Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-28 13:39:54,777 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 13:40:04,264 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:179b11df-532b-491c-8411-8cf4d3579d1e
datanode_3  | 2019-10-28 13:40:04,157 INFO impl.LeaderElection: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31-LeaderElection2: begin an election at term 2 for -1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_2  | 2019-10-28 13:40:04,251 INFO impl.LeaderElection: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-LeaderElection2: begin an election at term 3 for -1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 13:40:04,278 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: shutdown LeaderElection
datanode_3  | 2019-10-28 13:40:04,216 INFO impl.LeaderElection: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31:t2, leader=null, voted=179b11df-532b-491c-8411-8cf4d3579d1e, raftlog=179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 13:40:04,278 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: start FollowerState
datanode_3  | 2019-10-28 13:40:04,234 INFO impl.LeaderElection: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31-LeaderElection2: begin an election at term 3 for -1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_2  | 2019-10-28 13:40:04,352 INFO impl.LeaderElection: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-LeaderElection2: Election PASSED; received 2 response(s) [13d32c9a-7546-46e4-bab2-dbd9ff7632a9<-db9f9a69-3a97-4ce6-844c-559d2d0fe4df#0:OK-t3, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9<-179b11df-532b-491c-8411-8cf4d3579d1e#0:FAIL-t3] and 0 exception(s); 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31:t3, leader=null, voted=13d32c9a-7546-46e4-bab2-dbd9ff7632a9, raftlog=13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 13:40:04,320 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:13d32c9a-7546-46e4-bab2-dbd9ff7632a9
datanode_2  | 2019-10-28 13:40:04,352 INFO impl.RoleInfo: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: shutdown LeaderElection
datanode_1  | 2019-10-28 13:40:04,320 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: shutdown FollowerState
datanode_1  | 2019-10-28 13:40:04,321 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: start FollowerState
datanode_2  | 2019-10-28 13:40:04,352 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-28 13:40:04,335 INFO impl.LeaderElection: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31-LeaderElection2: Election REJECTED; received 2 response(s) [179b11df-532b-491c-8411-8cf4d3579d1e<-db9f9a69-3a97-4ce6-844c-559d2d0fe4df#0:FAIL-t3, 179b11df-532b-491c-8411-8cf4d3579d1e<-13d32c9a-7546-46e4-bab2-dbd9ff7632a9#0:FAIL-t3] and 0 exception(s); 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31:t3, leader=null, voted=179b11df-532b-491c-8411-8cf4d3579d1e, raftlog=179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_2  | 2019-10-28 13:40:04,353 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31: change Leader from null to 13d32c9a-7546-46e4-bab2-dbd9ff7632a9 at term 3 for becomeLeader, leader elected after 366ms
datanode_1  | 2019-10-28 13:40:04,321 INFO impl.FollowerState: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 13:40:04,353 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 13:40:04,353 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 13:40:04,337 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 13:40:04,353 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 13:40:04,326 INFO impl.LeaderElection: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [db9f9a69-3a97-4ce6-844c-559d2d0fe4df<-179b11df-532b-491c-8411-8cf4d3579d1e#0:FAIL-t3] and 0 exception(s); db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31:t3, leader=null, voted=null, raftlog=db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_3  | 2019-10-28 13:40:04,337 INFO impl.RoleInfo: 179b11df-532b-491c-8411-8cf4d3579d1e: shutdown LeaderElection
datanode_2  | 2019-10-28 13:40:04,353 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 13:40:04,380 INFO impl.FollowerState: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:58ms
datanode_3  | 2019-10-28 13:40:04,338 INFO impl.RoleInfo: 179b11df-532b-491c-8411-8cf4d3579d1e: start FollowerState
datanode_2  | 2019-10-28 13:40:04,353 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 13:40:04,380 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: shutdown FollowerState
datanode_3  | 2019-10-28 13:40:04,402 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:db9f9a69-3a97-4ce6-844c-559d2d0fe4df
datanode_2  | 2019-10-28 13:40:04,353 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 13:40:04,380 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-28 13:40:04,403 INFO impl.RoleInfo: 179b11df-532b-491c-8411-8cf4d3579d1e: shutdown FollowerState
datanode_2  | 2019-10-28 13:40:04,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-28 13:40:04,380 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: start LeaderElection
datanode_3  | 2019-10-28 13:40:04,403 INFO impl.RoleInfo: 179b11df-532b-491c-8411-8cf4d3579d1e: start FollowerState
datanode_2  | 2019-10-28 13:40:04,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 13:40:04,386 INFO impl.LeaderElection: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-LeaderElection3: begin an election at term 4 for -1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_3  | 2019-10-28 13:40:04,403 INFO impl.FollowerState: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 13:40:04,415 INFO impl.LeaderElection: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-LeaderElection3: Election PASSED; received 1 response(s) [db9f9a69-3a97-4ce6-844c-559d2d0fe4df<-179b11df-532b-491c-8411-8cf4d3579d1e#0:OK-t4] and 0 exception(s); db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31:t4, leader=null, voted=db9f9a69-3a97-4ce6-844c-559d2d0fe4df, raftlog=db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_3  | 2019-10-28 13:40:04,431 INFO server.GrpcServerProtocolService: 179b11df-532b-491c-8411-8cf4d3579d1e: Completed APPEND_ENTRIES, lastRequest: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9->179b11df-532b-491c-8411-8cf4d3579d1e#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-28 13:40:04,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-28 13:40:04,416 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: shutdown LeaderElection
datanode_3  | 2019-10-28 13:40:04,484 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31: change Leader from null to db9f9a69-3a97-4ce6-844c-559d2d0fe4df at term 4 for appendEntries, leader elected after 511ms
datanode_2  | 2019-10-28 13:40:04,363 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-28 13:40:04,416 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-28 13:40:04,499 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31: set configuration 0: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-28 13:40:04,364 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-28 13:40:04,416 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31: change Leader from null to db9f9a69-3a97-4ce6-844c-559d2d0fe4df at term 4 for becomeLeader, leader elected after 430ms
datanode_3  | 2019-10-28 13:40:04,500 INFO segmented.SegmentedRaftLogWorker: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 13:40:04,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 13:40:04,416 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 13:40:04,534 INFO segmented.SegmentedRaftLogWorker: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31/current/log_inprogress_0
datanode_2  | 2019-10-28 13:40:04,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-28 13:40:04,417 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 13:40:04,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 13:40:04,417 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 13:40:04,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-28 13:40:04,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 13:40:04,368 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-28 13:40:04,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 13:40:04,368 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-28 13:40:04,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 13:40:04,417 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 13:40:04,421 INFO server.GrpcServerProtocolService: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-28 13:40:04,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-28 13:40:04,372 INFO impl.RoleInfo: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: start LeaderState
datanode_1  | 2019-10-28 13:40:04,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 13:40:04,372 INFO segmented.SegmentedRaftLogWorker: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 13:40:04,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-28 13:40:04,373 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31: set configuration 0: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-28 13:40:04,428 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-28 13:40:04,403 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31: change Leader from 13d32c9a-7546-46e4-bab2-dbd9ff7632a9 to null at term 4 for updateCurrentTerm
datanode_1  | 2019-10-28 13:40:04,429 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-28 13:40:04,403 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:db9f9a69-3a97-4ce6-844c-559d2d0fe4df
datanode_1  | 2019-10-28 13:40:04,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 13:40:04,403 INFO impl.RoleInfo: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: shutdown LeaderState
datanode_1  | 2019-10-28 13:40:04,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-28 13:40:04,405 INFO impl.PendingRequests: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-28 13:40:04,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 13:40:04,407 INFO impl.RoleInfo: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: start FollowerState
datanode_1  | 2019-10-28 13:40:04,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-28 13:40:04,408 WARN server.GrpcLogAppender: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31->db9f9a69-3a97-4ce6-844c-559d2d0fe4df-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-28 13:40:04,433 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-28 13:40:04,419 INFO segmented.SegmentedRaftLogWorker: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31/current/log_inprogress_0
datanode_1  | 2019-10-28 13:40:04,434 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-28 13:40:04,426 INFO server.GrpcLogAppender: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31->db9f9a69-3a97-4ce6-844c-559d2d0fe4df-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-28 13:40:04,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 13:40:04,438 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: start LeaderState
datanode_2  | 2019-10-28 13:40:04,426 WARN server.GrpcLogAppender: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31->179b11df-532b-491c-8411-8cf4d3579d1e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-28 13:40:04,438 INFO segmented.SegmentedRaftLogWorker: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 13:40:04,431 INFO impl.FollowerInfo: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31->db9f9a69-3a97-4ce6-844c-559d2d0fe4df: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-28 13:40:04,439 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31: set configuration 0: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-28 13:40:04,434 INFO server.GrpcLogAppender: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31->179b11df-532b-491c-8411-8cf4d3579d1e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-28 13:40:04,479 INFO segmented.SegmentedRaftLogWorker: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31/current/log_inprogress_0
datanode_2  | 2019-10-28 13:40:04,435 INFO impl.FollowerInfo: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31->179b11df-532b-491c-8411-8cf4d3579d1e: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-28 13:40:04,486 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31: change Leader from null to db9f9a69-3a97-4ce6-844c-559d2d0fe4df at term 4 for appendEntries, leader elected after 83ms
datanode_2  | 2019-10-28 13:40:04,504 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31: set configuration 0: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-28 13:40:04,506 INFO segmented.SegmentedRaftLogWorker: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_2  | 2019-10-28 13:40:04,506 INFO segmented.SegmentedRaftLogWorker: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 13:40:04,507 INFO segmented.SegmentedRaftLogWorker: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31/current/log_inprogress_0
datanode_2  | 2019-10-28 13:40:04,508 INFO segmented.SegmentedRaftLogWorker: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 13:40:04,534 INFO segmented.SegmentedRaftLogWorker: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31/current/log_inprogress_0
