Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 23:58:31,071 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-08 23:58:48,797 INFO impl.RaftServerImpl: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188: change Leader from null to 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677 at term 2 for appendEntries, leader elected after 10580ms
datanode_2    | 2019-11-08 23:58:43,316 INFO impl.LeaderElection: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188-LeaderElection2: begin an election at term 1 for -1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-08 23:58:48,821 INFO impl.RaftServerImpl: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188: set configuration 0: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null at 0
datanode_3    | 2019-11-08 23:58:48,822 INFO segmented.SegmentedRaftLogWorker: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-08 23:58:48,820 INFO impl.RaftServerImpl: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188: set configuration 0: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null at 0
datanode_2    | 2019-11-08 23:58:43,497 INFO impl.LeaderElection: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188-LeaderElection2: Election REJECTED; received 2 response(s) [2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677<-4863c350-d8da-4da0-8e69-04936e29d7a5#0:FAIL-t1, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677<-ea2192c0-4efa-4981-a3f5-fbde059b76e4#0:FAIL-t1] and 0 exception(s); 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188:t1, leader=null, voted=2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677, raftlog=2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-08 23:58:48,859 INFO segmented.SegmentedRaftLogWorker: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1416dbaa-0047-48e9-bf0e-14cd0c510188/current/log_inprogress_0
datanode_1    | 2019-11-08 23:58:48,821 INFO segmented.SegmentedRaftLogWorker: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 23:58:43,498 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-08 23:58:48,859 INFO segmented.SegmentedRaftLogWorker: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1416dbaa-0047-48e9-bf0e-14cd0c510188/current/log_inprogress_0
datanode_2    | 2019-11-08 23:58:43,499 INFO impl.RoleInfo: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: shutdown LeaderElection
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-08 23:58:43,499 INFO impl.RoleInfo: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: start FollowerState
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-08 23:58:48,649 INFO impl.FollowerState: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5138ms
datanode_2    | 2019-11-08 23:58:48,650 INFO impl.RoleInfo: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: shutdown FollowerState
datanode_2    | 2019-11-08 23:58:48,650 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-08 23:58:48,650 INFO impl.RoleInfo: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: start LeaderElection
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-08 23:58:48,666 INFO impl.LeaderElection: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188-LeaderElection3: begin an election at term 2 for -1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-08 23:58:48,718 INFO impl.LeaderElection: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188-LeaderElection3: Election PASSED; received 1 response(s) [2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677<-4863c350-d8da-4da0-8e69-04936e29d7a5#0:OK-t2] and 0 exception(s); 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188:t2, leader=null, voted=2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677, raftlog=2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-08 23:58:48,718 INFO impl.RoleInfo: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: shutdown LeaderElection
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-08 23:58:48,719 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-08 23:58:48,719 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188: change Leader from null to 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677 at term 2 for becomeLeader, leader elected after 10525ms
datanode_2    | 2019-11-08 23:58:48,719 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-08 23:58:48,720 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-08 23:58:48,720 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-08 23:58:48,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-08 23:58:48,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-08 23:58:48,721 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-08 23:58:48,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-08 23:58:48,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-08 23:58:48,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-08 23:58:48,727 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-08 23:58:48,728 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-08 23:58:48,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-08 23:58:48,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-08 23:58:48,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-08 23:58:48,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-08 23:58:48,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-11-08 23:58:48,730 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-11-08 23:58:48,731 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-11-08 23:58:48,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 2019-11-08 23:58:48,734 INFO impl.RoleInfo: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: start LeaderState
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-11-08 23:58:48,734 INFO segmented.SegmentedRaftLogWorker: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 2019-11-08 23:58:48,736 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188: set configuration 0: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null at 0
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_2    | 2019-11-08 23:58:48,788 INFO segmented.SegmentedRaftLogWorker: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1416dbaa-0047-48e9-bf0e-14cd0c510188/current/log_inprogress_0
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-08T23:58:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-08T23:58:33+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-08T23:58:33+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-08T23:58:33+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-08T23:58:33+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-08T23:58:33+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-08T23:58:33+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-08T23:58:33+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-08T23:58:33+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-08T23:58:33+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-08T23:58:33+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-08T23:58:33+0000 lvl=info msg="Initializing AlertEngine" logger=server
