Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_1  | 2019-10-31 03:18:41,571 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-31 03:20:09 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-31 03:19:02,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 03:20:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572491925312_0001_01_000003
rm_1        | 2019-10-31 03:19:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1572491925312_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36360, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-31 03:19:02,455 INFO impl.RoleInfo: 62157c9e-a6af-4e2c-8fe1-09f02844a421: start LeaderState
nm_1        | 2019-10-31 03:20:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572491925312_0001/container_1572491925312_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-31 03:19:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572491925312_0001	CONTAINERID=container_1572491925312_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-31 03:19:02,455 INFO segmented.SegmentedRaftLogWorker: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 03:20:09 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572491925312_0001_01_000002]
datanode_2  | 2019-10-31 03:19:02,457 INFO impl.RaftServerImpl: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99: set configuration 0: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-31 03:19:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36360 for container : container_1572491925312_0001_01_000001
nm_1        | 2019-10-31 03:20:10 INFO  ContainersMonitorImpl:567 - container_1572491925312_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-31 03:19:02,486 INFO segmented.SegmentedRaftLogWorker: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfe7a11e-4be8-4647-8aa3-8103f5eb6c99/current/log_inprogress_0
rm_1        | 2019-10-31 03:19:49 INFO  RMContainerImpl:480 - container_1572491925312_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 03:20:13 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572491925312_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-31 03:19:17,091 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-31 03:20:14 INFO  ContainerLaunch:589 - Container container_1572491925312_0001_01_000003 succeeded 
rm_1        | 2019-10-31 03:19:49 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572491925312_0001_000001
nm_1        | 2019-10-31 03:20:14 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-31 03:20:14 INFO  ContainerLaunch:745 - Cleaning up container container_1572491925312_0001_01_000003
rm_1        | 2019-10-31 03:19:49 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 03:20:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 03:19:49 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 03:20:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572491925312_0001/container_1572491925312_0001_01_000003/launch_container.sh
rm_1        | 2019-10-31 03:19:49 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572491925312_0001 AttemptId: appattempt_1572491925312_0001_000001 MasterContainer: Container: [ContainerId: container_1572491925312_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36360, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36360 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-31 03:20:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572491925312_0001/container_1572491925312_0001_01_000003/container_tokens
nm_1        | 2019-10-31 03:20:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572491925312_0001	CONTAINERID=container_1572491925312_0001_01_000003
rm_1        | 2019-10-31 03:19:49 INFO  RMAppAttemptImpl:927 - appattempt_1572491925312_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-31 03:20:14 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 03:19:49 INFO  RMAppAttemptImpl:927 - appattempt_1572491925312_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-31 03:20:14 INFO  ApplicationImpl:512 - Removing container_1572491925312_0001_01_000003 from application application_1572491925312_0001
rm_1        | 2019-10-31 03:19:49 INFO  AMLauncher:307 - Launching masterappattempt_1572491925312_0001_000001
rm_1        | 2019-10-31 03:19:49 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572491925312_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36360, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36360 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572491925312_0001_000001
nm_1        | 2019-10-31 03:20:14 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572491925312_0001_01_000003
rm_1        | 2019-10-31 03:19:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572491925312_0001_000001
nm_1        | 2019-10-31 03:20:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572491925312_0001
rm_1        | 2019-10-31 03:19:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572491925312_0001_000001
nm_1        | 2019-10-31 03:20:15 INFO  Server:1845 - Auth successful for appattempt_1572491925312_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 03:20:15 INFO  ContainerManagerImpl:1070 - Start request for container_1572491925312_0001_01_000004 by user hadoop
rm_1        | 2019-10-31 03:19:49 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572491925312_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36360, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36360 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572491925312_0001_000001
nm_1        | 2019-10-31 03:20:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572491925312_0001	CONTAINERID=container_1572491925312_0001_01_000004
nm_1        | 2019-10-31 03:20:15 INFO  ApplicationImpl:463 - Adding container_1572491925312_0001_01_000004 to application application_1572491925312_0001
nm_1        | 2019-10-31 03:20:15 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 03:19:49 INFO  RMAppAttemptImpl:927 - appattempt_1572491925312_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-31 03:20:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572491925312_0001
rm_1        | 2019-10-31 03:19:49 INFO  RMContainerImpl:480 - container_1572491925312_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 03:20:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572491925312_0001
rm_1        | 2019-10-31 03:19:59 INFO  Server:1845 - Auth successful for appattempt_1572491925312_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 03:20:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 03:19:59 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572491925312_0001_000001
nm_1        | 2019-10-31 03:20:15 INFO  ShuffleHandler:719 - Added token for job_1572491925312_0001
rm_1        | 2019-10-31 03:19:59 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572491925312_0001	APPATTEMPTID=appattempt_1572491925312_0001_000001
rm_1        | 2019-10-31 03:19:59 INFO  RMAppAttemptImpl:927 - appattempt_1572491925312_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-31 03:20:15 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 03:19:59 INFO  RMAppImpl:912 - application_1572491925312_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-31 03:20:15 INFO  ContainerScheduler:511 - Starting container [container_1572491925312_0001_01_000004]
rm_1        | 2019-10-31 03:20:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572491925312_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 03:20:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 03:20:02 INFO  RMContainerImpl:480 - container_1572491925312_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-31 03:20:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1572491925312_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36360, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 03:20:15 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 03:20:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572491925312_0001	CONTAINERID=container_1572491925312_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 03:20:15 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572491925312_0001_01_000004
nm_1        | 2019-10-31 03:20:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572491925312_0001/container_1572491925312_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 03:20:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 03:20:16 INFO  ContainersMonitorImpl:567 - container_1572491925312_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-31 03:20:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 03:20:16 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572491925312_0001_01_000003]
rm_1        | 2019-10-31 03:20:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36360 for container : container_1572491925312_0001_01_000002
nm_1        | 2019-10-31 03:20:19 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572491925312_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-31 03:20:02 INFO  RMContainerImpl:480 - container_1572491925312_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 03:20:20 INFO  ContainerLaunch:589 - Container container_1572491925312_0001_01_000004 succeeded 
rm_1        | 2019-10-31 03:20:03 INFO  RMContainerImpl:480 - container_1572491925312_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 03:20:20 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 03:20:07 INFO  RMContainerImpl:480 - container_1572491925312_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 03:20:20 INFO  ContainerLaunch:745 - Cleaning up container container_1572491925312_0001_01_000004
rm_1        | 2019-10-31 03:20:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572491925312_0001	CONTAINERID=container_1572491925312_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 03:20:20 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 03:20:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572491925312_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 03:20:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572491925312_0001/container_1572491925312_0001_01_000004/launch_container.sh
rm_1        | 2019-10-31 03:20:08 INFO  RMContainerImpl:480 - container_1572491925312_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 03:20:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572491925312_0001/container_1572491925312_0001_01_000004/container_tokens
nm_1        | 2019-10-31 03:20:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572491925312_0001	CONTAINERID=container_1572491925312_0001_01_000004
rm_1        | 2019-10-31 03:20:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1572491925312_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36360, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 03:20:20 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 03:20:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572491925312_0001	CONTAINERID=container_1572491925312_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 03:20:20 INFO  ApplicationImpl:512 - Removing container_1572491925312_0001_01_000004 from application application_1572491925312_0001
rm_1        | 2019-10-31 03:20:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 03:20:20 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572491925312_0001_01_000004
rm_1        | 2019-10-31 03:20:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 03:20:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572491925312_0001
rm_1        | 2019-10-31 03:20:09 INFO  RMContainerImpl:480 - container_1572491925312_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 03:20:20 INFO  Server:1845 - Auth successful for appattempt_1572491925312_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 03:20:09 INFO  RMContainerImpl:480 - container_1572491925312_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 03:20:20 INFO  ContainerManagerImpl:1070 - Start request for container_1572491925312_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 03:20:14 INFO  RMContainerImpl:480 - container_1572491925312_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-31 03:20:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572491925312_0001	CONTAINERID=container_1572491925312_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 03:20:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572491925312_0001	CONTAINERID=container_1572491925312_0001_01_000005
rm_1        | 2019-10-31 03:20:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572491925312_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 03:20:20 INFO  ApplicationImpl:463 - Adding container_1572491925312_0001_01_000005 to application application_1572491925312_0001
rm_1        | 2019-10-31 03:20:15 INFO  RMContainerImpl:480 - container_1572491925312_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 03:20:20 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 03:20:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1572491925312_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36360, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 03:20:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572491925312_0001
nm_1        | 2019-10-31 03:20:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572491925312_0001
rm_1        | 2019-10-31 03:20:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572491925312_0001	CONTAINERID=container_1572491925312_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 03:20:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 03:20:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 03:20:20 INFO  ShuffleHandler:719 - Added token for job_1572491925312_0001
