Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-08 07:28:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-08 07:28:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8217bf1b-f553-4522-94c5-8902534a4d87/in_use.lock acquired by nodename 16@2ee62f76f512
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 07:28:48 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 07:28:46 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 07:28:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8217bf1b-f553-4522-94c5-8902534a4d87 has been successfully formatted.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerProxy:89 - d3c61277-bef5-414f-9d76-3eaa0be747fe: addNew group-8902534A4D87:[d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858] returns group-8902534A4D87:java.util.concurrent.CompletableFuture@6a65c8b1[Not completed]
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerProxy:89 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: addNew group-8902534A4D87:[d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858] returns group-8902534A4D87:java.util.concurrent.CompletableFuture@67729a60[Not completed]
datanode_1  | 2019-11-08 07:28:48 INFO  ContainerStateMachine:231 - group-8902534A4D87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerImpl:98 - d3c61277-bef5-414f-9d76-3eaa0be747fe: new RaftServerImpl for group-8902534A4D87:[d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerImpl:98 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: new RaftServerImpl for group-8902534A4D87:[d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 07:28:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 98e6e9b2-8ffb-442a-ab77-05c64b53087e, Nodes: 3f901e4f-5daa-406a-8b13-b9e2406b22e7{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 07:28:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: af8bbdab-81db-40d4-9755-b7d6ceb0d71f, Nodes: e1f38745-91cf-4595-a8b7-a0ad22bf1c4f{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 07:28:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e00b3a88-c1db-4320-92f8-7e1c4bbbe6f7, Nodes: d3c61277-bef5-414f-9d76-3eaa0be747fe{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 07:28:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8217bf1b-f553-4522-94c5-8902534a4d87, Nodes: 3f901e4f-5daa-406a-8b13-b9e2406b22e7{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}e1f38745-91cf-4595-a8b7-a0ad22bf1c4f{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d3c61277-bef5-414f-9d76-3eaa0be747fe{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 07:33:45 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerImpl:103 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87: ConfigurationManager, init=-1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerImpl:103 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87: ConfigurationManager, init=-1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 07:28:48 INFO  SegmentedRaftLogWorker:173 - new e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8217bf1b-f553-4522-94c5-8902534a4d87
scm_1       | 2019-11-08 07:33:45 INFO  ReplicationManager:225 - Replication Monitor Thread took 10 milliseconds for processing 12 containers.
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8217bf1b-f553-4522-94c5-8902534a4d87 does not exist. Creating ...
datanode_2  | 2019-11-08 07:28:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8217bf1b-f553-4522-94c5-8902534a4d87 does not exist. Creating ...
datanode_2  | 2019-11-08 07:28:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8217bf1b-f553-4522-94c5-8902534a4d87/in_use.lock acquired by nodename 16@5c2e07aebcf6
datanode_2  | 2019-11-08 07:28:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8217bf1b-f553-4522-94c5-8902534a4d87 has been successfully formatted.
datanode_2  | 2019-11-08 07:28:48 INFO  ContainerStateMachine:231 - group-8902534A4D87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8217bf1b-f553-4522-94c5-8902534a4d87/in_use.lock acquired by nodename 16@4a624c772a27
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8217bf1b-f553-4522-94c5-8902534a4d87 has been successfully formatted.
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  ContainerStateMachine:231 - group-8902534A4D87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 07:28:48 INFO  SegmentedRaftLogWorker:173 - new d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8217bf1b-f553-4522-94c5-8902534a4d87
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  SegmentedRaftLogWorker:173 - new 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8217bf1b-f553-4522-94c5-8902534a4d87
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  SegmentedRaftLogWorker:128 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 07:28:48 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 07:28:48 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerImpl:184 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87: start as a follower, conf=-1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerImpl:173 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RoleInfo:143 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: start FollowerState
datanode_3  | 2019-11-08 07:28:48 INFO  SegmentedRaftLogWorker:128 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 07:28:48 INFO  SegmentedRaftLogWorker:128 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8902534A4D87,id=e1f38745-91cf-4595-a8b7-a0ad22bf1c4f
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 07:28:48 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 07:28:52 INFO  FollowerState:111 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-B7D6CEB0D71F-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 07:28:52 INFO  RoleInfo:121 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: shutdown FollowerState
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 07:28:52 INFO  RaftServerImpl:173 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-B7D6CEB0D71F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 07:28:48 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 07:28:48 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 07:28:52 INFO  RoleInfo:143 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: start LeaderElection
datanode_3  | 2019-11-08 07:28:48 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 07:28:48 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 07:28:52 INFO  LeaderElection:178 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-B7D6CEB0D71F-LeaderElection1: begin an election at term 1 for -1: [e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerImpl:184 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87: start as a follower, conf=-1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerImpl:184 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87: start as a follower, conf=-1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 07:28:52 INFO  RoleInfo:134 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: shutdown LeaderElection
datanode_3  | 2019-11-08 07:28:48 INFO  RaftServerImpl:173 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 07:28:48 INFO  RaftServerImpl:173 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 07:28:52 INFO  RaftServerImpl:173 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-B7D6CEB0D71F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 07:28:48 INFO  RoleInfo:143 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: start FollowerState
datanode_1  | 2019-11-08 07:28:52 INFO  RaftServerImpl:255 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-B7D6CEB0D71F: change Leader from null to e1f38745-91cf-4595-a8b7-a0ad22bf1c4f at term 1 for becomeLeader, leader elected after 5128ms
datanode_3  | 2019-11-08 07:28:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8902534A4D87,id=3f901e4f-5daa-406a-8b13-b9e2406b22e7
datanode_2  | 2019-11-08 07:28:48 INFO  RoleInfo:143 - d3c61277-bef5-414f-9d76-3eaa0be747fe: start FollowerState
datanode_3  | 2019-11-08 07:28:48 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 07:28:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 07:28:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 07:28:51 INFO  FollowerState:111 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-05C64B53087E-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
datanode_3  | 2019-11-08 07:28:51 INFO  RoleInfo:121 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: shutdown FollowerState
datanode_2  | 2019-11-08 07:28:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8902534A4D87,id=d3c61277-bef5-414f-9d76-3eaa0be747fe
datanode_3  | 2019-11-08 07:28:51 INFO  RaftServerImpl:173 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-05C64B53087E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 07:28:48 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 07:28:51 INFO  RoleInfo:143 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: start LeaderElection
datanode_3  | 2019-11-08 07:28:51 INFO  LeaderElection:178 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-05C64B53087E-LeaderElection1: begin an election at term 1 for -1: [3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 07:28:51 INFO  RoleInfo:134 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: shutdown LeaderElection
datanode_2  | 2019-11-08 07:28:53 INFO  FollowerState:111 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-7E1C4BBBE6F7-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_1  | 2019-11-08 07:28:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 07:28:51 INFO  RaftServerImpl:173 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-05C64B53087E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 07:28:53 INFO  RoleInfo:121 - d3c61277-bef5-414f-9d76-3eaa0be747fe: shutdown FollowerState
datanode_1  | 2019-11-08 07:28:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 07:28:51 INFO  RaftServerImpl:255 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-05C64B53087E: change Leader from null to 3f901e4f-5daa-406a-8b13-b9e2406b22e7 at term 1 for becomeLeader, leader elected after 5219ms
