Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-28 11:48:39,871 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-28 11:48:52,238 INFO impl.LeaderElection: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B-LeaderElection2: Election REJECTED; received 2 response(s) [2de688a6-38cb-4838-8883-7ee16986afa8<-bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a#0:FAIL-t1, 2de688a6-38cb-4838-8883-7ee16986afa8<-df23c8e1-ddf6-49b6-918f-49be65ec8d6d#0:FAIL-t1] and 0 exception(s); 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B:t1, leader=null, voted=2de688a6-38cb-4838-8883-7ee16986afa8, raftlog=2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-28 11:48:52,239 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-28 11:48:52,135 INFO impl.LeaderElection: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B-LeaderElection2: begin an election at term 1 for -1: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-28 11:48:52,303 INFO impl.LeaderElection: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B-LeaderElection2: Election REJECTED; received 2 response(s) [df23c8e1-ddf6-49b6-918f-49be65ec8d6d<-2de688a6-38cb-4838-8883-7ee16986afa8#0:FAIL-t1, df23c8e1-ddf6-49b6-918f-49be65ec8d6d<-bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a#0:FAIL-t1] and 0 exception(s); df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B:t1, leader=null, voted=df23c8e1-ddf6-49b6-918f-49be65ec8d6d, raftlog=df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-28 11:48:52,239 INFO impl.RoleInfo: 2de688a6-38cb-4838-8883-7ee16986afa8: shutdown LeaderElection
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-28 11:48:52,304 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-28 11:48:52,239 INFO impl.RoleInfo: 2de688a6-38cb-4838-8883-7ee16986afa8: start FollowerState
datanode_2    | 2019-10-28 11:48:57,247 INFO impl.FollowerState: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_1    | 2019-10-28 11:48:52,304 INFO impl.RoleInfo: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: shutdown LeaderElection
datanode_1    | 2019-10-28 11:48:52,305 INFO impl.RoleInfo: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: start FollowerState
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-28 11:48:57,248 INFO impl.RoleInfo: 2de688a6-38cb-4838-8883-7ee16986afa8: shutdown FollowerState
datanode_1    | 2019-10-28 11:48:57,284 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2de688a6-38cb-4838-8883-7ee16986afa8
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-28 11:48:57,248 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-28 11:48:57,284 INFO impl.RoleInfo: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: shutdown FollowerState
datanode_2    | 2019-10-28 11:48:57,248 INFO impl.RoleInfo: 2de688a6-38cb-4838-8883-7ee16986afa8: start LeaderElection
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-28 11:48:57,284 INFO impl.FollowerState: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-28 11:48:57,262 INFO impl.LeaderElection: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B-LeaderElection3: begin an election at term 2 for -1: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-28 11:48:57,284 INFO impl.RoleInfo: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: start FollowerState
datanode_2    | 2019-10-28 11:48:57,312 INFO impl.LeaderElection: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B-LeaderElection3: Election PASSED; received 1 response(s) [2de688a6-38cb-4838-8883-7ee16986afa8<-df23c8e1-ddf6-49b6-918f-49be65ec8d6d#0:OK-t2] and 0 exception(s); 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B:t2, leader=null, voted=2de688a6-38cb-4838-8883-7ee16986afa8, raftlog=2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-28 11:48:57,376 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B: change Leader from null to 2de688a6-38cb-4838-8883-7ee16986afa8 at term 2 for appendEntries, leader elected after 10378ms
datanode_2    | 2019-10-28 11:48:57,312 INFO impl.RoleInfo: 2de688a6-38cb-4838-8883-7ee16986afa8: shutdown LeaderElection
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-28 11:48:57,313 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-10-28 11:48:57,395 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B: set configuration 0: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-28 11:48:57,313 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B: change Leader from null to 2de688a6-38cb-4838-8883-7ee16986afa8 at term 2 for becomeLeader, leader elected after 10314ms
datanode_1    | 2019-10-28 11:48:57,396 INFO segmented.SegmentedRaftLogWorker: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-28 11:48:57,313 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-28 11:48:57,422 INFO segmented.SegmentedRaftLogWorker: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56983757-e241-4a10-b80b-45e18567af3b/current/log_inprogress_0
datanode_2    | 2019-10-28 11:48:57,313 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-28 11:48:57,313 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-28 11:48:57,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-28 11:48:57,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-28 11:48:57,313 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-28 11:48:57,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-28 11:48:57,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-28 11:48:57,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-28 11:48:57,320 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-28 11:48:57,320 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-28 11:48:57,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-28 11:48:57,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-28 11:48:57,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-28 11:48:57,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-28 11:48:57,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-28 11:48:57,323 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-28 11:48:57,323 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-28 11:48:57,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-28 11:48:57,325 INFO impl.RoleInfo: 2de688a6-38cb-4838-8883-7ee16986afa8: start LeaderState
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-28 11:48:57,326 INFO segmented.SegmentedRaftLogWorker: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-28 11:48:57,327 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B: set configuration 0: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-10-28 11:48:57,370 INFO segmented.SegmentedRaftLogWorker: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56983757-e241-4a10-b80b-45e18567af3b/current/log_inprogress_0
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-28T11:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-28T11:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
