Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-22 14:04:08,824 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 14:04:16,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 14:04:16,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 14:04:16,348 [pool-8-thread-1] INFO       - group-019DD69F3BA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 14:04:16,291 INFO impl.RaftServerImpl: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1: ConfigurationManager, init=-1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 14:04:16,291 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 14:04:16,278 INFO impl.RaftServerImpl: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1: ConfigurationManager, init=-1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 14:04:16,302 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 14:04:16,278 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 14:04:16,303 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0520ef31-4150-4472-a1c4-019dd69f3ba1 does not exist. Creating ...
datanode_2  | 2019-10-22 14:04:16,279 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 14:04:16,322 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0520ef31-4150-4472-a1c4-019dd69f3ba1/in_use.lock acquired by nodename 7@7a494decc940
datanode_3  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 14:04:16,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0520ef31-4150-4472-a1c4-019dd69f3ba1 does not exist. Creating ...
datanode_1  | 2019-10-22 14:04:16,348 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0520ef31-4150-4472-a1c4-019dd69f3ba1 has been successfully formatted.
datanode_2  | 2019-10-22 14:04:16,303 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0520ef31-4150-4472-a1c4-019dd69f3ba1/in_use.lock acquired by nodename 7@d91a08d8afd3
datanode_1  | 2019-10-22 14:04:16,348 [pool-8-thread-1] INFO       - group-019DD69F3BA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 14:04:16,322 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0520ef31-4150-4472-a1c4-019dd69f3ba1 has been successfully formatted.
datanode_1  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 14:04:16,322 [pool-8-thread-1] INFO       - group-019DD69F3BA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 14:04:16,323 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 14:04:16,323 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 14:04:16,349 INFO segmented.SegmentedRaftLogWorker: new a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-019DD69F3BA1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0520ef31-4150-4472-a1c4-019dd69f3ba1
datanode_1  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 14:04:16,323 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 14:04:16,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 14:04:16,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 14:04:16,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 14:04:16,349 INFO segmented.SegmentedRaftLogWorker: new 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0520ef31-4150-4472-a1c4-019dd69f3ba1
datanode_3  | 2019-10-22 14:04:16,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 14:04:16,323 INFO segmented.SegmentedRaftLogWorker: new 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0520ef31-4150-4472-a1c4-019dd69f3ba1
datanode_3  | 2019-10-22 14:04:16,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 14:04:16,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 14:04:16,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 14:04:16,350 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 14:04:16,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 14:04:16,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 14:04:16,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 14:04:16,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 14:04:16,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 14:04:16,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 14:04:16,351 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 14:04:16,324 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 14:04:16,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 14:04:16,324 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 14:04:16,351 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 14:04:16,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 14:04:16,324 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 14:04:16,351 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 14:04:16,356 INFO segmented.SegmentedRaftLogWorker: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-019DD69F3BA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 14:04:16,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 14:04:16,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-22 14:04:16,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 14:04:16,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 14:04:16,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 14:04:16,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 14:04:16,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 14:04:16,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 14:04:16,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 14:04:16,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 14:04:16,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 14:04:16,357 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 14:04:16,356 INFO segmented.SegmentedRaftLogWorker: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 14:04:16,324 INFO segmented.SegmentedRaftLogWorker: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 14:04:16,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 14:04:16,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 14:04:16,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 14:04:16,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 14:04:16,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 14:04:16,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 14:04:16,357 INFO impl.RaftServerImpl: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-019DD69F3BA1: start as a follower, conf=-1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 14:04:16,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 14:04:16,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 14:04:16,358 INFO impl.RaftServerImpl: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-019DD69F3BA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 14:04:16,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 14:04:16,357 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 14:04:16,358 INFO impl.RoleInfo: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: start FollowerState
datanode_2  | 2019-10-22 14:04:16,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 14:04:16,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 14:04:16,358 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-019DD69F3BA1,id=a5701384-1bcf-4a16-a2f9-63a0b09fd52e
datanode_2  | 2019-10-22 14:04:16,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 14:04:16,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 14:04:16,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 14:04:16,326 INFO impl.RaftServerImpl: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1: start as a follower, conf=-1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 14:04:16,358 INFO impl.RaftServerImpl: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1: start as a follower, conf=-1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 14:04:20,880 INFO impl.FollowerState: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-E5F0AF1756D2-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_2  | 2019-10-22 14:04:16,326 INFO impl.RaftServerImpl: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 14:04:20,882 INFO impl.RoleInfo: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: shutdown FollowerState
datanode_1  | 2019-10-22 14:04:16,358 INFO impl.RaftServerImpl: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 14:04:16,326 INFO impl.RoleInfo: 39e522ce-85f3-4d44-ba21-f34ee7516b85: start FollowerState
datanode_3  | 2019-10-22 14:04:20,882 INFO impl.RaftServerImpl: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-E5F0AF1756D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 14:04:16,358 INFO impl.RoleInfo: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: start FollowerState
datanode_2  | 2019-10-22 14:04:16,326 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-019DD69F3BA1,id=39e522ce-85f3-4d44-ba21-f34ee7516b85
datanode_1  | 2019-10-22 14:04:16,358 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-019DD69F3BA1,id=3fa070c3-4853-4de5-894e-0c7b717b3ff3
datanode_2  | 2019-10-22 14:04:16,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 14:04:20,886 INFO impl.RoleInfo: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: start LeaderElection
datanode_1  | 2019-10-22 14:04:16,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 14:04:20,393 INFO impl.FollowerState: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-5BC7D83A9671-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_3  | 2019-10-22 14:04:20,912 INFO impl.LeaderElection: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-E5F0AF1756D2-LeaderElection1: begin an election at term 1 for -1: [a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 14:04:21,199 INFO impl.FollowerState: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-C32BB8465F86-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2  | 2019-10-22 14:04:20,395 INFO impl.RoleInfo: 39e522ce-85f3-4d44-ba21-f34ee7516b85: shutdown FollowerState
datanode_3  | 2019-10-22 14:04:20,913 INFO impl.RoleInfo: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: shutdown LeaderElection
datanode_1  | 2019-10-22 14:04:21,200 INFO impl.RoleInfo: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: shutdown FollowerState
datanode_2  | 2019-10-22 14:04:20,396 INFO impl.RaftServerImpl: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-5BC7D83A9671: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 14:04:20,914 INFO impl.RaftServerImpl: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-E5F0AF1756D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-22 14:04:20,914 INFO impl.RaftServerImpl: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-E5F0AF1756D2: change Leader from null to a5701384-1bcf-4a16-a2f9-63a0b09fd52e at term 1 for becomeLeader, leader elected after 5259ms
datanode_2  | 2019-10-22 14:04:20,399 INFO impl.RoleInfo: 39e522ce-85f3-4d44-ba21-f34ee7516b85: start LeaderElection
datanode_1  | 2019-10-22 14:04:21,201 INFO impl.RaftServerImpl: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-C32BB8465F86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 14:04:20,919 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 14:04:20,496 INFO impl.LeaderElection: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-5BC7D83A9671-LeaderElection1: begin an election at term 1 for -1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 14:04:21,205 INFO impl.RoleInfo: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: start LeaderElection
datanode_3  | 2019-10-22 14:04:20,919 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 14:04:20,498 INFO impl.RoleInfo: 39e522ce-85f3-4d44-ba21-f34ee7516b85: shutdown LeaderElection
datanode_1  | 2019-10-22 14:04:21,234 INFO impl.LeaderElection: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-C32BB8465F86-LeaderElection1: begin an election at term 1 for -1: [3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858], old=null
datanode_3  | 2019-10-22 14:04:20,923 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 14:04:20,498 INFO impl.RaftServerImpl: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-5BC7D83A9671: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-22 14:04:21,236 INFO impl.RoleInfo: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: shutdown LeaderElection
datanode_3  | 2019-10-22 14:04:20,927 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 14:04:20,499 INFO impl.RaftServerImpl: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-5BC7D83A9671: change Leader from null to 39e522ce-85f3-4d44-ba21-f34ee7516b85 at term 1 for becomeLeader, leader elected after 5328ms
datanode_1  | 2019-10-22 14:04:21,237 INFO impl.RaftServerImpl: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-C32BB8465F86: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-22 14:04:20,927 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 14:04:20,503 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-22 14:04:21,237 INFO impl.RaftServerImpl: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-C32BB8465F86: change Leader from null to 3fa070c3-4853-4de5-894e-0c7b717b3ff3 at term 1 for becomeLeader, leader elected after 5115ms
datanode_3  | 2019-10-22 14:04:20,928 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 14:04:20,503 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 14:04:21,241 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 14:04:20,937 INFO impl.RoleInfo: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: start LeaderState
datanode_1  | 2019-10-22 14:04:21,241 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 14:04:20,954 INFO segmented.SegmentedRaftLogWorker: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-E5F0AF1756D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 14:04:20,506 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 14:04:21,244 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-22 14:04:20,965 INFO impl.RaftServerImpl: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-E5F0AF1756D2: set configuration 0: [a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-22 14:04:20,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 14:04:21,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-22 14:04:21,082 INFO segmented.SegmentedRaftLogWorker: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-E5F0AF1756D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/160cabf7-a6df-4387-910c-e5f0af1756d2/current/log_inprogress_0
datanode_2  | 2019-10-22 14:04:20,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 14:04:21,248 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 14:04:20,512 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 14:04:21,507 INFO impl.FollowerState: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-019DD69F3BA1-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_1  | 2019-10-22 14:04:21,248 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 14:04:20,520 INFO impl.RoleInfo: 39e522ce-85f3-4d44-ba21-f34ee7516b85: start LeaderState
datanode_3  | 2019-10-22 14:04:21,508 INFO impl.RoleInfo: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: shutdown FollowerState
datanode_1  | 2019-10-22 14:04:21,255 INFO impl.RoleInfo: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: start LeaderState
datanode_2  | 2019-10-22 14:04:20,539 INFO segmented.SegmentedRaftLogWorker: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-5BC7D83A9671-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 14:04:21,508 INFO impl.RaftServerImpl: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-019DD69F3BA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 14:04:21,273 INFO segmented.SegmentedRaftLogWorker: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-C32BB8465F86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 14:04:20,552 INFO impl.RaftServerImpl: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-5BC7D83A9671: set configuration 0: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-22 14:04:21,508 INFO impl.RoleInfo: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: start LeaderElection
datanode_1  | 2019-10-22 14:04:21,280 INFO impl.RaftServerImpl: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-C32BB8465F86: set configuration 0: [3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858], old=null at 0
