Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1
scm_1       | 2019-10-22 13:56:44,288 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-22 13:58:57,387 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-22 13:56:43 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-22 13:56:53,791 [pool-8-thread-1] INFO       - group-234C33ABC9D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-22 13:57:51 INFO  ApplicationImpl:304 - Adding container_1571752602894_0001_01_000001 to application application_1571752602894_0001
datanode_1  | 2019-10-22 13:56:53,746 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 13:56:53,814 [pool-8-thread-1] INFO       - group-234C33ABC9D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 13:58:57,387 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103006382832156677 bcsId: 0
rm_1        | 2019-10-22 13:56:43 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 13:56:53,792 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-22 13:57:51 INFO  ApplicationImpl:464 - Application application_1571752602894_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-22 13:56:53,747 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef2df720-3d20-47b3-8db0-234c33abc9d6 does not exist. Creating ...
scm_1       | 2019-10-22 13:58:57,393 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103006382909816838 bcsId: 0
datanode_3  | 2019-10-22 13:56:53,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-22 13:56:43 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-22 13:56:53,792 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-22 13:57:51 INFO  ContainerImpl:1135 - Container container_1571752602894_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-22 13:56:53,750 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef2df720-3d20-47b3-8db0-234c33abc9d6/in_use.lock acquired by nodename 7@982d1a1df744
scm_1       | 2019-10-22 13:58:57,393 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103006382922596359 bcsId: 0
datanode_3  | 2019-10-22 13:56:53,816 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-22 13:56:43 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 13:56:53,792 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-22 13:57:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571752602894_0001
datanode_1  | 2019-10-22 13:56:53,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef2df720-3d20-47b3-8db0-234c33abc9d6 has been successfully formatted.
scm_1       | 2019-10-22 13:58:57,393 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103006382927446024 bcsId: 0
datanode_3  | 2019-10-22 13:56:53,817 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-22 13:56:43 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-22 13:57:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571752602894_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-22 13:56:53,764 [pool-8-thread-1] INFO       - group-234C33ABC9D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 13:58:57,394 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103006384057024521 bcsId: 0
datanode_3  | 2019-10-22 13:56:53,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 13:56:53,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 13:56:43 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-22 13:57:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571752602894_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-22 13:56:53,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 13:58:57,394 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103006384074194954 bcsId: 0
datanode_3  | 2019-10-22 13:56:53,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-22 13:56:43 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-22 13:56:53,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-22 13:57:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571752602894_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-22 13:58:57,394 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103006382534164482 bcsId: 0
datanode_1  | 2019-10-22 13:56:53,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 13:56:53,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 13:56:53,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-22 13:56:43 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-22 13:57:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571752602894_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-22 13:58:57,394 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103006382667530243 bcsId: 0
datanode_1  | 2019-10-22 13:56:53,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 13:56:53,793 INFO segmented.SegmentedRaftLogWorker: new 80a3bfc4-0417-415a-997b-a1e33b64e0c2@group-234C33ABC9D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef2df720-3d20-47b3-8db0-234c33abc9d6
rm_1        | 2019-10-22 13:56:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-22 13:56:53,818 INFO segmented.SegmentedRaftLogWorker: new 151bfa9f-0f76-4c05-bce8-a7dac929d847@group-234C33ABC9D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef2df720-3d20-47b3-8db0-234c33abc9d6
nm_1        | 2019-10-22 13:57:51 INFO  ResourceLocalizationService:711 - Created localizer for container_1571752602894_0001_01_000001
scm_1       | 2019-10-22 13:58:57,394 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103006382697742340 bcsId: 0
datanode_1  | 2019-10-22 13:56:53,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 13:56:53,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-22 13:56:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-22 13:57:51 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571752602894_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-22 13:56:53,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 13:58:57,395 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103006385699094539 bcsId: 0
datanode_2  | 2019-10-22 13:56:53,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-22 13:56:43 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-22 13:56:53,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 13:56:53,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-22 13:56:43 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-10-22 13:58:57,395 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103006385785864204 bcsId: 0
datanode_2  | 2019-10-22 13:56:53,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 13:56:53,766 INFO segmented.SegmentedRaftLogWorker: new d09a511a-1473-4f7b-b1d4-02bdaa76e400@group-234C33ABC9D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef2df720-3d20-47b3-8db0-234c33abc9d6
nm_1        | 2019-10-22 13:57:51 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-22 13:56:53,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 13:59:00,267 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 13:56:44 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-22 13:57:51 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571752602894_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571752602894_0001/container_1571752602894_0001_01_000001.tokens
datanode_1  | 2019-10-22 13:56:53,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 13:56:53,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 13:56:53,819 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 13:59:00,489 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 13:56:44 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-22 13:57:51 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571752602894_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571752602894_0001
datanode_2  | 2019-10-22 13:56:53,794 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 13:56:53,819 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 13:59:13,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 13:56:44 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-22 13:56:53,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-22 13:57:52 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-22 13:56:53,794 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 13:59:15,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 13:56:53,819 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-22 13:56:44 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-22 13:57:53 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-22 13:56:53,795 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 13:59:15,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 13:56:53,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 13:56:53,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-22 13:56:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-22 13:57:53 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-22 13:56:53,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 13:59:15,697 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 13:56:53,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 13:56:53,766 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-22 13:56:44 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-22 13:57:53 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-22 13:56:53,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 13:59:15,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 13:59:15,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 13:56:53,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-22 13:56:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-22 13:57:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571752602894_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571752602894_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-22 13:56:53,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 13:59:16,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 13:56:53,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 22, 2019 1:56:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-22 13:57:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571752602894_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571752602894_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-22 13:56:53,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-22 13:56:53,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-22 13:57:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571752602894_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571752602894_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-22 13:56:53,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 13:56:53,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 22, 2019 1:56:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-22 13:56:53,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 13:56:53,825 INFO segmented.SegmentedRaftLogWorker: 151bfa9f-0f76-4c05-bce8-a7dac929d847@group-234C33ABC9D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 13:56:53,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-22 13:57:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571752602894_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571752602894_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-22 13:56:53,796 INFO segmented.SegmentedRaftLogWorker: 80a3bfc4-0417-415a-997b-a1e33b64e0c2@group-234C33ABC9D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 13:56:53,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
