Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2019-10-22 13:59:49,190 [main] INFO       - STARTUP_MSG: 
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-22 13:59:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 13:59:59,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-22 13:59:53 INFO  AbstractConnector:278 - Started ServerConnector@4aa95953{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-22 13:59:59,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 13:59:59,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-22 13:59:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-22 13:59:59,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-22 13:59:53 INFO  Server:419 - Started @5782ms
datanode_1  | 2019-10-22 13:59:59,632 INFO segmented.SegmentedRaftLogWorker: d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1@group-27B945482E40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 13:59:59,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-22 13:59:48 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-22 13:59:59,637 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-22 13:59:53 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-22 13:59:59,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 13:59:59,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-22 13:59:48 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-22 13:59:59,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-22 13:59:53 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44376
datanode_1  | 2019-10-22 13:59:59,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 13:59:59,621 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 13:59:59,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 13:59:48 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-22 13:59:58,314 INFO net.NetworkTopology: Added a new node: /default-rack/d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1
nm_1        | 2019-10-22 13:59:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-22 13:59:59,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 13:59:59,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 13:59:59,637 INFO impl.RaftServerImpl: bcf060b4-61cc-4385-a109-acb1c989d0a9@group-27B945482E40: start as a follower, conf=-1: [b2e788c4-041f-499b-85d9-5af08b21946f:172.18.0.9:9858, bcf060b4-61cc-4385-a109-acb1c989d0a9:172.18.0.7:9858, d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1:172.18.0.8:9858], old=null
rm_1        | 2019-10-22 13:59:48 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-22 13:59:58,314 INFO node.SCMNodeManager: Registered Data node : d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-22 13:59:53 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-10-22 13:59:59,633 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 13:59:59,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 13:59:59,637 INFO impl.RaftServerImpl: bcf060b4-61cc-4385-a109-acb1c989d0a9@group-27B945482E40: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-22 13:59:48 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-22 13:59:58,515 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1be65eb-1c14-4846-93a8-b3dcde8d9a16, Nodes: b2e788c4-041f-499b-85d9-5af08b21946f{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-22 13:59:53 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-22 13:59:59,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 13:59:59,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-22 13:59:48 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-22 13:59:58,990 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f023e01d-f46f-4605-a795-376507ea01ed, Nodes: d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-22 13:59:53 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-22 13:59:59,638 INFO impl.RoleInfo: bcf060b4-61cc-4385-a109-acb1c989d0a9: start FollowerState
datanode_1  | 2019-10-22 13:59:59,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 13:59:59,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-22 13:59:48 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-22 13:59:59,507 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 181bea41-9713-4666-8fa9-365f16b46642, Nodes: bcf060b4-61cc-4385-a109-acb1c989d0a9{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-22 13:59:54 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1970420374
datanode_2  | 2019-10-22 13:59:59,638 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27B945482E40,id=bcf060b4-61cc-4385-a109-acb1c989d0a9
datanode_1  | 2019-10-22 13:59:59,633 INFO impl.RaftServerImpl: d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1@group-27B945482E40: start as a follower, conf=-1: [b2e788c4-041f-499b-85d9-5af08b21946f:172.18.0.9:9858, bcf060b4-61cc-4385-a109-acb1c989d0a9:172.18.0.7:9858, d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1:172.18.0.8:9858], old=null
datanode_3  | 2019-10-22 13:59:59,632 INFO segmented.SegmentedRaftLogWorker: b2e788c4-041f-499b-85d9-5af08b21946f@group-27B945482E40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-22 13:59:48 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-22 13:59:59,652 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e980258-f27f-4346-bb3c-27b945482e40, Nodes: b2e788c4-041f-499b-85d9-5af08b21946f{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}bcf060b4-61cc-4385-a109-acb1c989d0a9{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-22 13:59:54 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1010337607
datanode_2  | 2019-10-22 13:59:59,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 13:59:59,633 INFO impl.RaftServerImpl: d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1@group-27B945482E40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 13:59:59,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-22 13:59:48 INFO  log:192 - Logging initialized @2156ms
scm_1       | 2019-10-22 14:00:21,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 13:59:54 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44376 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-22 14:00:04,536 INFO impl.FollowerState: bcf060b4-61cc-4385-a109-acb1c989d0a9@group-365F16B46642-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_1  | 2019-10-22 13:59:59,634 INFO impl.RoleInfo: d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1: start FollowerState
datanode_3  | 2019-10-22 13:59:59,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-22 13:59:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-22 14:00:37,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 14:00:53 INFO  Server:1845 - Auth successful for appattempt_1571752792225_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-22 14:00:04,538 INFO impl.RoleInfo: bcf060b4-61cc-4385-a109-acb1c989d0a9: shutdown FollowerState
datanode_1  | 2019-10-22 13:59:59,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27B945482E40,id=d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1
datanode_3  | 2019-10-22 13:59:59,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-22 13:59:48 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-22 14:00:46,687 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 14:00:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571752792225_0001_01_000001 by user hadoop
datanode_1  | 2019-10-22 13:59:59,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 13:59:59,633 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-22 13:59:48 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-22 14:00:48,856 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 14:00:53 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571752792225_0001
datanode_1  | 2019-10-22 14:00:04,058 INFO impl.FollowerState: d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1@group-376507EA01ED-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_3  | 2019-10-22 13:59:59,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 13:59:48 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-22 14:00:49,176 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 14:00:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571752792225_0001	CONTAINERID=container_1571752792225_0001_01_000001
datanode_2  | 2019-10-22 14:00:04,538 INFO impl.RaftServerImpl: bcf060b4-61cc-4385-a109-acb1c989d0a9@group-365F16B46642: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 14:00:04,059 INFO impl.RoleInfo: d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1: shutdown FollowerState
datanode_3  | 2019-10-22 13:59:59,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 13:59:48 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-22 14:00:50,001 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:00:04,542 INFO impl.RoleInfo: bcf060b4-61cc-4385-a109-acb1c989d0a9: start LeaderElection
datanode_1  | 2019-10-22 14:00:04,059 INFO impl.RaftServerImpl: d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1@group-376507EA01ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-22 14:00:53 INFO  ApplicationImpl:655 - Application application_1571752792225_0001 transitioned from NEW to INITING
rm_1        | 2019-10-22 13:59:48 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-22 13:59:59,634 INFO impl.RaftServerImpl: b2e788c4-041f-499b-85d9-5af08b21946f@group-27B945482E40: start as a follower, conf=-1: [b2e788c4-041f-499b-85d9-5af08b21946f:172.18.0.9:9858, bcf060b4-61cc-4385-a109-acb1c989d0a9:172.18.0.7:9858, d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1:172.18.0.8:9858], old=null
scm_1       | 2019-10-22 14:00:50,469 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:00:04,557 INFO impl.LeaderElection: bcf060b4-61cc-4385-a109-acb1c989d0a9@group-365F16B46642-LeaderElection1: begin an election at term 1 for -1: [bcf060b4-61cc-4385-a109-acb1c989d0a9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 14:00:04,062 INFO impl.RoleInfo: d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1: start LeaderElection
nm_1        | 2019-10-22 14:00:53 INFO  ApplicationImpl:463 - Adding container_1571752792225_0001_01_000001 to application application_1571752792225_0001
rm_1        | 2019-10-22 13:59:48 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-22 13:59:59,634 INFO impl.RaftServerImpl: b2e788c4-041f-499b-85d9-5af08b21946f@group-27B945482E40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 14:00:04,558 INFO impl.RoleInfo: bcf060b4-61cc-4385-a109-acb1c989d0a9: shutdown LeaderElection
scm_1       | 2019-10-22 14:00:51,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:00:04,077 INFO impl.LeaderElection: d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1@group-376507EA01ED-LeaderElection1: begin an election at term 1 for -1: [d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1:172.18.0.8:9858], old=null
nm_1        | 2019-10-22 14:00:53 INFO  ApplicationImpl:655 - Application application_1571752792225_0001 transitioned from INITING to RUNNING
