Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-22 14:09:34,307 INFO impl.RaftServerProxy: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: addNew group-63C4D31AFD69:[466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858] returns group-63C4D31AFD69:java.util.concurrent.CompletableFuture@4458fb3d[Not completed]
datanode_2  | 2019-10-22 14:09:34,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 14:09:33,150 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11c18a77-f4d8-47a7-8707-859533efe03c, Nodes: b38565a5-3ae4-4168-b512-6eebebec7a34{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 14:09:34,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 14:09:34,311 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: new RaftServerImpl for group-63C4D31AFD69:[466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 14:09:34,310 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 14:09:33,727 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d799603-69f6-4693-aa85-cd8dc9955f94, Nodes: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 14:09:34,294 INFO impl.RaftServerImpl: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69: ConfigurationManager, init=-1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 14:09:34,311 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-22 14:09:34,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 14:09:34,255 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7dd0a1f-f3fe-4b05-8d37-a4d54de07771, Nodes: 466578b5-fe54-4ec9-bc41-4582be3aa653{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 14:09:34,294 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 14:09:34,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 14:09:34,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 14:09:34,389 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4db9da59-2847-47d4-b674-63c4d31afd69, Nodes: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}466578b5-fe54-4ec9-bc41-4582be3aa653{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}b38565a5-3ae4-4168-b512-6eebebec7a34{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-22 14:09:34,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 14:09:34,311 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69: ConfigurationManager, init=-1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 14:09:34,311 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 14:09:51,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:34,294 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4db9da59-2847-47d4-b674-63c4d31afd69 does not exist. Creating ...
datanode_2  | 2019-10-22 14:09:34,311 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 14:09:34,311 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 14:09:51,159 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 781c1ceb-3ea9-4df6-8550-5912487f14c6, Nodes: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 14:09:34,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4db9da59-2847-47d4-b674-63c4d31afd69/in_use.lock acquired by nodename 7@15578277f2e5
datanode_2  | 2019-10-22 14:09:34,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 14:09:34,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 14:09:52,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:34,358 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4db9da59-2847-47d4-b674-63c4d31afd69 has been successfully formatted.
datanode_1  | 2019-10-22 14:09:34,312 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69: ConfigurationManager, init=-1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 14:09:53,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:34,312 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4db9da59-2847-47d4-b674-63c4d31afd69 does not exist. Creating ...
datanode_3  | 2019-10-22 14:09:34,358 [pool-8-thread-1] INFO       - group-63C4D31AFD69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 14:09:34,312 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 14:09:53,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:34,341 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4db9da59-2847-47d4-b674-63c4d31afd69/in_use.lock acquired by nodename 7@816cf2a8ace9
datanode_3  | 2019-10-22 14:09:34,359 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 14:09:34,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 14:09:53,673 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:34,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4db9da59-2847-47d4-b674-63c4d31afd69 has been successfully formatted.
datanode_3  | 2019-10-22 14:09:34,359 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 14:09:34,312 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4db9da59-2847-47d4-b674-63c4d31afd69 does not exist. Creating ...
scm_1       | 2019-10-22 14:09:53,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:34,376 [pool-8-thread-1] INFO       - group-63C4D31AFD69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 14:09:34,341 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4db9da59-2847-47d4-b674-63c4d31afd69/in_use.lock acquired by nodename 7@a3dbb5ea0ae3
scm_1       | 2019-10-22 14:09:53,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:34,377 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 14:09:34,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 14:09:34,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4db9da59-2847-47d4-b674-63c4d31afd69 has been successfully formatted.
scm_1       | 2019-10-22 14:09:53,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:34,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 14:09:34,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 14:09:34,376 [pool-8-thread-1] INFO       - group-63C4D31AFD69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 14:09:54,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:34,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 14:09:34,377 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 14:09:54,134 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:34,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 14:09:34,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 14:09:54,217 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:34,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 14:09:34,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 14:09:54,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:34,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 14:09:34,360 INFO segmented.SegmentedRaftLogWorker: new 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4db9da59-2847-47d4-b674-63c4d31afd69
datanode_1  | 2019-10-22 14:09:34,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 14:09:54,403 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:34,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 14:09:34,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 14:09:34,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 14:09:54,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:34,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 14:09:34,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 14:09:34,378 INFO segmented.SegmentedRaftLogWorker: new b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4db9da59-2847-47d4-b674-63c4d31afd69
scm_1       | 2019-10-22 14:09:54,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:34,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 14:09:34,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 14:09:54,691 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:34,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 14:09:34,360 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 14:09:34,377 INFO segmented.SegmentedRaftLogWorker: new 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4db9da59-2847-47d4-b674-63c4d31afd69
scm_1       | 2019-10-22 14:09:54,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:34,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 14:09:34,360 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 14:09:34,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 14:09:34,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 14:09:54,933 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:34,360 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 14:09:34,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 14:09:34,379 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 14:09:55,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:34,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 14:09:34,379 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 14:09:34,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 14:09:55,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:34,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 14:09:34,379 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 14:09:34,378 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 14:09:55,224 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:34,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 14:09:34,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 14:09:34,378 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 14:09:55,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:34,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 14:09:34,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 14:09:34,378 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 14:09:55,409 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:34,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 14:09:34,361 INFO segmented.SegmentedRaftLogWorker: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
