Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-10-25 18:01:06,049 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-25 18:01:25,419 INFO segmented.SegmentedRaftLogWorker: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16dfcd05-9df6-4be0-b57d-fe53d64c4d18/current/log_inprogress_0
nm_1        | 2019-10-25 18:02:31 INFO  ApplicationImpl:512 - Removing container_1572026469530_0001_01_000003 from application application_1572026469530_0001
rm_1        | 2019-10-25 18:02:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572026469530_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45106, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-25 18:01:39,614 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-25 18:02:31 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572026469530_0001_01_000003
rm_1        | 2019-10-25 18:02:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572026469530_0001	CONTAINERID=container_1572026469530_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 18:02:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572026469530_0001
rm_1        | 2019-10-25 18:02:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45106 for container : container_1572026469530_0001_01_000001
nm_1        | 2019-10-25 18:02:33 INFO  Server:1845 - Auth successful for appattempt_1572026469530_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:02:06 INFO  RMContainerImpl:480 - container_1572026469530_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 18:02:33 INFO  ContainerManagerImpl:1070 - Start request for container_1572026469530_0001_01_000004 by user hadoop
rm_1        | 2019-10-25 18:02:06 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572026469530_0001_000001
nm_1        | 2019-10-25 18:02:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572026469530_0001	CONTAINERID=container_1572026469530_0001_01_000004
rm_1        | 2019-10-25 18:02:06 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572026469530_0001 AttemptId: appattempt_1572026469530_0001_000001 MasterContainer: Container: [ContainerId: container_1572026469530_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45106, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:45106 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-25 18:02:33 INFO  ApplicationImpl:463 - Adding container_1572026469530_0001_01_000004 to application application_1572026469530_0001
rm_1        | 2019-10-25 18:02:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:02:33 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 18:02:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 18:02:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572026469530_0001
rm_1        | 2019-10-25 18:02:06 INFO  RMAppAttemptImpl:927 - appattempt_1572026469530_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-25 18:02:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572026469530_0001
rm_1        | 2019-10-25 18:02:06 INFO  RMAppAttemptImpl:927 - appattempt_1572026469530_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-25 18:02:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 18:02:06 INFO  AMLauncher:307 - Launching masterappattempt_1572026469530_0001_000001
nm_1        | 2019-10-25 18:02:33 INFO  ShuffleHandler:719 - Added token for job_1572026469530_0001
nm_1        | 2019-10-25 18:02:33 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 18:02:07 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572026469530_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45106, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:45106 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572026469530_0001_000001
rm_1        | 2019-10-25 18:02:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572026469530_0001_000001
nm_1        | 2019-10-25 18:02:33 INFO  ContainerScheduler:511 - Starting container [container_1572026469530_0001_01_000004]
rm_1        | 2019-10-25 18:02:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572026469530_0001_000001
nm_1        | 2019-10-25 18:02:33 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 18:02:33 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 18:02:07 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572026469530_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45106, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:45106 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572026469530_0001_000001
nm_1        | 2019-10-25 18:02:33 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572026469530_0001_01_000004
rm_1        | 2019-10-25 18:02:07 INFO  RMAppAttemptImpl:927 - appattempt_1572026469530_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-25 18:02:07 INFO  RMContainerImpl:480 - container_1572026469530_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:02:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026469530_0001/container_1572026469530_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-25 18:02:33 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572026469530_0001_01_000003]
rm_1        | 2019-10-25 18:02:16 INFO  Server:1845 - Auth successful for appattempt_1572026469530_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:02:16 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572026469530_0001_000001
rm_1        | 2019-10-25 18:02:16 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572026469530_0001	APPATTEMPTID=appattempt_1572026469530_0001_000001
rm_1        | 2019-10-25 18:02:16 INFO  RMAppAttemptImpl:927 - appattempt_1572026469530_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-25 18:02:35 INFO  ContainersMonitorImpl:567 - container_1572026469530_0001_01_000004's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-10-25 18:02:16 INFO  RMAppImpl:912 - application_1572026469530_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-25 18:02:38 INFO  ContainerLaunch:589 - Container container_1572026469530_0001_01_000004 succeeded 
rm_1        | 2019-10-25 18:02:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572026469530_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 18:02:38 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 18:02:19 INFO  RMContainerImpl:480 - container_1572026469530_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 18:02:38 INFO  ContainerLaunch:745 - Cleaning up container container_1572026469530_0001_01_000004
rm_1        | 2019-10-25 18:02:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1572026469530_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45106, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 18:02:38 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 18:02:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026469530_0001/container_1572026469530_0001_01_000004/launch_container.sh
nm_1        | 2019-10-25 18:02:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026469530_0001/container_1572026469530_0001_01_000004/container_tokens
nm_1        | 2019-10-25 18:02:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572026469530_0001	CONTAINERID=container_1572026469530_0001_01_000004
nm_1        | 2019-10-25 18:02:38 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-25 18:02:38 INFO  ApplicationImpl:512 - Removing container_1572026469530_0001_01_000004 from application application_1572026469530_0001
rm_1        | 2019-10-25 18:02:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572026469530_0001	CONTAINERID=container_1572026469530_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-25 18:02:19 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:02:38 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572026469530_0001_01_000004
rm_1        | 2019-10-25 18:02:19 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 18:02:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572026469530_0001
rm_1        | 2019-10-25 18:02:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45106 for container : container_1572026469530_0001_01_000002
nm_1        | 2019-10-25 18:02:38 INFO  Server:1845 - Auth successful for appattempt_1572026469530_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:02:20 INFO  RMContainerImpl:480 - container_1572026469530_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 18:02:38 INFO  ContainerManagerImpl:1070 - Start request for container_1572026469530_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 18:02:20 INFO  RMContainerImpl:480 - container_1572026469530_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:02:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572026469530_0001	CONTAINERID=container_1572026469530_0001_01_000005
rm_1        | 2019-10-25 18:02:25 INFO  RMContainerImpl:480 - container_1572026469530_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 18:02:38 INFO  ApplicationImpl:463 - Adding container_1572026469530_0001_01_000005 to application application_1572026469530_0001
rm_1        | 2019-10-25 18:02:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572026469530_0001	CONTAINERID=container_1572026469530_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 18:02:38 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 18:02:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572026469530_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 18:02:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572026469530_0001
rm_1        | 2019-10-25 18:02:26 INFO  RMContainerImpl:480 - container_1572026469530_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 18:02:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572026469530_0001
rm_1        | 2019-10-25 18:02:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1572026469530_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45106, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-25 18:02:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572026469530_0001	CONTAINERID=container_1572026469530_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-25 18:02:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 18:02:26 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-25 18:02:27 INFO  RMContainerImpl:480 - container_1572026469530_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-25 18:02:27 INFO  RMContainerImpl:480 - container_1572026469530_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:02:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 18:02:31 INFO  RMContainerImpl:480 - container_1572026469530_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 18:02:38 INFO  ShuffleHandler:719 - Added token for job_1572026469530_0001
rm_1        | 2019-10-25 18:02:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572026469530_0001	CONTAINERID=container_1572026469530_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 18:02:38 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 18:02:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572026469530_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 18:02:38 INFO  ContainerScheduler:511 - Starting container [container_1572026469530_0001_01_000005]
rm_1        | 2019-10-25 18:02:32 INFO  RMContainerImpl:480 - container_1572026469530_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-25 18:02:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1572026469530_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45106, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 18:02:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 18:02:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572026469530_0001	CONTAINERID=container_1572026469530_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 18:02:38 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-25 18:02:38 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572026469530_0001_01_000005
nm_1        | 2019-10-25 18:02:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026469530_0001/container_1572026469530_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-25 18:02:40 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572026469530_0001_01_000004]
nm_1        | 2019-10-25 18:02:41 INFO  ContainersMonitorImpl:567 - container_1572026469530_0001_01_000005's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-10-25 18:02:32 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:02:41 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 18:02:41 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 18:02:43 INFO  ContainerLaunch:589 - Container container_1572026469530_0001_01_000005 succeeded 
nm_1        | 2019-10-25 18:02:43 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-25 18:02:43 INFO  ContainerLaunch:745 - Cleaning up container container_1572026469530_0001_01_000005
nm_1        | 2019-10-25 18:02:43 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 18:02:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026469530_0001/container_1572026469530_0001_01_000005/launch_container.sh
nm_1        | 2019-10-25 18:02:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026469530_0001/container_1572026469530_0001_01_000005/container_tokens
nm_1        | 2019-10-25 18:02:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572026469530_0001	CONTAINERID=container_1572026469530_0001_01_000005
nm_1        | 2019-10-25 18:02:43 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-25 18:02:43 INFO  ApplicationImpl:512 - Removing container_1572026469530_0001_01_000005 from application application_1572026469530_0001
rm_1        | 2019-10-25 18:02:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 18:02:43 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572026469530_0001_01_000005
rm_1        | 2019-10-25 18:02:33 INFO  RMContainerImpl:480 - container_1572026469530_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
