Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_2  | 2019-10-25 18:13:10,446 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 18:13:29,326 INFO impl.LeaderElection: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6-LeaderElection3: Election REJECTED; received 2 response(s) [1c15a524-ef19-4c4e-a200-2002214f3d57<-c8a88781-0057-4c26-941c-2842314bc6d7#0:FAIL-t2, 1c15a524-ef19-4c4e-a200-2002214f3d57<-d2db6de4-9cf9-4560-be53-79ba780d65c8#0:FAIL-t2] and 0 exception(s); 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6:t2, leader=null, voted=1c15a524-ef19-4c4e-a200-2002214f3d57, raftlog=1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 18:13:29,255 INFO impl.RaftServerImpl: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-25 18:13:29,331 INFO impl.RaftServerImpl: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6: change Leader from null to c8a88781-0057-4c26-941c-2842314bc6d7 at term 2 for appendEntries, leader elected after 10449ms
datanode_3  | 2019-10-25 18:13:29,327 INFO impl.RaftServerImpl: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 18:13:29,255 INFO impl.RaftServerImpl: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6: change Leader from null to c8a88781-0057-4c26-941c-2842314bc6d7 at term 2 for becomeLeader, leader elected after 10378ms
datanode_1  | 2019-10-25 18:13:29,349 INFO impl.RaftServerImpl: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6: set configuration 0: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-25 18:13:29,327 INFO impl.RoleInfo: 1c15a524-ef19-4c4e-a200-2002214f3d57: shutdown LeaderElection
datanode_2  | 2019-10-25 18:13:29,256 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 18:13:29,350 INFO segmented.SegmentedRaftLogWorker: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 18:13:29,327 INFO impl.RoleInfo: 1c15a524-ef19-4c4e-a200-2002214f3d57: start FollowerState
datanode_2  | 2019-10-25 18:13:29,256 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 18:13:29,389 INFO segmented.SegmentedRaftLogWorker: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b428cc2b-221e-40d1-a5e3-33954924abf6/current/log_inprogress_0
datanode_3  | 2019-10-25 18:13:29,330 INFO impl.RaftServerImpl: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6: change Leader from null to c8a88781-0057-4c26-941c-2842314bc6d7 at term 2 for appendEntries, leader elected after 10447ms
datanode_2  | 2019-10-25 18:13:29,256 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 18:13:29,348 INFO impl.RaftServerImpl: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6: set configuration 0: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-25 18:13:29,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 18:13:29,348 INFO segmented.SegmentedRaftLogWorker: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 18:13:29,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 18:13:29,389 INFO segmented.SegmentedRaftLogWorker: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b428cc2b-221e-40d1-a5e3-33954924abf6/current/log_inprogress_0
datanode_2  | 2019-10-25 18:13:29,256 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 18:13:29,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-25 18:13:29,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 18:13:29,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-25 18:13:29,261 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-25 18:13:29,262 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-25 18:13:29,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 18:13:29,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:13:29,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-25 18:13:29,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 18:13:29,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-25 18:13:29,264 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-25 18:13:29,264 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-25 18:13:29,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 18:13:29,267 INFO impl.RoleInfo: c8a88781-0057-4c26-941c-2842314bc6d7: start LeaderState
datanode_2  | 2019-10-25 18:13:29,267 INFO segmented.SegmentedRaftLogWorker: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 18:13:29,268 INFO impl.RaftServerImpl: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6: set configuration 0: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-25 18:13:29,301 INFO impl.RaftServerImpl: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6-   LEADER: Withhold vote from candidate 1c15a524-ef19-4c4e-a200-2002214f3d57 with term 2. State: leader=c8a88781-0057-4c26-941c-2842314bc6d7, term=2, lastRpcElapsed=null
datanode_2  | 2019-10-25 18:13:29,323 INFO segmented.SegmentedRaftLogWorker: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b428cc2b-221e-40d1-a5e3-33954924abf6/current/log_inprogress_0
datanode_2  | 2019-10-25 18:14:00,364 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-25 18:14:00,364 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-25 18:14:12,812 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-25 18:14:12,813 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-25 18:14:24,940 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-25 18:14:24,940 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-25 18:14:37,393 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-25 18:14:37,394 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
