Attaching to ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1
datanode_2  | 2019-10-30 17:27:48,237 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 17:28:00,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 17:28:01,712 INFO impl.LeaderElection: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A-LeaderElection2: begin an election at term 1 for -1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:28:02,009 INFO impl.RoleInfo: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: start FollowerState
datanode_1  | 2019-10-30 17:28:00,718 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 17:28:01,891 INFO impl.LeaderElection: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A-LeaderElection2: Election REJECTED; received 2 response(s) [69cabf27-9edd-4a55-83c1-bb926b93c274<-54dbc7e0-1a5a-4e06-8823-fdf3ad82831a#0:FAIL-t1, 69cabf27-9edd-4a55-83c1-bb926b93c274<-fd03ab21-48a2-4745-862e-aa2940e300fb#0:FAIL-t1] and 0 exception(s); 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A:t1, leader=null, voted=69cabf27-9edd-4a55-83c1-bb926b93c274, raftlog=69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:28:07,033 INFO impl.FollowerState: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1  | 2019-10-30 17:28:00,727 INFO impl.RoleInfo: fd03ab21-48a2-4745-862e-aa2940e300fb: start LeaderState
datanode_3  | 2019-10-30 17:28:07,033 INFO impl.RoleInfo: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: shutdown FollowerState
datanode_1  | 2019-10-30 17:28:00,749 INFO segmented.SegmentedRaftLogWorker: fd03ab21-48a2-4745-862e-aa2940e300fb@group-11DADCEA3442-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 17:28:01,892 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 17:28:07,033 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 17:28:00,759 INFO impl.RaftServerImpl: fd03ab21-48a2-4745-862e-aa2940e300fb@group-11DADCEA3442: set configuration 0: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-30 17:28:01,892 INFO impl.RoleInfo: 69cabf27-9edd-4a55-83c1-bb926b93c274: shutdown LeaderElection
datanode_3  | 2019-10-30 17:28:07,034 INFO impl.RoleInfo: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: start LeaderElection
datanode_1  | 2019-10-30 17:28:00,909 INFO segmented.SegmentedRaftLogWorker: fd03ab21-48a2-4745-862e-aa2940e300fb@group-11DADCEA3442-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5cc1d80-ce47-4676-91ab-11dadcea3442/current/log_inprogress_0
datanode_2  | 2019-10-30 17:28:01,892 INFO impl.RoleInfo: 69cabf27-9edd-4a55-83c1-bb926b93c274: start FollowerState
datanode_3  | 2019-10-30 17:28:07,045 INFO impl.LeaderElection: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A-LeaderElection3: begin an election at term 2 for -1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:28:01,837 INFO impl.FollowerState: fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3  | 2019-10-30 17:28:07,087 INFO impl.LeaderElection: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A-LeaderElection3: Election REJECTED; received 2 response(s) [54dbc7e0-1a5a-4e06-8823-fdf3ad82831a<-fd03ab21-48a2-4745-862e-aa2940e300fb#0:FAIL-t2, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a<-69cabf27-9edd-4a55-83c1-bb926b93c274#0:FAIL-t2] and 0 exception(s); 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A:t2, leader=null, voted=54dbc7e0-1a5a-4e06-8823-fdf3ad82831a, raftlog=54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:28:01,837 INFO impl.RoleInfo: fd03ab21-48a2-4745-862e-aa2940e300fb: shutdown FollowerState
datanode_2  | 2019-10-30 17:28:07,031 INFO impl.FollowerState: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3  | 2019-10-30 17:28:07,088 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:28:01,838 INFO impl.RaftServerImpl: fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 17:28:07,031 INFO impl.RoleInfo: 69cabf27-9edd-4a55-83c1-bb926b93c274: shutdown FollowerState
datanode_3  | 2019-10-30 17:28:07,088 INFO impl.RoleInfo: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: shutdown LeaderElection
datanode_1  | 2019-10-30 17:28:01,838 INFO impl.RoleInfo: fd03ab21-48a2-4745-862e-aa2940e300fb: start LeaderElection
datanode_2  | 2019-10-30 17:28:07,031 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-30 17:28:07,088 INFO impl.RoleInfo: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: start FollowerState
datanode_1  | 2019-10-30 17:28:01,852 INFO impl.LeaderElection: fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A-LeaderElection2: begin an election at term 1 for -1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:28:07,032 INFO impl.RoleInfo: 69cabf27-9edd-4a55-83c1-bb926b93c274: start LeaderElection
datanode_3  | 2019-10-30 17:28:07,170 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A: change Leader from null to 69cabf27-9edd-4a55-83c1-bb926b93c274 at term 2 for appendEntries, leader elected after 10515ms
datanode_1  | 2019-10-30 17:28:02,032 INFO impl.LeaderElection: fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A-LeaderElection2: Election REJECTED; received 2 response(s) [fd03ab21-48a2-4745-862e-aa2940e300fb<-54dbc7e0-1a5a-4e06-8823-fdf3ad82831a#0:FAIL-t1, fd03ab21-48a2-4745-862e-aa2940e300fb<-69cabf27-9edd-4a55-83c1-bb926b93c274#0:FAIL-t1] and 0 exception(s); fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A:t1, leader=null, voted=fd03ab21-48a2-4745-862e-aa2940e300fb, raftlog=fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:28:07,190 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A: set configuration 0: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-30 17:28:07,045 INFO impl.LeaderElection: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A-LeaderElection3: begin an election at term 2 for -1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:28:07,190 INFO segmented.SegmentedRaftLogWorker: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 17:28:07,104 INFO impl.LeaderElection: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A-LeaderElection3: Election PASSED; received 2 response(s) [69cabf27-9edd-4a55-83c1-bb926b93c274<-54dbc7e0-1a5a-4e06-8823-fdf3ad82831a#0:FAIL-t2, 69cabf27-9edd-4a55-83c1-bb926b93c274<-fd03ab21-48a2-4745-862e-aa2940e300fb#0:OK-t2] and 0 exception(s); 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A:t2, leader=null, voted=69cabf27-9edd-4a55-83c1-bb926b93c274, raftlog=69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:28:02,033 INFO impl.RaftServerImpl: fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:28:07,105 INFO impl.RoleInfo: 69cabf27-9edd-4a55-83c1-bb926b93c274: shutdown LeaderElection
datanode_3  | 2019-10-30 17:28:07,235 INFO segmented.SegmentedRaftLogWorker: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a/current/log_inprogress_0
datanode_2  | 2019-10-30 17:28:07,105 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-30 17:28:02,034 INFO impl.RoleInfo: fd03ab21-48a2-4745-862e-aa2940e300fb: shutdown LeaderElection
datanode_2  | 2019-10-30 17:28:07,105 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A: change Leader from null to 69cabf27-9edd-4a55-83c1-bb926b93c274 at term 2 for becomeLeader, leader elected after 10450ms
datanode_1  | 2019-10-30 17:28:02,034 INFO impl.RoleInfo: fd03ab21-48a2-4745-862e-aa2940e300fb: start FollowerState
datanode_2  | 2019-10-30 17:28:07,105 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 17:28:07,064 INFO impl.RaftServerImpl: fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:69cabf27-9edd-4a55-83c1-bb926b93c274
datanode_2  | 2019-10-30 17:28:07,105 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 17:28:07,065 INFO impl.RoleInfo: fd03ab21-48a2-4745-862e-aa2940e300fb: shutdown FollowerState
datanode_2  | 2019-10-30 17:28:07,106 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 17:28:07,065 INFO impl.RoleInfo: fd03ab21-48a2-4745-862e-aa2940e300fb: start FollowerState
datanode_2  | 2019-10-30 17:28:07,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 17:28:07,065 INFO impl.FollowerState: fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:28:07,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 17:28:07,170 INFO impl.RaftServerImpl: fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A: change Leader from null to 69cabf27-9edd-4a55-83c1-bb926b93c274 at term 2 for appendEntries, leader elected after 10528ms
datanode_2  | 2019-10-30 17:28:07,106 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 17:28:07,190 INFO impl.RaftServerImpl: fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A: set configuration 0: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-30 17:28:07,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 17:28:07,190 INFO segmented.SegmentedRaftLogWorker: fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 17:28:07,235 INFO segmented.SegmentedRaftLogWorker: fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a/current/log_inprogress_0
datanode_2  | 2019-10-30 17:28:07,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 17:28:07,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-30 17:28:07,112 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-30 17:28:07,113 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-30 17:28:07,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 17:28:07,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:28:07,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-30 17:28:07,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 17:28:07,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-30 17:28:07,115 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-30 17:28:07,115 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-30 17:28:07,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 17:28:07,118 INFO impl.RoleInfo: 69cabf27-9edd-4a55-83c1-bb926b93c274: start LeaderState
datanode_2  | 2019-10-30 17:28:07,118 INFO segmented.SegmentedRaftLogWorker: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 17:28:07,126 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A: set configuration 0: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-30 17:28:07,164 INFO segmented.SegmentedRaftLogWorker: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a/current/log_inprogress_0
