Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1
datanode_3  | 2019-11-14 01:27:58,037 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 01:28:10,880 INFO impl.RoleInfo: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68: start LeaderState
rm_1        | 2019-11-14 01:28:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 01:28:06,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-352224733175,id=586685ac-a736-43e1-b219-109e9823e26d
datanode_1  | 2019-11-14 01:28:06,476 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-352224733175,id=a709bd32-fbce-4fbf-b03a-d373bfa39c84
datanode_3  | 2019-11-14 01:28:10,897 INFO segmented.SegmentedRaftLogWorker: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-602C53BDE522-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 01:28:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-14 01:28:06,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:28:06,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 01:28:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-14 01:28:10,909 INFO impl.RaftServerImpl: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-602C53BDE522: set configuration 0: [1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-14 01:28:11,416 INFO impl.FollowerState: 586685ac-a736-43e1-b219-109e9823e26d@group-7A616C273C76-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_1  | 2019-11-14 01:28:09,898 INFO impl.FollowerState: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-1CFF8A33BB25-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
rm_1        | 2019-11-14 01:28:01 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-14 01:28:11,013 INFO segmented.SegmentedRaftLogWorker: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-602C53BDE522-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab19cb53-3fe0-4e12-a73c-602c53bde522/current/log_inprogress_0
datanode_2  | 2019-11-14 01:28:11,417 INFO impl.RoleInfo: 586685ac-a736-43e1-b219-109e9823e26d: shutdown FollowerState
datanode_1  | 2019-11-14 01:28:09,900 INFO impl.RoleInfo: a709bd32-fbce-4fbf-b03a-d373bfa39c84: shutdown FollowerState
rm_1        | 2019-11-14 01:28:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 01:28:11,585 INFO impl.FollowerState: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_2  | 2019-11-14 01:28:11,418 INFO impl.RaftServerImpl: 586685ac-a736-43e1-b219-109e9823e26d@group-7A616C273C76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 01:28:09,900 INFO impl.RaftServerImpl: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-1CFF8A33BB25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 01:28:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-14 01:28:11,586 INFO impl.RoleInfo: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68: shutdown FollowerState
datanode_2  | 2019-11-14 01:28:11,421 INFO impl.RoleInfo: 586685ac-a736-43e1-b219-109e9823e26d: start LeaderElection
datanode_1  | 2019-11-14 01:28:09,903 INFO impl.RoleInfo: a709bd32-fbce-4fbf-b03a-d373bfa39c84: start LeaderElection
rm_1        | 2019-11-14 01:28:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 01:28:11,586 INFO impl.RaftServerImpl: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 01:28:11,448 INFO impl.LeaderElection: 586685ac-a736-43e1-b219-109e9823e26d@group-7A616C273C76-LeaderElection1: begin an election at term 1 for -1: [586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 01:28:01 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-14 01:28:09,933 INFO impl.LeaderElection: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-1CFF8A33BB25-LeaderElection1: begin an election at term 1 for -1: [a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858], old=null
datanode_3  | 2019-11-14 01:28:11,586 INFO impl.RoleInfo: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68: start LeaderElection
datanode_2  | 2019-11-14 01:28:11,449 INFO impl.RoleInfo: 586685ac-a736-43e1-b219-109e9823e26d: shutdown LeaderElection
rm_1        | 2019-11-14 01:28:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-14 01:28:09,935 INFO impl.RoleInfo: a709bd32-fbce-4fbf-b03a-d373bfa39c84: shutdown LeaderElection
datanode_2  | 2019-11-14 01:28:11,449 INFO impl.RaftServerImpl: 586685ac-a736-43e1-b219-109e9823e26d@group-7A616C273C76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 01:28:11,603 INFO impl.LeaderElection: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175-LeaderElection2: begin an election at term 1 for -1: [586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 01:28:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 01:28:09,936 INFO impl.RaftServerImpl: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-1CFF8A33BB25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 01:28:11,450 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7A616C273C76 with new leaderId: 586685ac-a736-43e1-b219-109e9823e26d
rm_1        | 2019-11-14 01:28:01 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-14 01:28:09,936 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1CFF8A33BB25 with new leaderId: a709bd32-fbce-4fbf-b03a-d373bfa39c84
datanode_2  | 2019-11-14 01:28:11,455 INFO impl.RaftServerImpl: 586685ac-a736-43e1-b219-109e9823e26d@group-7A616C273C76: change Leader from null to 586685ac-a736-43e1-b219-109e9823e26d at term 1 for becomeLeader, leader elected after 5222ms
rm_1        | 2019-11-14 01:28:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 01:28:09,943 INFO impl.RaftServerImpl: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-1CFF8A33BB25: change Leader from null to a709bd32-fbce-4fbf-b03a-d373bfa39c84 at term 1 for becomeLeader, leader elected after 5167ms
datanode_2  | 2019-11-14 01:28:11,459 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 01:28:11,831 INFO impl.LeaderElection: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175-LeaderElection2: Election REJECTED; received 2 response(s) [1e05bb7d-7db2-4a70-a442-19c9a5a22a68<-586685ac-a736-43e1-b219-109e9823e26d#0:FAIL-t1, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68<-a709bd32-fbce-4fbf-b03a-d373bfa39c84#0:FAIL-t1] and 0 exception(s); 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175:t1, leader=null, voted=1e05bb7d-7db2-4a70-a442-19c9a5a22a68, raftlog=1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 01:28:01 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-14 01:28:09,947 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 01:28:11,460 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 01:28:11,832 INFO impl.RaftServerImpl: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 01:28:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-14 01:28:09,947 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 01:28:11,464 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 01:28:11,833 INFO impl.RoleInfo: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68: shutdown LeaderElection
rm_1        | 2019-11-14 01:28:01 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-14 01:28:09,951 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 01:28:11,469 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 01:28:11,833 INFO impl.RoleInfo: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68: start FollowerState
rm_1        | 2019-11-14 01:28:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 01:28:09,956 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 01:28:11,469 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 01:28:16,990 INFO impl.RaftServerImpl: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:586685ac-a736-43e1-b219-109e9823e26d
rm_1        | 2019-11-14 01:28:01 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-11-14 01:28:09,956 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 01:28:11,470 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 01:28:02 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 33776 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33776
datanode_1  | 2019-11-14 01:28:09,957 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 01:28:11,478 INFO impl.RoleInfo: 586685ac-a736-43e1-b219-109e9823e26d: start LeaderState
datanode_3  | 2019-11-14 01:28:16,991 INFO impl.RoleInfo: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68: shutdown FollowerState
rm_1        | 2019-11-14 01:28:02 INFO  RMNodeImpl:674 - nm:33776 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-14 01:28:09,966 INFO impl.RoleInfo: a709bd32-fbce-4fbf-b03a-d373bfa39c84: start LeaderState
datanode_2  | 2019-11-14 01:28:11,500 INFO segmented.SegmentedRaftLogWorker: 586685ac-a736-43e1-b219-109e9823e26d@group-7A616C273C76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 01:28:16,991 INFO impl.RoleInfo: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68: start FollowerState
rm_1        | 2019-11-14 01:28:02 INFO  CapacityScheduler:2004 - Added node nm:33776 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-14 01:28:11,515 INFO impl.RaftServerImpl: 586685ac-a736-43e1-b219-109e9823e26d@group-7A616C273C76: set configuration 0: [586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 01:28:16,991 INFO impl.FollowerState: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 01:28:09,987 INFO segmented.SegmentedRaftLogWorker: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-1CFF8A33BB25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 01:28:11,548 INFO impl.FollowerState: 586685ac-a736-43e1-b219-109e9823e26d@group-352224733175-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_3  | 2019-11-14 01:28:17,093 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-352224733175 with new leaderId: 586685ac-a736-43e1-b219-109e9823e26d
datanode_1  | 2019-11-14 01:28:09,997 INFO impl.RaftServerImpl: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-1CFF8A33BB25: set configuration 0: [a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-11-14 01:28:11,549 INFO impl.RoleInfo: 586685ac-a736-43e1-b219-109e9823e26d: shutdown FollowerState
datanode_3  | 2019-11-14 01:28:17,093 INFO impl.RaftServerImpl: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175: change Leader from null to 586685ac-a736-43e1-b219-109e9823e26d at term 2 for appendEntries, leader elected after 10643ms
datanode_2  | 2019-11-14 01:28:11,549 INFO impl.RaftServerImpl: 586685ac-a736-43e1-b219-109e9823e26d@group-352224733175: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 01:28:17,114 INFO impl.RaftServerImpl: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175: set configuration 0: [586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-14 01:28:11,549 INFO impl.RoleInfo: 586685ac-a736-43e1-b219-109e9823e26d: start LeaderElection
datanode_1  | 2019-11-14 01:28:10,097 INFO segmented.SegmentedRaftLogWorker: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-1CFF8A33BB25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f47df9cf-1306-4fef-a0fb-1cff8a33bb25/current/log_inprogress_0
datanode_3  | 2019-11-14 01:28:17,114 INFO segmented.SegmentedRaftLogWorker: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 01:28:11,581 INFO impl.LeaderElection: 586685ac-a736-43e1-b219-109e9823e26d@group-352224733175-LeaderElection2: begin an election at term 1 for -1: [586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 01:28:11,626 INFO impl.FollowerState: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-352224733175-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_3  | 2019-11-14 01:28:17,159 INFO segmented.SegmentedRaftLogWorker: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cea4d30a-5d0c-4455-9873-352224733175/current/log_inprogress_0
datanode_2  | 2019-11-14 01:28:11,636 INFO segmented.SegmentedRaftLogWorker: 586685ac-a736-43e1-b219-109e9823e26d@group-7A616C273C76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37a238fe-349e-46b1-a13b-7a616c273c76/current/log_inprogress_0
datanode_1  | 2019-11-14 01:28:11,626 INFO impl.RoleInfo: a709bd32-fbce-4fbf-b03a-d373bfa39c84: shutdown FollowerState
datanode_1  | 2019-11-14 01:28:11,627 INFO impl.RaftServerImpl: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-352224733175: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 01:28:11,828 INFO impl.LeaderElection: 586685ac-a736-43e1-b219-109e9823e26d@group-352224733175-LeaderElection2: Election REJECTED; received 2 response(s) [586685ac-a736-43e1-b219-109e9823e26d<-a709bd32-fbce-4fbf-b03a-d373bfa39c84#0:FAIL-t1, 586685ac-a736-43e1-b219-109e9823e26d<-1e05bb7d-7db2-4a70-a442-19c9a5a22a68#0:FAIL-t1] and 0 exception(s); 586685ac-a736-43e1-b219-109e9823e26d@group-352224733175:t1, leader=null, voted=586685ac-a736-43e1-b219-109e9823e26d, raftlog=586685ac-a736-43e1-b219-109e9823e26d@group-352224733175-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 01:28:11,627 INFO impl.RoleInfo: a709bd32-fbce-4fbf-b03a-d373bfa39c84: start LeaderElection
datanode_2  | 2019-11-14 01:28:11,843 INFO impl.RaftServerImpl: 586685ac-a736-43e1-b219-109e9823e26d@group-352224733175: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 01:28:11,660 INFO impl.LeaderElection: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-352224733175-LeaderElection2: begin an election at term 1 for -1: [586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 01:28:11,843 INFO impl.RoleInfo: 586685ac-a736-43e1-b219-109e9823e26d: shutdown LeaderElection
datanode_2  | 2019-11-14 01:28:11,843 INFO impl.RoleInfo: 586685ac-a736-43e1-b219-109e9823e26d: start FollowerState
datanode_2  | 2019-11-14 01:28:16,940 INFO impl.FollowerState: 586685ac-a736-43e1-b219-109e9823e26d@group-352224733175-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5094ms
datanode_2  | 2019-11-14 01:28:16,941 INFO impl.RoleInfo: 586685ac-a736-43e1-b219-109e9823e26d: shutdown FollowerState
datanode_2  | 2019-11-14 01:28:16,941 INFO impl.RaftServerImpl: 586685ac-a736-43e1-b219-109e9823e26d@group-352224733175: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 01:28:16,941 INFO impl.RoleInfo: 586685ac-a736-43e1-b219-109e9823e26d: start LeaderElection
datanode_1  | 2019-11-14 01:28:11,887 INFO impl.LeaderElection: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-352224733175-LeaderElection2: Election REJECTED; received 2 response(s) [a709bd32-fbce-4fbf-b03a-d373bfa39c84<-586685ac-a736-43e1-b219-109e9823e26d#0:FAIL-t1, a709bd32-fbce-4fbf-b03a-d373bfa39c84<-1e05bb7d-7db2-4a70-a442-19c9a5a22a68#0:FAIL-t1] and 0 exception(s); a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-352224733175:t1, leader=null, voted=a709bd32-fbce-4fbf-b03a-d373bfa39c84, raftlog=a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-352224733175-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null
