Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1
scm_1       | 2019-11-14 01:47:04,738 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-14 01:47:18,788 INFO impl.LeaderElection: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633-LeaderElection2: begin an election at term 1 for -1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 01:47:19,067 INFO impl.RoleInfo: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398: start FollowerState
datanode_3  | 2019-11-14 01:47:24,092 INFO impl.FollowerState: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_1  | 2019-11-14 01:47:18,839 INFO segmented.SegmentedRaftLogWorker: d8865c08-7c2f-4e03-818e-6936239a363b@group-4F340F6C988E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d027d08-51dd-4f7f-8c61-4f340f6c988e/current/log_inprogress_0
datanode_2  | 2019-11-14 01:47:24,154 INFO impl.RaftServerImpl: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d8865c08-7c2f-4e03-818e-6936239a363b
datanode_3  | 2019-11-14 01:47:24,093 INFO impl.RoleInfo: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: shutdown FollowerState
datanode_1  | 2019-11-14 01:47:18,973 INFO impl.LeaderElection: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633-LeaderElection2: Election REJECTED; received 2 response(s) [d8865c08-7c2f-4e03-818e-6936239a363b<-1a54bd41-5d0e-48e6-9512-cc7bd91cb398#0:FAIL-t1, d8865c08-7c2f-4e03-818e-6936239a363b<-5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6#0:FAIL-t1] and 0 exception(s); d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633:t1, leader=null, voted=d8865c08-7c2f-4e03-818e-6936239a363b, raftlog=d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 01:47:24,154 INFO impl.RoleInfo: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398: shutdown FollowerState
datanode_3  | 2019-11-14 01:47:24,093 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 01:47:24,154 INFO impl.RoleInfo: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398: start FollowerState
datanode_1  | 2019-11-14 01:47:18,974 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 01:47:24,093 INFO impl.RoleInfo: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: start LeaderElection
datanode_2  | 2019-11-14 01:47:24,154 INFO impl.FollowerState: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 01:47:18,974 INFO impl.RoleInfo: d8865c08-7c2f-4e03-818e-6936239a363b: shutdown LeaderElection
datanode_3  | 2019-11-14 01:47:24,132 INFO impl.LeaderElection: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633-LeaderElection3: begin an election at term 2 for -1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 01:47:24,259 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-84E953B64633 with new leaderId: d8865c08-7c2f-4e03-818e-6936239a363b
datanode_1  | 2019-11-14 01:47:18,974 INFO impl.RoleInfo: d8865c08-7c2f-4e03-818e-6936239a363b: start FollowerState
datanode_3  | 2019-11-14 01:47:24,185 INFO impl.LeaderElection: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633-LeaderElection3: Election REJECTED; received 2 response(s) [5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6<-1a54bd41-5d0e-48e6-9512-cc7bd91cb398#0:FAIL-t2, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6<-d8865c08-7c2f-4e03-818e-6936239a363b#0:FAIL-t2] and 0 exception(s); 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633:t2, leader=null, voted=5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6, raftlog=5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 01:47:24,259 INFO impl.RaftServerImpl: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633: change Leader from null to d8865c08-7c2f-4e03-818e-6936239a363b at term 2 for appendEntries, leader elected after 10603ms
datanode_1  | 2019-11-14 01:47:24,098 INFO impl.FollowerState: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_3  | 2019-11-14 01:47:24,187 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 01:47:24,279 INFO impl.RaftServerImpl: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633: set configuration 0: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 01:47:24,099 INFO impl.RoleInfo: d8865c08-7c2f-4e03-818e-6936239a363b: shutdown FollowerState
datanode_3  | 2019-11-14 01:47:24,187 INFO impl.RoleInfo: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: shutdown LeaderElection
datanode_2  | 2019-11-14 01:47:24,280 INFO segmented.SegmentedRaftLogWorker: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 01:47:24,099 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 01:47:24,326 INFO segmented.SegmentedRaftLogWorker: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cbe2a7f-b3b1-4461-b61d-84e953b64633/current/log_inprogress_0
datanode_3  | 2019-11-14 01:47:24,187 INFO impl.RoleInfo: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: start FollowerState
datanode_1  | 2019-11-14 01:47:24,099 INFO impl.RoleInfo: d8865c08-7c2f-4e03-818e-6936239a363b: start LeaderElection
datanode_1  | 2019-11-14 01:47:24,132 INFO impl.LeaderElection: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633-LeaderElection3: begin an election at term 2 for -1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 01:47:24,261 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-84E953B64633 with new leaderId: d8865c08-7c2f-4e03-818e-6936239a363b
datanode_1  | 2019-11-14 01:47:24,185 INFO impl.LeaderElection: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633-LeaderElection3: Election PASSED; received 2 response(s) [d8865c08-7c2f-4e03-818e-6936239a363b<-1a54bd41-5d0e-48e6-9512-cc7bd91cb398#0:OK-t2, d8865c08-7c2f-4e03-818e-6936239a363b<-5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6#0:FAIL-t2] and 0 exception(s); d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633:t2, leader=null, voted=d8865c08-7c2f-4e03-818e-6936239a363b, raftlog=d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 01:47:24,262 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633: change Leader from null to d8865c08-7c2f-4e03-818e-6936239a363b at term 2 for appendEntries, leader elected after 10605ms
datanode_3  | 2019-11-14 01:47:24,278 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633: set configuration 0: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 01:47:24,185 INFO impl.RoleInfo: d8865c08-7c2f-4e03-818e-6936239a363b: shutdown LeaderElection
datanode_3  | 2019-11-14 01:47:24,278 INFO segmented.SegmentedRaftLogWorker: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 01:47:24,186 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-14 01:47:24,326 INFO segmented.SegmentedRaftLogWorker: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cbe2a7f-b3b1-4461-b61d-84e953b64633/current/log_inprogress_0
datanode_1  | 2019-11-14 01:47:24,186 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-84E953B64633 with new leaderId: d8865c08-7c2f-4e03-818e-6936239a363b
datanode_1  | 2019-11-14 01:47:24,186 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633: change Leader from null to d8865c08-7c2f-4e03-818e-6936239a363b at term 2 for becomeLeader, leader elected after 10504ms
datanode_1  | 2019-11-14 01:47:24,186 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 01:47:24,186 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 01:47:24,186 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 01:47:24,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 01:47:24,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 01:47:24,187 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 01:47:24,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 01:47:24,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 01:47:24,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 01:47:24,194 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 01:47:24,194 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 01:47:24,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 01:47:24,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:47:24,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 01:47:24,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 01:47:24,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 01:47:24,197 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 01:47:24,197 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 01:47:24,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 01:47:24,200 INFO impl.RoleInfo: d8865c08-7c2f-4e03-818e-6936239a363b: start LeaderState
datanode_1  | 2019-11-14 01:47:24,200 INFO segmented.SegmentedRaftLogWorker: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 01:47:24,202 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633: set configuration 0: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 01:47:24,252 INFO segmented.SegmentedRaftLogWorker: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cbe2a7f-b3b1-4461-b61d-84e953b64633/current/log_inprogress_0
