Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-08 12:42:54,962 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-08 12:43:13,639 INFO impl.FollowerState: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-08 12:43:13,640 INFO impl.RoleInfo: aa491fa9-d89c-4ac1-8d25-86409816bd58: shutdown FollowerState
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-08 12:43:13,640 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-08 12:43:13,640 INFO impl.RoleInfo: aa491fa9-d89c-4ac1-8d25-86409816bd58: start LeaderElection
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-08 12:43:13,654 INFO impl.LeaderElection: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631-LeaderElection3: begin an election at term 2 for -1: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-08 12:43:13,686 INFO impl.LeaderElection: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631-LeaderElection3: Election PASSED; received 1 response(s) [aa491fa9-d89c-4ac1-8d25-86409816bd58<-7e3ddc0a-5344-47df-93d6-e8412a6db61b#0:OK-t2] and 0 exception(s); aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631:t2, leader=null, voted=aa491fa9-d89c-4ac1-8d25-86409816bd58, raftlog=aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 12:43:13,687 INFO impl.RoleInfo: aa491fa9-d89c-4ac1-8d25-86409816bd58: shutdown LeaderElection
datanode_2    | 2019-11-08 12:43:13,687 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-08 12:43:13,687 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631: change Leader from null to aa491fa9-d89c-4ac1-8d25-86409816bd58 at term 2 for becomeLeader, leader elected after 10345ms
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-08 12:43:13,687 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-08 12:43:13,687 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-08 12:43:13,688 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-08 12:43:13,688 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-08 12:43:13,688 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-08 12:43:13,688 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-08 12:43:13,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-08 12:43:13,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-08 12:43:13,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-08 12:43:13,694 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-08 12:43:13,695 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-08 12:43:13,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-08 12:43:13,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 12:43:13,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-08 12:43:13,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-08 12:43:13,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-08 12:43:13,697 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-08 12:43:13,698 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-08T12:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-08 12:43:13,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-08 12:43:13,700 INFO impl.RoleInfo: aa491fa9-d89c-4ac1-8d25-86409816bd58: start LeaderState
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-11-08 12:43:13,700 INFO segmented.SegmentedRaftLogWorker: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-11-08 12:43:13,701 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631: set configuration 0: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-11-08 12:43:13,742 INFO segmented.SegmentedRaftLogWorker: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0fc53f5-9577-474f-8a09-73e5d3822631/current/log_inprogress_0
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-08T12:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-08T12:42:59+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-08T12:43:00+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-11-08T12:43:00+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-11-08T12:43:00+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-11-08T12:43:00+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
grafana_1     | t=2019-11-08T12:43:00+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
grafana_1     | t=2019-11-08T12:43:00+0000 lvl=info msg="Initializing Stream Manager"
grafana_1     | t=2019-11-08T12:43:00+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
