Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 23:56:44,977 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-15 23:56:57,555 INFO impl.LeaderElection: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA-LeaderElection2: Election REJECTED; received 2 response(s) [59a40e11-9aa5-45d3-b835-18fa5ba36f47<-a492ae5c-1028-40a7-8706-5cd58500969e#0:FAIL-t1, 59a40e11-9aa5-45d3-b835-18fa5ba36f47<-c84ca7fc-258b-4b77-a906-27b1a3cea8a0#0:FAIL-t1] and 0 exception(s); 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA:t1, leader=null, voted=59a40e11-9aa5-45d3-b835-18fa5ba36f47, raftlog=59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-15 23:57:02,656 INFO impl.LeaderElection: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA-LeaderElection3: Election REJECTED; received 2 response(s) [a492ae5c-1028-40a7-8706-5cd58500969e<-59a40e11-9aa5-45d3-b835-18fa5ba36f47#0:FAIL-t2, a492ae5c-1028-40a7-8706-5cd58500969e<-c84ca7fc-258b-4b77-a906-27b1a3cea8a0#0:FAIL-t2] and 0 exception(s); a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA:t2, leader=null, voted=a492ae5c-1028-40a7-8706-5cd58500969e, raftlog=a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 23:57:02,611 INFO impl.FollowerState: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-15 23:57:02,656 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 23:57:02,611 INFO impl.RoleInfo: c84ca7fc-258b-4b77-a906-27b1a3cea8a0: start FollowerState
datanode_2    | 2019-11-15 23:56:57,556 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 23:57:02,657 INFO impl.RoleInfo: a492ae5c-1028-40a7-8706-5cd58500969e: shutdown LeaderElection
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-15 23:57:02,725 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2AB4F43348FA with new leaderId: 59a40e11-9aa5-45d3-b835-18fa5ba36f47
datanode_2    | 2019-11-15 23:56:57,556 INFO impl.RoleInfo: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: shutdown LeaderElection
datanode_3    | 2019-11-15 23:57:02,657 INFO impl.RoleInfo: a492ae5c-1028-40a7-8706-5cd58500969e: start FollowerState
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-15 23:57:02,725 INFO impl.RaftServerImpl: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA: change Leader from null to 59a40e11-9aa5-45d3-b835-18fa5ba36f47 at term 2 for appendEntries, leader elected after 10417ms
datanode_3    | 2019-11-15 23:57:02,726 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2AB4F43348FA with new leaderId: 59a40e11-9aa5-45d3-b835-18fa5ba36f47
datanode_2    | 2019-11-15 23:56:57,557 INFO impl.RoleInfo: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: start FollowerState
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-15 23:57:02,748 INFO impl.RaftServerImpl: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA: set configuration 0: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-15 23:57:02,727 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA: change Leader from null to 59a40e11-9aa5-45d3-b835-18fa5ba36f47 at term 2 for appendEntries, leader elected after 10419ms
datanode_2    | 2019-11-15 23:57:02,565 INFO impl.FollowerState: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-15 23:57:02,748 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA: set configuration 0: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null at 0
datanode_2    | 2019-11-15 23:57:02,566 INFO impl.RoleInfo: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: shutdown FollowerState
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-15 23:57:02,748 INFO segmented.SegmentedRaftLogWorker: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 23:57:02,748 INFO segmented.SegmentedRaftLogWorker: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 23:57:02,566 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-15 23:57:02,791 INFO segmented.SegmentedRaftLogWorker: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fccbd1f6-f04b-4202-b0df-2ab4f43348fa/current/log_inprogress_0
datanode_1    | 2019-11-15 23:57:02,791 INFO segmented.SegmentedRaftLogWorker: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fccbd1f6-f04b-4202-b0df-2ab4f43348fa/current/log_inprogress_0
datanode_2    | 2019-11-15 23:57:02,566 INFO impl.RoleInfo: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: start LeaderElection
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-15 23:57:02,582 INFO impl.LeaderElection: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA-LeaderElection3: begin an election at term 2 for -1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-15 23:57:02,643 INFO impl.LeaderElection: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA-LeaderElection3: Election PASSED; received 2 response(s) [59a40e11-9aa5-45d3-b835-18fa5ba36f47<-a492ae5c-1028-40a7-8706-5cd58500969e#0:FAIL-t2, 59a40e11-9aa5-45d3-b835-18fa5ba36f47<-c84ca7fc-258b-4b77-a906-27b1a3cea8a0#0:OK-t2] and 0 exception(s); 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA:t2, leader=null, voted=59a40e11-9aa5-45d3-b835-18fa5ba36f47, raftlog=59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-15 23:57:02,644 INFO impl.RoleInfo: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: shutdown LeaderElection
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-15 23:57:02,644 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-15 23:57:02,644 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2AB4F43348FA with new leaderId: 59a40e11-9aa5-45d3-b835-18fa5ba36f47
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-15 23:57:02,645 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA: change Leader from null to 59a40e11-9aa5-45d3-b835-18fa5ba36f47 at term 2 for becomeLeader, leader elected after 10342ms
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-15 23:57:02,645 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 23:57:02,645 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-15 23:57:02,645 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-15 23:57:02,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-15 23:57:02,647 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-15 23:57:02,647 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-15 23:57:02,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-15 23:57:02,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 23:57:02,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-15 23:57:02,655 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-15 23:57:02,655 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-15 23:57:02,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 23:57:02,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-15 23:57:02,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-15 23:57:02,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-15 23:57:02,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-15 23:57:02,659 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T23:56:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-15 23:57:02,659 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-15 23:57:02,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 23:57:02,662 INFO impl.RoleInfo: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: start LeaderState
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-15 23:57:02,662 INFO segmented.SegmentedRaftLogWorker: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 23:57:02,664 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA: set configuration 0: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null at 0
datanode_2    | 2019-11-15 23:57:02,717 INFO segmented.SegmentedRaftLogWorker: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fccbd1f6-f04b-4202-b0df-2ab4f43348fa/current/log_inprogress_0
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-15T23:56:51+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-15T23:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-15T23:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-15T23:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-15T23:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-15T23:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-15T23:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-15T23:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-15T23:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-15T23:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-15T23:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-15T23:56:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
