Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-11-15 23:52:04,844 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 23:52:18,384 INFO impl.LeaderElection: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8-LeaderElection2: begin an election at term 1 for -1: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858, 6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858, 07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 23:52:17,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 23:52:17,529 INFO segmented.SegmentedRaftLogWorker: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-28A7D0332DF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7789831a-9345-4f19-b99b-28a7d0332df7/current/log_inprogress_0
datanode_3  | 2019-11-15 23:52:18,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 23:52:17,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 23:52:18,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 23:52:18,530 INFO impl.FollowerState: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_2  | 2019-11-15 23:52:17,965 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 23:52:18,386 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 23:52:18,531 INFO impl.RoleInfo: 07f99f87-99fc-4fff-a2c6-ad3288a13222: shutdown FollowerState
datanode_2  | 2019-11-15 23:52:17,971 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 23:52:18,396 INFO impl.RoleInfo: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: start LeaderState
datanode_1  | 2019-11-15 23:52:18,531 INFO impl.RaftServerImpl: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 23:52:17,971 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 23:52:18,417 INFO segmented.SegmentedRaftLogWorker: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-9A58ABFDBADB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 23:52:18,531 INFO impl.RoleInfo: 07f99f87-99fc-4fff-a2c6-ad3288a13222: start LeaderElection
datanode_2  | 2019-11-15 23:52:17,972 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 23:52:18,434 INFO impl.RaftServerImpl: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-9A58ABFDBADB: set configuration 0: [6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 23:52:18,547 INFO impl.LeaderElection: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8-LeaderElection2: begin an election at term 1 for -1: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858, 6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858, 07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 23:52:17,980 INFO impl.RoleInfo: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a: start LeaderState
datanode_3  | 2019-11-15 23:52:18,567 INFO impl.LeaderElection: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8-LeaderElection2: Election REJECTED; received 2 response(s) [6f461d85-01b3-4fd7-b75a-3eb2d309051f<-46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a#0:FAIL-t1, 6f461d85-01b3-4fd7-b75a-3eb2d309051f<-07f99f87-99fc-4fff-a2c6-ad3288a13222#0:FAIL-t1] and 0 exception(s); 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8:t1, leader=null, voted=6f461d85-01b3-4fd7-b75a-3eb2d309051f, raftlog=6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858, 6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858, 07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 23:52:18,711 INFO impl.LeaderElection: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8-LeaderElection2: Election REJECTED; received 2 response(s) [07f99f87-99fc-4fff-a2c6-ad3288a13222<-46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a#0:FAIL-t1, 07f99f87-99fc-4fff-a2c6-ad3288a13222<-6f461d85-01b3-4fd7-b75a-3eb2d309051f#0:FAIL-t1] and 0 exception(s); 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8:t1, leader=null, voted=07f99f87-99fc-4fff-a2c6-ad3288a13222, raftlog=07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858, 6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858, 07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 23:52:18,001 INFO segmented.SegmentedRaftLogWorker: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-8794D82AE8C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 23:52:18,568 INFO impl.RaftServerImpl: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 23:52:18,012 INFO impl.RaftServerImpl: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-8794D82AE8C3: set configuration 0: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-15 23:52:18,568 INFO impl.RoleInfo: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: shutdown LeaderElection
datanode_1  | 2019-11-15 23:52:18,712 INFO impl.RaftServerImpl: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 23:52:18,132 INFO segmented.SegmentedRaftLogWorker: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-8794D82AE8C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9eefda40-9f7f-4a2f-8b0f-8794d82ae8c3/current/log_inprogress_0
datanode_3  | 2019-11-15 23:52:18,569 INFO impl.RoleInfo: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: start FollowerState
datanode_1  | 2019-11-15 23:52:18,712 INFO impl.RoleInfo: 07f99f87-99fc-4fff-a2c6-ad3288a13222: shutdown LeaderElection
datanode_2  | 2019-11-15 23:52:18,494 INFO impl.FollowerState: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3  | 2019-11-15 23:52:18,569 INFO segmented.SegmentedRaftLogWorker: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-9A58ABFDBADB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13baafaf-f7b9-4cad-ad6c-9a58abfdbadb/current/log_inprogress_0
datanode_1  | 2019-11-15 23:52:18,712 INFO impl.RoleInfo: 07f99f87-99fc-4fff-a2c6-ad3288a13222: start FollowerState
datanode_2  | 2019-11-15 23:52:18,505 INFO impl.RoleInfo: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a: shutdown FollowerState
datanode_3  | 2019-11-15 23:52:23,666 INFO impl.FollowerState: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_1  | 2019-11-15 23:52:23,712 INFO impl.RaftServerImpl: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6f461d85-01b3-4fd7-b75a-3eb2d309051f
datanode_2  | 2019-11-15 23:52:18,505 INFO impl.RaftServerImpl: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 23:52:23,666 INFO impl.RoleInfo: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: shutdown FollowerState
datanode_1  | 2019-11-15 23:52:23,712 INFO impl.RoleInfo: 07f99f87-99fc-4fff-a2c6-ad3288a13222: shutdown FollowerState
datanode_3  | 2019-11-15 23:52:23,667 INFO impl.RaftServerImpl: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 23:52:18,506 INFO impl.RoleInfo: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a: start LeaderElection
datanode_1  | 2019-11-15 23:52:23,713 INFO impl.RoleInfo: 07f99f87-99fc-4fff-a2c6-ad3288a13222: start FollowerState
datanode_3  | 2019-11-15 23:52:23,667 INFO impl.RoleInfo: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: start LeaderElection
datanode_2  | 2019-11-15 23:52:18,522 INFO impl.LeaderElection: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8-LeaderElection2: begin an election at term 1 for -1: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858, 6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858, 07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 23:52:23,713 INFO impl.FollowerState: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 23:52:23,692 INFO impl.LeaderElection: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8-LeaderElection3: begin an election at term 2 for -1: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858, 6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858, 07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 23:52:18,692 INFO impl.LeaderElection: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8-LeaderElection2: Election REJECTED; received 2 response(s) [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a<-6f461d85-01b3-4fd7-b75a-3eb2d309051f#0:FAIL-t1, 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a<-07f99f87-99fc-4fff-a2c6-ad3288a13222#0:FAIL-t1] and 0 exception(s); 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8:t1, leader=null, voted=46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a, raftlog=46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858, 6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858, 07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 23:52:23,820 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-477ECE886AE8 with new leaderId: 6f461d85-01b3-4fd7-b75a-3eb2d309051f
datanode_3  | 2019-11-15 23:52:23,744 INFO impl.LeaderElection: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8-LeaderElection3: Election PASSED; received 1 response(s) [6f461d85-01b3-4fd7-b75a-3eb2d309051f<-46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a#0:OK-t2] and 0 exception(s); 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8:t2, leader=null, voted=6f461d85-01b3-4fd7-b75a-3eb2d309051f, raftlog=6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858, 6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858, 07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 23:52:23,820 INFO impl.RaftServerImpl: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8: change Leader from null to 6f461d85-01b3-4fd7-b75a-3eb2d309051f at term 2 for appendEntries, leader elected after 10445ms
datanode_2  | 2019-11-15 23:52:18,693 INFO impl.RaftServerImpl: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 23:52:23,745 INFO impl.RoleInfo: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: shutdown LeaderElection
datanode_1  | 2019-11-15 23:52:23,842 INFO impl.RaftServerImpl: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8: set configuration 0: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858, 6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858, 07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 23:52:18,693 INFO impl.RoleInfo: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a: shutdown LeaderElection
datanode_3  | 2019-11-15 23:52:23,745 INFO impl.RaftServerImpl: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-15 23:52:23,842 INFO segmented.SegmentedRaftLogWorker: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 23:52:18,694 INFO impl.RoleInfo: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a: start FollowerState
datanode_3  | 2019-11-15 23:52:23,745 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-477ECE886AE8 with new leaderId: 6f461d85-01b3-4fd7-b75a-3eb2d309051f
datanode_1  | 2019-11-15 23:52:23,884 INFO segmented.SegmentedRaftLogWorker: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf0bcf06-3f8c-4d35-8e3d-477ece886ae8/current/log_inprogress_0
datanode_2  | 2019-11-15 23:52:23,719 INFO impl.RaftServerImpl: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6f461d85-01b3-4fd7-b75a-3eb2d309051f
datanode_3  | 2019-11-15 23:52:23,746 INFO impl.RaftServerImpl: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8: change Leader from null to 6f461d85-01b3-4fd7-b75a-3eb2d309051f at term 2 for becomeLeader, leader elected after 10409ms
datanode_2  | 2019-11-15 23:52:23,719 INFO impl.RoleInfo: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a: shutdown FollowerState
datanode_3  | 2019-11-15 23:52:23,746 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 23:52:23,719 INFO impl.RoleInfo: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a: start FollowerState
datanode_3  | 2019-11-15 23:52:23,746 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 23:52:23,719 INFO impl.FollowerState: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 23:52:23,746 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 23:52:23,818 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-477ECE886AE8 with new leaderId: 6f461d85-01b3-4fd7-b75a-3eb2d309051f
datanode_3  | 2019-11-15 23:52:23,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 23:52:23,819 INFO impl.RaftServerImpl: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8: change Leader from null to 6f461d85-01b3-4fd7-b75a-3eb2d309051f at term 2 for appendEntries, leader elected after 10467ms
datanode_3  | 2019-11-15 23:52:23,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 23:52:23,747 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 23:52:23,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 23:52:23,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 23:52:23,842 INFO impl.RaftServerImpl: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8: set configuration 0: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858, 6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858, 07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 23:52:23,842 INFO segmented.SegmentedRaftLogWorker: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 23:52:23,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 23:52:23,884 INFO segmented.SegmentedRaftLogWorker: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf0bcf06-3f8c-4d35-8e3d-477ece886ae8/current/log_inprogress_0
datanode_3  | 2019-11-15 23:52:23,753 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 23:52:23,754 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 23:52:23,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 23:52:23,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 23:52:23,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 23:52:23,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 23:52:23,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 23:52:23,756 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 23:52:23,756 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 23:52:23,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 23:52:23,759 INFO impl.RoleInfo: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: start LeaderState
datanode_3  | 2019-11-15 23:52:23,760 INFO segmented.SegmentedRaftLogWorker: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 23:52:23,761 INFO impl.RaftServerImpl: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8: set configuration 0: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858, 6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858, 07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-15 23:52:23,810 INFO segmented.SegmentedRaftLogWorker: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf0bcf06-3f8c-4d35-8e3d-477ece886ae8/current/log_inprogress_0
