Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_om2_1
datanode_1  | 2019-11-05 15:29:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-05 15:30:10 INFO  RaftServerImpl:173 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-7AF59CB19438: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 15:30:10 INFO  RoleInfo:143 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: start LeaderElection
datanode_3  | 2019-11-05 15:30:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:30:09 INFO  RaftServerImpl:173 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-3B0C62E0A717: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 15:30:10 INFO  LeaderElection:178 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-7AF59CB19438-LeaderElection1: begin an election at term 1 for -1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858], old=null
datanode_3  | 2019-11-05 15:30:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:30:09 INFO  RoleInfo:143 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: start LeaderElection
datanode_2  | 2019-11-05 15:30:10 INFO  RoleInfo:134 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: shutdown LeaderElection
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerImpl:184 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E: start as a follower, conf=-1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 15:30:09 INFO  LeaderElection:178 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-3B0C62E0A717-LeaderElection1: begin an election at term 1 for -1: [099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 15:30:10 INFO  RaftServerImpl:173 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-7AF59CB19438: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerImpl:173 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 15:30:09 INFO  RoleInfo:134 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: shutdown LeaderElection
datanode_2  | 2019-11-05 15:30:10 INFO  RaftServerImpl:255 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-7AF59CB19438: change Leader from null to 5c5490dc-39e9-4a82-8381-516936a0a3e7 at term 1 for becomeLeader, leader elected after 5191ms
datanode_1  | 2019-11-05 15:30:09 INFO  RaftServerImpl:173 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-3B0C62E0A717: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 15:30:05 INFO  RoleInfo:143 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: start FollowerState
datanode_2  | 2019-11-05 15:30:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 15:30:09 INFO  RaftServerImpl:255 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-3B0C62E0A717: change Leader from null to 099e46ff-616d-4977-ac79-6dc17dcb73fb at term 1 for becomeLeader, leader elected after 5149ms
datanode_3  | 2019-11-05 15:30:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50CA7AF7953E,id=d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1
datanode_2  | 2019-11-05 15:30:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 15:30:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 15:30:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 15:30:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:30:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 15:30:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 15:30:09 INFO  FollowerState:111 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-4CBA839C2E33-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
datanode_1  | 2019-11-05 15:30:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 15:30:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 15:30:09 INFO  RoleInfo:121 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: shutdown FollowerState
datanode_1  | 2019-11-05 15:30:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 15:30:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 15:30:09 INFO  RaftServerImpl:173 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-4CBA839C2E33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 15:30:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 15:30:10 INFO  RoleInfo:143 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: start LeaderState
datanode_3  | 2019-11-05 15:30:09 INFO  RoleInfo:143 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: start LeaderElection
datanode_1  | 2019-11-05 15:30:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 15:30:10 INFO  SegmentedRaftLogWorker:385 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-7AF59CB19438-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 15:30:09 INFO  LeaderElection:178 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-4CBA839C2E33-LeaderElection1: begin an election at term 1 for -1: [d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858], old=null
datanode_1  | 2019-11-05 15:30:09 INFO  RoleInfo:143 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: start LeaderState
datanode_2  | 2019-11-05 15:30:10 INFO  RaftServerImpl:356 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-7AF59CB19438: set configuration 0: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-05 15:30:09 INFO  RoleInfo:134 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: shutdown LeaderElection
datanode_1  | 2019-11-05 15:30:09 INFO  SegmentedRaftLogWorker:385 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-3B0C62E0A717-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 15:30:10 INFO  SegmentedRaftLogWorker:576 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-7AF59CB19438-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/214e84e3-6dd6-40bf-aefb-7af59cb19438/current/log_inprogress_0
datanode_3  | 2019-11-05 15:30:09 INFO  RaftServerImpl:173 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-4CBA839C2E33: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 15:30:10 INFO  FollowerState:111 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_3  | 2019-11-05 15:30:09 INFO  RaftServerImpl:255 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-4CBA839C2E33: change Leader from null to d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1 at term 1 for becomeLeader, leader elected after 5146ms
datanode_2  | 2019-11-05 15:30:10 INFO  RoleInfo:121 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: shutdown FollowerState
datanode_3  | 2019-11-05 15:30:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 15:30:09 INFO  RaftServerImpl:356 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-3B0C62E0A717: set configuration 0: [099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-05 15:30:10 INFO  RaftServerImpl:173 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 15:30:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 15:30:10 INFO  SegmentedRaftLogWorker:576 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-3B0C62E0A717-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99d1f1ab-5b6a-44b9-b0b7-3b0c62e0a717/current/log_inprogress_0
datanode_2  | 2019-11-05 15:30:10 INFO  RoleInfo:143 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: start LeaderElection
datanode_1  | 2019-11-05 15:30:10 INFO  FollowerState:111 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_3  | 2019-11-05 15:30:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 15:30:10 INFO  LeaderElection:178 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E-LeaderElection2: begin an election at term 1 for -1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 15:30:10 INFO  RoleInfo:121 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: shutdown FollowerState
datanode_2  | 2019-11-05 15:30:10 INFO  LeaderElection:56 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E-LeaderElection2: Election REJECTED; received 2 response(s) [5c5490dc-39e9-4a82-8381-516936a0a3e7<-d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1#0:FAIL-t1, 5c5490dc-39e9-4a82-8381-516936a0a3e7<-099e46ff-616d-4977-ac79-6dc17dcb73fb#0:FAIL-t1] and 0 exception(s); 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E:t1, leader=null, voted=5c5490dc-39e9-4a82-8381-516936a0a3e7, raftlog=5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 15:30:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 15:30:10 INFO  RaftServerImpl:173 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 15:30:10 INFO  RaftServerImpl:173 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 15:30:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 15:30:10 INFO  RoleInfo:143 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: start LeaderElection
datanode_2  | 2019-11-05 15:30:10 INFO  RoleInfo:134 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: shutdown LeaderElection
datanode_3  | 2019-11-05 15:30:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 15:30:10 INFO  LeaderElection:178 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E-LeaderElection2: begin an election at term 1 for -1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 15:30:10 INFO  RoleInfo:143 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: start FollowerState
datanode_3  | 2019-11-05 15:30:09 INFO  RoleInfo:143 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: start LeaderState
datanode_1  | 2019-11-05 15:30:10 INFO  LeaderElection:56 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E-LeaderElection2: Election REJECTED; received 2 response(s) [099e46ff-616d-4977-ac79-6dc17dcb73fb<-5c5490dc-39e9-4a82-8381-516936a0a3e7#0:FAIL-t1, 099e46ff-616d-4977-ac79-6dc17dcb73fb<-d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1#0:FAIL-t1] and 0 exception(s); 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E:t1, leader=null, voted=099e46ff-616d-4977-ac79-6dc17dcb73fb, raftlog=099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 15:30:15 INFO  RaftServerImpl:173 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1
datanode_1  | 2019-11-05 15:30:10 INFO  RaftServerImpl:173 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 15:30:09 INFO  SegmentedRaftLogWorker:385 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-4CBA839C2E33-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 15:30:15 INFO  RoleInfo:121 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: shutdown FollowerState
datanode_1  | 2019-11-05 15:30:10 INFO  RoleInfo:134 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: shutdown LeaderElection
datanode_3  | 2019-11-05 15:30:09 INFO  RaftServerImpl:356 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-4CBA839C2E33: set configuration 0: [d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-05 15:30:10 INFO  RoleInfo:143 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: start FollowerState
datanode_3  | 2019-11-05 15:30:09 INFO  SegmentedRaftLogWorker:576 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-4CBA839C2E33-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68bc48f6-6490-4937-897f-4cba839c2e33/current/log_inprogress_0
datanode_2  | 2019-11-05 15:30:15 INFO  FollowerState:120 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 15:30:10 INFO  FollowerState:111 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1  | 2019-11-05 15:30:15 INFO  RaftServerImpl:173 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1
datanode_2  | 2019-11-05 15:30:15 INFO  RoleInfo:143 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: start FollowerState
datanode_2  | 2019-11-05 15:30:16 INFO  RaftServerImpl:255 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E: change Leader from null to d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1 at term 2 for appendEntries, leader elected after 10529ms
datanode_3  | 2019-11-05 15:30:10 INFO  RoleInfo:121 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: shutdown FollowerState
datanode_3  | 2019-11-05 15:30:10 INFO  RaftServerImpl:173 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 15:30:10 INFO  RoleInfo:143 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: start LeaderElection
datanode_1  | 2019-11-05 15:30:15 INFO  RoleInfo:121 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: shutdown FollowerState
datanode_2  | 2019-11-05 15:30:16 INFO  RaftServerImpl:356 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E: set configuration 0: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-05 15:30:10 INFO  LeaderElection:178 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E-LeaderElection2: begin an election at term 1 for -1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 15:30:15 INFO  RoleInfo:143 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: start FollowerState
datanode_3  | 2019-11-05 15:30:10 INFO  LeaderElection:56 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E-LeaderElection2: Election REJECTED; received 2 response(s) [d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1<-5c5490dc-39e9-4a82-8381-516936a0a3e7#0:FAIL-t1, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1<-099e46ff-616d-4977-ac79-6dc17dcb73fb#0:FAIL-t1] and 0 exception(s); d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E:t1, leader=null, voted=d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1, raftlog=d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 15:30:16 INFO  SegmentedRaftLogWorker:385 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 15:30:15 INFO  FollowerState:120 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 15:30:10 INFO  RaftServerImpl:173 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 15:30:16 INFO  SegmentedRaftLogWorker:576 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e097950e-9fb0-405d-a974-50ca7af7953e/current/log_inprogress_0
datanode_1  | 2019-11-05 15:30:16 INFO  RaftServerImpl:255 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E: change Leader from null to d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1 at term 2 for appendEntries, leader elected after 10529ms
datanode_3  | 2019-11-05 15:30:10 INFO  RoleInfo:134 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: shutdown LeaderElection
datanode_2  | 2019-11-05 15:31:51 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 15:30:16 INFO  RaftServerImpl:356 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E: set configuration 0: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-05 15:30:10 INFO  RoleInfo:143 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: start FollowerState
datanode_1  | 2019-11-05 15:30:16 INFO  SegmentedRaftLogWorker:385 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 15:31:58 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 15:30:16 INFO  SegmentedRaftLogWorker:576 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e097950e-9fb0-405d-a974-50ca7af7953e/current/log_inprogress_0
datanode_1  | 2019-11-05 15:32:13 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 15:30:15 INFO  FollowerState:111 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_1  | 2019-11-05 15:32:19 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 15:30:15 INFO  RoleInfo:121 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: shutdown FollowerState
datanode_3  | 2019-11-05 15:30:15 INFO  RaftServerImpl:173 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 15:30:15 INFO  RoleInfo:143 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: start LeaderElection
datanode_3  | 2019-11-05 15:30:15 INFO  LeaderElection:178 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E-LeaderElection3: begin an election at term 2 for -1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 15:30:15 INFO  LeaderElection:56 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E-LeaderElection3: Election PASSED; received 1 response(s) [d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1<-5c5490dc-39e9-4a82-8381-516936a0a3e7#0:OK-t2] and 0 exception(s); d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E:t2, leader=null, voted=d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1, raftlog=d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 15:30:15 INFO  RoleInfo:134 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: shutdown LeaderElection
datanode_3  | 2019-11-05 15:30:15 INFO  RaftServerImpl:173 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-05 15:30:15 INFO  RaftServerImpl:255 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E: change Leader from null to d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1 at term 2 for becomeLeader, leader elected after 10480ms
datanode_3  | 2019-11-05 15:30:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 15:30:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 15:30:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 15:30:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 15:30:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 15:30:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
