Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-04 19:35:47,959 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-04 19:36:07,230 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:32c73203-47e4-48de-b9ed-84b2c6182383
datanode_3    | 2019-11-04 19:36:02,172 INFO impl.RoleInfo: 32c73203-47e4-48de-b9ed-84b2c6182383: shutdown LeaderElection
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-04 19:36:07,231 INFO impl.RoleInfo: d42a763e-a55e-415e-acdb-9253d5c70326: shutdown FollowerState
datanode_3    | 2019-11-04 19:36:02,172 INFO impl.RoleInfo: 32c73203-47e4-48de-b9ed-84b2c6182383: start FollowerState
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-04 19:36:07,231 INFO impl.FollowerState: d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-04 19:36:07,187 INFO impl.FollowerState: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5003ms
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-04 19:36:07,231 INFO impl.RoleInfo: d42a763e-a55e-415e-acdb-9253d5c70326: start FollowerState
datanode_3    | 2019-11-04 19:36:07,188 INFO impl.RoleInfo: 32c73203-47e4-48de-b9ed-84b2c6182383: shutdown FollowerState
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-04 19:36:07,188 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-04 19:36:07,328 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909: change Leader from null to 32c73203-47e4-48de-b9ed-84b2c6182383 at term 2 for appendEntries, leader elected after 10436ms
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-04 19:36:07,188 INFO impl.RoleInfo: 32c73203-47e4-48de-b9ed-84b2c6182383: start LeaderElection
datanode_2    | 2019-11-04 19:36:07,350 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909: set configuration 0: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-04 19:36:07,351 INFO segmented.SegmentedRaftLogWorker: d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-04 19:36:07,204 INFO impl.LeaderElection: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909-LeaderElection3: begin an election at term 2 for -1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-04 19:36:07,253 INFO impl.LeaderElection: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909-LeaderElection3: Election PASSED; received 1 response(s) [32c73203-47e4-48de-b9ed-84b2c6182383<-d10973fb-5b91-48b3-a217-cd2acf783a33#0:OK-t2] and 0 exception(s); 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909:t2, leader=null, voted=32c73203-47e4-48de-b9ed-84b2c6182383, raftlog=32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null
datanode_2    | 2019-11-04 19:36:07,397 INFO segmented.SegmentedRaftLogWorker: d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07e68517-5c79-46c6-85fa-7efec07ed909/current/log_inprogress_0
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-04 19:36:07,253 INFO impl.RoleInfo: 32c73203-47e4-48de-b9ed-84b2c6182383: shutdown LeaderElection
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-04 19:36:07,254 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-04 19:36:07,254 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909: change Leader from null to 32c73203-47e4-48de-b9ed-84b2c6182383 at term 2 for becomeLeader, leader elected after 10362ms
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-04 19:36:07,254 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-04 19:36:07,254 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-04 19:36:07,254 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-04 19:36:07,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-04 19:36:07,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-04 19:36:07,255 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-04 19:36:07,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-04 19:36:07,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-04 19:36:07,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-04 19:36:07,262 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-04 19:36:07,263 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-04 19:36:07,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-04 19:36:07,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 19:36:07,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-04 19:36:07,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-04 19:36:07,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-04 19:36:07,266 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-04 19:36:07,266 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-04 19:36:07,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-11-04 19:36:07,269 INFO impl.RoleInfo: 32c73203-47e4-48de-b9ed-84b2c6182383: start LeaderState
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-11-04 19:36:07,269 INFO segmented.SegmentedRaftLogWorker: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-11-04 19:36:07,270 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909: set configuration 0: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-11-04 19:36:07,320 INFO segmented.SegmentedRaftLogWorker: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07e68517-5c79-46c6-85fa-7efec07ed909/current/log_inprogress_0
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-04T19:35:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-04T19:35:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-04T19:35:55+0000 lvl=info msg="Initializing UsageStatsService" logger=server
