Attaching to ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-11-07 21:29:57,827 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 21:30:10,567 INFO impl.LeaderElection: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD-LeaderElection2: Election REJECTED; received 2 response(s) [0d82dd01-0fbd-43cd-a528-ef823f8d13a8<-1a238972-c70b-4a91-b860-73273b0fd392#0:FAIL-t1, 0d82dd01-0fbd-43cd-a528-ef823f8d13a8<-302535b8-ff16-4258-bfb7-2e9526c9a917#0:FAIL-t1] and 0 exception(s); 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD:t1, leader=null, voted=0d82dd01-0fbd-43cd-a528-ef823f8d13a8, raftlog=0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858, 0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858, 302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 21:30:15,619 INFO impl.RaftServerImpl: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-07 21:30:10,568 INFO impl.RaftServerImpl: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 21:30:15,619 INFO impl.RoleInfo: 1a238972-c70b-4a91-b860-73273b0fd392: start LeaderElection
datanode_2  | 2019-11-07 21:30:15,637 INFO impl.LeaderElection: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD-LeaderElection3: begin an election at term 2 for -1: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858, 0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858, 302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 21:30:15,693 INFO impl.LeaderElection: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD-LeaderElection3: Election PASSED; received 1 response(s) [1a238972-c70b-4a91-b860-73273b0fd392<-302535b8-ff16-4258-bfb7-2e9526c9a917#0:OK-t2] and 0 exception(s); 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD:t2, leader=null, voted=1a238972-c70b-4a91-b860-73273b0fd392, raftlog=1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858, 0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858, 302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 21:30:10,568 INFO impl.RoleInfo: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8: shutdown LeaderElection
datanode_2  | 2019-11-07 21:30:15,693 INFO impl.RoleInfo: 1a238972-c70b-4a91-b860-73273b0fd392: shutdown LeaderElection
datanode_3  | 2019-11-07 21:30:10,569 INFO impl.RoleInfo: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8: start FollowerState
datanode_2  | 2019-11-07 21:30:15,694 INFO impl.RaftServerImpl: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-07 21:30:15,665 INFO impl.RaftServerImpl: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1a238972-c70b-4a91-b860-73273b0fd392
datanode_2  | 2019-11-07 21:30:15,694 INFO impl.RaftServerImpl: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD: change Leader from null to 1a238972-c70b-4a91-b860-73273b0fd392 at term 2 for becomeLeader, leader elected after 10381ms
datanode_2  | 2019-11-07 21:30:15,695 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 21:30:15,695 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 21:30:15,695 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 21:30:15,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 21:30:15,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 21:30:15,695 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 21:30:15,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-07 21:30:15,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 21:30:15,665 INFO impl.RoleInfo: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8: shutdown FollowerState
datanode_2  | 2019-11-07 21:30:15,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-07 21:30:15,666 INFO impl.RoleInfo: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8: start FollowerState
datanode_2  | 2019-11-07 21:30:15,702 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-07 21:30:15,666 INFO impl.FollowerState: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 21:30:15,703 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-07 21:30:15,778 INFO impl.RaftServerImpl: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD: change Leader from null to 1a238972-c70b-4a91-b860-73273b0fd392 at term 2 for appendEntries, leader elected after 10490ms
datanode_2  | 2019-11-07 21:30:15,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 21:30:15,800 INFO impl.RaftServerImpl: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD: set configuration 0: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858, 0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858, 302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-07 21:30:15,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:30:15,800 INFO segmented.SegmentedRaftLogWorker: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 21:30:15,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-07 21:30:15,848 INFO segmented.SegmentedRaftLogWorker: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23864ec5-58cf-4a96-840d-f7e33c2c6cdd/current/log_inprogress_0
datanode_2  | 2019-11-07 21:30:15,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 21:30:15,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-07 21:30:15,705 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-07 21:30:15,705 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 21:30:15,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 21:30:15,708 INFO impl.RoleInfo: 1a238972-c70b-4a91-b860-73273b0fd392: start LeaderState
datanode_2  | 2019-11-07 21:30:15,708 INFO segmented.SegmentedRaftLogWorker: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 21:30:15,709 INFO impl.RaftServerImpl: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD: set configuration 0: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858, 0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858, 302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-07 21:30:15,771 INFO segmented.SegmentedRaftLogWorker: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23864ec5-58cf-4a96-840d-f7e33c2c6cdd/current/log_inprogress_0
