Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1
datanode_3    | 2019-10-31 16:34:11,103 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-10-31 16:34:23,884 INFO impl.LeaderElection: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-7CACEA227D34-LeaderElection2: Election REJECTED; received 1 response(s) [e3ea2b22-d5fb-407c-bc58-a4caf2508f47<-962ee11c-2a0c-4e83-8a2d-30d45d95db25#0:FAIL-t1] and 0 exception(s); e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-7CACEA227D34:t1, leader=962ee11c-2a0c-4e83-8a2d-30d45d95db25, voted=e3ea2b22-d5fb-407c-bc58-a4caf2508f47, raftlog=e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-7CACEA227D34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-31 16:34:23,759 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-31 16:34:23,724 INFO impl.FollowerState: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-7CACEA227D34-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-31 16:34:23,886 INFO segmented.SegmentedRaftLogWorker: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-7CACEA227D34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93afd315-12a9-4fa0-ad32-7cacea227d34/current/log_inprogress_0
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-31 16:34:23,759 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-31 16:34:23,822 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-7CACEA227D34: change Leader from null to 962ee11c-2a0c-4e83-8a2d-30d45d95db25 at term 1 for appendEntries, leader elected after 5286ms
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-31 16:34:23,760 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-31 16:34:23,850 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-7CACEA227D34: set configuration 0: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-31 16:34:23,851 INFO segmented.SegmentedRaftLogWorker: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-7CACEA227D34-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-31 16:34:23,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-31 16:34:23,875 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-7CACEA227D34- FOLLOWER: Withhold vote from candidate e3ea2b22-d5fb-407c-bc58-a4caf2508f47 with term 1. State: leader=962ee11c-2a0c-4e83-8a2d-30d45d95db25, term=1, lastRpcElapsed=26ms
datanode_2    | 2019-10-31 16:34:23,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-31 16:34:23,886 INFO segmented.SegmentedRaftLogWorker: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-7CACEA227D34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93afd315-12a9-4fa0-ad32-7cacea227d34/current/log_inprogress_0
datanode_2    | 2019-10-31 16:34:23,760 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-31 16:34:23,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-31 16:34:23,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-31 16:34:23,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-31 16:34:23,765 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-31 16:34:23,765 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-31 16:34:23,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-31 16:34:23,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-31 16:34:23,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-31 16:34:23,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-31 16:34:23,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-31 16:34:23,767 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-31 16:34:23,768 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-31 16:34:23,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-31 16:34:23,770 INFO impl.RoleInfo: 962ee11c-2a0c-4e83-8a2d-30d45d95db25: start LeaderState
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-31 16:34:23,770 INFO segmented.SegmentedRaftLogWorker: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-7CACEA227D34-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-31 16:34:23,771 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-7CACEA227D34: set configuration 0: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-31 16:34:23,814 INFO segmented.SegmentedRaftLogWorker: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-7CACEA227D34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93afd315-12a9-4fa0-ad32-7cacea227d34/current/log_inprogress_0
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-31 16:34:23,863 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-7CACEA227D34-   LEADER: Withhold vote from candidate e3ea2b22-d5fb-407c-bc58-a4caf2508f47 with term 1. State: leader=962ee11c-2a0c-4e83-8a2d-30d45d95db25, term=1, lastRpcElapsed=null
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-31T16:34:13+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-31T16:34:14+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-10-31T16:34:14+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-10-31T16:34:14+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-10-31T16:34:14+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
grafana_1     | t=2019-10-31T16:34:14+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
grafana_1     | t=2019-10-31T16:34:14+0000 lvl=info msg="Initializing Stream Manager"
grafana_1     | t=2019-10-31T16:34:14+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
