Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_2  | 2019-11-13 11:43:50 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerProxy:89 - d4100323-13e8-4085-9386-e6e38ba920cd: addNew group-CE22B9861953:[d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858] returns group-CE22B9861953:java.util.concurrent.CompletableFuture@47367080[Not completed]
scm_1       | 2019-11-13 11:43:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/02687b29-13e9-4d42-82ae-13cb6d6154bc
datanode_2  | 2019-11-13 11:43:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1de6a48c-498c-4337-a9e3-ce22b9861953 has been successfully formatted.
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerImpl:98 - d4100323-13e8-4085-9386-e6e38ba920cd: new RaftServerImpl for group-CE22B9861953:[d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 11:43:59 INFO  ContainerStateMachine:223 - group-CE22B9861953: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 11:43:56 INFO  SCMNodeManager:267 - Registered Data node : 02687b29-13e9-4d42-82ae-13cb6d6154bc{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerImpl:103 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953: ConfigurationManager, init=-1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerImpl:103 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953: ConfigurationManager, init=-1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 11:43:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1de6a48c-498c-4337-a9e3-ce22b9861953 does not exist. Creating ...
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 11:43:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1de6a48c-498c-4337-a9e3-ce22b9861953/in_use.lock acquired by nodename 16@87ffd9268a44
scm_1       | 2019-11-13 11:43:57 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: e9ed581b-ade3-4d67-9e05-d67744726693, Nodes: 11025246-6d04-4d1e-9db6-8c8aa1388b3f{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 11:43:59 INFO  SegmentedRaftLogWorker:173 - new 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1de6a48c-498c-4337-a9e3-ce22b9861953
datanode_3  | 2019-11-13 11:43:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1de6a48c-498c-4337-a9e3-ce22b9861953 does not exist. Creating ...
scm_1       | 2019-11-13 11:43:57 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: fb476aa2-5cf1-4208-a71d-735fcac728b6, Nodes: 02687b29-13e9-4d42-82ae-13cb6d6154bc{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 11:43:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1de6a48c-498c-4337-a9e3-ce22b9861953 has been successfully formatted.
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1de6a48c-498c-4337-a9e3-ce22b9861953/in_use.lock acquired by nodename 16@abf9f241bfac
scm_1       | 2019-11-13 11:43:59 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 1d143e76-f020-472c-85d1-3275ac0f47ed, Nodes: d4100323-13e8-4085-9386-e6e38ba920cd{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 11:43:59 INFO  ContainerStateMachine:223 - group-CE22B9861953: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1de6a48c-498c-4337-a9e3-ce22b9861953 has been successfully formatted.
scm_1       | 2019-11-13 11:43:59 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 1de6a48c-498c-4337-a9e3-ce22b9861953, Nodes: 02687b29-13e9-4d42-82ae-13cb6d6154bc{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}11025246-6d04-4d1e-9db6-8c8aa1388b3f{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d4100323-13e8-4085-9386-e6e38ba920cd{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:43:59 INFO  ContainerStateMachine:223 - group-CE22B9861953: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:44:02 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: e9ed581b-ade3-4d67-9e05-d67744726693, Nodes: 11025246-6d04-4d1e-9db6-8c8aa1388b3f{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 11:44:02 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: fb476aa2-5cf1-4208-a71d-735fcac728b6, Nodes: 02687b29-13e9-4d42-82ae-13cb6d6154bc{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 11:44:04 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 1d143e76-f020-472c-85d1-3275ac0f47ed, Nodes: d4100323-13e8-4085-9386-e6e38ba920cd{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 11:44:09 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 1de6a48c-498c-4337-a9e3-ce22b9861953, Nodes: 02687b29-13e9-4d42-82ae-13cb6d6154bc{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}11025246-6d04-4d1e-9db6-8c8aa1388b3f{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d4100323-13e8-4085-9386-e6e38ba920cd{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 11:43:59 INFO  SegmentedRaftLogWorker:173 - new d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1de6a48c-498c-4337-a9e3-ce22b9861953
datanode_1  | 2019-11-13 11:43:59 INFO  SegmentedRaftLogWorker:173 - new 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1de6a48c-498c-4337-a9e3-ce22b9861953
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 11:43:59 INFO  SegmentedRaftLogWorker:128 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 11:43:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 11:43:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerImpl:184 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953: start as a follower, conf=-1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerImpl:173 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 11:43:59 INFO  RoleInfo:143 - 02687b29-13e9-4d42-82ae-13cb6d6154bc: start FollowerState
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 11:43:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE22B9861953,id=02687b29-13e9-4d42-82ae-13cb6d6154bc
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 11:43:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:43:59 INFO  SegmentedRaftLogWorker:128 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 11:43:59 INFO  SegmentedRaftLogWorker:128 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:44:02 INFO  FollowerState:111 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-735FCAC728B6-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 11:44:02 INFO  RoleInfo:121 - 02687b29-13e9-4d42-82ae-13cb6d6154bc: shutdown FollowerState
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 11:44:02 INFO  RaftServerImpl:173 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-735FCAC728B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 11:44:02 INFO  RoleInfo:143 - 02687b29-13e9-4d42-82ae-13cb6d6154bc: start LeaderElection
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 11:44:02 INFO  LeaderElection:178 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-735FCAC728B6-LeaderElection1: begin an election at term 1 for -1: [02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 11:43:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:44:02 INFO  RoleInfo:134 - 02687b29-13e9-4d42-82ae-13cb6d6154bc: shutdown LeaderElection
datanode_3  | 2019-11-13 11:43:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:43:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:44:02 INFO  RaftServerImpl:173 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-735FCAC728B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 11:43:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerImpl:184 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953: start as a follower, conf=-1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 11:44:02 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-735FCAC728B6 with new leaderId: 02687b29-13e9-4d42-82ae-13cb6d6154bc
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerImpl:184 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953: start as a follower, conf=-1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerImpl:173 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 11:44:02 INFO  RaftServerImpl:255 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-735FCAC728B6: change Leader from null to 02687b29-13e9-4d42-82ae-13cb6d6154bc at term 1 for becomeLeader, leader elected after 5208ms
datanode_3  | 2019-11-13 11:43:59 INFO  RaftServerImpl:173 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 11:44:02 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 11:43:59 INFO  RoleInfo:143 - d4100323-13e8-4085-9386-e6e38ba920cd: start FollowerState
datanode_1  | 2019-11-13 11:43:59 INFO  RoleInfo:143 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f: start FollowerState
datanode_2  | 2019-11-13 11:44:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 11:43:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE22B9861953,id=d4100323-13e8-4085-9386-e6e38ba920cd
datanode_1  | 2019-11-13 11:43:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE22B9861953,id=11025246-6d04-4d1e-9db6-8c8aa1388b3f
datanode_2  | 2019-11-13 11:44:02 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 11:43:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:43:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:44:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 11:44:02 INFO  FollowerState:111 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-D67744726693-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
datanode_3  | 2019-11-13 11:44:04 INFO  FollowerState:111 - d4100323-13e8-4085-9386-e6e38ba920cd@group-3275AC0F47ED-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_2  | 2019-11-13 11:44:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 11:44:02 INFO  RoleInfo:121 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f: shutdown FollowerState
datanode_3  | 2019-11-13 11:44:04 INFO  RoleInfo:121 - d4100323-13e8-4085-9386-e6e38ba920cd: shutdown FollowerState
datanode_2  | 2019-11-13 11:44:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 11:44:02 INFO  RaftServerImpl:173 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-D67744726693: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
