Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-02 03:16:20,884 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-02 03:16:40,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-02 03:17:22 INFO  RMAppAttemptImpl:927 - appattempt_1572664584832_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-02 03:16:40,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-02 03:17:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572664584832_0001
rm_1        | 2019-11-02 03:17:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572664584832_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-02 03:16:40,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-02 03:17:22 INFO  RMContainerImpl:480 - container_1572664584832_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-02 03:17:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-02 03:16:40,607 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-02 03:17:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1572664584832_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46478, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-02 03:17:43 INFO  ShuffleHandler:719 - Added token for job_1572664584832_0001
datanode_3  | 2019-11-02 03:16:40,607 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-02 03:17:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572664584832_0001	CONTAINERID=container_1572664584832_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-02 03:17:43 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-02 03:16:40,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-02 03:17:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46478 for container : container_1572664584832_0001_01_000001
nm_1        | 2019-11-02 03:17:43 INFO  ContainerScheduler:511 - Starting container [container_1572664584832_0001_01_000003]
datanode_3  | 2019-11-02 03:16:40,610 INFO impl.RoleInfo: 00ccf540-5e23-4ea7-8aa8-42af15eda814: start LeaderState
rm_1        | 2019-11-02 03:17:22 INFO  RMContainerImpl:480 - container_1572664584832_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-02 03:17:43 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-02 03:16:40,611 INFO segmented.SegmentedRaftLogWorker: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-02 03:17:22 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572664584832_0001_000001
nm_1        | 2019-11-02 03:17:43 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-02 03:16:40,612 INFO impl.RaftServerImpl: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6: set configuration 0: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-02 03:17:43 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572664584832_0001_01_000003
rm_1        | 2019-11-02 03:17:22 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572664584832_0001 AttemptId: appattempt_1572664584832_0001_000001 MasterContainer: Container: [ContainerId: container_1572664584832_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46478, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46478 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-02 03:16:40,671 INFO segmented.SegmentedRaftLogWorker: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c26569ae-e6c4-429d-a696-7eefbf8f46d6/current/log_inprogress_0
nm_1        | 2019-11-02 03:17:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572664584832_0001/container_1572664584832_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-02 03:16:54,544 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-02 03:17:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 03:17:44 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572664584832_0001_01_000002]
rm_1        | 2019-11-02 03:17:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-02 03:17:45 INFO  ContainersMonitorImpl:567 - container_1572664584832_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-02 03:17:23 INFO  RMAppAttemptImpl:927 - appattempt_1572664584832_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-02 03:17:48 INFO  ContainerLaunch:589 - Container container_1572664584832_0001_01_000003 succeeded 
rm_1        | 2019-11-02 03:17:23 INFO  RMAppAttemptImpl:927 - appattempt_1572664584832_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-02 03:17:48 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-02 03:17:23 INFO  AMLauncher:307 - Launching masterappattempt_1572664584832_0001_000001
nm_1        | 2019-11-02 03:17:48 INFO  ContainerLaunch:745 - Cleaning up container container_1572664584832_0001_01_000003
rm_1        | 2019-11-02 03:17:23 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572664584832_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46478, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46478 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572664584832_0001_000001
nm_1        | 2019-11-02 03:17:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-02 03:17:23 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572664584832_0001_000001
nm_1        | 2019-11-02 03:17:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572664584832_0001/container_1572664584832_0001_01_000003/launch_container.sh
rm_1        | 2019-11-02 03:17:23 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572664584832_0001_000001
nm_1        | 2019-11-02 03:17:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572664584832_0001/container_1572664584832_0001_01_000003/container_tokens
rm_1        | 2019-11-02 03:17:23 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572664584832_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46478, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46478 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572664584832_0001_000001
nm_1        | 2019-11-02 03:17:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572664584832_0001	CONTAINERID=container_1572664584832_0001_01_000003
nm_1        | 2019-11-02 03:17:48 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-02 03:17:23 INFO  RMAppAttemptImpl:927 - appattempt_1572664584832_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-02 03:17:48 INFO  ApplicationImpl:512 - Removing container_1572664584832_0001_01_000003 from application application_1572664584832_0001
nm_1        | 2019-11-02 03:17:48 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572664584832_0001_01_000003
rm_1        | 2019-11-02 03:17:23 INFO  RMContainerImpl:480 - container_1572664584832_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-02 03:17:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572664584832_0001
nm_1        | 2019-11-02 03:17:49 INFO  Server:1845 - Auth successful for appattempt_1572664584832_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-02 03:17:49 INFO  ContainerManagerImpl:1070 - Start request for container_1572664584832_0001_01_000004 by user hadoop
rm_1        | 2019-11-02 03:17:33 INFO  Server:1845 - Auth successful for appattempt_1572664584832_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-02 03:17:33 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572664584832_0001_000001
rm_1        | 2019-11-02 03:17:33 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572664584832_0001	APPATTEMPTID=appattempt_1572664584832_0001_000001
rm_1        | 2019-11-02 03:17:33 INFO  RMAppAttemptImpl:927 - appattempt_1572664584832_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-02 03:17:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572664584832_0001	CONTAINERID=container_1572664584832_0001_01_000004
rm_1        | 2019-11-02 03:17:33 INFO  RMAppImpl:912 - application_1572664584832_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-02 03:17:49 INFO  ApplicationImpl:463 - Adding container_1572664584832_0001_01_000004 to application application_1572664584832_0001
rm_1        | 2019-11-02 03:17:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572664584832_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-02 03:17:49 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-02 03:17:35 INFO  RMContainerImpl:480 - container_1572664584832_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-02 03:17:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572664584832_0001
rm_1        | 2019-11-02 03:17:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1572664584832_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46478, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-02 03:17:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572664584832_0001
rm_1        | 2019-11-02 03:17:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572664584832_0001	CONTAINERID=container_1572664584832_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-02 03:17:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-02 03:17:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 03:17:49 INFO  ShuffleHandler:719 - Added token for job_1572664584832_0001
rm_1        | 2019-11-02 03:17:36 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-02 03:17:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46478 for container : container_1572664584832_0001_01_000002
nm_1        | 2019-11-02 03:17:49 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-02 03:17:36 INFO  RMContainerImpl:480 - container_1572664584832_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-02 03:17:49 INFO  ContainerScheduler:511 - Starting container [container_1572664584832_0001_01_000004]
nm_1        | 2019-11-02 03:17:49 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-02 03:17:36 INFO  RMContainerImpl:480 - container_1572664584832_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-02 03:17:49 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-02 03:17:42 INFO  RMContainerImpl:480 - container_1572664584832_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-02 03:17:49 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572664584832_0001_01_000004
rm_1        | 2019-11-02 03:17:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572664584832_0001	CONTAINERID=container_1572664584832_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-02 03:17:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572664584832_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-02 03:17:43 INFO  RMContainerImpl:480 - container_1572664584832_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-02 03:17:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572664584832_0001/container_1572664584832_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-02 03:17:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1572664584832_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46478, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-02 03:17:50 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572664584832_0001_01_000003]
rm_1        | 2019-11-02 03:17:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572664584832_0001	CONTAINERID=container_1572664584832_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-02 03:17:51 INFO  ContainersMonitorImpl:567 - container_1572664584832_0001_01_000004's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-02 03:17:54 INFO  ContainerLaunch:589 - Container container_1572664584832_0001_01_000004 succeeded 
rm_1        | 2019-11-02 03:17:43 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 03:17:54 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-02 03:17:43 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-02 03:17:54 INFO  ContainerLaunch:745 - Cleaning up container container_1572664584832_0001_01_000004
rm_1        | 2019-11-02 03:17:43 INFO  RMContainerImpl:480 - container_1572664584832_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-02 03:17:54 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-02 03:17:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572664584832_0001/container_1572664584832_0001_01_000004/launch_container.sh
nm_1        | 2019-11-02 03:17:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572664584832_0001/container_1572664584832_0001_01_000004/container_tokens
rm_1        | 2019-11-02 03:17:44 INFO  RMContainerImpl:480 - container_1572664584832_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-02 03:17:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572664584832_0001	CONTAINERID=container_1572664584832_0001_01_000004
rm_1        | 2019-11-02 03:17:48 INFO  RMContainerImpl:480 - container_1572664584832_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-02 03:17:54 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-02 03:17:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572664584832_0001	CONTAINERID=container_1572664584832_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-02 03:17:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572664584832_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-02 03:17:54 INFO  ApplicationImpl:512 - Removing container_1572664584832_0001_01_000004 from application application_1572664584832_0001
nm_1        | 2019-11-02 03:17:54 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572664584832_0001_01_000004
rm_1        | 2019-11-02 03:17:49 INFO  RMContainerImpl:480 - container_1572664584832_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-02 03:17:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572664584832_0001
rm_1        | 2019-11-02 03:17:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1572664584832_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46478, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-02 03:17:54 INFO  Server:1845 - Auth successful for appattempt_1572664584832_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-02 03:17:54 INFO  ContainerManagerImpl:1070 - Start request for container_1572664584832_0001_01_000005 by user hadoop
rm_1        | 2019-11-02 03:17:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572664584832_0001	CONTAINERID=container_1572664584832_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-02 03:17:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572664584832_0001	CONTAINERID=container_1572664584832_0001_01_000005
