Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-16 00:24:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-16 00:24:40 INFO  RaftServerImpl:356 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-B52ABCBDD165: set configuration 0: [b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-16 00:24:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 00:24:40 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-9C1A12B111CE with new leaderId: 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e
datanode_3  | 2019-11-16 00:24:40 INFO  FollowerState:111 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_1  | 2019-11-16 00:24:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 00:24:40 INFO  RaftServerImpl:255 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-9C1A12B111CE: change Leader from null to 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e at term 1 for becomeLeader, leader elected after 5544ms
datanode_3  | 2019-11-16 00:24:40 INFO  RoleInfo:121 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: shutdown FollowerState
datanode_1  | 2019-11-16 00:24:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 00:24:40 INFO  RaftServerImpl:173 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 00:24:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 00:24:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 00:24:40 INFO  RoleInfo:143 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: start LeaderElection
datanode_2  | 2019-11-16 00:24:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 00:24:39 INFO  RoleInfo:143 - 8f526072-59a0-4b66-899b-3037f6fcf022: start LeaderState
datanode_3  | 2019-11-16 00:24:40 INFO  SegmentedRaftLogWorker:576 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-B52ABCBDD165-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c223b9f2-e549-4193-867c-b52abcbdd165/current/log_inprogress_0
datanode_2  | 2019-11-16 00:24:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 00:24:39 INFO  SegmentedRaftLogWorker:385 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-D4091556E38E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:24:40 INFO  LeaderElection:178 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634-LeaderElection2: begin an election at term 1 for -1: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null
datanode_2  | 2019-11-16 00:24:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 00:24:39 INFO  RaftServerImpl:356 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-D4091556E38E: set configuration 0: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-16 00:24:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 00:24:41 INFO  LeaderElection:56 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634-LeaderElection2: Election REJECTED; received 2 response(s) [b5616e88-312b-4f3e-8bd4-c9f2d29df018<-8f526072-59a0-4b66-899b-3037f6fcf022#0:FAIL-t1, b5616e88-312b-4f3e-8bd4-c9f2d29df018<-7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e#0:FAIL-t1] and 0 exception(s); b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634:t1, leader=null, voted=b5616e88-312b-4f3e-8bd4-c9f2d29df018, raftlog=b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-16 00:24:40 INFO  SegmentedRaftLogWorker:576 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-D4091556E38E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/287f5c36-f5fa-40b8-a36a-d4091556e38e/current/log_inprogress_0
datanode_2  | 2019-11-16 00:24:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 00:24:41 INFO  FollowerState:111 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_3  | 2019-11-16 00:24:41 INFO  RaftServerImpl:173 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-16 00:24:40 INFO  RoleInfo:143 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: start LeaderState
datanode_1  | 2019-11-16 00:24:41 INFO  RoleInfo:121 - 8f526072-59a0-4b66-899b-3037f6fcf022: shutdown FollowerState
datanode_3  | 2019-11-16 00:24:41 INFO  RoleInfo:134 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: shutdown LeaderElection
datanode_2  | 2019-11-16 00:24:40 INFO  SegmentedRaftLogWorker:385 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-9C1A12B111CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 00:24:41 INFO  RaftServerImpl:173 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 00:24:41 INFO  RoleInfo:143 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: start FollowerState
datanode_2  | 2019-11-16 00:24:40 INFO  RaftServerImpl:356 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-9C1A12B111CE: set configuration 0: [7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-16 00:24:41 INFO  RoleInfo:143 - 8f526072-59a0-4b66-899b-3037f6fcf022: start LeaderElection
datanode_3  | 2019-11-16 00:24:46 INFO  FollowerState:111 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_2  | 2019-11-16 00:24:40 INFO  SegmentedRaftLogWorker:576 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-9C1A12B111CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c57a9aff-cf8d-4e55-a0ae-9c1a12b111ce/current/log_inprogress_0
datanode_1  | 2019-11-16 00:24:41 INFO  LeaderElection:178 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634-LeaderElection2: begin an election at term 1 for -1: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-16 00:24:46 INFO  RoleInfo:121 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: shutdown FollowerState
datanode_2  | 2019-11-16 00:24:41 INFO  FollowerState:111 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_1  | 2019-11-16 00:24:41 INFO  LeaderElection:56 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634-LeaderElection2: Election REJECTED; received 2 response(s) [8f526072-59a0-4b66-899b-3037f6fcf022<-b5616e88-312b-4f3e-8bd4-c9f2d29df018#0:FAIL-t1, 8f526072-59a0-4b66-899b-3037f6fcf022<-7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e#0:FAIL-t1] and 0 exception(s); 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634:t1, leader=null, voted=8f526072-59a0-4b66-899b-3037f6fcf022, raftlog=8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerImpl:173 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-16 00:24:41 INFO  RoleInfo:121 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: shutdown FollowerState
datanode_1  | 2019-11-16 00:24:41 INFO  RaftServerImpl:173 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 00:24:46 INFO  RoleInfo:143 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: start LeaderElection
datanode_2  | 2019-11-16 00:24:41 INFO  RaftServerImpl:173 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 00:24:41 INFO  RoleInfo:134 - 8f526072-59a0-4b66-899b-3037f6fcf022: shutdown LeaderElection
datanode_3  | 2019-11-16 00:24:46 INFO  LeaderElection:178 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634-LeaderElection3: begin an election at term 2 for -1: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-16 00:24:41 INFO  RoleInfo:143 - 8f526072-59a0-4b66-899b-3037f6fcf022: start FollowerState
datanode_2  | 2019-11-16 00:24:41 INFO  RoleInfo:143 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: start LeaderElection
datanode_3  | 2019-11-16 00:24:46 INFO  LeaderElection:56 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634-LeaderElection3: Election PASSED; received 1 response(s) [b5616e88-312b-4f3e-8bd4-c9f2d29df018<-7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e#0:OK-t2] and 0 exception(s); b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634:t2, leader=null, voted=b5616e88-312b-4f3e-8bd4-c9f2d29df018, raftlog=b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-16 00:24:46 INFO  RaftServerImpl:173 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b5616e88-312b-4f3e-8bd4-c9f2d29df018
datanode_2  | 2019-11-16 00:24:41 INFO  LeaderElection:178 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634-LeaderElection2: begin an election at term 1 for -1: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-16 00:24:46 INFO  RoleInfo:134 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: shutdown LeaderElection
datanode_1  | 2019-11-16 00:24:46 INFO  RoleInfo:121 - 8f526072-59a0-4b66-899b-3037f6fcf022: shutdown FollowerState
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerImpl:173 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-16 00:24:46 INFO  FollowerState:120 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-16 00:24:46 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-6DFF12008634 with new leaderId: b5616e88-312b-4f3e-8bd4-c9f2d29df018
datanode_2  | 2019-11-16 00:24:41 INFO  LeaderElection:56 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634-LeaderElection2: Election REJECTED; received 2 response(s) [7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e<-b5616e88-312b-4f3e-8bd4-c9f2d29df018#0:FAIL-t1, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e<-8f526072-59a0-4b66-899b-3037f6fcf022#0:FAIL-t1] and 0 exception(s); 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634:t1, leader=null, voted=7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e, raftlog=7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-16 00:24:46 INFO  RoleInfo:143 - 8f526072-59a0-4b66-899b-3037f6fcf022: start FollowerState
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerImpl:255 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634: change Leader from null to b5616e88-312b-4f3e-8bd4-c9f2d29df018 at term 2 for becomeLeader, leader elected after 10791ms
datanode_2  | 2019-11-16 00:24:41 INFO  RaftServerImpl:173 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 00:24:46 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-6DFF12008634 with new leaderId: b5616e88-312b-4f3e-8bd4-c9f2d29df018
datanode_2  | 2019-11-16 00:24:41 INFO  RoleInfo:134 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: shutdown LeaderElection
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 00:24:46 INFO  RaftServerImpl:255 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634: change Leader from null to b5616e88-312b-4f3e-8bd4-c9f2d29df018 at term 2 for appendEntries, leader elected after 10899ms
datanode_2  | 2019-11-16 00:24:41 INFO  RoleInfo:143 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: start FollowerState
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 00:24:46 INFO  RaftServerImpl:356 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634: set configuration 0: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 00:24:46 INFO  RaftServerImpl:173 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b5616e88-312b-4f3e-8bd4-c9f2d29df018
datanode_1  | 2019-11-16 00:24:46 INFO  SegmentedRaftLogWorker:385 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 00:24:46 INFO  SegmentedRaftLogWorker:576 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/781621e9-f89c-48c2-a817-6dff12008634/current/log_inprogress_0
datanode_2  | 2019-11-16 00:24:46 INFO  RoleInfo:121 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: shutdown FollowerState
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 00:26:23 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-16 00:24:46 INFO  FollowerState:120 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-16 00:26:29 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-16 00:24:46 INFO  RoleInfo:143 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: start FollowerState
datanode_1  | 2019-11-16 00:26:49 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 00:24:46 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-6DFF12008634 with new leaderId: b5616e88-312b-4f3e-8bd4-c9f2d29df018
datanode_2  | 2019-11-16 00:24:46 INFO  RaftServerImpl:255 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634: change Leader from null to b5616e88-312b-4f3e-8bd4-c9f2d29df018 at term 2 for appendEntries, leader elected after 10899ms
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-16 00:24:46 INFO  RaftServerImpl:356 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634: set configuration 0: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-16 00:24:46 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-16 00:24:46 INFO  SegmentedRaftLogWorker:385 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 00:24:46 INFO  SegmentedRaftLogWorker:576 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/781621e9-f89c-48c2-a817-6dff12008634/current/log_inprogress_0
datanode_3  | 2019-11-16 00:24:46 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-16 00:24:46 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 00:24:46 INFO  RoleInfo:143 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: start LeaderState
datanode_3  | 2019-11-16 00:24:46 INFO  SegmentedRaftLogWorker:385 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:24:46 INFO  RaftServerImpl:356 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634: set configuration 0: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-16 00:24:46 INFO  SegmentedRaftLogWorker:576 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/781621e9-f89c-48c2-a817-6dff12008634/current/log_inprogress_0
datanode_3  | 2019-11-16 00:26:36 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
