Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-16 00:31:47,545 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-16 00:32:00,932 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B87783FDB16: set configuration 0: [af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-16 00:32:00,397 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-16 00:31:59,903 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-16 00:32:01,063 INFO segmented.SegmentedRaftLogWorker: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B87783FDB16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dac3dfcb-3ca3-4476-a9f7-6b87783fdb16/current/log_inprogress_0
datanode_4_1  | 2019-11-16 00:32:00,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-16 00:32:01,489 INFO impl.FollowerState: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_1_1  | 2019-11-16 00:31:59,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-16 00:32:00,399 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 00:31:59,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-16 00:32:00,407 INFO impl.RoleInfo: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: start LeaderState
datanode_2_1  | 2019-11-16 00:32:01,490 INFO impl.RoleInfo: af97e596-7a8d-400d-a77f-bdd695b6c56c: shutdown FollowerState
datanode_1_1  | 2019-11-16 00:31:59,910 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-16 00:32:00,428 INFO segmented.SegmentedRaftLogWorker: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-08AC229ABBA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 00:32:01,490 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 00:31:59,919 INFO impl.RoleInfo: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf: start LeaderState
datanode_4_1  | 2019-11-16 00:32:00,438 INFO impl.RaftServerImpl: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-08AC229ABBA7: set configuration 0: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-16 00:32:01,491 INFO impl.RoleInfo: af97e596-7a8d-400d-a77f-bdd695b6c56c: start LeaderElection
datanode_1_1  | 2019-11-16 00:31:59,944 INFO segmented.SegmentedRaftLogWorker: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-54E07A4CC991-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 00:32:00,563 INFO segmented.SegmentedRaftLogWorker: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-08AC229ABBA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3f618f8-cc7d-4471-a698-08ac229abba7/current/log_inprogress_0
datanode_2_1  | 2019-11-16 00:32:01,506 INFO impl.LeaderElection: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6-LeaderElection2: begin an election at term 1 for -1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 00:31:59,955 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-54E07A4CC991: set configuration 0: [c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-16 00:32:01,470 INFO impl.FollowerState: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1_1  | 2019-11-16 00:32:00,103 INFO segmented.SegmentedRaftLogWorker: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-54E07A4CC991-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ab4732a-9c11-4fdb-b46b-54e07a4cc991/current/log_inprogress_0
datanode_2_1  | 2019-11-16 00:32:01,703 INFO impl.LeaderElection: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6-LeaderElection2: Election REJECTED; received 2 response(s) [af97e596-7a8d-400d-a77f-bdd695b6c56c<-cf9a394a-a561-4312-a4eb-e0ae06bfbf27#0:FAIL-t1, af97e596-7a8d-400d-a77f-bdd695b6c56c<-c572fc7b-ce4e-4063-a6a6-7a904d7af9bf#0:FAIL-t1] and 0 exception(s); af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6:t1, leader=null, voted=af97e596-7a8d-400d-a77f-bdd695b6c56c, raftlog=af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 00:32:01,470 INFO impl.RoleInfo: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: shutdown FollowerState
datanode_1_1  | 2019-11-16 00:32:01,519 INFO impl.FollowerState: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_4_1  | 2019-11-16 00:32:01,471 INFO impl.RaftServerImpl: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 00:32:01,520 INFO impl.RoleInfo: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf: shutdown FollowerState
datanode_2_1  | 2019-11-16 00:32:01,704 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-16 00:32:01,471 INFO impl.RoleInfo: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: start LeaderElection
datanode_1_1  | 2019-11-16 00:32:01,520 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 00:32:01,704 INFO impl.RoleInfo: af97e596-7a8d-400d-a77f-bdd695b6c56c: shutdown LeaderElection
datanode_4_1  | 2019-11-16 00:32:01,485 INFO impl.LeaderElection: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6-LeaderElection2: begin an election at term 1 for -1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 00:32:01,705 INFO impl.RoleInfo: af97e596-7a8d-400d-a77f-bdd695b6c56c: start FollowerState
datanode_1_1  | 2019-11-16 00:32:01,520 INFO impl.RoleInfo: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf: start LeaderElection
datanode_2_1  | 2019-11-16 00:32:06,734 INFO impl.FollowerState: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_1_1  | 2019-11-16 00:32:01,545 INFO impl.LeaderElection: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6-LeaderElection2: begin an election at term 1 for -1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 00:32:06,735 INFO impl.RoleInfo: af97e596-7a8d-400d-a77f-bdd695b6c56c: shutdown FollowerState
datanode_4_1  | 2019-11-16 00:32:01,655 INFO impl.LeaderElection: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6-LeaderElection2: Election REJECTED; received 2 response(s) [cf9a394a-a561-4312-a4eb-e0ae06bfbf27<-c572fc7b-ce4e-4063-a6a6-7a904d7af9bf#0:FAIL-t1, cf9a394a-a561-4312-a4eb-e0ae06bfbf27<-af97e596-7a8d-400d-a77f-bdd695b6c56c#0:FAIL-t1] and 0 exception(s); cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6:t1, leader=null, voted=cf9a394a-a561-4312-a4eb-e0ae06bfbf27, raftlog=cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 00:32:06,735 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-16 00:32:06,735 INFO impl.RoleInfo: af97e596-7a8d-400d-a77f-bdd695b6c56c: start LeaderElection
datanode_1_1  | 2019-11-16 00:32:01,738 INFO impl.LeaderElection: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6-LeaderElection2: Election REJECTED; received 2 response(s) [c572fc7b-ce4e-4063-a6a6-7a904d7af9bf<-cf9a394a-a561-4312-a4eb-e0ae06bfbf27#0:FAIL-t1, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf<-af97e596-7a8d-400d-a77f-bdd695b6c56c#0:FAIL-t1] and 0 exception(s); c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6:t1, leader=null, voted=c572fc7b-ce4e-4063-a6a6-7a904d7af9bf, raftlog=c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 00:32:01,656 INFO impl.RaftServerImpl: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-16 00:32:06,763 INFO impl.LeaderElection: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6-LeaderElection3: begin an election at term 2 for -1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 00:32:01,739 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-16 00:32:01,656 INFO impl.RoleInfo: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: shutdown LeaderElection
datanode_1_1  | 2019-11-16 00:32:01,739 INFO impl.RoleInfo: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf: shutdown LeaderElection
datanode_2_1  | 2019-11-16 00:32:06,805 INFO impl.LeaderElection: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6-LeaderElection3: Election REJECTED; received 2 response(s) [af97e596-7a8d-400d-a77f-bdd695b6c56c<-cf9a394a-a561-4312-a4eb-e0ae06bfbf27#0:FAIL-t2, af97e596-7a8d-400d-a77f-bdd695b6c56c<-c572fc7b-ce4e-4063-a6a6-7a904d7af9bf#0:FAIL-t2] and 0 exception(s); af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6:t2, leader=null, voted=af97e596-7a8d-400d-a77f-bdd695b6c56c, raftlog=af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 00:32:01,657 INFO impl.RoleInfo: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: start FollowerState
datanode_1_1  | 2019-11-16 00:32:01,739 INFO impl.RoleInfo: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf: start FollowerState
datanode_2_1  | 2019-11-16 00:32:06,806 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-16 00:32:06,714 INFO impl.FollowerState: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1_1  | 2019-11-16 00:32:06,761 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cf9a394a-a561-4312-a4eb-e0ae06bfbf27
datanode_2_1  | 2019-11-16 00:32:06,806 INFO impl.RoleInfo: af97e596-7a8d-400d-a77f-bdd695b6c56c: shutdown LeaderElection
datanode_4_1  | 2019-11-16 00:32:06,715 INFO impl.RoleInfo: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: shutdown FollowerState
datanode_1_1  | 2019-11-16 00:32:06,761 INFO impl.RoleInfo: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf: shutdown FollowerState
datanode_2_1  | 2019-11-16 00:32:06,806 INFO impl.RoleInfo: af97e596-7a8d-400d-a77f-bdd695b6c56c: start FollowerState
datanode_4_1  | 2019-11-16 00:32:06,715 INFO impl.RaftServerImpl: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-16 00:32:06,762 INFO impl.RoleInfo: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf: start FollowerState
datanode_2_1  | 2019-11-16 00:32:06,862 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6B93B653FCA6 with new leaderId: cf9a394a-a561-4312-a4eb-e0ae06bfbf27
datanode_4_1  | 2019-11-16 00:32:06,715 INFO impl.RoleInfo: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: start LeaderElection
datanode_1_1  | 2019-11-16 00:32:06,762 INFO impl.FollowerState: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-16 00:32:06,863 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6: change Leader from null to cf9a394a-a561-4312-a4eb-e0ae06bfbf27 at term 2 for appendEntries, leader elected after 10453ms
datanode_4_1  | 2019-11-16 00:32:06,740 INFO impl.LeaderElection: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6-LeaderElection3: begin an election at term 2 for -1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 00:32:06,861 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6B93B653FCA6 with new leaderId: cf9a394a-a561-4312-a4eb-e0ae06bfbf27
datanode_2_1  | 2019-11-16 00:32:06,880 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6: set configuration 0: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-16 00:32:06,791 INFO impl.LeaderElection: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6-LeaderElection3: Election PASSED; received 2 response(s) [cf9a394a-a561-4312-a4eb-e0ae06bfbf27<-c572fc7b-ce4e-4063-a6a6-7a904d7af9bf#0:OK-t2, cf9a394a-a561-4312-a4eb-e0ae06bfbf27<-af97e596-7a8d-400d-a77f-bdd695b6c56c#0:FAIL-t2] and 0 exception(s); cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6:t2, leader=null, voted=cf9a394a-a561-4312-a4eb-e0ae06bfbf27, raftlog=cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 00:32:06,861 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6: change Leader from null to cf9a394a-a561-4312-a4eb-e0ae06bfbf27 at term 2 for appendEntries, leader elected after 10471ms
datanode_2_1  | 2019-11-16 00:32:06,881 INFO segmented.SegmentedRaftLogWorker: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-16 00:32:06,880 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6: set configuration 0: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-16 00:32:06,791 INFO impl.RoleInfo: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: shutdown LeaderElection
datanode_2_1  | 2019-11-16 00:32:06,927 INFO segmented.SegmentedRaftLogWorker: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d91498f-46e4-4548-8643-6b93b653fca6/current/log_inprogress_0
datanode_1_1  | 2019-11-16 00:32:06,880 INFO segmented.SegmentedRaftLogWorker: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 00:32:06,792 INFO impl.RaftServerImpl: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-16 00:32:06,927 INFO segmented.SegmentedRaftLogWorker: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d91498f-46e4-4548-8643-6b93b653fca6/current/log_inprogress_0
datanode_4_1  | 2019-11-16 00:32:06,792 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6B93B653FCA6 with new leaderId: cf9a394a-a561-4312-a4eb-e0ae06bfbf27
datanode_4_1  | 2019-11-16 00:32:06,792 INFO impl.RaftServerImpl: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6: change Leader from null to cf9a394a-a561-4312-a4eb-e0ae06bfbf27 at term 2 for becomeLeader, leader elected after 10382ms
datanode_4_1  | 2019-11-16 00:32:06,792 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-16 00:32:06,792 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-16 00:32:06,792 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-16 00:32:06,793 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-16 00:32:06,793 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-16 00:32:06,793 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-16 00:32:06,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-16 00:32:06,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-16 00:32:06,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-16 00:32:06,799 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-16 00:32:06,799 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-16 00:32:06,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-16 00:32:06,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:32:06,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-16 00:32:06,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-16 00:32:06,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-16 00:32:06,802 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
