Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
datanode_2  | 2019-11-16 00:12:48,491 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-16 00:14:42 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573863171558_0001_000001 is done. finalState=FINISHED
datanode_1  | 2019-11-16 00:13:23,783 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-16 00:14:44 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573863171558_0002_01_000001.tokens
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-11-16 00:14:42 INFO  AppSchedulingInfo:159 - Application application_1573863171558_0001 requests cleared
datanode_1  | 2019-11-16 00:13:23,783 INFO impl.RoleInfo: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: start LeaderState
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999212554ns
nm_1        | 2019-11-16 00:14:44 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-16 00:14:42 INFO  AMLauncher:317 - Cleaning master appattempt_1573863171558_0001_000001
datanode_1  | 2019-11-16 00:13:23,784 INFO segmented.SegmentedRaftLogWorker: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-CDE36C03B5A7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-16 00:14:44 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573863171558_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863171558_0002/container_1573863171558_0002_01_000001.tokens
rm_1        | 2019-11-16 00:14:42 INFO  LeafQueue:999 - Application removed - appId: application_1573863171558_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_1  | 2019-11-16 00:13:23,786 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-CDE36C03B5A7: set configuration 0: [e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858], old=null at 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-16 00:14:44 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863171558_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863171558_0002
datanode_1  | 2019-11-16 00:13:23,821 INFO impl.RaftServerProxy: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: remove    LEADER e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-CDE36C03B5A7:t1, leader=e6062ebe-8961-4d22-80d9-2e5e90b8efa3, voted=e6062ebe-8961-4d22-80d9-2e5e90b8efa3, raftlog=e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-CDE36C03B5A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858], old=null RUNNING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-16 00:14:42 INFO  ParentQueue:522 - Application removed - appId: application_1573863171558_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-16 00:14:44 INFO  ContainerImpl:2112 - Container container_1573863171558_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-16 00:13:23,825 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-CDE36C03B5A7: shutdown
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-11-16 00:14:42 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573863171558_0001
nm_1        | 2019-11-16 00:14:44 INFO  ContainerScheduler:541 - Starting container [container_1573863171558_0002_01_000001]
datanode_1  | 2019-11-16 00:13:23,825 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDE36C03B5A7,id=e6062ebe-8961-4d22-80d9-2e5e90b8efa3
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-11-16 00:14:42 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1573863171558_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573863171558_0001/,appMasterHost=nm,submitTime=1573863237133,startTime=1573863237205,finishTime=1573863275418,finalStatus=SUCCEEDED,memorySeconds=183595,vcoreSeconds=65,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=183595 MB-seconds\, 65 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-11-16 00:14:44 INFO  ContainerImpl:2112 - Container container_1573863171558_0002_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-16 00:13:23,848 INFO impl.RoleInfo: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: shutdown LeaderState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-11-16 00:14:43 INFO  CapacityScheduler:2641 - Application 'application_1573863171558_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-16 00:14:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573863171558_0002_01_000001
datanode_1  | 2019-11-16 00:13:23,849 INFO segmented.SegmentedRaftLogWorker: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-D5377AB4329F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a97cab7f-7c99-4f8b-adc0-d5377ab4329f/current/log_inprogress_0
rm_1        | 2019-11-16 00:14:43 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573863171558_0002
scm_1       | 	... 26 more
datanode_1  | 2019-11-16 00:13:23,850 INFO impl.PendingRequests: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-CDE36C03B5A7-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-11-16 00:14:43 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
scm_1       | 2019-11-16 00:13:18,714 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a0a520f-78e2-468f-a3aa-88c00de3e48a, Nodes: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f143069d-d19d-41a9-8937-05f3fbca9f51{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e6062ebe-8961-4d22-80d9-2e5e90b8efa3{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-16 00:14:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863171558_0002/container_1573863171558_0002_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-16 00:13:23,851 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-88C00DE3E48A with new leaderId: f143069d-d19d-41a9-8937-05f3fbca9f51
rm_1        | 2019-11-16 00:14:43 INFO  RMAppImpl:1291 - Storing application with id application_1573863171558_0002
scm_1       | 2019-11-16 00:13:18,716 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 62d3caf2-ac8f-43be-98b2-e6d136061019, Nodes: f143069d-d19d-41a9-8937-05f3fbca9f51{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-16 00:14:46 INFO  ContainersMonitorImpl:615 - container_1573863171558_0002_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-11-16 00:13:23,851 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-88C00DE3E48A: change Leader from null to f143069d-d19d-41a9-8937-05f3fbca9f51 at term 1 for appendEntries, leader elected after 5186ms
rm_1        | 2019-11-16 00:14:43 INFO  RMStateStore:223 - Storing info for app: application_1573863171558_0002
scm_1       | 2019-11-16 00:13:18,785 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6d31dfa3-2aff-4f6f-9394-fd1cfdf54495, Nodes: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-16 00:14:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573863171558_0002_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-16 00:13:23,852 INFO impl.StateMachineUpdater: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-CDE36C03B5A7-StateMachineUpdater: set stopIndex = -1
rm_1        | 2019-11-16 00:14:43 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573863171558_0002
scm_1       | 2019-11-16 00:13:23,726 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5a0a520f-78e2-468f-a3aa-88c00de3e48a, Nodes: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f143069d-d19d-41a9-8937-05f3fbca9f51{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e6062ebe-8961-4d22-80d9-2e5e90b8efa3{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-16 00:14:53 INFO  Server:1849 - Auth successful for appattempt_1573863171558_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-11-16 00:13:23,853 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-CDE36C03B5A7: closes. applyIndex: -1
rm_1        | 2019-11-16 00:14:43 INFO  RMAppImpl:928 - application_1573863171558_0002 State change from NEW to NEW_SAVING on event = START
scm_1       | 2019-11-16 00:13:24,078 ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
nm_1        | 2019-11-16 00:14:53 INFO  ContainerManagerImpl:1070 - Start request for container_1573863171558_0002_01_000002 by user hadoop
datanode_1  | 2019-11-16 00:13:23,867 WARN segmented.SegmentedRaftLogOutputStream: Hit IOException while creating log segment /data/metadata/ratis/ebe2d4f6-1078-470e-bc0e-cde36c03b5a7/current/log_inprogress_0, delete the partial file.
rm_1        | 2019-11-16 00:14:43 INFO  RMAppImpl:928 - application_1573863171558_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
scm_1       |   id: "ebe2d4f6-1078-470e-bc0e-cde36c03b5a7"
nm_1        | 2019-11-16 00:14:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573863171558_0002	CONTAINERID=container_1573863171558_0002_01_000002
datanode_1  | 2019-11-16 00:13:23,869 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-88C00DE3E48A: set configuration 0: [f143069d-d19d-41a9-8937-05f3fbca9f51:172.18.0.8:9858, e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858, e807d5c5-d7de-4ca2-a11c-69b8b9ce9255:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-16 00:14:43 INFO  ParentQueue:494 - Application added - appId: application_1573863171558_0002 user: hadoop leaf-queue of parent: root #applications: 1
scm_1       | }
datanode_1  | 2019-11-16 00:13:23,870 INFO segmented.SegmentedRaftLogWorker: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-88C00DE3E48A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 00:14:53 INFO  ApplicationImpl:463 - Adding container_1573863171558_0002_01_000002 to application application_1573863171558_0002
rm_1        | 2019-11-16 00:14:43 INFO  CapacityScheduler:1006 - Accepted application application_1573863171558_0002 from user: hadoop, in queue: default
scm_1       | isLeader: true
datanode_1  | 2019-11-16 00:13:23,870 INFO segmented.SegmentedRaftLogWorker: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-CDE36C03B5A7-SegmentedRaftLogWorker close()
nm_1        | 2019-11-16 00:14:53 INFO  ContainerImpl:2112 - Container container_1573863171558_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 00:14:43 INFO  RMAppImpl:928 - application_1573863171558_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-16 00:13:23,918 INFO segmented.SegmentedRaftLogWorker: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-88C00DE3E48A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a0a520f-78e2-468f-a3aa-88c00de3e48a/current/log_inprogress_0
scm_1       |  from dn=e6062ebe-8961-4d22-80d9-2e5e90b8efa3{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} {}
nm_1        | 2019-11-16 00:14:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573863171558_0002
rm_1        | 2019-11-16 00:14:43 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573863171558_0002_000001
datanode_1  | 2019-11-16 00:13:23,937 INFO impl.RaftServerProxy: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: remove    LEADER e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-D5377AB4329F:t1, leader=e6062ebe-8961-4d22-80d9-2e5e90b8efa3, voted=e6062ebe-8961-4d22-80d9-2e5e90b8efa3, raftlog=e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-D5377AB4329F-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858], old=null RUNNING
scm_1       | org.apache.ratis.protocol.GroupMismatchException: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: Group group-CDE36C03B5A7 not found.
rm_1        | 2019-11-16 00:14:43 INFO  RMAppAttemptImpl:925 - appattempt_1573863171558_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-16 00:14:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573863171558_0002
datanode_1  | 2019-11-16 00:13:23,937 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-D5377AB4329F: shutdown
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
rm_1        | 2019-11-16 00:14:43 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-16 00:14:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-16 00:13:23,937 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5377AB4329F,id=e6062ebe-8961-4d22-80d9-2e5e90b8efa3
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
rm_1        | 2019-11-16 00:14:43 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-16 00:14:53 INFO  ShuffleHandler:719 - Added token for job_1573863171558_0002
datanode_1  | 2019-11-16 00:13:23,937 INFO impl.RoleInfo: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: shutdown LeaderState
rm_1        | 2019-11-16 00:14:43 INFO  LeafQueue:907 - Application application_1573863171558_0002 from user: hadoop activated in queue: default
nm_1        | 2019-11-16 00:14:53 INFO  ContainerImpl:2112 - Container container_1573863171558_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-16 00:13:23,937 INFO impl.PendingRequests: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-D5377AB4329F-PendingRequests: sendNotLeaderResponses
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
rm_1        | 2019-11-16 00:14:43 INFO  LeafQueue:937 - Application added - appId: application_1573863171558_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-16 00:14:53 INFO  ContainerScheduler:541 - Starting container [container_1573863171558_0002_01_000002]
datanode_1  | 2019-11-16 00:13:23,938 INFO impl.StateMachineUpdater: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-D5377AB4329F-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
rm_1        | 2019-11-16 00:14:43 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573863171558_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-16 00:14:53 INFO  ContainerImpl:2112 - Container container_1573863171558_0002_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-16 00:13:23,940 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-D5377AB4329F: closes. applyIndex: 0
rm_1        | 2019-11-16 00:14:43 INFO  RMAppAttemptImpl:925 - appattempt_1573863171558_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-16 00:14:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573863171558_0002_01_000002
rm_1        | 2019-11-16 00:14:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573863171558_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-16 00:14:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863171558_0002/container_1573863171558_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-11-16 00:14:44 INFO  RMContainerImpl:480 - container_1573863171558_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-16 00:13:23,940 INFO segmented.SegmentedRaftLogWorker: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-D5377AB4329F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
