Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om2_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_1  | 2019-10-31 02:20:04 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-31 02:20:16 INFO  RoleInfo:143 - 1398f80a-5045-4686-be82-5bc2cf780aa8: start LeaderElection
datanode_3  | 2019-10-31 02:20:16 INFO  RoleInfo:143 - cd1ba5c7-32f1-45e0-b843-3719985450a9: start LeaderElection
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 02:20:16 INFO  LeaderElection:178 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-E351ACEA5EA7-LeaderElection1: begin an election at term 1 for -1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 02:20:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 02:20:16 INFO  LeaderElection:178 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-EFCD60C95EC6-LeaderElection1: begin an election at term 1 for -1: [1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 02:20:16 INFO  RoleInfo:134 - cd1ba5c7-32f1-45e0-b843-3719985450a9: shutdown LeaderElection
datanode_1  | 2019-10-31 02:20:16 INFO  RoleInfo:134 - 1398f80a-5045-4686-be82-5bc2cf780aa8: shutdown LeaderElection
datanode_3  | 2019-10-31 02:20:16 INFO  RaftServerImpl:173 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-E351ACEA5EA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 02:20:16 INFO  RaftServerImpl:173 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-EFCD60C95EC6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 02:20:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 02:20:16 INFO  RaftServerImpl:255 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-E351ACEA5EA7: change Leader from null to cd1ba5c7-32f1-45e0-b843-3719985450a9 at term 1 for becomeLeader, leader elected after 5261ms
datanode_1  | 2019-10-31 02:20:16 INFO  RaftServerImpl:255 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-EFCD60C95EC6: change Leader from null to 1398f80a-5045-4686-be82-5bc2cf780aa8 at term 1 for becomeLeader, leader elected after 5121ms
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerImpl:184 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598: start as a follower, conf=-1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 02:20:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 02:20:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerImpl:173 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 02:20:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 02:20:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 02:20:12 INFO  RoleInfo:143 - 0b84b072-1b6e-47a2-9944-05b4481e3537: start FollowerState
datanode_3  | 2019-10-31 02:20:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 02:20:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-482082F61598,id=0b84b072-1b6e-47a2-9944-05b4481e3537
datanode_1  | 2019-10-31 02:20:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 02:20:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 02:20:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 02:20:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 02:20:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 02:20:17 INFO  FollowerState:111 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-3D824B7694F4-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_1  | 2019-10-31 02:20:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 02:20:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 02:20:17 INFO  RoleInfo:121 - 0b84b072-1b6e-47a2-9944-05b4481e3537: shutdown FollowerState
datanode_1  | 2019-10-31 02:20:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 02:20:16 INFO  RoleInfo:143 - cd1ba5c7-32f1-45e0-b843-3719985450a9: start LeaderState
datanode_1  | 2019-10-31 02:20:17 INFO  RoleInfo:143 - 1398f80a-5045-4686-be82-5bc2cf780aa8: start LeaderState
datanode_2  | 2019-10-31 02:20:17 INFO  RaftServerImpl:173 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-3D824B7694F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 02:20:16 INFO  SegmentedRaftLogWorker:385 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-E351ACEA5EA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 02:20:17 INFO  SegmentedRaftLogWorker:385 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-EFCD60C95EC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 02:20:17 INFO  RoleInfo:143 - 0b84b072-1b6e-47a2-9944-05b4481e3537: start LeaderElection
datanode_3  | 2019-10-31 02:20:16 INFO  RaftServerImpl:356 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-E351ACEA5EA7: set configuration 0: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-31 02:20:17 INFO  RaftServerImpl:356 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-EFCD60C95EC6: set configuration 0: [1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-31 02:20:17 INFO  LeaderElection:178 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-3D824B7694F4-LeaderElection1: begin an election at term 1 for -1: [0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 02:20:16 INFO  SegmentedRaftLogWorker:576 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-E351ACEA5EA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/573e0305-8d2c-41a8-b8a7-e351acea5ea7/current/log_inprogress_0
datanode_1  | 2019-10-31 02:20:17 INFO  SegmentedRaftLogWorker:576 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-EFCD60C95EC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b756d7b5-736f-4180-b302-efcd60c95ec6/current/log_inprogress_0
datanode_2  | 2019-10-31 02:20:17 INFO  RoleInfo:134 - 0b84b072-1b6e-47a2-9944-05b4481e3537: shutdown LeaderElection
datanode_3  | 2019-10-31 02:20:17 INFO  FollowerState:111 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_1  | 2019-10-31 02:20:17 INFO  FollowerState:111 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_2  | 2019-10-31 02:20:17 INFO  RaftServerImpl:173 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-3D824B7694F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 02:20:17 INFO  RoleInfo:121 - cd1ba5c7-32f1-45e0-b843-3719985450a9: shutdown FollowerState
datanode_1  | 2019-10-31 02:20:17 INFO  RoleInfo:121 - 1398f80a-5045-4686-be82-5bc2cf780aa8: shutdown FollowerState
datanode_2  | 2019-10-31 02:20:17 INFO  RaftServerImpl:255 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-3D824B7694F4: change Leader from null to 0b84b072-1b6e-47a2-9944-05b4481e3537 at term 1 for becomeLeader, leader elected after 5332ms
datanode_3  | 2019-10-31 02:20:17 INFO  RaftServerImpl:173 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 02:20:17 INFO  RaftServerImpl:173 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 02:20:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 02:20:17 INFO  RoleInfo:143 - 1398f80a-5045-4686-be82-5bc2cf780aa8: start LeaderElection
datanode_2  | 2019-10-31 02:20:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 02:20:17 INFO  RoleInfo:143 - cd1ba5c7-32f1-45e0-b843-3719985450a9: start LeaderElection
datanode_1  | 2019-10-31 02:20:17 INFO  LeaderElection:178 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598-LeaderElection2: begin an election at term 1 for -1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 02:20:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 02:20:17 INFO  LeaderElection:178 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598-LeaderElection2: begin an election at term 1 for -1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 02:20:17 INFO  LeaderElection:56 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598-LeaderElection2: Election REJECTED; received 2 response(s) [1398f80a-5045-4686-be82-5bc2cf780aa8<-cd1ba5c7-32f1-45e0-b843-3719985450a9#0:FAIL-t1, 1398f80a-5045-4686-be82-5bc2cf780aa8<-0b84b072-1b6e-47a2-9944-05b4481e3537#0:FAIL-t1] and 0 exception(s); 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598:t1, leader=null, voted=1398f80a-5045-4686-be82-5bc2cf780aa8, raftlog=1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 02:20:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 02:20:18 INFO  LeaderElection:56 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598-LeaderElection2: Election REJECTED; received 2 response(s) [cd1ba5c7-32f1-45e0-b843-3719985450a9<-0b84b072-1b6e-47a2-9944-05b4481e3537#0:FAIL-t1, cd1ba5c7-32f1-45e0-b843-3719985450a9<-1398f80a-5045-4686-be82-5bc2cf780aa8#0:FAIL-t1] and 0 exception(s); cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598:t1, leader=null, voted=cd1ba5c7-32f1-45e0-b843-3719985450a9, raftlog=cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 02:20:17 INFO  RaftServerImpl:173 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 02:20:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 02:20:18 INFO  RaftServerImpl:173 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 02:20:17 INFO  RoleInfo:134 - 1398f80a-5045-4686-be82-5bc2cf780aa8: shutdown LeaderElection
datanode_2  | 2019-10-31 02:20:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 02:20:18 INFO  RoleInfo:134 - cd1ba5c7-32f1-45e0-b843-3719985450a9: shutdown LeaderElection
datanode_1  | 2019-10-31 02:20:17 INFO  RoleInfo:143 - 1398f80a-5045-4686-be82-5bc2cf780aa8: start FollowerState
datanode_2  | 2019-10-31 02:20:17 INFO  FollowerState:111 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_3  | 2019-10-31 02:20:18 INFO  RoleInfo:143 - cd1ba5c7-32f1-45e0-b843-3719985450a9: start FollowerState
datanode_2  | 2019-10-31 02:20:17 INFO  RoleInfo:121 - 0b84b072-1b6e-47a2-9944-05b4481e3537: shutdown FollowerState
datanode_1  | 2019-10-31 02:20:23 INFO  RaftServerImpl:173 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0b84b072-1b6e-47a2-9944-05b4481e3537
datanode_3  | 2019-10-31 02:20:23 INFO  FollowerState:111 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2  | 2019-10-31 02:20:17 INFO  RaftServerImpl:173 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 02:20:23 INFO  RoleInfo:121 - 1398f80a-5045-4686-be82-5bc2cf780aa8: shutdown FollowerState
datanode_2  | 2019-10-31 02:20:17 INFO  RoleInfo:143 - 0b84b072-1b6e-47a2-9944-05b4481e3537: start LeaderElection
datanode_3  | 2019-10-31 02:20:23 INFO  RoleInfo:121 - cd1ba5c7-32f1-45e0-b843-3719985450a9: shutdown FollowerState
datanode_1  | 2019-10-31 02:20:23 INFO  FollowerState:120 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 02:20:17 INFO  RoleInfo:143 - 0b84b072-1b6e-47a2-9944-05b4481e3537: start LeaderState
datanode_3  | 2019-10-31 02:20:23 INFO  RaftServerImpl:173 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 02:20:23 INFO  RoleInfo:143 - 1398f80a-5045-4686-be82-5bc2cf780aa8: start FollowerState
datanode_2  | 2019-10-31 02:20:17 INFO  LeaderElection:178 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598-LeaderElection2: begin an election at term 1 for -1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 02:20:23 INFO  RaftServerImpl:255 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598: change Leader from null to 0b84b072-1b6e-47a2-9944-05b4481e3537 at term 2 for appendEntries, leader elected after 10485ms
datanode_2  | 2019-10-31 02:20:17 INFO  SegmentedRaftLogWorker:385 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-3D824B7694F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 02:20:17 INFO  RaftServerImpl:356 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-3D824B7694F4: set configuration 0: [0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-31 02:20:23 INFO  RoleInfo:143 - cd1ba5c7-32f1-45e0-b843-3719985450a9: start LeaderElection
datanode_3  | 2019-10-31 02:20:23 INFO  LeaderElection:178 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598-LeaderElection3: begin an election at term 2 for -1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 02:20:23 INFO  RaftServerImpl:356 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598: set configuration 0: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-31 02:20:23 INFO  LeaderElection:56 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598-LeaderElection3: Election REJECTED; received 2 response(s) [cd1ba5c7-32f1-45e0-b843-3719985450a9<-0b84b072-1b6e-47a2-9944-05b4481e3537#0:FAIL-t2, cd1ba5c7-32f1-45e0-b843-3719985450a9<-1398f80a-5045-4686-be82-5bc2cf780aa8#0:FAIL-t2] and 0 exception(s); cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598:t2, leader=null, voted=cd1ba5c7-32f1-45e0-b843-3719985450a9, raftlog=cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 02:20:17 INFO  SegmentedRaftLogWorker:576 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-3D824B7694F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa682b51-a1d5-45c3-bdfc-3d824b7694f4/current/log_inprogress_0
datanode_1  | 2019-10-31 02:20:23 INFO  SegmentedRaftLogWorker:385 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 02:20:23 INFO  RaftServerImpl:173 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 02:20:18 INFO  LeaderElection:56 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598-LeaderElection2: Election REJECTED; received 2 response(s) [0b84b072-1b6e-47a2-9944-05b4481e3537<-cd1ba5c7-32f1-45e0-b843-3719985450a9#0:FAIL-t1, 0b84b072-1b6e-47a2-9944-05b4481e3537<-1398f80a-5045-4686-be82-5bc2cf780aa8#0:FAIL-t1] and 0 exception(s); 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598:t1, leader=null, voted=0b84b072-1b6e-47a2-9944-05b4481e3537, raftlog=0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 02:20:23 INFO  SegmentedRaftLogWorker:576 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fd81a2d-f124-40ce-a20b-482082f61598/current/log_inprogress_0
datanode_3  | 2019-10-31 02:20:23 INFO  RoleInfo:134 - cd1ba5c7-32f1-45e0-b843-3719985450a9: shutdown LeaderElection
datanode_2  | 2019-10-31 02:20:18 INFO  RaftServerImpl:173 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 02:22:19 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 02:20:18 INFO  RoleInfo:134 - 0b84b072-1b6e-47a2-9944-05b4481e3537: shutdown LeaderElection
datanode_1  | 2019-10-31 02:22:46 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 02:20:18 INFO  RoleInfo:143 - 0b84b072-1b6e-47a2-9944-05b4481e3537: start FollowerState
datanode_3  | 2019-10-31 02:20:23 INFO  RoleInfo:143 - cd1ba5c7-32f1-45e0-b843-3719985450a9: start FollowerState
datanode_1  | 2019-10-31 02:23:13 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 02:20:23 INFO  FollowerState:111 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_3  | 2019-10-31 02:20:23 INFO  RaftServerImpl:255 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598: change Leader from null to 0b84b072-1b6e-47a2-9944-05b4481e3537 at term 2 for appendEntries, leader elected after 10485ms
datanode_1  | 2019-10-31 02:23:40 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 02:20:23 INFO  RoleInfo:121 - 0b84b072-1b6e-47a2-9944-05b4481e3537: shutdown FollowerState
datanode_3  | 2019-10-31 02:20:23 INFO  RaftServerImpl:356 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598: set configuration 0: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-31 02:20:23 INFO  RaftServerImpl:173 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 02:20:23 INFO  SegmentedRaftLogWorker:385 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 02:20:23 INFO  RoleInfo:143 - 0b84b072-1b6e-47a2-9944-05b4481e3537: start LeaderElection
datanode_2  | 2019-10-31 02:20:23 INFO  LeaderElection:178 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598-LeaderElection3: begin an election at term 2 for -1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 02:20:23 INFO  SegmentedRaftLogWorker:576 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fd81a2d-f124-40ce-a20b-482082f61598/current/log_inprogress_0
datanode_2  | 2019-10-31 02:20:23 INFO  LeaderElection:56 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598-LeaderElection3: Election PASSED; received 2 response(s) [0b84b072-1b6e-47a2-9944-05b4481e3537<-cd1ba5c7-32f1-45e0-b843-3719985450a9#0:FAIL-t2, 0b84b072-1b6e-47a2-9944-05b4481e3537<-1398f80a-5045-4686-be82-5bc2cf780aa8#0:OK-t2] and 0 exception(s); 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598:t2, leader=null, voted=0b84b072-1b6e-47a2-9944-05b4481e3537, raftlog=0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 02:20:23 INFO  RoleInfo:134 - 0b84b072-1b6e-47a2-9944-05b4481e3537: shutdown LeaderElection
datanode_2  | 2019-10-31 02:20:23 INFO  RaftServerImpl:173 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-31 02:20:23 INFO  RaftServerImpl:255 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598: change Leader from null to 0b84b072-1b6e-47a2-9944-05b4481e3537 at term 2 for becomeLeader, leader elected after 10418ms
datanode_2  | 2019-10-31 02:20:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
