Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1
scm_1         | 2019-11-01 00:30:15,240 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 	... 1 more
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 2019-11-01 00:30:54,642 INFO impl.LeaderElection: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681-LeaderElection3: Election REJECTED; received 1 response(s) [9084974e-35c4-4a90-9e88-7c749975d742<-219c9e38-59a3-4d9f-81c9-8b9e0e76c533#0:FAIL-t2] and 1 exception(s); 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681:t2, leader=null, voted=9084974e-35c4-4a90-9e88-7c749975d742, raftlog=9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858], old=null
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_1    | 2019-11-01 00:30:54,642 INFO impl.LeaderElection:   Exception 0: {}
datanode_3    | 	... 1 more
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999558286ns
datanode_3    | 2019-11-01 00:30:54,641 INFO impl.LeaderElection: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681-LeaderElection3: Election REJECTED; received 1 response(s) [219c9e38-59a3-4d9f-81c9-8b9e0e76c533<-9084974e-35c4-4a90-9e88-7c749975d742#0:FAIL-t2] and 1 exception(s); 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681:t2, leader=null, voted=219c9e38-59a3-4d9f-81c9-8b9e0e76c533, raftlog=219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858], old=null
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 2019-11-01 00:30:54,641 INFO impl.LeaderElection:   Exception 0: {}
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999399629ns
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999558286ns
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999399629ns
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing PluginManager" logger=server
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Starting plugin search" logger=plugins
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing RenderingService" logger=server
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing HooksService" logger=server
datanode_1    | 	... 1 more
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 2019-11-01 00:30:54,644 INFO impl.RaftServerImpl: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing LoginService" logger=server
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 2019-11-01 00:30:54,644 INFO impl.RoleInfo: 9084974e-35c4-4a90-9e88-7c749975d742: shutdown LeaderElection
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing SearchService" logger=server
datanode_3    | 	... 1 more
datanode_1    | 2019-11-01 00:30:54,644 INFO impl.RoleInfo: 9084974e-35c4-4a90-9e88-7c749975d742: start FollowerState
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing TracingService" logger=server
datanode_3    | 2019-11-01 00:30:54,642 INFO impl.RaftServerImpl: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-01 00:30:59,646 INFO impl.FollowerState: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing UsageStatsService" logger=server
datanode_3    | 2019-11-01 00:30:54,644 INFO impl.RoleInfo: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533: shutdown LeaderElection
datanode_1    | 2019-11-01 00:30:59,647 INFO impl.RoleInfo: 9084974e-35c4-4a90-9e88-7c749975d742: shutdown FollowerState
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing CleanUpService" logger=server
datanode_3    | 2019-11-01 00:30:54,644 INFO impl.RoleInfo: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533: start FollowerState
datanode_1    | 2019-11-01 00:30:59,647 INFO impl.RaftServerImpl: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing NotificationService" logger=server
datanode_3    | 2019-11-01 00:30:59,684 INFO impl.RaftServerImpl: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9084974e-35c4-4a90-9e88-7c749975d742
datanode_1    | 2019-11-01 00:30:59,647 INFO impl.RoleInfo: 9084974e-35c4-4a90-9e88-7c749975d742: start LeaderElection
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
datanode_3    | 2019-11-01 00:30:59,685 INFO impl.RoleInfo: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533: shutdown FollowerState
datanode_1    | 2019-11-01 00:30:59,663 INFO impl.LeaderElection: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681-LeaderElection4: begin an election at term 3 for -1: [219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858], old=null
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
datanode_3    | 2019-11-01 00:30:59,685 INFO impl.FollowerState: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-01 00:30:59,709 INFO impl.LeaderElection: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681-LeaderElection4: Election PASSED; received 1 response(s) [9084974e-35c4-4a90-9e88-7c749975d742<-6cbe47b4-63f1-452f-856d-dd2008466c17#0:OK-t3] and 0 exception(s); 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681:t3, leader=null, voted=9084974e-35c4-4a90-9e88-7c749975d742, raftlog=9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858], old=null
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
datanode_3    | 2019-11-01 00:30:59,685 INFO impl.RoleInfo: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533: start FollowerState
datanode_1    | 2019-11-01 00:30:59,710 INFO impl.RoleInfo: 9084974e-35c4-4a90-9e88-7c749975d742: shutdown LeaderElection
grafana_1     | t=2019-11-01T00:30:21+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
datanode_3    | 2019-11-01 00:30:59,780 INFO impl.RaftServerImpl: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681: change Leader from null to 9084974e-35c4-4a90-9e88-7c749975d742 at term 3 for appendEntries, leader elected after 36801ms
datanode_1    | 2019-11-01 00:30:59,710 INFO impl.RaftServerImpl: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-11-01T00:30:21+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
datanode_3    | 2019-11-01 00:30:59,802 INFO impl.RaftServerImpl: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681: set configuration 0: [219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858], old=null at 0
datanode_1    | 2019-11-01 00:30:59,710 INFO impl.RaftServerImpl: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681: change Leader from null to 9084974e-35c4-4a90-9e88-7c749975d742 at term 3 for becomeLeader, leader elected after 36731ms
grafana_1     | t=2019-11-01T00:30:21+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
datanode_3    | 2019-11-01 00:30:59,802 INFO segmented.SegmentedRaftLogWorker: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-01 00:30:59,710 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-01T00:30:21+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
datanode_3    | 2019-11-01 00:30:59,843 INFO segmented.SegmentedRaftLogWorker: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25f4d342-b47d-4bb6-8c9d-f82b0f685681/current/log_inprogress_0
datanode_1    | 2019-11-01 00:30:59,711 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-01T00:30:21+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
grafana_1     | t=2019-11-01T00:30:21+0000 lvl=info msg="Initializing Stream Manager"
datanode_1    | 2019-11-01 00:30:59,711 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-01T00:30:21+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
datanode_1    | 2019-11-01 00:30:59,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-01 00:30:59,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-01 00:30:59,711 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-01 00:30:59,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-01 00:30:59,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-01 00:30:59,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-01 00:30:59,717 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-01 00:30:59,718 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-01 00:30:59,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
