Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 10:54:49,140 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-08 10:55:07,091 INFO impl.RoleInfo: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75: shutdown LeaderElection
datanode_1    | 2019-11-08 10:55:07,096 INFO impl.LeaderElection: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000-LeaderElection3: Election REJECTED; received 2 response(s) [95636377-3a85-4d37-8325-1244047fd737<-6d166783-8884-4c95-a252-63e6e4c692a6#0:FAIL-t2, 95636377-3a85-4d37-8325-1244047fd737<-1c1f1b65-f115-49d7-83c5-7c83ba12fe75#0:FAIL-t2] and 0 exception(s); 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000:t2, leader=null, voted=95636377-3a85-4d37-8325-1244047fd737, raftlog=95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-08 10:55:07,051 INFO impl.RoleInfo: 6d166783-8884-4c95-a252-63e6e4c692a6: shutdown FollowerState
datanode_3    | 2019-11-08 10:55:07,091 INFO impl.RaftServerImpl: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-11-08 10:55:07,097 INFO impl.RaftServerImpl: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-08 10:55:07,091 INFO impl.RaftServerImpl: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000: change Leader from null to 1c1f1b65-f115-49d7-83c5-7c83ba12fe75 at term 2 for becomeLeader, leader elected after 10388ms
datanode_1    | 2019-11-08 10:55:07,097 INFO impl.RoleInfo: 95636377-3a85-4d37-8325-1244047fd737: shutdown LeaderElection
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-08 10:55:07,052 INFO impl.RoleInfo: 6d166783-8884-4c95-a252-63e6e4c692a6: start FollowerState
datanode_3    | 2019-11-08 10:55:07,092 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-08 10:55:07,097 INFO impl.RoleInfo: 95636377-3a85-4d37-8325-1244047fd737: start FollowerState
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-08 10:55:07,052 INFO impl.FollowerState: 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-08 10:55:07,092 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-08 10:55:07,171 INFO impl.RaftServerImpl: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000: change Leader from null to 1c1f1b65-f115-49d7-83c5-7c83ba12fe75 at term 2 for appendEntries, leader elected after 10467ms
datanode_2    | 2019-11-08 10:55:07,172 INFO impl.RaftServerImpl: 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000: change Leader from null to 1c1f1b65-f115-49d7-83c5-7c83ba12fe75 at term 2 for appendEntries, leader elected after 10468ms
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-08 10:55:07,092 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-08 10:55:07,198 INFO impl.RaftServerImpl: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000: set configuration 0: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-11-08 10:55:07,200 INFO impl.RaftServerImpl: 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000: set configuration 0: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-08 10:55:07,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-08 10:55:07,198 INFO segmented.SegmentedRaftLogWorker: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 10:55:07,201 INFO segmented.SegmentedRaftLogWorker: 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-08 10:55:07,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-08 10:55:07,252 INFO segmented.SegmentedRaftLogWorker: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ec816ed-8cec-48dd-958d-412e08e0c000/current/log_inprogress_0
datanode_2    | 2019-11-08 10:55:07,252 INFO segmented.SegmentedRaftLogWorker: 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ec816ed-8cec-48dd-958d-412e08e0c000/current/log_inprogress_0
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-08 10:55:07,092 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-08 10:55:07,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-08 10:55:07,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-08 10:55:07,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-11-08 10:55:07,102 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-08 10:55:07,103 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-08 10:55:07,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-08 10:55:07,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-08 10:55:07,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-08 10:55:07,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 10:55:07,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-08 10:55:07,106 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-08 10:55:07,106 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-08 10:55:07,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-08 10:55:07,109 INFO impl.RoleInfo: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75: start LeaderState
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-08 10:55:07,110 INFO segmented.SegmentedRaftLogWorker: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-08 10:55:07,111 INFO impl.RaftServerImpl: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000: set configuration 0: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-08 10:55:07,163 INFO segmented.SegmentedRaftLogWorker: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ec816ed-8cec-48dd-958d-412e08e0c000/current/log_inprogress_0
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-08T10:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-08T10:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-08T10:54:56+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
