Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-08 10:55:46,249 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 10:56:00,851 INFO impl.RaftServerImpl: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 10:56:00,828 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 10:56:00,984 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 10:56:00,851 INFO impl.RoleInfo: 1352bff4-f383-49bf-8dd9-4b154411bafd: start LeaderElection
datanode_1  | 2019-11-08 10:56:00,829 INFO impl.RoleInfo: c764f33a-392c-48e4-a09b-4aa420b4ffc9: start LeaderElection
datanode_2  | 2019-11-08 10:56:00,867 INFO impl.LeaderElection: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0-LeaderElection2: begin an election at term 1 for -1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 10:56:00,984 INFO impl.RoleInfo: 2b9be79e-d59f-41ad-a028-cebec8bf397c: shutdown LeaderElection
datanode_1  | 2019-11-08 10:56:00,845 INFO impl.LeaderElection: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0-LeaderElection2: begin an election at term 1 for -1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 10:56:01,041 INFO impl.LeaderElection: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0-LeaderElection2: Election REJECTED; received 2 response(s) [1352bff4-f383-49bf-8dd9-4b154411bafd<-c764f33a-392c-48e4-a09b-4aa420b4ffc9#0:FAIL-t1, 1352bff4-f383-49bf-8dd9-4b154411bafd<-2b9be79e-d59f-41ad-a028-cebec8bf397c#0:FAIL-t1] and 0 exception(s); 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0:t1, leader=null, voted=1352bff4-f383-49bf-8dd9-4b154411bafd, raftlog=1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 10:56:00,984 INFO impl.RoleInfo: 2b9be79e-d59f-41ad-a028-cebec8bf397c: start FollowerState
datanode_3  | 2019-11-08 10:56:06,102 INFO impl.FollowerState: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_1  | 2019-11-08 10:56:01,035 INFO impl.LeaderElection: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0-LeaderElection2: Election REJECTED; received 2 response(s) [c764f33a-392c-48e4-a09b-4aa420b4ffc9<-2b9be79e-d59f-41ad-a028-cebec8bf397c#0:FAIL-t1, c764f33a-392c-48e4-a09b-4aa420b4ffc9<-1352bff4-f383-49bf-8dd9-4b154411bafd#0:FAIL-t1] and 0 exception(s); c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0:t1, leader=null, voted=c764f33a-392c-48e4-a09b-4aa420b4ffc9, raftlog=c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 10:56:01,043 INFO impl.RaftServerImpl: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 10:56:06,103 INFO impl.RoleInfo: 2b9be79e-d59f-41ad-a028-cebec8bf397c: shutdown FollowerState
datanode_3  | 2019-11-08 10:56:06,103 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 10:56:01,037 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 10:56:01,043 INFO impl.RoleInfo: 1352bff4-f383-49bf-8dd9-4b154411bafd: shutdown LeaderElection
datanode_3  | 2019-11-08 10:56:06,104 INFO impl.RoleInfo: 2b9be79e-d59f-41ad-a028-cebec8bf397c: start LeaderElection
datanode_1  | 2019-11-08 10:56:01,037 INFO impl.RoleInfo: c764f33a-392c-48e4-a09b-4aa420b4ffc9: shutdown LeaderElection
datanode_3  | 2019-11-08 10:56:06,124 INFO impl.LeaderElection: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0-LeaderElection3: begin an election at term 2 for -1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 10:56:01,043 INFO impl.RoleInfo: 1352bff4-f383-49bf-8dd9-4b154411bafd: start FollowerState
datanode_1  | 2019-11-08 10:56:01,037 INFO impl.RoleInfo: c764f33a-392c-48e4-a09b-4aa420b4ffc9: start FollowerState
datanode_3  | 2019-11-08 10:56:06,179 INFO impl.LeaderElection: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0-LeaderElection3: Election PASSED; received 2 response(s) [2b9be79e-d59f-41ad-a028-cebec8bf397c<-c764f33a-392c-48e4-a09b-4aa420b4ffc9#0:FAIL-t2, 2b9be79e-d59f-41ad-a028-cebec8bf397c<-1352bff4-f383-49bf-8dd9-4b154411bafd#0:OK-t2] and 0 exception(s); 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0:t2, leader=null, voted=2b9be79e-d59f-41ad-a028-cebec8bf397c, raftlog=2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 10:56:06,146 INFO impl.RaftServerImpl: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2b9be79e-d59f-41ad-a028-cebec8bf397c
datanode_1  | 2019-11-08 10:56:06,127 INFO impl.FollowerState: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5089ms
datanode_3  | 2019-11-08 10:56:06,180 INFO impl.RoleInfo: 2b9be79e-d59f-41ad-a028-cebec8bf397c: shutdown LeaderElection
datanode_2  | 2019-11-08 10:56:06,147 INFO impl.RoleInfo: 1352bff4-f383-49bf-8dd9-4b154411bafd: shutdown FollowerState
datanode_1  | 2019-11-08 10:56:06,128 INFO impl.RoleInfo: c764f33a-392c-48e4-a09b-4aa420b4ffc9: shutdown FollowerState
datanode_3  | 2019-11-08 10:56:06,180 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-08 10:56:06,147 INFO impl.FollowerState: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 10:56:06,129 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-08 10:56:06,147 INFO impl.RoleInfo: 1352bff4-f383-49bf-8dd9-4b154411bafd: start FollowerState
datanode_1  | 2019-11-08 10:56:06,129 INFO impl.RoleInfo: c764f33a-392c-48e4-a09b-4aa420b4ffc9: start LeaderElection
datanode_2  | 2019-11-08 10:56:06,252 INFO impl.RaftServerImpl: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0: change Leader from null to 2b9be79e-d59f-41ad-a028-cebec8bf397c at term 2 for appendEntries, leader elected after 10562ms
datanode_1  | 2019-11-08 10:56:06,154 INFO impl.LeaderElection: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0-LeaderElection3: begin an election at term 2 for -1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 10:56:06,180 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0: change Leader from null to 2b9be79e-d59f-41ad-a028-cebec8bf397c at term 2 for becomeLeader, leader elected after 10489ms
datanode_2  | 2019-11-08 10:56:06,270 INFO impl.RaftServerImpl: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0: set configuration 0: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-08 10:56:06,194 INFO impl.LeaderElection: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0-LeaderElection3: Election REJECTED; received 2 response(s) [c764f33a-392c-48e4-a09b-4aa420b4ffc9<-2b9be79e-d59f-41ad-a028-cebec8bf397c#0:FAIL-t2, c764f33a-392c-48e4-a09b-4aa420b4ffc9<-1352bff4-f383-49bf-8dd9-4b154411bafd#0:FAIL-t2] and 0 exception(s); c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0:t2, leader=null, voted=c764f33a-392c-48e4-a09b-4aa420b4ffc9, raftlog=c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 10:56:06,181 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 10:56:06,270 INFO segmented.SegmentedRaftLogWorker: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 10:56:06,194 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 10:56:06,181 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 10:56:06,317 INFO segmented.SegmentedRaftLogWorker: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d41dc68-7e75-4c23-b284-bfae8b716ac0/current/log_inprogress_0
datanode_3  | 2019-11-08 10:56:06,181 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 10:56:06,195 INFO impl.RoleInfo: c764f33a-392c-48e4-a09b-4aa420b4ffc9: shutdown LeaderElection
datanode_3  | 2019-11-08 10:56:06,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 10:56:06,195 INFO impl.RoleInfo: c764f33a-392c-48e4-a09b-4aa420b4ffc9: start FollowerState
datanode_3  | 2019-11-08 10:56:06,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 10:56:06,252 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0: change Leader from null to 2b9be79e-d59f-41ad-a028-cebec8bf397c at term 2 for appendEntries, leader elected after 10575ms
datanode_3  | 2019-11-08 10:56:06,182 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 10:56:06,272 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0: set configuration 0: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-08 10:56:06,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 10:56:06,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 10:56:06,272 INFO segmented.SegmentedRaftLogWorker: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 10:56:06,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 10:56:06,317 INFO segmented.SegmentedRaftLogWorker: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d41dc68-7e75-4c23-b284-bfae8b716ac0/current/log_inprogress_0
datanode_3  | 2019-11-08 10:56:06,188 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 10:56:06,189 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 10:56:06,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 10:56:06,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:56:06,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 10:56:06,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 10:56:06,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 10:56:06,191 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 10:56:06,192 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 10:56:06,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 10:56:06,194 INFO impl.RoleInfo: 2b9be79e-d59f-41ad-a028-cebec8bf397c: start LeaderState
datanode_3  | 2019-11-08 10:56:06,195 INFO segmented.SegmentedRaftLogWorker: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 10:56:06,196 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0: set configuration 0: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-08 10:56:06,249 INFO segmented.SegmentedRaftLogWorker: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d41dc68-7e75-4c23-b284-bfae8b716ac0/current/log_inprogress_0
