Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2019-10-23 11:52:29,862 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-23 11:53:40 INFO  CapacityScheduler:2500 - Application 'application_1571831553311_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-23 11:54:07 INFO  ContainerImpl:2126 - Container container_1571831553311_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-23 11:52:52,817 INFO impl.RaftServerImpl: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931-   LEADER: Withhold vote from candidate 4264db47-0638-4f21-b95a-434e1ba4602c with term 2. State: leader=6dd4e333-7cd5-4f6d-9147-48e49c47b017, term=2, lastRpcElapsed=null
rm_1        | 2019-10-23 11:53:40 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571831553311_0001
nm_1        | 2019-10-23 11:54:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571831553311_0001_01_000003
datanode_1  | 2019-10-23 11:52:52,859 INFO segmented.SegmentedRaftLogWorker: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44adc7a9-238a-4ae4-bba9-9968568eb931/current/log_inprogress_0
rm_1        | 2019-10-23 11:53:40 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-23 11:54:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831553311_0001/container_1571831553311_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-23 11:53:40 INFO  RMAppImpl:1259 - Storing application with id application_1571831553311_0001
nm_1        | 2019-10-23 11:54:07 INFO  ContainersMonitorImpl:567 - container_1571831553311_0001_01_000003's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-23 11:53:40 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571831553311_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-23 11:54:08 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571831553311_0001_01_000002]
rm_1        | 2019-10-23 11:53:40 INFO  RMStateStore:222 - Storing info for app: application_1571831553311_0001
nm_1        | 2019-10-23 11:54:10 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571831553311_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-23 11:53:40 INFO  RMAppImpl:912 - application_1571831553311_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-23 11:54:14 INFO  ContainerLaunch:589 - Container container_1571831553311_0001_01_000003 succeeded 
rm_1        | 2019-10-23 11:53:40 INFO  RMAppImpl:912 - application_1571831553311_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-23 11:54:14 INFO  ContainerImpl:2126 - Container container_1571831553311_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 11:53:40 INFO  ParentQueue:494 - Application added - appId: application_1571831553311_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-23 11:54:14 INFO  ContainerLaunch:745 - Cleaning up container container_1571831553311_0001_01_000003
rm_1        | 2019-10-23 11:53:40 INFO  CapacityScheduler:954 - Accepted application application_1571831553311_0001 from user: hadoop, in queue: default
rm_1        | 2019-10-23 11:53:40 INFO  RMAppImpl:912 - application_1571831553311_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-23 11:54:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 11:53:40 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571831553311_0001_000001
nm_1        | 2019-10-23 11:54:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831553311_0001/container_1571831553311_0001_01_000003/launch_container.sh
rm_1        | 2019-10-23 11:53:40 INFO  RMAppAttemptImpl:927 - appattempt_1571831553311_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-23 11:54:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831553311_0001/container_1571831553311_0001_01_000003/container_tokens
rm_1        | 2019-10-23 11:53:40 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-23 11:54:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831553311_0001	CONTAINERID=container_1571831553311_0001_01_000003
rm_1        | 2019-10-23 11:53:40 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-23 11:53:40 INFO  LeafQueue:911 - Application application_1571831553311_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-23 11:54:14 INFO  ContainerImpl:2126 - Container container_1571831553311_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 11:53:40 INFO  LeafQueue:941 - Application added - appId: application_1571831553311_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-23 11:54:14 INFO  ApplicationImpl:512 - Removing container_1571831553311_0001_01_000003 from application application_1571831553311_0001
nm_1        | 2019-10-23 11:54:14 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571831553311_0001_01_000003
nm_1        | 2019-10-23 11:54:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831553311_0001
rm_1        | 2019-10-23 11:53:40 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571831553311_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2019-10-23 11:53:40 INFO  RMAppAttemptImpl:927 - appattempt_1571831553311_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2019-10-23 11:53:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831553311_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-23 11:53:41 INFO  RMContainerImpl:480 - container_1571831553311_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:54:15 INFO  Server:1845 - Auth successful for appattempt_1571831553311_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:53:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831553311_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37159, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-10-23 11:53:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831553311_0001	CONTAINERID=container_1571831553311_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 11:54:15 INFO  ContainerManagerImpl:1070 - Start request for container_1571831553311_0001_01_000004 by user hadoop
rm_1        | 2019-10-23 11:53:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37159 for container : container_1571831553311_0001_01_000001
nm_1        | 2019-10-23 11:54:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831553311_0001	CONTAINERID=container_1571831553311_0001_01_000004
rm_1        | 2019-10-23 11:53:41 INFO  RMContainerImpl:480 - container_1571831553311_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:54:15 INFO  ApplicationImpl:463 - Adding container_1571831553311_0001_01_000004 to application application_1571831553311_0001
rm_1        | 2019-10-23 11:53:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571831553311_0001_000001
nm_1        | 2019-10-23 11:54:15 INFO  ContainerImpl:2126 - Container container_1571831553311_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-23 11:54:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831553311_0001
nm_1        | 2019-10-23 11:54:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571831553311_0001
rm_1        | 2019-10-23 11:53:41 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571831553311_0001 AttemptId: appattempt_1571831553311_0001_000001 MasterContainer: Container: [ContainerId: container_1571831553311_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37159, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:37159 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-23 11:54:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-23 11:54:15 INFO  ShuffleHandler:719 - Added token for job_1571831553311_0001
rm_1        | 2019-10-23 11:53:41 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:54:15 INFO  ContainerImpl:2126 - Container container_1571831553311_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 11:53:41 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-23 11:54:15 INFO  ContainerScheduler:511 - Starting container [container_1571831553311_0001_01_000004]
rm_1        | 2019-10-23 11:53:41 INFO  RMAppAttemptImpl:927 - appattempt_1571831553311_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-23 11:54:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 11:53:41 INFO  RMAppAttemptImpl:927 - appattempt_1571831553311_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-23 11:53:41 INFO  AMLauncher:307 - Launching masterappattempt_1571831553311_0001_000001
rm_1        | 2019-10-23 11:53:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571831553311_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37159, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:37159 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571831553311_0001_000001
rm_1        | 2019-10-23 11:53:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571831553311_0001_000001
nm_1        | 2019-10-23 11:54:15 INFO  ContainerImpl:2126 - Container container_1571831553311_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 11:53:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571831553311_0001_000001
nm_1        | 2019-10-23 11:54:15 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571831553311_0001_01_000004
rm_1        | 2019-10-23 11:53:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571831553311_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37159, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:37159 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571831553311_0001_000001
nm_1        | 2019-10-23 11:54:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831553311_0001/container_1571831553311_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-23 11:53:42 INFO  RMAppAttemptImpl:927 - appattempt_1571831553311_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-23 11:54:16 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571831553311_0001_01_000003]
rm_1        | 2019-10-23 11:53:43 INFO  RMContainerImpl:480 - container_1571831553311_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:54:16 INFO  ContainersMonitorImpl:567 - container_1571831553311_0001_01_000004's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-23 11:53:55 INFO  Server:1845 - Auth successful for appattempt_1571831553311_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-23 11:54:19 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571831553311_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-23 11:53:55 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571831553311_0001_000001
nm_1        | 2019-10-23 11:54:21 INFO  ContainerLaunch:589 - Container container_1571831553311_0001_01_000004 succeeded 
rm_1        | 2019-10-23 11:53:55 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571831553311_0001	APPATTEMPTID=appattempt_1571831553311_0001_000001
nm_1        | 2019-10-23 11:54:21 INFO  ContainerImpl:2126 - Container container_1571831553311_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 11:53:55 INFO  RMAppAttemptImpl:927 - appattempt_1571831553311_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-23 11:54:21 INFO  ContainerLaunch:745 - Cleaning up container container_1571831553311_0001_01_000004
rm_1        | 2019-10-23 11:53:55 INFO  RMAppImpl:912 - application_1571831553311_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-23 11:54:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 11:53:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831553311_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 11:54:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831553311_0001/container_1571831553311_0001_01_000004/launch_container.sh
rm_1        | 2019-10-23 11:53:57 INFO  RMContainerImpl:480 - container_1571831553311_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:54:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831553311_0001/container_1571831553311_0001_01_000004/container_tokens
rm_1        | 2019-10-23 11:53:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831553311_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37159, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:54:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831553311_0001	CONTAINERID=container_1571831553311_0001_01_000004
rm_1        | 2019-10-23 11:53:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831553311_0001	CONTAINERID=container_1571831553311_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 11:54:21 INFO  ContainerImpl:2126 - Container container_1571831553311_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 11:53:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:54:21 INFO  ApplicationImpl:512 - Removing container_1571831553311_0001_01_000004 from application application_1571831553311_0001
rm_1        | 2019-10-23 11:53:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-23 11:54:21 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571831553311_0001_01_000004
rm_1        | 2019-10-23 11:53:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37159 for container : container_1571831553311_0001_01_000002
rm_1        | 2019-10-23 11:53:58 INFO  RMContainerImpl:480 - container_1571831553311_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 11:53:59 INFO  RMContainerImpl:480 - container_1571831553311_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 11:54:06 INFO  RMContainerImpl:480 - container_1571831553311_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:54:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831553311_0001
rm_1        | 2019-10-23 11:54:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831553311_0001	CONTAINERID=container_1571831553311_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 11:54:22 INFO  Server:1845 - Auth successful for appattempt_1571831553311_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:54:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831553311_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 11:54:22 INFO  ContainerManagerImpl:1070 - Start request for container_1571831553311_0001_01_000005 by user hadoop
rm_1        | 2019-10-23 11:54:07 INFO  RMContainerImpl:480 - container_1571831553311_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:54:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831553311_0001	CONTAINERID=container_1571831553311_0001_01_000005
rm_1        | 2019-10-23 11:54:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831553311_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37159, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-23 11:54:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831553311_0001	CONTAINERID=container_1571831553311_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 11:54:22 INFO  ApplicationImpl:463 - Adding container_1571831553311_0001_01_000005 to application application_1571831553311_0001
rm_1        | 2019-10-23 11:54:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:54:22 INFO  ContainerImpl:2126 - Container container_1571831553311_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 11:54:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-23 11:54:07 INFO  RMContainerImpl:480 - container_1571831553311_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:54:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831553311_0001
