Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-23 11:59:50,057 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-23 12:00:04,332 INFO impl.RaftServerImpl: b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-23 12:00:04,387 INFO impl.FollowerState: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
scm_1         | 2019-10-23 12:00:18,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:02,170 INFO segmented.SegmentedRaftLogWorker: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-98EF2CDE1EF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee2bc8c1-3b66-4ab3-a118-98ef2cde1ef7/current/log_inprogress_0
datanode_2_1  | 2019-10-23 12:00:04,388 INFO impl.RoleInfo: 35f699e0-effa-4631-a6ea-ac4f6beae5e6: shutdown FollowerState
datanode_4_1  | 2019-10-23 12:00:04,332 INFO impl.RoleInfo: b4415501-d160-4f10-aebb-4b18158f6ce8: start LeaderElection
scm_1         | 2019-10-23 12:00:18,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:04,448 INFO impl.FollowerState: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_2_1  | 2019-10-23 12:00:04,388 INFO impl.RaftServerImpl: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 12:00:04,353 INFO impl.LeaderElection: b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893-LeaderElection2: begin an election at term 1 for -1: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858, 35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858, ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null
scm_1         | 2019-10-23 12:00:18,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:04,388 INFO impl.RoleInfo: 35f699e0-effa-4631-a6ea-ac4f6beae5e6: start LeaderElection
datanode_4_1  | 2019-10-23 12:00:04,582 INFO impl.LeaderElection: b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893-LeaderElection2: Election REJECTED; received 2 response(s) [b4415501-d160-4f10-aebb-4b18158f6ce8<-ff9feee0-695f-4373-ae63-0e9a52b5f1b4#0:FAIL-t1, b4415501-d160-4f10-aebb-4b18158f6ce8<-35f699e0-effa-4631-a6ea-ac4f6beae5e6#0:FAIL-t1] and 0 exception(s); b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893:t1, leader=null, voted=b4415501-d160-4f10-aebb-4b18158f6ce8, raftlog=b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858, 35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858, ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null
scm_1         | 2019-10-23 12:00:18,255 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:04,450 INFO impl.RoleInfo: ff9feee0-695f-4373-ae63-0e9a52b5f1b4: shutdown FollowerState
datanode_2_1  | 2019-10-23 12:00:04,412 INFO impl.LeaderElection: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893-LeaderElection2: begin an election at term 1 for -1: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858, 35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858, ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null
scm_1         | 2019-10-23 12:00:18,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:04,450 INFO impl.RaftServerImpl: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 12:00:04,585 INFO impl.RaftServerImpl: b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-23 12:00:04,672 INFO impl.LeaderElection: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893-LeaderElection2: Election REJECTED; received 2 response(s) [35f699e0-effa-4631-a6ea-ac4f6beae5e6<-b4415501-d160-4f10-aebb-4b18158f6ce8#0:FAIL-t1, 35f699e0-effa-4631-a6ea-ac4f6beae5e6<-ff9feee0-695f-4373-ae63-0e9a52b5f1b4#0:FAIL-t1] and 0 exception(s); 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893:t1, leader=null, voted=35f699e0-effa-4631-a6ea-ac4f6beae5e6, raftlog=35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858, 35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858, ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null
scm_1         | 2019-10-23 12:00:18,321 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:04,451 INFO impl.RoleInfo: ff9feee0-695f-4373-ae63-0e9a52b5f1b4: start LeaderElection
datanode_4_1  | 2019-10-23 12:00:04,585 INFO impl.RoleInfo: b4415501-d160-4f10-aebb-4b18158f6ce8: shutdown LeaderElection
scm_1         | 2019-10-23 12:00:18,362 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:00:18,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:00:18,457 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:04,586 INFO impl.RoleInfo: b4415501-d160-4f10-aebb-4b18158f6ce8: start FollowerState
datanode_1_1  | 2019-10-23 12:00:04,489 INFO impl.LeaderElection: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893-LeaderElection2: begin an election at term 1 for -1: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858, 35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858, ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null
scm_1         | 2019-10-23 12:00:18,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:04,673 INFO impl.RaftServerImpl: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-23 12:00:09,643 INFO impl.FollowerState: b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5047ms
datanode_1_1  | 2019-10-23 12:00:04,702 INFO impl.LeaderElection: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893-LeaderElection2: Election REJECTED; received 2 response(s) [ff9feee0-695f-4373-ae63-0e9a52b5f1b4<-b4415501-d160-4f10-aebb-4b18158f6ce8#0:FAIL-t1, ff9feee0-695f-4373-ae63-0e9a52b5f1b4<-35f699e0-effa-4631-a6ea-ac4f6beae5e6#0:FAIL-t1] and 0 exception(s); ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893:t1, leader=null, voted=ff9feee0-695f-4373-ae63-0e9a52b5f1b4, raftlog=ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858, 35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858, ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null
scm_1         | 2019-10-23 12:00:18,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:09,701 INFO impl.RoleInfo: b4415501-d160-4f10-aebb-4b18158f6ce8: shutdown FollowerState
scm_1         | 2019-10-23 12:00:18,604 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:04,673 INFO impl.RoleInfo: 35f699e0-effa-4631-a6ea-ac4f6beae5e6: shutdown LeaderElection
datanode_4_1  | 2019-10-23 12:00:09,701 INFO impl.RaftServerImpl: b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-23 12:00:04,704 INFO impl.RaftServerImpl: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-23 12:00:18,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:04,673 INFO impl.RoleInfo: 35f699e0-effa-4631-a6ea-ac4f6beae5e6: start FollowerState
datanode_4_1  | 2019-10-23 12:00:09,701 INFO impl.RoleInfo: b4415501-d160-4f10-aebb-4b18158f6ce8: start LeaderElection
datanode_1_1  | 2019-10-23 12:00:04,704 INFO impl.RoleInfo: ff9feee0-695f-4373-ae63-0e9a52b5f1b4: shutdown LeaderElection
scm_1         | 2019-10-23 12:00:18,662 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:09,722 INFO impl.LeaderElection: b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893-LeaderElection3: begin an election at term 2 for -1: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858, 35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858, ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-23 12:00:09,757 INFO impl.RaftServerImpl: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b4415501-d160-4f10-aebb-4b18158f6ce8
datanode_1_1  | 2019-10-23 12:00:04,704 INFO impl.RoleInfo: ff9feee0-695f-4373-ae63-0e9a52b5f1b4: start FollowerState
scm_1         | 2019-10-23 12:00:18,694 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:09,779 INFO impl.LeaderElection: b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893-LeaderElection3: Election PASSED; received 1 response(s) [b4415501-d160-4f10-aebb-4b18158f6ce8<-ff9feee0-695f-4373-ae63-0e9a52b5f1b4#0:OK-t2] and 0 exception(s); b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893:t2, leader=null, voted=b4415501-d160-4f10-aebb-4b18158f6ce8, raftlog=b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858, 35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858, ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-23 12:00:09,758 INFO impl.RoleInfo: 35f699e0-effa-4631-a6ea-ac4f6beae5e6: shutdown FollowerState
scm_1         | 2019-10-23 12:00:18,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:09,745 INFO impl.RaftServerImpl: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b4415501-d160-4f10-aebb-4b18158f6ce8
datanode_4_1  | 2019-10-23 12:00:09,796 INFO impl.RoleInfo: b4415501-d160-4f10-aebb-4b18158f6ce8: shutdown LeaderElection
datanode_2_1  | 2019-10-23 12:00:09,759 INFO impl.RoleInfo: 35f699e0-effa-4631-a6ea-ac4f6beae5e6: start FollowerState
scm_1         | 2019-10-23 12:00:18,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:00:18,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:09,746 INFO impl.RoleInfo: ff9feee0-695f-4373-ae63-0e9a52b5f1b4: shutdown FollowerState
datanode_2_1  | 2019-10-23 12:00:09,759 INFO impl.FollowerState: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-23 12:00:18,825 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:09,746 INFO impl.RoleInfo: ff9feee0-695f-4373-ae63-0e9a52b5f1b4: start FollowerState
datanode_2_1  | 2019-10-23 12:00:09,895 INFO impl.RaftServerImpl: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893: change Leader from null to b4415501-d160-4f10-aebb-4b18158f6ce8 at term 2 for appendEntries, leader elected after 10577ms
scm_1         | 2019-10-23 12:00:18,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:09,747 INFO impl.FollowerState: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-23 12:00:09,797 INFO impl.RaftServerImpl: b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-23 12:00:09,922 INFO impl.RaftServerImpl: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893: set configuration 0: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858, 35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858, ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-23 12:00:18,881 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:09,912 INFO impl.RaftServerImpl: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893: change Leader from null to b4415501-d160-4f10-aebb-4b18158f6ce8 at term 2 for appendEntries, leader elected after 10594ms
datanode_4_1  | 2019-10-23 12:00:09,797 INFO impl.RaftServerImpl: b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893: change Leader from null to b4415501-d160-4f10-aebb-4b18158f6ce8 at term 2 for becomeLeader, leader elected after 10479ms
datanode_2_1  | 2019-10-23 12:00:09,924 INFO segmented.SegmentedRaftLogWorker: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 12:00:18,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:09,940 INFO impl.RaftServerImpl: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893: set configuration 0: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858, 35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858, ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-23 12:00:09,798 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-23 12:00:09,975 INFO segmented.SegmentedRaftLogWorker: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68bcf74f-60f0-4bfe-9db0-1d0e02ab7893/current/log_inprogress_0
scm_1         | 2019-10-23 12:00:18,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:09,941 INFO segmented.SegmentedRaftLogWorker: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-23 12:00:09,798 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 12:00:18,984 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:09,992 INFO segmented.SegmentedRaftLogWorker: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68bcf74f-60f0-4bfe-9db0-1d0e02ab7893/current/log_inprogress_0
datanode_4_1  | 2019-10-23 12:00:09,798 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 12:00:19,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:09,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-23 12:00:09,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 12:00:19,059 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:09,799 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 12:00:19,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:09,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-23 12:00:19,122 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:09,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 12:00:19,147 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:09,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-23 12:00:19,173 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:09,806 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
