Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_3
datanode_2  | 2019-10-23 11:59:04,235 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 11:59:24,021 INFO segmented.SegmentedRaftLogWorker: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6881146e-5e02-454f-9624-b6f795827303/current/log_inprogress_0
datanode_3  | 2019-10-23 11:59:18,735 INFO impl.RaftServerImpl: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:59:18,764 INFO impl.RoleInfo: 876af254-f7d0-4f01-9607-6fd1d0c86ab9: shutdown LeaderElection
scm_1       | 2019-10-23 11:59:31,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:18,735 INFO impl.RoleInfo: 12f4fa0b-304c-4443-9af7-756699726f6d: shutdown LeaderElection
datanode_1  | 2019-10-23 11:59:18,764 INFO impl.RoleInfo: 876af254-f7d0-4f01-9607-6fd1d0c86ab9: start FollowerState
scm_1       | 2019-10-23 11:59:31,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,799 INFO impl.FollowerState: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5033ms
scm_1       | 2019-10-23 11:59:31,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:18,735 INFO impl.RoleInfo: 12f4fa0b-304c-4443-9af7-756699726f6d: start FollowerState
datanode_1  | 2019-10-23 11:59:23,799 INFO impl.RoleInfo: 876af254-f7d0-4f01-9607-6fd1d0c86ab9: shutdown FollowerState
scm_1       | 2019-10-23 11:59:31,931 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:23,854 INFO impl.FollowerState: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_1  | 2019-10-23 11:59:23,800 INFO impl.RaftServerImpl: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-23 11:59:31,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:23,854 INFO impl.RoleInfo: 12f4fa0b-304c-4443-9af7-756699726f6d: shutdown FollowerState
datanode_1  | 2019-10-23 11:59:23,800 INFO impl.RoleInfo: 876af254-f7d0-4f01-9607-6fd1d0c86ab9: start LeaderElection
scm_1       | 2019-10-23 11:59:31,988 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:23,854 INFO impl.RaftServerImpl: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-23 11:59:23,834 INFO impl.LeaderElection: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303-LeaderElection3: begin an election at term 2 for -1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null
scm_1       | 2019-10-23 11:59:32,009 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:23,855 INFO impl.RoleInfo: 12f4fa0b-304c-4443-9af7-756699726f6d: start LeaderElection
datanode_1  | 2019-10-23 11:59:23,889 INFO impl.LeaderElection: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303-LeaderElection3: Election PASSED; received 1 response(s) [876af254-f7d0-4f01-9607-6fd1d0c86ab9<-d528ea54-d17c-4467-ae5f-69cfb709f3c6#0:OK-t2] and 0 exception(s); 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303:t2, leader=null, voted=876af254-f7d0-4f01-9607-6fd1d0c86ab9, raftlog=876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null
scm_1       | 2019-10-23 11:59:32,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:23,885 INFO impl.LeaderElection: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303-LeaderElection3: begin an election at term 2 for -1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null
datanode_1  | 2019-10-23 11:59:23,889 INFO impl.RoleInfo: 876af254-f7d0-4f01-9607-6fd1d0c86ab9: shutdown LeaderElection
datanode_3  | 2019-10-23 11:59:23,928 INFO impl.LeaderElection: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303-LeaderElection3: Election REJECTED; received 2 response(s) [12f4fa0b-304c-4443-9af7-756699726f6d<-876af254-f7d0-4f01-9607-6fd1d0c86ab9#0:FAIL-t2, 12f4fa0b-304c-4443-9af7-756699726f6d<-d528ea54-d17c-4467-ae5f-69cfb709f3c6#0:FAIL-t2] and 0 exception(s); 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303:t2, leader=null, voted=12f4fa0b-304c-4443-9af7-756699726f6d, raftlog=12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null
scm_1       | 2019-10-23 11:59:32,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,889 INFO impl.RaftServerImpl: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-23 11:59:23,929 INFO impl.RaftServerImpl: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:59:23,889 INFO impl.RaftServerImpl: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303: change Leader from null to 876af254-f7d0-4f01-9607-6fd1d0c86ab9 at term 2 for becomeLeader, leader elected after 10450ms
datanode_3  | 2019-10-23 11:59:23,930 INFO impl.RoleInfo: 12f4fa0b-304c-4443-9af7-756699726f6d: shutdown LeaderElection
scm_1       | 2019-10-23 11:59:32,072 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:23,930 INFO impl.RoleInfo: 12f4fa0b-304c-4443-9af7-756699726f6d: start FollowerState
scm_1       | 2019-10-23 11:59:32,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:23,955 INFO impl.RaftServerImpl: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303: change Leader from null to 876af254-f7d0-4f01-9607-6fd1d0c86ab9 at term 2 for appendEntries, leader elected after 10516ms
datanode_1  | 2019-10-23 11:59:23,889 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 11:59:32,115 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:23,974 INFO impl.RaftServerImpl: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303: set configuration 0: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-23 11:59:23,890 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 11:59:32,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:23,974 INFO segmented.SegmentedRaftLogWorker: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 11:59:23,890 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 11:59:32,175 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:24,021 INFO segmented.SegmentedRaftLogWorker: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6881146e-5e02-454f-9624-b6f795827303/current/log_inprogress_0
datanode_1  | 2019-10-23 11:59:23,890 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 11:59:32,202 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:32,224 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,890 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 11:59:32,245 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,890 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 11:59:32,271 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 11:59:32,298 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 11:59:23,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 11:59:32,325 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,896 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 11:59:32,349 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,897 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 11:59:32,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:59:32,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:59:32,419 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 11:59:32,445 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:59:32,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 11:59:32,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,899 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 11:59:32,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,899 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 11:59:32,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:59:32,573 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,901 INFO impl.RoleInfo: 876af254-f7d0-4f01-9607-6fd1d0c86ab9: start LeaderState
scm_1       | 2019-10-23 11:59:32,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,901 INFO segmented.SegmentedRaftLogWorker: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 11:59:32,659 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:32,684 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,902 INFO impl.RaftServerImpl: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303: set configuration 0: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-23 11:59:32,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,926 INFO impl.RaftServerImpl: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303-   LEADER: Withhold vote from candidate 12f4fa0b-304c-4443-9af7-756699726f6d with term 2. State: leader=876af254-f7d0-4f01-9607-6fd1d0c86ab9, term=2, lastRpcElapsed=null
scm_1       | 2019-10-23 11:59:32,732 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:23,948 INFO segmented.SegmentedRaftLogWorker: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6881146e-5e02-454f-9624-b6f795827303/current/log_inprogress_0
scm_1       | 2019-10-23 11:59:32,769 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:32,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:32,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:32,876 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:32,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:32,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:32,944 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:32,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:32,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:33,017 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:33,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:33,059 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:33,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:33,111 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:33,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:33,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:33,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:33,217 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:33,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:33,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
