Attaching to ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-11-05 14:42:36,054 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 14:43:13,617 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: shutdown LeaderElection
datanode_3  | 2019-11-05 14:43:18,642 INFO impl.FollowerState: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5063ms
datanode_1  | 2019-11-05 14:43:34,373 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: start LeaderElection
datanode_2  | 2019-11-05 14:43:13,617 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: start FollowerState
datanode_3  | 2019-11-05 14:43:18,643 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: shutdown FollowerState
datanode_1  | 2019-11-05 14:43:34,391 INFO impl.LeaderElection: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-LeaderElection7: begin an election at term 6 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 14:43:18,645 INFO impl.FollowerState: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_3  | 2019-11-05 14:43:18,643 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-05 14:43:34,479 INFO impl.LeaderElection: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-LeaderElection7: Election PASSED; received 1 response(s) [e202ce17-b12b-4972-ba84-1113bf0ec493<-9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e#0:OK-t6] and 0 exception(s); e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2:t6, leader=null, voted=e202ce17-b12b-4972-ba84-1113bf0ec493, raftlog=e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 14:43:18,646 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: shutdown FollowerState
datanode_3  | 2019-11-05 14:43:18,645 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: start LeaderElection
datanode_2  | 2019-11-05 14:43:18,646 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-05 14:43:18,647 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: start LeaderElection
datanode_1  | 2019-11-05 14:43:34,479 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: shutdown LeaderElection
datanode_3  | 2019-11-05 14:43:18,660 INFO impl.LeaderElection: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-LeaderElection4: begin an election at term 3 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 14:43:34,481 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1  | 2019-11-05 14:43:34,481 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2: change Leader from null to e202ce17-b12b-4972-ba84-1113bf0ec493 at term 6 for becomeLeader, leader elected after 38367ms
datanode_2  | 2019-11-05 14:43:18,660 INFO impl.LeaderElection: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-LeaderElection4: begin an election at term 3 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 14:43:34,482 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 14:43:18,810 INFO impl.LeaderElection: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-LeaderElection4: Election REJECTED; received 2 response(s) [5750c73b-9719-431a-a93e-841364412db0<-9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e#0:FAIL-t3, 5750c73b-9719-431a-a93e-841364412db0<-e202ce17-b12b-4972-ba84-1113bf0ec493#0:FAIL-t3] and 0 exception(s); 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2:t3, leader=null, voted=5750c73b-9719-431a-a93e-841364412db0, raftlog=5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 14:43:34,482 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 14:43:18,810 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 14:43:18,775 INFO impl.LeaderElection: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-LeaderElection4: Election REJECTED; received 2 response(s) [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e<-e202ce17-b12b-4972-ba84-1113bf0ec493#0:FAIL-t3, 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e<-5750c73b-9719-431a-a93e-841364412db0#0:FAIL-t3] and 0 exception(s); 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2:t3, leader=null, voted=9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e, raftlog=9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 14:43:34,482 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 14:43:18,776 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 14:43:18,811 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: shutdown LeaderElection
datanode_1  | 2019-11-05 14:43:34,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 14:43:18,776 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: shutdown LeaderElection
datanode_3  | 2019-11-05 14:43:18,811 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: start FollowerState
datanode_1  | 2019-11-05 14:43:34,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 14:43:18,777 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: start FollowerState
datanode_3  | 2019-11-05 14:43:23,896 INFO impl.FollowerState: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5078ms
datanode_2  | 2019-11-05 14:43:23,878 INFO impl.FollowerState: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5091ms
datanode_1  | 2019-11-05 14:43:34,488 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 14:43:23,897 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: shutdown FollowerState
datanode_2  | 2019-11-05 14:43:23,880 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: shutdown FollowerState
datanode_1  | 2019-11-05 14:43:34,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 14:43:23,899 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-05 14:43:23,881 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-05 14:43:34,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 14:43:23,900 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: start LeaderElection
datanode_1  | 2019-11-05 14:43:34,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-05 14:43:23,882 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: start LeaderElection
datanode_3  | 2019-11-05 14:43:23,936 INFO impl.LeaderElection: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-LeaderElection5: begin an election at term 4 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 14:43:24,000 INFO impl.LeaderElection: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-LeaderElection5: Election REJECTED; received 2 response(s) [5750c73b-9719-431a-a93e-841364412db0<-9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e#0:FAIL-t4, 5750c73b-9719-431a-a93e-841364412db0<-e202ce17-b12b-4972-ba84-1113bf0ec493#0:FAIL-t4] and 0 exception(s); 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2:t4, leader=null, voted=5750c73b-9719-431a-a93e-841364412db0, raftlog=5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 14:43:24,005 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 14:43:24,005 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: shutdown LeaderElection
datanode_2  | 2019-11-05 14:43:23,935 INFO impl.LeaderElection: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-LeaderElection5: begin an election at term 4 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 14:43:34,531 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 14:43:24,006 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: start FollowerState
datanode_2  | 2019-11-05 14:43:23,980 INFO impl.LeaderElection: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-LeaderElection5: Election REJECTED; received 2 response(s) [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e<-e202ce17-b12b-4972-ba84-1113bf0ec493#0:FAIL-t4, 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e<-5750c73b-9719-431a-a93e-841364412db0#0:FAIL-t4] and 0 exception(s); 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2:t4, leader=null, voted=9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e, raftlog=9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 14:43:34,532 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 14:43:29,162 INFO impl.FollowerState: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5152ms
datanode_2  | 2019-11-05 14:43:23,981 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 14:43:34,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 14:43:29,164 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: shutdown FollowerState
datanode_2  | 2019-11-05 14:43:23,981 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: shutdown LeaderElection
datanode_1  | 2019-11-05 14:43:34,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:43:29,164 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-05 14:43:23,982 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: start FollowerState
datanode_1  | 2019-11-05 14:43:34,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 14:43:29,165 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: start LeaderElection
datanode_2  | 2019-11-05 14:43:29,032 INFO impl.FollowerState: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_1  | 2019-11-05 14:43:34,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 14:43:29,187 INFO impl.LeaderElection: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-LeaderElection6: begin an election at term 5 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 14:43:34,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-05 14:43:34,556 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 14:43:34,556 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 14:43:34,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 14:43:29,348 INFO impl.LeaderElection: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-LeaderElection6: Election REJECTED; received 2 response(s) [5750c73b-9719-431a-a93e-841364412db0<-9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e#0:FAIL-t5, 5750c73b-9719-431a-a93e-841364412db0<-e202ce17-b12b-4972-ba84-1113bf0ec493#0:FAIL-t5] and 0 exception(s); 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2:t5, leader=null, voted=5750c73b-9719-431a-a93e-841364412db0, raftlog=5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 14:43:34,559 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: start LeaderState
datanode_3  | 2019-11-05 14:43:29,349 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 14:43:29,349 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: shutdown LeaderElection
datanode_1  | 2019-11-05 14:43:34,564 INFO segmented.SegmentedRaftLogWorker: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 14:43:29,350 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: start FollowerState
datanode_2  | 2019-11-05 14:43:29,033 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: shutdown FollowerState
datanode_1  | 2019-11-05 14:43:34,602 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2: set configuration 0: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-05 14:43:29,034 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-05 14:43:29,034 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: start LeaderElection
datanode_2  | 2019-11-05 14:43:29,147 INFO impl.LeaderElection: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-LeaderElection6: begin an election at term 5 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 14:43:29,244 INFO impl.LeaderElection: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-LeaderElection6: Election REJECTED; received 2 response(s) [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e<-e202ce17-b12b-4972-ba84-1113bf0ec493#0:FAIL-t5, 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e<-5750c73b-9719-431a-a93e-841364412db0#0:FAIL-t5] and 0 exception(s); 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2:t5, leader=null, voted=9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e, raftlog=9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 14:43:34,622 INFO segmented.SegmentedRaftLogWorker: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70e89ca7-d9e2-4bb1-8a4f-8086269535f2/current/log_inprogress_0
datanode_2  | 2019-11-05 14:43:29,245 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 14:43:34,453 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:e202ce17-b12b-4972-ba84-1113bf0ec493
datanode_3  | 2019-11-05 14:43:34,454 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: shutdown FollowerState
datanode_2  | 2019-11-05 14:43:29,246 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: shutdown LeaderElection
datanode_3  | 2019-11-05 14:43:34,454 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: start FollowerState
datanode_2  | 2019-11-05 14:43:29,247 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: start FollowerState
datanode_3  | 2019-11-05 14:43:34,463 INFO impl.FollowerState: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 14:43:34,442 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:e202ce17-b12b-4972-ba84-1113bf0ec493
datanode_2  | 2019-11-05 14:43:34,443 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: shutdown FollowerState
datanode_2  | 2019-11-05 14:43:34,443 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: start FollowerState
datanode_2  | 2019-11-05 14:43:34,444 INFO impl.FollowerState: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 14:43:34,658 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2: change Leader from null to e202ce17-b12b-4972-ba84-1113bf0ec493 at term 6 for appendEntries, leader elected after 38485ms
datanode_2  | 2019-11-05 14:43:34,757 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2: set configuration 0: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-05 14:43:34,658 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2: change Leader from null to e202ce17-b12b-4972-ba84-1113bf0ec493 at term 6 for appendEntries, leader elected after 38506ms
datanode_2  | 2019-11-05 14:43:34,758 INFO segmented.SegmentedRaftLogWorker: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 14:43:34,715 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2: set configuration 0: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-05 14:43:34,811 INFO segmented.SegmentedRaftLogWorker: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70e89ca7-d9e2-4bb1-8a4f-8086269535f2/current/log_inprogress_0
datanode_3  | 2019-11-05 14:43:34,720 INFO segmented.SegmentedRaftLogWorker: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 14:43:34,811 INFO segmented.SegmentedRaftLogWorker: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70e89ca7-d9e2-4bb1-8a4f-8086269535f2/current/log_inprogress_0
