Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-14 10:03:19,902 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-14 10:03:54,019 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2    | 2019-11-14 10:03:43,782 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE: change Leader from null to dadc29c6-9ed5-48c3-a8d0-c53bc66e4687 at term 3 for becomeLeader, leader elected after 15575ms
datanode_1    | 2019-11-14 10:03:43,831 INFO server.GrpcServerProtocolService: 1d0dce48-91b5-455d-a743-677bd63d53bb: Completed APPEND_ENTRIES, lastRequest: null
datanode_3    | 2019-11-14 10:03:54,019 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: start LeaderElection
datanode_2    | 2019-11-14 10:03:43,782 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-14 10:03:48,844 INFO impl.FollowerState: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_3    | 2019-11-14 10:03:54,067 INFO impl.LeaderElection: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-LeaderElection5: begin an election at term 7 for -1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_2    | 2019-11-14 10:03:43,782 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-14 10:03:48,845 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: shutdown FollowerState
datanode_3    | 2019-11-14 10:03:54,120 INFO impl.LeaderElection: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-LeaderElection5: Election PASSED; received 1 response(s) [7649ed9e-1a78-401b-bbd2-1413b88a2264<-1d0dce48-91b5-455d-a743-677bd63d53bb#0:OK-t7] and 0 exception(s); 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE:t7, leader=null, voted=7649ed9e-1a78-401b-bbd2-1413b88a2264, raftlog=7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_2    | 2019-11-14 10:03:43,782 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-14 10:03:48,845 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2    | 2019-11-14 10:03:43,782 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-14 10:03:54,120 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: shutdown LeaderElection
datanode_1    | 2019-11-14 10:03:48,845 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: start LeaderElection
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-11-14 10:03:43,782 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 10:03:54,121 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_1    | 2019-11-14 10:03:48,868 INFO impl.LeaderElection: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-LeaderElection5: begin an election at term 5 for -1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-11-14 10:03:43,782 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 10:03:48,926 INFO impl.LeaderElection: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-LeaderElection5: Election REJECTED; received 2 response(s) [1d0dce48-91b5-455d-a743-677bd63d53bb<-7649ed9e-1a78-401b-bbd2-1413b88a2264#0:FAIL-t5, 1d0dce48-91b5-455d-a743-677bd63d53bb<-dadc29c6-9ed5-48c3-a8d0-c53bc66e4687#0:FAIL-t5] and 0 exception(s); 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE:t5, leader=null, voted=1d0dce48-91b5-455d-a743-677bd63d53bb, raftlog=1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-11-14 10:03:43,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-14 10:03:48,926 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 10:03:43,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 10:03:43,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-11-14 10:03:43,788 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-14 10:03:54,121 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A886C8BEDACE with new leaderId: 7649ed9e-1a78-401b-bbd2-1413b88a2264
datanode_1    | 2019-11-14 10:03:48,927 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: shutdown LeaderElection
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-11-14 10:03:43,789 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-14 10:03:48,927 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: start FollowerState
datanode_3    | 2019-11-14 10:03:54,121 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE: change Leader from null to 7649ed9e-1a78-401b-bbd2-1413b88a2264 at term 7 for becomeLeader, leader elected after 25966ms
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-11-14 10:03:43,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 10:03:48,966 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:7649ed9e-1a78-401b-bbd2-1413b88a2264
datanode_3    | 2019-11-14 10:03:54,121 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-11-14 10:03:43,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 10:03:48,967 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: shutdown FollowerState
datanode_3    | 2019-11-14 10:03:54,121 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-11-14 10:03:43,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-14 10:03:48,967 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: start FollowerState
datanode_3    | 2019-11-14 10:03:54,121 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 2019-11-14 10:03:43,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 10:03:48,967 INFO impl.FollowerState: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-14 10:03:54,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-11-14 10:03:43,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-11-14 10:03:54,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 2019-11-14 10:03:43,791 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-14 10:03:54,090 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:7649ed9e-1a78-401b-bbd2-1413b88a2264
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-11-14 10:03:54,122 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 10:03:54,091 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: shutdown FollowerState
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-11-14 10:03:54,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-14 10:03:54,091 INFO impl.FollowerState: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-14 10:03:43,791 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 2019-11-14 10:03:54,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 10:03:54,091 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: start FollowerState
datanode_2    | 2019-11-14 10:03:43,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_3    | 2019-11-14 10:03:54,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-14 10:03:54,184 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A886C8BEDACE with new leaderId: 7649ed9e-1a78-401b-bbd2-1413b88a2264
datanode_2    | 2019-11-14 10:03:43,793 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: start LeaderState
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 2019-11-14 10:03:54,128 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-14 10:03:54,184 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE: change Leader from null to 7649ed9e-1a78-401b-bbd2-1413b88a2264 at term 7 for appendEntries, leader elected after 25977ms
datanode_2    | 2019-11-14 10:03:43,793 INFO segmented.SegmentedRaftLogWorker: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_3    | 2019-11-14 10:03:54,128 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-14 10:03:54,198 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE: set configuration 0: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-14 10:03:54,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 10:03:54,199 INFO segmented.SegmentedRaftLogWorker: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 2019-11-14 10:03:54,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 10:03:54,249 INFO segmented.SegmentedRaftLogWorker: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca9530eb-a5b3-46c5-8feb-a886c8bedace/current/log_inprogress_0
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_2    | 2019-11-14 10:03:43,794 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE: set configuration 0: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-14 10:03:54,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_2    | 2019-11-14 10:03:43,819 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE: change Leader from dadc29c6-9ed5-48c3-a8d0-c53bc66e4687 to null at term 4 for updateCurrentTerm
datanode_2    | 2019-11-14 10:03:43,819 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:1d0dce48-91b5-455d-a743-677bd63d53bb
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 2019-11-14 10:03:43,819 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: shutdown LeaderState
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_2    | 2019-11-14 10:03:43,822 INFO impl.PendingRequests: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-PendingRequests: sendNotLeaderResponses
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_3    | 2019-11-14 10:03:54,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 10:03:43,823 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: start FollowerState
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_3    | 2019-11-14 10:03:54,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-14 10:03:43,826 WARN server.GrpcLogAppender: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE->7649ed9e-1a78-401b-bbd2-1413b88a2264-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_3    | 2019-11-14 10:03:54,130 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-14 10:03:43,826 WARN server.GrpcLogAppender: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE->1d0dce48-91b5-455d-a743-677bd63d53bb-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_2    | 2019-11-14 10:03:43,831 INFO server.GrpcLogAppender: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE->7649ed9e-1a78-401b-bbd2-1413b88a2264-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3    | 2019-11-14 10:03:54,131 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_2    | 2019-11-14 10:03:43,833 INFO server.GrpcLogAppender: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE->1d0dce48-91b5-455d-a743-677bd63d53bb-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3    | 2019-11-14 10:03:54,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_2    | 2019-11-14 10:03:43,838 INFO impl.FollowerInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE->7649ed9e-1a78-401b-bbd2-1413b88a2264: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_3    | 2019-11-14 10:03:54,132 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: start LeaderState
datanode_2    | 2019-11-14 10:03:43,838 INFO impl.FollowerInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE->1d0dce48-91b5-455d-a743-677bd63d53bb: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_3    | 2019-11-14 10:03:54,133 INFO segmented.SegmentedRaftLogWorker: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 10:03:43,845 INFO segmented.SegmentedRaftLogWorker: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca9530eb-a5b3-46c5-8feb-a886c8bedace/current/log_inprogress_0
datanode_3    | 2019-11-14 10:03:54,134 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE: set configuration 0: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null at 0
datanode_2    | 2019-11-14 10:03:48,843 INFO impl.FollowerState: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_3    | 2019-11-14 10:03:54,180 INFO segmented.SegmentedRaftLogWorker: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca9530eb-a5b3-46c5-8feb-a886c8bedace/current/log_inprogress_0
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_2    | 2019-11-14 10:03:48,843 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: shutdown FollowerState
grafana_1     | t=2019-11-14T10:03:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_2    | 2019-11-14 10:03:48,843 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
