Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-14 10:00:15,774 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 10:00:29,390 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EDCFC7702C25 with new leaderId: 806ebbf3-492c-4311-b466-e3e5268fd536
datanode_4_1  | 2019-11-14 10:00:28,985 INFO impl.RaftServerImpl: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-EB56F7502EEB: set configuration 0: [29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-14 10:00:28,326 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 10:00:29,398 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-EDCFC7702C25: change Leader from null to 806ebbf3-492c-4311-b466-e3e5268fd536 at term 1 for becomeLeader, leader elected after 5292ms
datanode_4_1  | 2019-11-14 10:00:29,111 INFO segmented.SegmentedRaftLogWorker: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-EB56F7502EEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e6f70a7-94d4-4b9d-ab4a-eb56f7502eeb/current/log_inprogress_0
datanode_3_1  | 2019-11-14 10:00:28,327 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 10:00:29,403 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 10:00:30,058 INFO impl.FollowerState: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_2_1  | 2019-11-14 10:00:29,403 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 10:00:28,334 INFO impl.RoleInfo: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5: start LeaderState
datanode_4_1  | 2019-11-14 10:00:30,059 INFO impl.RoleInfo: 29cfd447-b019-4dca-831d-f1c14e9e5d39: shutdown FollowerState
datanode_3_1  | 2019-11-14 10:00:28,352 INFO segmented.SegmentedRaftLogWorker: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-66B4F7B43C5B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 10:00:29,408 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 10:00:30,059 INFO impl.RaftServerImpl: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 10:00:28,363 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-66B4F7B43C5B: set configuration 0: [3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-14 10:00:29,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 10:00:30,059 INFO impl.RoleInfo: 29cfd447-b019-4dca-831d-f1c14e9e5d39: start LeaderElection
datanode_3_1  | 2019-11-14 10:00:28,472 INFO segmented.SegmentedRaftLogWorker: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-66B4F7B43C5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/242fb550-47f1-495a-8367-66b4f7b43c5b/current/log_inprogress_0
datanode_4_1  | 2019-11-14 10:00:30,077 INFO impl.LeaderElection: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8-LeaderElection2: begin an election at term 1 for -1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 10:00:29,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 10:00:29,998 INFO impl.FollowerState: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_2_1  | 2019-11-14 10:00:29,415 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 10:00:29,998 INFO impl.RoleInfo: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5: shutdown FollowerState
datanode_4_1  | 2019-11-14 10:00:30,242 INFO impl.LeaderElection: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8-LeaderElection2: Election REJECTED; received 2 response(s) [29cfd447-b019-4dca-831d-f1c14e9e5d39<-806ebbf3-492c-4311-b466-e3e5268fd536#0:FAIL-t1, 29cfd447-b019-4dca-831d-f1c14e9e5d39<-3dc13bbc-e804-4830-b8c9-ae13b698f1f5#0:FAIL-t1] and 0 exception(s); 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8:t1, leader=null, voted=29cfd447-b019-4dca-831d-f1c14e9e5d39, raftlog=29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 10:00:29,423 INFO impl.RoleInfo: 806ebbf3-492c-4311-b466-e3e5268fd536: start LeaderState
datanode_3_1  | 2019-11-14 10:00:29,998 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 10:00:30,243 INFO impl.RaftServerImpl: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 10:00:29,444 INFO segmented.SegmentedRaftLogWorker: 806ebbf3-492c-4311-b466-e3e5268fd536@group-EDCFC7702C25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 10:00:29,999 INFO impl.RoleInfo: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5: start LeaderElection
datanode_4_1  | 2019-11-14 10:00:30,243 INFO impl.RoleInfo: 29cfd447-b019-4dca-831d-f1c14e9e5d39: shutdown LeaderElection
datanode_2_1  | 2019-11-14 10:00:29,453 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-EDCFC7702C25: set configuration 0: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-14 10:00:30,043 INFO impl.LeaderElection: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8-LeaderElection2: begin an election at term 1 for -1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 10:00:30,243 INFO impl.RoleInfo: 29cfd447-b019-4dca-831d-f1c14e9e5d39: start FollowerState
datanode_2_1  | 2019-11-14 10:00:29,586 INFO segmented.SegmentedRaftLogWorker: 806ebbf3-492c-4311-b466-e3e5268fd536@group-EDCFC7702C25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a870c0a7-09fe-4ce4-be41-edcfc7702c25/current/log_inprogress_0
datanode_4_1  | 2019-11-14 10:00:35,265 INFO impl.RaftServerImpl: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3dc13bbc-e804-4830-b8c9-ae13b698f1f5
datanode_3_1  | 2019-11-14 10:00:30,214 INFO impl.LeaderElection: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8-LeaderElection2: Election REJECTED; received 2 response(s) [3dc13bbc-e804-4830-b8c9-ae13b698f1f5<-806ebbf3-492c-4311-b466-e3e5268fd536#0:FAIL-t1, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5<-29cfd447-b019-4dca-831d-f1c14e9e5d39#0:FAIL-t1] and 0 exception(s); 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8:t1, leader=null, voted=3dc13bbc-e804-4830-b8c9-ae13b698f1f5, raftlog=3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 10:00:29,938 INFO impl.FollowerState: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_4_1  | 2019-11-14 10:00:35,265 INFO impl.RoleInfo: 29cfd447-b019-4dca-831d-f1c14e9e5d39: shutdown FollowerState
datanode_2_1  | 2019-11-14 10:00:29,938 INFO impl.RoleInfo: 806ebbf3-492c-4311-b466-e3e5268fd536: shutdown FollowerState
datanode_3_1  | 2019-11-14 10:00:30,215 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 10:00:35,266 INFO impl.RoleInfo: 29cfd447-b019-4dca-831d-f1c14e9e5d39: start FollowerState
datanode_2_1  | 2019-11-14 10:00:29,938 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 10:00:30,215 INFO impl.RoleInfo: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5: shutdown LeaderElection
datanode_4_1  | 2019-11-14 10:00:35,266 INFO impl.FollowerState: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-14 10:00:29,939 INFO impl.RoleInfo: 806ebbf3-492c-4311-b466-e3e5268fd536: start LeaderElection
datanode_3_1  | 2019-11-14 10:00:30,216 INFO impl.RoleInfo: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5: start FollowerState
datanode_4_1  | 2019-11-14 10:00:35,368 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5399AD5B34B8 with new leaderId: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5
datanode_2_1  | 2019-11-14 10:00:29,959 INFO impl.LeaderElection: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8-LeaderElection2: begin an election at term 1 for -1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 10:00:35,228 INFO impl.FollowerState: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_4_1  | 2019-11-14 10:00:35,368 INFO impl.RaftServerImpl: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8: change Leader from null to 3dc13bbc-e804-4830-b8c9-ae13b698f1f5 at term 2 for appendEntries, leader elected after 10471ms
datanode_3_1  | 2019-11-14 10:00:35,229 INFO impl.RoleInfo: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5: shutdown FollowerState
datanode_2_1  | 2019-11-14 10:00:30,110 INFO impl.LeaderElection: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8-LeaderElection2: Election REJECTED; received 2 response(s) [806ebbf3-492c-4311-b466-e3e5268fd536<-29cfd447-b019-4dca-831d-f1c14e9e5d39#0:FAIL-t1, 806ebbf3-492c-4311-b466-e3e5268fd536<-3dc13bbc-e804-4830-b8c9-ae13b698f1f5#0:FAIL-t1] and 0 exception(s); 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8:t1, leader=null, voted=806ebbf3-492c-4311-b466-e3e5268fd536, raftlog=806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 10:00:35,384 INFO impl.RaftServerImpl: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8: set configuration 0: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-14 10:00:35,229 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-14 10:00:30,111 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 10:00:35,384 INFO segmented.SegmentedRaftLogWorker: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 10:00:35,230 INFO impl.RoleInfo: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5: start LeaderElection
datanode_2_1  | 2019-11-14 10:00:30,111 INFO impl.RoleInfo: 806ebbf3-492c-4311-b466-e3e5268fd536: shutdown LeaderElection
datanode_4_1  | 2019-11-14 10:00:35,431 INFO segmented.SegmentedRaftLogWorker: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9c7d611-b21c-45cb-a8d7-5399ad5b34b8/current/log_inprogress_0
datanode_3_1  | 2019-11-14 10:00:35,247 INFO impl.LeaderElection: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8-LeaderElection3: begin an election at term 2 for -1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 10:00:30,112 INFO impl.RoleInfo: 806ebbf3-492c-4311-b466-e3e5268fd536: start FollowerState
datanode_3_1  | 2019-11-14 10:00:35,301 INFO impl.LeaderElection: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8-LeaderElection3: Election PASSED; received 2 response(s) [3dc13bbc-e804-4830-b8c9-ae13b698f1f5<-806ebbf3-492c-4311-b466-e3e5268fd536#0:FAIL-t2, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5<-29cfd447-b019-4dca-831d-f1c14e9e5d39#0:OK-t2] and 0 exception(s); 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8:t2, leader=null, voted=3dc13bbc-e804-4830-b8c9-ae13b698f1f5, raftlog=3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 10:00:35,262 INFO impl.FollowerState: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_3_1  | 2019-11-14 10:00:35,301 INFO impl.RoleInfo: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5: shutdown LeaderElection
datanode_2_1  | 2019-11-14 10:00:35,263 INFO impl.RoleInfo: 806ebbf3-492c-4311-b466-e3e5268fd536: shutdown FollowerState
datanode_3_1  | 2019-11-14 10:00:35,301 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-14 10:00:35,263 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-14 10:00:35,302 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5399AD5B34B8 with new leaderId: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5
datanode_2_1  | 2019-11-14 10:00:35,263 INFO impl.RoleInfo: 806ebbf3-492c-4311-b466-e3e5268fd536: start LeaderElection
datanode_3_1  | 2019-11-14 10:00:35,302 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8: change Leader from null to 3dc13bbc-e804-4830-b8c9-ae13b698f1f5 at term 2 for becomeLeader, leader elected after 10405ms
datanode_2_1  | 2019-11-14 10:00:35,289 INFO impl.LeaderElection: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8-LeaderElection3: begin an election at term 2 for -1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 10:00:35,302 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 10:00:35,342 INFO impl.LeaderElection: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8-LeaderElection3: Election REJECTED; received 2 response(s) [806ebbf3-492c-4311-b466-e3e5268fd536<-29cfd447-b019-4dca-831d-f1c14e9e5d39#0:FAIL-t2, 806ebbf3-492c-4311-b466-e3e5268fd536<-3dc13bbc-e804-4830-b8c9-ae13b698f1f5#0:FAIL-t2] and 0 exception(s); 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8:t2, leader=null, voted=806ebbf3-492c-4311-b466-e3e5268fd536, raftlog=806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 10:00:35,302 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 10:00:35,343 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-14 10:00:35,302 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 10:00:35,343 INFO impl.RoleInfo: 806ebbf3-492c-4311-b466-e3e5268fd536: shutdown LeaderElection
datanode_3_1  | 2019-11-14 10:00:35,302 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 10:00:35,343 INFO impl.RoleInfo: 806ebbf3-492c-4311-b466-e3e5268fd536: start FollowerState
datanode_2_1  | 2019-11-14 10:00:35,365 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5399AD5B34B8 with new leaderId: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5
datanode_3_1  | 2019-11-14 10:00:35,302 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 10:00:35,365 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8: change Leader from null to 3dc13bbc-e804-4830-b8c9-ae13b698f1f5 at term 2 for appendEntries, leader elected after 10477ms
datanode_3_1  | 2019-11-14 10:00:35,302 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 10:00:35,384 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8: set configuration 0: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-14 10:00:35,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-14 10:00:35,384 INFO segmented.SegmentedRaftLogWorker: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 10:00:35,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 10:00:35,431 INFO segmented.SegmentedRaftLogWorker: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9c7d611-b21c-45cb-a8d7-5399ad5b34b8/current/log_inprogress_0
datanode_3_1  | 2019-11-14 10:00:35,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-14 10:00:35,309 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-14 10:00:35,309 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-14 10:00:35,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 10:00:35,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 10:00:35,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-14 10:00:35,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
