Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-25 06:32:01,882 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-25 06:32:16,191 INFO impl.LeaderElection: 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777-LeaderElection2: Election REJECTED; received 2 response(s) [3080295e-2def-4b35-b151-b980b82971c4<-0d1e9b77-3d17-4b26-94af-3012bd49339e#0:FAIL-t1, 3080295e-2def-4b35-b151-b980b82971c4<-5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa#0:FAIL-t1] and 0 exception(s); 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777:t1, leader=null, voted=3080295e-2def-4b35-b151-b980b82971c4, raftlog=3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null
datanode_3    | 2019-10-25 06:32:15,878 INFO impl.RoleInfo: 0d1e9b77-3d17-4b26-94af-3012bd49339e: shutdown FollowerState
datanode_1    | 2019-10-25 06:32:16,203 INFO impl.RoleInfo: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: start FollowerState
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-25 06:32:21,245 INFO impl.FollowerState: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-25 06:32:16,192 INFO impl.RaftServerImpl: 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-25 06:32:21,245 INFO impl.RoleInfo: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: shutdown FollowerState
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-25 06:32:15,878 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-25 06:32:21,246 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-25 06:32:16,192 INFO impl.RoleInfo: 3080295e-2def-4b35-b151-b980b82971c4: shutdown LeaderElection
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-25 06:32:15,879 INFO impl.RoleInfo: 0d1e9b77-3d17-4b26-94af-3012bd49339e: start LeaderElection
datanode_1    | 2019-10-25 06:32:21,246 INFO impl.RoleInfo: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: start LeaderElection
datanode_2    | 2019-10-25 06:32:16,193 INFO impl.RoleInfo: 3080295e-2def-4b35-b151-b980b82971c4: start FollowerState
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-25 06:32:15,994 INFO impl.LeaderElection: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777-LeaderElection2: begin an election at term 1 for -1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null
datanode_1    | 2019-10-25 06:32:21,260 INFO impl.LeaderElection: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777-LeaderElection3: begin an election at term 2 for -1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null
datanode_2    | 2019-10-25 06:32:21,278 INFO impl.RaftServerImpl: 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-25 06:32:16,205 INFO impl.LeaderElection: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777-LeaderElection2: Election REJECTED; received 2 response(s) [0d1e9b77-3d17-4b26-94af-3012bd49339e<-5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa#0:FAIL-t1, 0d1e9b77-3d17-4b26-94af-3012bd49339e<-3080295e-2def-4b35-b151-b980b82971c4#0:FAIL-t1] and 0 exception(s); 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777:t1, leader=null, voted=0d1e9b77-3d17-4b26-94af-3012bd49339e, raftlog=0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null
datanode_1    | 2019-10-25 06:32:21,299 INFO impl.LeaderElection: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777-LeaderElection3: Election PASSED; received 1 response(s) [5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa<-0d1e9b77-3d17-4b26-94af-3012bd49339e#0:OK-t2] and 0 exception(s); 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777:t2, leader=null, voted=5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa, raftlog=5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-25 06:32:21,300 INFO impl.RoleInfo: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: shutdown LeaderElection
datanode_3    | 2019-10-25 06:32:16,206 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-25 06:32:21,279 INFO impl.RoleInfo: 3080295e-2def-4b35-b151-b980b82971c4: shutdown FollowerState
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-25 06:32:21,300 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-10-25 06:32:21,279 INFO impl.FollowerState: 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-25 06:32:16,206 INFO impl.RoleInfo: 0d1e9b77-3d17-4b26-94af-3012bd49339e: shutdown LeaderElection
datanode_1    | 2019-10-25 06:32:21,300 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777: change Leader from null to 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa at term 2 for becomeLeader, leader elected after 10583ms
datanode_2    | 2019-10-25 06:32:21,279 INFO impl.RoleInfo: 3080295e-2def-4b35-b151-b980b82971c4: start FollowerState
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-25 06:32:16,206 INFO impl.RoleInfo: 0d1e9b77-3d17-4b26-94af-3012bd49339e: start FollowerState
datanode_1    | 2019-10-25 06:32:21,300 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-25 06:32:21,361 INFO impl.RaftServerImpl: 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777: change Leader from null to 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa at term 2 for appendEntries, leader elected after 10644ms
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-25 06:32:21,278 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa
datanode_1    | 2019-10-25 06:32:21,300 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-25 06:32:21,382 INFO impl.RaftServerImpl: 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777: set configuration 0: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-25 06:32:21,280 INFO impl.RoleInfo: 0d1e9b77-3d17-4b26-94af-3012bd49339e: shutdown FollowerState
datanode_1    | 2019-10-25 06:32:21,301 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-25 06:32:21,382 INFO segmented.SegmentedRaftLogWorker: 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-25 06:32:21,280 INFO impl.RoleInfo: 0d1e9b77-3d17-4b26-94af-3012bd49339e: start FollowerState
datanode_1    | 2019-10-25 06:32:21,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-25 06:32:21,280 INFO impl.FollowerState: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-25 06:32:21,418 INFO segmented.SegmentedRaftLogWorker: 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/caee271f-8398-43b7-bd9b-6472b151b777/current/log_inprogress_0
datanode_1    | 2019-10-25 06:32:21,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-25 06:32:21,362 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777: change Leader from null to 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa at term 2 for appendEntries, leader elected after 10645ms
datanode_1    | 2019-10-25 06:32:21,301 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-25 06:32:21,382 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777: set configuration 0: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-25 06:32:21,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-25 06:32:21,382 INFO segmented.SegmentedRaftLogWorker: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-25 06:32:21,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-25 06:32:21,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-25 06:32:21,418 INFO segmented.SegmentedRaftLogWorker: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/caee271f-8398-43b7-bd9b-6472b151b777/current/log_inprogress_0
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-25 06:32:21,306 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-25 06:32:21,307 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-25 06:32:21,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-25 06:32:21,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-25 06:32:21,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-25 06:32:21,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T06:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-25 06:32:21,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-25 06:32:21,309 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-25 06:32:21,309 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-25 06:32:21,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-25 06:32:21,312 INFO impl.RoleInfo: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: start LeaderState
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-25 06:32:21,312 INFO segmented.SegmentedRaftLogWorker: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-25 06:32:21,313 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777: set configuration 0: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-25 06:32:21,356 INFO segmented.SegmentedRaftLogWorker: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/caee271f-8398-43b7-bd9b-6472b151b777/current/log_inprogress_0
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-25T06:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
