Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-11-14 21:52:26,428 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 21:53:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1573768350765_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45745, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-14 21:53:03,355 INFO impl.RaftServerImpl: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 21:53:08,461 INFO impl.RaftServerImpl: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 21:53:08,356 INFO impl.RaftServerImpl: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-14 21:54:01 INFO  ApplicationImpl:463 - Adding container_1573768350765_0001_01_000004 to application application_1573768350765_0001
datanode_1  | 2019-11-14 21:53:03,356 INFO impl.RoleInfo: 19de65f0-7ad0-44e7-9e0c-11363c54a46a: shutdown LeaderElection
datanode_3  | 2019-11-14 21:53:08,463 INFO impl.RoleInfo: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e: shutdown LeaderElection
datanode_2  | 2019-11-14 21:53:08,356 INFO impl.RoleInfo: 9310314f-399d-47c5-a485-8e47a9bc9ae4: start LeaderElection
nm_1        | 2019-11-14 21:54:01 INFO  ContainerImpl:2112 - Container container_1573768350765_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 21:53:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768350765_0001	CONTAINERID=container_1573768350765_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-14 21:53:03,356 INFO impl.RoleInfo: 19de65f0-7ad0-44e7-9e0c-11363c54a46a: start FollowerState
datanode_3  | 2019-11-14 21:53:08,464 INFO impl.RoleInfo: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e: start FollowerState
datanode_2  | 2019-11-14 21:53:08,403 INFO impl.LeaderElection: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE-LeaderElection5: begin an election at term 4 for -1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 21:54:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573768350765_0001
rm_1        | 2019-11-14 21:53:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45745 for container : container_1573768350765_0001_01_000001
datanode_1  | 2019-11-14 21:53:08,431 INFO impl.RaftServerImpl: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9310314f-399d-47c5-a485-8e47a9bc9ae4
datanode_3  | 2019-11-14 21:53:08,525 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C95A6FC27AE with new leaderId: 9310314f-399d-47c5-a485-8e47a9bc9ae4
datanode_2  | 2019-11-14 21:53:08,462 INFO impl.LeaderElection: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE-LeaderElection5: Election PASSED; received 2 response(s) [9310314f-399d-47c5-a485-8e47a9bc9ae4<-0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e#0:FAIL-t4, 9310314f-399d-47c5-a485-8e47a9bc9ae4<-19de65f0-7ad0-44e7-9e0c-11363c54a46a#0:OK-t4] and 0 exception(s); 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE:t4, leader=null, voted=9310314f-399d-47c5-a485-8e47a9bc9ae4, raftlog=9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 21:54:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573768350765_0001
rm_1        | 2019-11-14 21:53:36 INFO  RMContainerImpl:480 - container_1573768350765_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-14 21:53:08,431 INFO impl.RoleInfo: 19de65f0-7ad0-44e7-9e0c-11363c54a46a: shutdown FollowerState
datanode_3  | 2019-11-14 21:53:08,526 INFO impl.RaftServerImpl: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE: change Leader from null to 9310314f-399d-47c5-a485-8e47a9bc9ae4 at term 4 for appendEntries, leader elected after 32577ms
datanode_2  | 2019-11-14 21:53:08,462 INFO impl.RoleInfo: 9310314f-399d-47c5-a485-8e47a9bc9ae4: shutdown LeaderElection
nm_1        | 2019-11-14 21:54:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 21:53:36 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573768350765_0001_000001
datanode_3  | 2019-11-14 21:53:08,548 INFO impl.RaftServerImpl: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE: set configuration 0: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-14 21:53:08,431 INFO impl.RoleInfo: 19de65f0-7ad0-44e7-9e0c-11363c54a46a: start FollowerState
datanode_2  | 2019-11-14 21:53:08,462 INFO impl.RaftServerImpl: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-11-14 21:54:01 INFO  ShuffleHandler:719 - Added token for job_1573768350765_0001
rm_1        | 2019-11-14 21:53:36 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 21:53:08,548 INFO segmented.SegmentedRaftLogWorker: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 21:53:08,431 INFO impl.FollowerState: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 21:53:08,462 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C95A6FC27AE with new leaderId: 9310314f-399d-47c5-a485-8e47a9bc9ae4
nm_1        | 2019-11-14 21:54:01 INFO  ContainerImpl:2112 - Container container_1573768350765_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 21:53:36 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573768350765_0001 AttemptId: appattempt_1573768350765_0001_000001 MasterContainer: Container: [ContainerId: container_1573768350765_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45745, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45745 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-14 21:53:08,596 INFO segmented.SegmentedRaftLogWorker: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93a971fa-73bf-46ba-880a-2c95a6fc27ae/current/log_inprogress_0
datanode_1  | 2019-11-14 21:53:08,526 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C95A6FC27AE with new leaderId: 9310314f-399d-47c5-a485-8e47a9bc9ae4
datanode_2  | 2019-11-14 21:53:08,463 INFO impl.RaftServerImpl: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE: change Leader from null to 9310314f-399d-47c5-a485-8e47a9bc9ae4 at term 4 for becomeLeader, leader elected after 32542ms
nm_1        | 2019-11-14 21:54:01 INFO  ContainerScheduler:541 - Starting container [container_1573768350765_0001_01_000004]
rm_1        | 2019-11-14 21:53:36 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-14 21:53:08,526 INFO impl.RaftServerImpl: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE: change Leader from null to 9310314f-399d-47c5-a485-8e47a9bc9ae4 at term 4 for appendEntries, leader elected after 32578ms
datanode_2  | 2019-11-14 21:53:08,463 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-14 21:54:01 INFO  ContainerImpl:2112 - Container container_1573768350765_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 21:53:36 INFO  RMAppAttemptImpl:925 - appattempt_1573768350765_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-14 21:53:08,547 INFO impl.RaftServerImpl: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE: set configuration 0: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-14 21:53:08,463 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-14 21:54:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573768350765_0001_01_000004
rm_1        | 2019-11-14 21:53:36 INFO  RMAppAttemptImpl:925 - appattempt_1573768350765_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-14 21:53:08,548 INFO segmented.SegmentedRaftLogWorker: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 21:53:08,463 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-14 21:54:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768350765_0001/container_1573768350765_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 21:53:36 INFO  AMLauncher:307 - Launching masterappattempt_1573768350765_0001_000001
datanode_1  | 2019-11-14 21:53:08,596 INFO segmented.SegmentedRaftLogWorker: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93a971fa-73bf-46ba-880a-2c95a6fc27ae/current/log_inprogress_0
datanode_2  | 2019-11-14 21:53:08,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-14 21:54:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573768350765_0001_01_000003]
rm_1        | 2019-11-14 21:53:36 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573768350765_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45745, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45745 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573768350765_0001_000001
datanode_2  | 2019-11-14 21:53:08,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 21:54:03 INFO  ContainersMonitorImpl:615 - container_1573768350765_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-14 21:53:36 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573768350765_0001_000001
datanode_2  | 2019-11-14 21:53:08,463 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 21:54:05 INFO  ContainerLaunch:595 - Container container_1573768350765_0001_01_000004 succeeded 
rm_1        | 2019-11-14 21:53:36 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573768350765_0001_000001
nm_1        | 2019-11-14 21:54:05 INFO  ContainerImpl:2112 - Container container_1573768350765_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-14 21:53:08,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 21:53:37 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573768350765_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45745, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45745 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573768350765_0001_000001
nm_1        | 2019-11-14 21:54:05 INFO  ContainerCleanup:87 - Cleaning up container container_1573768350765_0001_01_000004
rm_1        | 2019-11-14 21:53:37 INFO  RMAppAttemptImpl:925 - appattempt_1573768350765_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-14 21:53:37 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573768350765_0001, attemptId: appattempt_1573768350765_0001_000001launchTime: 1573768417133
datanode_2  | 2019-11-14 21:53:08,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 21:53:37 INFO  RMContainerImpl:480 - container_1573768350765_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 21:53:45 INFO  Server:1849 - Auth successful for appattempt_1573768350765_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 21:54:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573768350765_0001	CONTAINERID=container_1573768350765_0001_01_000004
datanode_2  | 2019-11-14 21:53:08,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 21:53:45 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573768350765_0001_000001
nm_1        | 2019-11-14 21:54:05 INFO  ContainerImpl:2112 - Container container_1573768350765_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 21:53:45 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573768350765_0001	APPATTEMPTID=appattempt_1573768350765_0001_000001
nm_1        | 2019-11-14 21:54:05 INFO  ApplicationImpl:512 - Removing container_1573768350765_0001_01_000004 from application application_1573768350765_0001
datanode_2  | 2019-11-14 21:53:08,470 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 21:54:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573768350765_0001_01_000004
nm_1        | 2019-11-14 21:54:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573768350765_0001
rm_1        | 2019-11-14 21:53:45 INFO  RMAppAttemptImpl:925 - appattempt_1573768350765_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-11-14 21:53:08,471 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 21:53:08,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 21:54:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768350765_0001/container_1573768350765_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 21:53:45 INFO  RMAppImpl:928 - application_1573768350765_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-11-14 21:53:08,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:54:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768350765_0001/container_1573768350765_0001_01_000004/container_tokens
rm_1        | 2019-11-14 21:53:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573768350765_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-14 21:53:08,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 21:54:06 INFO  Server:1849 - Auth successful for appattempt_1573768350765_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 21:53:48 INFO  RMContainerImpl:480 - container_1573768350765_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-14 21:53:08,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 21:54:06 INFO  ContainerManagerImpl:1070 - Start request for container_1573768350765_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 21:53:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1573768350765_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45745, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-14 21:53:08,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 21:53:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768350765_0001	CONTAINERID=container_1573768350765_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-14 21:53:08,473 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 21:54:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573768350765_0001	CONTAINERID=container_1573768350765_0001_01_000005
rm_1        | 2019-11-14 21:53:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-14 21:53:08,473 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 21:54:06 INFO  ApplicationImpl:463 - Adding container_1573768350765_0001_01_000005 to application application_1573768350765_0001
rm_1        | 2019-11-14 21:53:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-14 21:53:08,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 21:54:06 INFO  ContainerImpl:2112 - Container container_1573768350765_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 21:53:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45745 for container : container_1573768350765_0001_01_000002
datanode_2  | 2019-11-14 21:53:08,475 INFO impl.RoleInfo: 9310314f-399d-47c5-a485-8e47a9bc9ae4: start LeaderState
nm_1        | 2019-11-14 21:54:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573768350765_0001
datanode_2  | 2019-11-14 21:53:08,475 INFO segmented.SegmentedRaftLogWorker: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 21:54:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573768350765_0001
rm_1        | 2019-11-14 21:53:48 INFO  RMContainerImpl:480 - container_1573768350765_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-14 21:53:08,477 INFO impl.RaftServerImpl: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE: set configuration 0: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-14 21:54:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 21:53:49 INFO  RMContainerImpl:480 - container_1573768350765_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-14 21:53:08,519 INFO segmented.SegmentedRaftLogWorker: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93a971fa-73bf-46ba-880a-2c95a6fc27ae/current/log_inprogress_0
nm_1        | 2019-11-14 21:54:06 INFO  ShuffleHandler:719 - Added token for job_1573768350765_0001
rm_1        | 2019-11-14 21:53:53 INFO  RMContainerImpl:480 - container_1573768350765_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-14 21:53:15,192 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 21:54:06 INFO  ContainerImpl:2112 - Container container_1573768350765_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 21:53:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768350765_0001	CONTAINERID=container_1573768350765_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 21:54:06 INFO  ContainerScheduler:541 - Starting container [container_1573768350765_0001_01_000005]
rm_1        | 2019-11-14 21:53:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573768350765_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 21:54:06 INFO  ContainerImpl:2112 - Container container_1573768350765_0001_01_000005 transitioned from SCHEDULED to RUNNING
