Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-13 03:30:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerImpl:98 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: new RaftServerImpl for group-168586A185F0:[62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerProxy:89 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0: addNew group-168586A185F0:[62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858] returns group-168586A185F0:java.util.concurrent.CompletableFuture@19350b1c[Not completed]
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerImpl:98 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0: new RaftServerImpl for group-168586A185F0:[62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/34714826-77a4-445a-8610-168586a185f0 does not exist. Creating ...
scm_1       | 2019-11-13 03:30:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/bfead2b5-a54f-4fed-ba3d-b31802126a4f
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/34714826-77a4-445a-8610-168586a185f0/in_use.lock acquired by nodename 16@93e5cc809d59
scm_1       | 2019-11-13 03:30:19 INFO  SCMNodeManager:267 - Registered Data node : bfead2b5-a54f-4fed-ba3d-b31802126a4f{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/34714826-77a4-445a-8610-168586a185f0 has been successfully formatted.
scm_1       | 2019-11-13 03:30:19 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: e9f7c99c-271b-4f1d-a1e3-12b0dd721300, Nodes: 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 03:30:20 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: f09e29c3-984f-4734-b613-334bfd218ff9, Nodes: bfead2b5-a54f-4fed-ba3d-b31802126a4f{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerImpl:103 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0: ConfigurationManager, init=-1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 03:30:20 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: e62e09e6-e8a2-416a-8349-73622f740f7e, Nodes: 1838f787-cc72-4fa3-8303-4f345b2f0fe8{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 03:30:20 INFO  ContainerStateMachine:223 - group-168586A185F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerImpl:103 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0: ConfigurationManager, init=-1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 03:30:20 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 34714826-77a4-445a-8610-168586a185f0, Nodes: 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}bfead2b5-a54f-4fed-ba3d-b31802126a4f{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}1838f787-cc72-4fa3-8303-4f345b2f0fe8{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 03:30:25 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: e9f7c99c-271b-4f1d-a1e3-12b0dd721300, Nodes: 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 03:30:25 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: f09e29c3-984f-4734-b613-334bfd218ff9, Nodes: bfead2b5-a54f-4fed-ba3d-b31802126a4f{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/34714826-77a4-445a-8610-168586a185f0 does not exist. Creating ...
datanode_3  | 2019-11-13 03:30:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/34714826-77a4-445a-8610-168586a185f0 does not exist. Creating ...
scm_1       | 2019-11-13 03:30:25 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: e62e09e6-e8a2-416a-8349-73622f740f7e, Nodes: 1838f787-cc72-4fa3-8303-4f345b2f0fe8{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/34714826-77a4-445a-8610-168586a185f0/in_use.lock acquired by nodename 16@b86de8ee1375
datanode_2  | 2019-11-13 03:30:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/34714826-77a4-445a-8610-168586a185f0/in_use.lock acquired by nodename 16@9c29d9fdde26
scm_1       | 2019-11-13 03:30:31 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 34714826-77a4-445a-8610-168586a185f0, Nodes: 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}bfead2b5-a54f-4fed-ba3d-b31802126a4f{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}1838f787-cc72-4fa3-8303-4f345b2f0fe8{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/34714826-77a4-445a-8610-168586a185f0 has been successfully formatted.
datanode_2  | 2019-11-13 03:30:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/34714826-77a4-445a-8610-168586a185f0 has been successfully formatted.
scm_1       | 2019-11-13 03:35:18 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_3  | 2019-11-13 03:30:20 INFO  ContainerStateMachine:223 - group-168586A185F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 03:30:20 INFO  ContainerStateMachine:223 - group-168586A185F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 03:35:18 INFO  ReplicationManager:225 - Replication Monitor Thread took 6 milliseconds for processing 12 containers.
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  SegmentedRaftLogWorker:173 - new bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34714826-77a4-445a-8610-168586a185f0
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  SegmentedRaftLogWorker:173 - new 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34714826-77a4-445a-8610-168586a185f0
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 03:30:20 INFO  SegmentedRaftLogWorker:173 - new 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34714826-77a4-445a-8610-168586a185f0
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  SegmentedRaftLogWorker:128 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 03:30:20 INFO  SegmentedRaftLogWorker:128 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerImpl:184 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0: start as a follower, conf=-1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 03:30:20 INFO  SegmentedRaftLogWorker:128 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerImpl:173 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RoleInfo:143 - bfead2b5-a54f-4fed-ba3d-b31802126a4f: start FollowerState
datanode_3  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 03:30:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-168586A185F0,id=bfead2b5-a54f-4fed-ba3d-b31802126a4f
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerImpl:184 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0: start as a follower, conf=-1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerImpl:173 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 03:30:25 INFO  FollowerState:111 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-334BFD218FF9-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RoleInfo:143 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: start FollowerState
datanode_1  | 2019-11-13 03:30:25 INFO  RoleInfo:121 - bfead2b5-a54f-4fed-ba3d-b31802126a4f: shutdown FollowerState
datanode_2  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 03:30:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-168586A185F0,id=1838f787-cc72-4fa3-8303-4f345b2f0fe8
datanode_1  | 2019-11-13 03:30:25 INFO  RaftServerImpl:173 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-334BFD218FF9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 03:30:25 INFO  RoleInfo:143 - bfead2b5-a54f-4fed-ba3d-b31802126a4f: start LeaderElection
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerImpl:184 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0: start as a follower, conf=-1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 03:30:25 INFO  LeaderElection:178 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-334BFD218FF9-LeaderElection1: begin an election at term 1 for -1: [bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858], old=null
datanode_2  | 2019-11-13 03:30:20 INFO  RaftServerImpl:173 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 03:30:25 INFO  FollowerState:111 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-73622F740F7E-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_1  | 2019-11-13 03:30:25 INFO  RoleInfo:134 - bfead2b5-a54f-4fed-ba3d-b31802126a4f: shutdown LeaderElection
datanode_2  | 2019-11-13 03:30:20 INFO  RoleInfo:143 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0: start FollowerState
datanode_3  | 2019-11-13 03:30:25 INFO  RoleInfo:121 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: shutdown FollowerState
datanode_1  | 2019-11-13 03:30:25 INFO  RaftServerImpl:173 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-334BFD218FF9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 03:30:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-168586A185F0,id=62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0
datanode_3  | 2019-11-13 03:30:25 INFO  RaftServerImpl:173 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-73622F740F7E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 03:30:25 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-334BFD218FF9 with new leaderId: bfead2b5-a54f-4fed-ba3d-b31802126a4f
datanode_2  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 03:30:25 INFO  RaftServerImpl:255 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-334BFD218FF9: change Leader from null to bfead2b5-a54f-4fed-ba3d-b31802126a4f at term 1 for becomeLeader, leader elected after 5292ms
