Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-13 03:40:18,695 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 03:40:33,076 INFO impl.RaftServerImpl: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 03:40:33,033 INFO segmented.SegmentedRaftLogWorker: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-749551A959C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ec4b3e2-ce8a-44d6-952e-749551a959c7/current/log_inprogress_0
datanode_2  | 2019-11-13 03:40:33,243 INFO impl.RoleInfo: 209163ac-28e7-479c-9879-78552bb3b658: start FollowerState
datanode_3  | 2019-11-13 03:40:33,076 INFO impl.RoleInfo: 9dad831f-7f54-49e8-b449-6eedb903caa9: start LeaderElection
datanode_1  | 2019-11-13 03:40:33,048 INFO impl.LeaderElection: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5-LeaderElection2: begin an election at term 1 for -1: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858, 209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858, 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 03:40:38,311 INFO impl.RaftServerImpl: 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57
datanode_3  | 2019-11-13 03:40:33,101 INFO impl.LeaderElection: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5-LeaderElection2: begin an election at term 1 for -1: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858, 209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858, 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 03:40:38,311 INFO impl.RoleInfo: 209163ac-28e7-479c-9879-78552bb3b658: shutdown FollowerState
datanode_1  | 2019-11-13 03:40:33,262 INFO impl.LeaderElection: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5-LeaderElection2: Election REJECTED; received 2 response(s) [07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57<-9dad831f-7f54-49e8-b449-6eedb903caa9#0:FAIL-t1, 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57<-209163ac-28e7-479c-9879-78552bb3b658#0:FAIL-t1] and 0 exception(s); 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5:t1, leader=null, voted=07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57, raftlog=07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858, 209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858, 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 03:40:33,278 INFO impl.LeaderElection: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5-LeaderElection2: Election REJECTED; received 2 response(s) [9dad831f-7f54-49e8-b449-6eedb903caa9<-209163ac-28e7-479c-9879-78552bb3b658#0:FAIL-t1, 9dad831f-7f54-49e8-b449-6eedb903caa9<-07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57#0:FAIL-t1] and 0 exception(s); 9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5:t1, leader=null, voted=9dad831f-7f54-49e8-b449-6eedb903caa9, raftlog=9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858, 209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858, 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 03:40:38,312 INFO impl.RoleInfo: 209163ac-28e7-479c-9879-78552bb3b658: start FollowerState
datanode_1  | 2019-11-13 03:40:33,263 INFO impl.RaftServerImpl: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 03:40:33,279 INFO impl.RaftServerImpl: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 03:40:38,312 INFO impl.FollowerState: 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 03:40:33,279 INFO impl.RoleInfo: 9dad831f-7f54-49e8-b449-6eedb903caa9: shutdown LeaderElection
datanode_1  | 2019-11-13 03:40:33,264 INFO impl.RoleInfo: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57: shutdown LeaderElection
datanode_2  | 2019-11-13 03:40:38,408 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F233561CE8C5 with new leaderId: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57
datanode_3  | 2019-11-13 03:40:33,279 INFO impl.RoleInfo: 9dad831f-7f54-49e8-b449-6eedb903caa9: start FollowerState
datanode_1  | 2019-11-13 03:40:33,264 INFO impl.RoleInfo: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57: start FollowerState
datanode_2  | 2019-11-13 03:40:38,408 INFO impl.RaftServerImpl: 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5: change Leader from null to 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57 at term 2 for appendEntries, leader elected after 10523ms
datanode_3  | 2019-11-13 03:40:38,312 INFO impl.RaftServerImpl: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57
datanode_1  | 2019-11-13 03:40:38,269 INFO impl.FollowerState: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2  | 2019-11-13 03:40:38,432 INFO impl.RaftServerImpl: 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5: set configuration 0: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858, 209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858, 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 03:40:38,313 INFO impl.RoleInfo: 9dad831f-7f54-49e8-b449-6eedb903caa9: shutdown FollowerState
datanode_1  | 2019-11-13 03:40:38,270 INFO impl.RoleInfo: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57: shutdown FollowerState
datanode_2  | 2019-11-13 03:40:38,432 INFO segmented.SegmentedRaftLogWorker: 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 03:40:38,313 INFO impl.FollowerState: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 03:40:38,270 INFO impl.RaftServerImpl: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 03:40:38,473 INFO segmented.SegmentedRaftLogWorker: 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71b2084b-de3f-4c7d-97b3-f233561ce8c5/current/log_inprogress_0
datanode_3  | 2019-11-13 03:40:38,313 INFO impl.RoleInfo: 9dad831f-7f54-49e8-b449-6eedb903caa9: start FollowerState
datanode_1  | 2019-11-13 03:40:38,271 INFO impl.RoleInfo: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57: start LeaderElection
datanode_3  | 2019-11-13 03:40:38,407 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F233561CE8C5 with new leaderId: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57
datanode_1  | 2019-11-13 03:40:38,285 INFO impl.LeaderElection: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5-LeaderElection3: begin an election at term 2 for -1: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858, 209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858, 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 03:40:38,407 INFO impl.RaftServerImpl: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5: change Leader from null to 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57 at term 2 for appendEntries, leader elected after 10502ms
datanode_1  | 2019-11-13 03:40:38,325 INFO impl.LeaderElection: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5-LeaderElection3: Election PASSED; received 1 response(s) [07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57<-209163ac-28e7-479c-9879-78552bb3b658#0:OK-t2] and 0 exception(s); 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5:t2, leader=null, voted=07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57, raftlog=07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858, 209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858, 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 03:40:38,431 INFO impl.RaftServerImpl: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5: set configuration 0: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858, 209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858, 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-13 03:40:38,325 INFO impl.RoleInfo: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57: shutdown LeaderElection
datanode_3  | 2019-11-13 03:40:38,432 INFO segmented.SegmentedRaftLogWorker: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 03:40:38,473 INFO segmented.SegmentedRaftLogWorker: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71b2084b-de3f-4c7d-97b3-f233561ce8c5/current/log_inprogress_0
datanode_1  | 2019-11-13 03:40:38,326 INFO impl.RaftServerImpl: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-13 03:40:38,326 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F233561CE8C5 with new leaderId: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57
datanode_1  | 2019-11-13 03:40:38,326 INFO impl.RaftServerImpl: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5: change Leader from null to 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57 at term 2 for becomeLeader, leader elected after 10421ms
datanode_1  | 2019-11-13 03:40:38,326 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 03:40:38,326 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 03:40:38,327 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 03:40:38,327 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 03:40:38,327 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 03:40:38,327 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 03:40:38,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 03:40:38,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 03:40:38,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-13 03:40:38,335 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 03:40:38,335 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 03:40:38,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 03:40:38,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 03:40:38,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 03:40:38,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 03:40:38,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-13 03:40:38,339 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 03:40:38,339 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 03:40:38,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 03:40:38,342 INFO impl.RoleInfo: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57: start LeaderState
datanode_1  | 2019-11-13 03:40:38,342 INFO segmented.SegmentedRaftLogWorker: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 03:40:38,344 INFO impl.RaftServerImpl: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5: set configuration 0: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858, 209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858, 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-13 03:40:38,398 INFO segmented.SegmentedRaftLogWorker: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71b2084b-de3f-4c7d-97b3-f233561ce8c5/current/log_inprogress_0
datanode_1  | 2019-11-13 03:41:24,727 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 03:41:24,727 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 03:41:38,342 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 03:41:38,342 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 03:41:51,932 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 03:41:51,932 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 03:42:05,641 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 03:42:05,641 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
