Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-11-07 08:49:40,506 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 08:49:59,528 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 08:49:54,422 INFO impl.RaftServerImpl: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 08:49:59,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-07 08:49:54,423 INFO impl.RoleInfo: d576aa48-0c1d-4cb6-a049-75636ee9bf92: shutdown LeaderElection
datanode_3  | 2019-11-07 08:49:59,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 08:49:54,423 INFO impl.RoleInfo: d576aa48-0c1d-4cb6-a049-75636ee9bf92: start FollowerState
datanode_3  | 2019-11-07 08:49:59,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-07 08:49:59,439 INFO impl.FollowerState: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_3  | 2019-11-07 08:49:59,534 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-07 08:49:59,440 INFO impl.RoleInfo: d576aa48-0c1d-4cb6-a049-75636ee9bf92: shutdown FollowerState
datanode_3  | 2019-11-07 08:49:59,534 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-07 08:49:59,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 08:49:59,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:49:59,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-07 08:49:59,440 INFO impl.RaftServerImpl: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-07 08:49:59,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 08:49:59,440 INFO impl.RoleInfo: d576aa48-0c1d-4cb6-a049-75636ee9bf92: start LeaderElection
datanode_3  | 2019-11-07 08:49:59,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-07 08:49:59,479 INFO impl.LeaderElection: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278-LeaderElection3: begin an election at term 2 for -1: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858, d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-07 08:49:59,536 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-07 08:49:59,526 INFO impl.LeaderElection: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278-LeaderElection3: Election REJECTED; received 2 response(s) [d576aa48-0c1d-4cb6-a049-75636ee9bf92<-b2d2362c-1f07-47ce-91ba-7e59568a282f#0:FAIL-t2, d576aa48-0c1d-4cb6-a049-75636ee9bf92<-6d793bd4-888a-4db0-bcc1-0b1be64c30d6#0:FAIL-t2] and 0 exception(s); d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278:t2, leader=null, voted=d576aa48-0c1d-4cb6-a049-75636ee9bf92, raftlog=d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858, d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-07 08:49:59,536 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 08:49:59,526 INFO impl.RaftServerImpl: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 08:49:59,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 08:49:59,527 INFO impl.RoleInfo: d576aa48-0c1d-4cb6-a049-75636ee9bf92: shutdown LeaderElection
datanode_3  | 2019-11-07 08:49:59,538 INFO impl.RoleInfo: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6: start LeaderState
datanode_2  | 2019-11-07 08:49:59,527 INFO impl.RoleInfo: d576aa48-0c1d-4cb6-a049-75636ee9bf92: start FollowerState
datanode_3  | 2019-11-07 08:49:59,539 INFO segmented.SegmentedRaftLogWorker: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 08:49:59,600 INFO impl.RaftServerImpl: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278: change Leader from null to 6d793bd4-888a-4db0-bcc1-0b1be64c30d6 at term 2 for appendEntries, leader elected after 10471ms
datanode_3  | 2019-11-07 08:49:59,540 INFO impl.RaftServerImpl: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278: set configuration 0: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858, d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-07 08:49:59,624 INFO impl.RaftServerImpl: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278: set configuration 0: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858, d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-07 08:49:59,592 INFO segmented.SegmentedRaftLogWorker: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab5cf50a-b8cf-48d7-b4f9-c90507b9a278/current/log_inprogress_0
datanode_2  | 2019-11-07 08:49:59,625 INFO segmented.SegmentedRaftLogWorker: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 08:51:05,866 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-07 08:49:59,669 INFO segmented.SegmentedRaftLogWorker: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab5cf50a-b8cf-48d7-b4f9-c90507b9a278/current/log_inprogress_0
datanode_3  | 2019-11-07 08:51:05,867 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-07 08:51:18,689 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-07 08:51:18,689 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-07 08:51:31,174 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-07 08:51:31,174 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-07 08:51:43,896 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-07 08:51:43,896 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
