Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1
datanode_3  | 2019-11-07 05:31:00,900 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-07 05:32:13 INFO  Server:1849 - Auth successful for appattempt_1573104669163_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 05:31:35,198 INFO impl.RaftServerImpl: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70: set configuration 0: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-07 05:32:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573104669163_0001
rm_1        | 2019-11-07 05:32:13 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573104669163_0001_000001
datanode_3  | 2019-11-07 05:31:35,248 INFO segmented.SegmentedRaftLogWorker: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c413e072-1d5f-4846-ace4-ab6e2b787d70/current/log_inprogress_0
nm_1        | 2019-11-07 05:32:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104669163_0001/container_1573104669163_0001_01_000004/launch_container.sh
rm_1        | 2019-11-07 05:32:13 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573104669163_0001	APPATTEMPTID=appattempt_1573104669163_0001_000001
datanode_3  | 2019-11-07 05:31:38,674 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 05:32:13 INFO  RMAppAttemptImpl:925 - appattempt_1573104669163_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-07 05:32:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104669163_0001/container_1573104669163_0001_01_000004/container_tokens
rm_1        | 2019-11-07 05:32:13 INFO  RMAppImpl:928 - application_1573104669163_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-07 05:32:34 INFO  Server:1849 - Auth successful for appattempt_1573104669163_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 05:32:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573104669163_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 05:32:34 INFO  ContainerManagerImpl:1070 - Start request for container_1573104669163_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 05:32:16 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-07 05:32:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1573104669163_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43496, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 05:32:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000005
rm_1        | 2019-11-07 05:32:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-07 05:32:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 05:32:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 05:32:34 INFO  ApplicationImpl:463 - Adding container_1573104669163_0001_01_000005 to application application_1573104669163_0001
rm_1        | 2019-11-07 05:32:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43496 for container : container_1573104669163_0001_01_000002
nm_1        | 2019-11-07 05:32:34 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 05:32:16 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 05:32:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573104669163_0001
rm_1        | 2019-11-07 05:32:17 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 05:32:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573104669163_0001
rm_1        | 2019-11-07 05:32:21 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-07 05:32:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-07 05:32:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573104669163_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 05:32:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 05:32:22 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 05:32:34 INFO  ShuffleHandler:719 - Added token for job_1573104669163_0001
rm_1        | 2019-11-07 05:32:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1573104669163_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43496, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 05:32:34 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 05:32:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 05:32:34 INFO  ContainerScheduler:541 - Starting container [container_1573104669163_0001_01_000005]
nm_1        | 2019-11-07 05:32:34 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 05:32:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 05:32:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573104669163_0001_01_000005
rm_1        | 2019-11-07 05:32:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 05:32:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104669163_0001/container_1573104669163_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-07 05:32:23 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 05:32:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573104669163_0001_01_000004]
rm_1        | 2019-11-07 05:32:23 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 05:32:37 INFO  ContainersMonitorImpl:615 - container_1573104669163_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-07 05:32:28 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 05:32:40 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573104669163_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-07 05:32:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-07 05:32:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573104669163_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 05:32:42 INFO  ContainerLaunch:595 - Container container_1573104669163_0001_01_000005 succeeded 
rm_1        | 2019-11-07 05:32:29 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-07 05:32:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1573104669163_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43496, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 05:32:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 05:32:42 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 05:32:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 05:32:42 INFO  ContainerCleanup:87 - Cleaning up container container_1573104669163_0001_01_000005
rm_1        | 2019-11-07 05:32:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 05:32:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000005
rm_1        | 2019-11-07 05:32:29 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 05:32:42 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 05:32:30 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-07 05:32:30 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573104669163_0001
rm_1        | 2019-11-07 05:32:34 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 05:32:42 INFO  ApplicationImpl:512 - Removing container_1573104669163_0001_01_000005 from application application_1573104669163_0001
rm_1        | 2019-11-07 05:32:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 05:32:42 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573104669163_0001_01_000005
rm_1        | 2019-11-07 05:32:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573104669163_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 05:32:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573104669163_0001
nm_1        | 2019-11-07 05:32:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104669163_0001/container_1573104669163_0001_01_000005/launch_container.sh
nm_1        | 2019-11-07 05:32:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104669163_0001/container_1573104669163_0001_01_000005/container_tokens
nm_1        | 2019-11-07 05:32:49 INFO  ContainerLaunch:595 - Container container_1573104669163_0001_01_000001 succeeded 
nm_1        | 2019-11-07 05:32:49 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 05:32:34 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 05:32:49 INFO  ContainerCleanup:87 - Cleaning up container container_1573104669163_0001_01_000001
rm_1        | 2019-11-07 05:32:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1573104669163_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43496, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 05:32:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000001
rm_1        | 2019-11-07 05:32:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 05:32:49 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 05:32:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 05:32:49 INFO  ApplicationImpl:512 - Removing container_1573104669163_0001_01_000001 from application application_1573104669163_0001
rm_1        | 2019-11-07 05:32:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 05:32:49 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573104669163_0001_01_000001
rm_1        | 2019-11-07 05:32:34 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 05:32:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573104669163_0001
rm_1        | 2019-11-07 05:32:35 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 05:32:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104669163_0001/container_1573104669163_0001_01_000001/launch_container.sh
rm_1        | 2019-11-07 05:32:35 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573104669163_0001
rm_1        | 2019-11-07 05:32:42 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 05:32:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104669163_0001/container_1573104669163_0001_01_000001/container_tokens
rm_1        | 2019-11-07 05:32:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 05:32:49 INFO  Server:1849 - Auth successful for appattempt_1573104669163_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 05:32:42 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573104669163_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-07 05:32:49 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573104669163_0001_01_000001
rm_1        | 2019-11-07 05:32:42 INFO  RMAppAttemptImpl:925 - appattempt_1573104669163_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-07 05:32:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000001
rm_1        | 2019-11-07 05:32:42 INFO  RMAppImpl:1310 - Updating application application_1573104669163_0001 with final state: FINISHING
rm_1        | 2019-11-07 05:32:42 INFO  RMAppImpl:928 - application_1573104669163_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-07 05:32:50 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573104669163_0001_01_000005, container_1573104669163_0001_01_000001]
rm_1        | 2019-11-07 05:32:42 INFO  RMStateStore:261 - Updating info for app: application_1573104669163_0001
rm_1        | 2019-11-07 05:32:42 INFO  RMAppAttemptImpl:925 - appattempt_1573104669163_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-07 05:32:50 INFO  ApplicationImpl:655 - Application application_1573104669163_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-07 05:32:42 INFO  RMAppImpl:928 - application_1573104669163_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-07 05:32:50 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573104669163_0001
rm_1        | 2019-11-07 05:32:43 INFO  ApplicationMasterService:312 - application_1573104669163_0001 unregistered successfully. 
nm_1        | 2019-11-07 05:32:50 INFO  ApplicationImpl:655 - Application application_1573104669163_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-07 05:32:47 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2019-11-07 05:32:49 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-07 05:32:49 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573104669163_0001_000001
rm_1        | 2019-11-07 05:32:49 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573104669163_0001_000001
rm_1        | 2019-11-07 05:32:49 INFO  RMAppAttemptImpl:925 - appattempt_1573104669163_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-11-07 05:32:49 INFO  RMAppImpl:928 - application_1573104669163_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2019-11-07 05:32:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
