Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1
datanode_3    | 2019-11-07 05:41:22,353 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-07 05:41:34,513 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-07 05:41:39,934 INFO impl.RaftServerImpl: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B: set configuration 0: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-11-07 05:41:34,513 INFO impl.RoleInfo: c393d835-ddfd-4a4b-ae47-34d8f56d0613: start LeaderElection
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-07 05:41:39,934 INFO segmented.SegmentedRaftLogWorker: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 05:41:34,539 INFO impl.LeaderElection: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B-LeaderElection2: begin an election at term 1 for -1: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-07 05:41:39,972 INFO segmented.SegmentedRaftLogWorker: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85e031e6-b21d-4a0c-ba9c-cffc4e59873b/current/log_inprogress_0
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-07 05:41:34,742 INFO impl.LeaderElection: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B-LeaderElection2: Election REJECTED; received 2 response(s) [c393d835-ddfd-4a4b-ae47-34d8f56d0613<-51fa7e98-ab76-482e-a17b-fd4b1365f947#0:FAIL-t1, c393d835-ddfd-4a4b-ae47-34d8f56d0613<-068d0eca-0aec-4cb5-a45f-a074003bace0#0:FAIL-t1] and 0 exception(s); c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B:t1, leader=null, voted=c393d835-ddfd-4a4b-ae47-34d8f56d0613, raftlog=c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-07 05:41:34,744 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-07 05:41:34,744 INFO impl.RoleInfo: c393d835-ddfd-4a4b-ae47-34d8f56d0613: shutdown LeaderElection
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-07 05:41:34,745 INFO impl.RoleInfo: c393d835-ddfd-4a4b-ae47-34d8f56d0613: start FollowerState
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-07 05:41:39,756 INFO impl.FollowerState: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-07 05:41:39,757 INFO impl.RoleInfo: c393d835-ddfd-4a4b-ae47-34d8f56d0613: shutdown FollowerState
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-07 05:41:39,758 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-07 05:41:39,758 INFO impl.RoleInfo: c393d835-ddfd-4a4b-ae47-34d8f56d0613: start LeaderElection
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-07 05:41:39,774 INFO impl.LeaderElection: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B-LeaderElection3: begin an election at term 2 for -1: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-07 05:41:39,826 INFO impl.LeaderElection: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B-LeaderElection3: Election PASSED; received 1 response(s) [c393d835-ddfd-4a4b-ae47-34d8f56d0613<-068d0eca-0aec-4cb5-a45f-a074003bace0#0:OK-t2] and 0 exception(s); c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B:t2, leader=null, voted=c393d835-ddfd-4a4b-ae47-34d8f56d0613, raftlog=c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-07 05:41:39,827 INFO impl.RoleInfo: c393d835-ddfd-4a4b-ae47-34d8f56d0613: shutdown LeaderElection
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-07 05:41:39,827 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-07 05:41:39,828 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B: change Leader from null to c393d835-ddfd-4a4b-ae47-34d8f56d0613 at term 2 for becomeLeader, leader elected after 10361ms
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-07 05:41:39,828 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-07 05:41:39,828 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-07 05:41:39,828 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-07 05:41:39,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-07 05:41:39,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-07 05:41:39,829 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-07 05:41:39,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-07 05:41:39,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 05:41:39,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-07 05:41:39,836 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-07 05:41:39,837 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-07 05:41:39,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-07 05:41:39,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-07 05:41:39,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-07 05:41:39,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-07 05:41:39,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-07 05:41:39,840 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-07 05:41:39,840 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-07 05:41:39,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 05:41:39,843 INFO impl.RoleInfo: c393d835-ddfd-4a4b-ae47-34d8f56d0613: start LeaderState
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-07 05:41:39,843 INFO segmented.SegmentedRaftLogWorker: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 05:41:39,845 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B: set configuration 0: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-11-07 05:41:39,905 INFO segmented.SegmentedRaftLogWorker: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85e031e6-b21d-4a0c-ba9c-cffc4e59873b/current/log_inprogress_0
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-07T05:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-07T05:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-07T05:41:28+0000 lvl=info msg="Initializing SearchService" logger=server
