Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
scm_1       | 2019-11-05 22:40:06,931 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-05 22:40:42,148 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 22:40:42,149 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: start LeaderElection
datanode_1  | 2019-11-05 22:40:42,273 INFO impl.LeaderElection: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-LeaderElection3: begin an election at term 2 for -1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 22:40:42,341 INFO impl.LeaderElection: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-LeaderElection3: Election REJECTED; received 2 response(s) [9bc81d53-eba7-4df6-84d1-80bb072066e5<-4ff5e7d4-1706-43bb-ad93-151f19ebb227#0:FAIL-t2, 9bc81d53-eba7-4df6-84d1-80bb072066e5<-b7202851-54e3-4fdb-883e-2ee24b3d8108#0:FAIL-t2] and 0 exception(s); 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19:t2, leader=null, voted=9bc81d53-eba7-4df6-84d1-80bb072066e5, raftlog=9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 22:40:42,341 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 22:40:42,341 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: shutdown LeaderElection
datanode_1  | 2019-11-05 22:40:42,341 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: start FollowerState
datanode_1  | 2019-11-05 22:40:47,353 INFO impl.FollowerState: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
datanode_1  | 2019-11-05 22:40:47,354 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: shutdown FollowerState
datanode_1  | 2019-11-05 22:40:47,355 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-05 22:40:47,355 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: start LeaderElection
datanode_1  | 2019-11-05 22:40:47,389 INFO impl.LeaderElection: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-LeaderElection4: begin an election at term 3 for -1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 22:40:47,487 INFO impl.LeaderElection: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-LeaderElection4: Election PASSED; received 2 response(s) [9bc81d53-eba7-4df6-84d1-80bb072066e5<-4ff5e7d4-1706-43bb-ad93-151f19ebb227#0:FAIL-t3, 9bc81d53-eba7-4df6-84d1-80bb072066e5<-b7202851-54e3-4fdb-883e-2ee24b3d8108#0:OK-t3] and 0 exception(s); 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19:t3, leader=null, voted=9bc81d53-eba7-4df6-84d1-80bb072066e5, raftlog=9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 22:40:47,488 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: shutdown LeaderElection
datanode_1  | 2019-11-05 22:40:47,488 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-05 22:40:47,489 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19: change Leader from null to 9bc81d53-eba7-4df6-84d1-80bb072066e5 at term 3 for becomeLeader, leader elected after 16550ms
datanode_1  | 2019-11-05 22:40:47,489 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 22:40:47,489 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 22:40:47,490 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 22:40:47,490 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 22:40:47,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 22:40:42,116 INFO impl.FollowerState: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_2  | 2019-11-05 22:40:42,118 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: shutdown FollowerState
datanode_2  | 2019-11-05 22:40:42,118 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-05 22:40:42,118 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: start LeaderElection
datanode_2  | 2019-11-05 22:40:42,275 INFO impl.LeaderElection: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19-LeaderElection3: begin an election at term 2 for -1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 22:40:30,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 22:40:30,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:30,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:30,949 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19: start as a follower, conf=-1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 22:40:30,949 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 22:40:30,950 INFO impl.RoleInfo: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: start FollowerState
datanode_2  | 2019-11-05 22:40:42,331 INFO impl.LeaderElection: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19-LeaderElection3: Election REJECTED; received 2 response(s) [b7202851-54e3-4fdb-883e-2ee24b3d8108<-9bc81d53-eba7-4df6-84d1-80bb072066e5#0:FAIL-t2, b7202851-54e3-4fdb-883e-2ee24b3d8108<-4ff5e7d4-1706-43bb-ad93-151f19ebb227#0:FAIL-t2] and 0 exception(s); b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19:t2, leader=null, voted=b7202851-54e3-4fdb-883e-2ee24b3d8108, raftlog=b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 22:40:42,332 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 22:40:42,335 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: shutdown LeaderElection
datanode_2  | 2019-11-05 22:40:42,335 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: start FollowerState
datanode_2  | 2019-11-05 22:40:47,419 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9bc81d53-eba7-4df6-84d1-80bb072066e5
datanode_1  | 2019-11-05 22:40:47,491 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 22:40:47,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 22:40:47,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:40:47,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-05 22:40:47,501 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 22:40:30,950 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFFDDF15CC19,id=4ff5e7d4-1706-43bb-ad93-151f19ebb227
datanode_3  | 2019-11-05 22:40:30,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:35,664 INFO impl.FollowerState: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-8CDE91BD7E48-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5057ms
datanode_3  | 2019-11-05 22:40:35,668 INFO impl.RoleInfo: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: shutdown FollowerState
datanode_3  | 2019-11-05 22:40:35,669 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-8CDE91BD7E48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:40:35,674 INFO impl.RoleInfo: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: start LeaderElection
datanode_2  | 2019-11-05 22:40:47,420 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: shutdown FollowerState
datanode_2  | 2019-11-05 22:40:47,421 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: start FollowerState
datanode_2  | 2019-11-05 22:40:47,421 INFO impl.FollowerState: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 22:40:47,779 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19: change Leader from null to 9bc81d53-eba7-4df6-84d1-80bb072066e5 at term 3 for appendEntries, leader elected after 16593ms
datanode_2  | 2019-11-05 22:40:47,876 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19: set configuration 0: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-05 22:40:47,877 INFO segmented.SegmentedRaftLogWorker: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 22:40:47,515 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 22:40:47,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 22:40:47,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:40:47,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 22:40:47,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:40:47,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 22:40:35,738 INFO impl.LeaderElection: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-8CDE91BD7E48-LeaderElection1: begin an election at term 1 for -1: [4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858], old=null
datanode_3  | 2019-11-05 22:40:35,740 INFO impl.RoleInfo: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: shutdown LeaderElection
datanode_3  | 2019-11-05 22:40:35,740 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-8CDE91BD7E48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 22:40:35,741 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-8CDE91BD7E48: change Leader from null to 4ff5e7d4-1706-43bb-ad93-151f19ebb227 at term 1 for becomeLeader, leader elected after 5337ms
datanode_3  | 2019-11-05 22:40:35,746 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 22:40:47,946 INFO segmented.SegmentedRaftLogWorker: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a64234ce-30b3-4104-9090-cffddf15cc19/current/log_inprogress_0
datanode_1  | 2019-11-05 22:40:47,555 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 22:40:47,555 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 22:40:47,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:40:35,746 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 22:40:35,750 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 22:40:35,757 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 22:40:35,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 22:40:35,760 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 22:40:35,817 INFO impl.RoleInfo: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: start LeaderState
datanode_1  | 2019-11-05 22:40:47,560 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: start LeaderState
datanode_1  | 2019-11-05 22:40:47,564 INFO segmented.SegmentedRaftLogWorker: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 22:40:47,580 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19: set configuration 0: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-05 22:40:47,607 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-   LEADER: Withhold vote from candidate 4ff5e7d4-1706-43bb-ad93-151f19ebb227 with term 3. State: leader=9bc81d53-eba7-4df6-84d1-80bb072066e5, term=3, lastRpcElapsed=null
datanode_1  | 2019-11-05 22:40:47,671 INFO segmented.SegmentedRaftLogWorker: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a64234ce-30b3-4104-9090-cffddf15cc19/current/log_inprogress_0
datanode_3  | 2019-11-05 22:40:35,849 INFO segmented.SegmentedRaftLogWorker: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-8CDE91BD7E48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 22:40:35,864 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-8CDE91BD7E48: set configuration 0: [4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-05 22:40:36,002 INFO segmented.SegmentedRaftLogWorker: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-8CDE91BD7E48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e259eb8-4662-41c7-96ea-8cde91bd7e48/current/log_inprogress_0
datanode_3  | 2019-11-05 22:40:36,135 INFO impl.FollowerState: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3  | 2019-11-05 22:40:36,136 INFO impl.RoleInfo: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: shutdown FollowerState
datanode_3  | 2019-11-05 22:40:36,137 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:40:36,137 INFO impl.RoleInfo: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: start LeaderElection
datanode_3  | 2019-11-05 22:40:36,183 INFO impl.LeaderElection: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19-LeaderElection2: begin an election at term 1 for -1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 22:40:36,935 INFO impl.LeaderElection: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19-LeaderElection2: Election REJECTED; received 2 response(s) [4ff5e7d4-1706-43bb-ad93-151f19ebb227<-9bc81d53-eba7-4df6-84d1-80bb072066e5#0:FAIL-t1, 4ff5e7d4-1706-43bb-ad93-151f19ebb227<-b7202851-54e3-4fdb-883e-2ee24b3d8108#0:FAIL-t1] and 0 exception(s); 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19:t1, leader=null, voted=4ff5e7d4-1706-43bb-ad93-151f19ebb227, raftlog=4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 22:40:36,936 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 22:40:36,937 INFO impl.RoleInfo: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: shutdown LeaderElection
datanode_3  | 2019-11-05 22:40:36,937 INFO impl.RoleInfo: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: start FollowerState
datanode_3  | 2019-11-05 22:40:41,980 INFO impl.FollowerState: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5031ms
datanode_3  | 2019-11-05 22:40:41,982 INFO impl.RoleInfo: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: shutdown FollowerState
datanode_3  | 2019-11-05 22:40:41,983 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 22:40:41,983 INFO impl.RoleInfo: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: start LeaderElection
datanode_3  | 2019-11-05 22:40:42,124 INFO impl.LeaderElection: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19-LeaderElection3: begin an election at term 2 for -1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 22:40:42,298 INFO impl.LeaderElection: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19-LeaderElection3: Election REJECTED; received 2 response(s) [4ff5e7d4-1706-43bb-ad93-151f19ebb227<-9bc81d53-eba7-4df6-84d1-80bb072066e5#0:FAIL-t2, 4ff5e7d4-1706-43bb-ad93-151f19ebb227<-b7202851-54e3-4fdb-883e-2ee24b3d8108#0:FAIL-t2] and 0 exception(s); 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19:t2, leader=null, voted=4ff5e7d4-1706-43bb-ad93-151f19ebb227, raftlog=4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 22:40:42,301 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
