Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1
scm_1       | 2019-11-06 16:32:28,235 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-06 16:33:59 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-06 16:32:46,098 INFO impl.RaftServerImpl: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55: set configuration 0: [20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858], old=null at 0
nm_1        | 2019-11-06 16:33:59 INFO  ContainerLaunch:745 - Cleaning up container container_1573057951700_0001_01_000003
datanode_2  | 2019-11-06 16:32:46,156 INFO segmented.SegmentedRaftLogWorker: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd70eac9-7a5d-4001-b9a3-47329a602e55/current/log_inprogress_0
datanode_2  | 2019-11-06 16:33:01,040 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-06 16:33:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-06 16:33:34 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-06 16:33:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573057951700_0001/container_1573057951700_0001_01_000003/launch_container.sh
rm_1        | 2019-11-06 16:33:34 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573057951700_0001 AttemptId: appattempt_1573057951700_0001_000001 MasterContainer: Container: [ContainerId: container_1573057951700_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40583, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40583 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-06 16:33:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573057951700_0001/container_1573057951700_0001_01_000003/container_tokens
rm_1        | 2019-11-06 16:33:34 INFO  RMAppAttemptImpl:927 - appattempt_1573057951700_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-06 16:33:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573057951700_0001	CONTAINERID=container_1573057951700_0001_01_000003
rm_1        | 2019-11-06 16:33:34 INFO  RMAppAttemptImpl:927 - appattempt_1573057951700_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-06 16:33:59 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-06 16:33:34 INFO  AMLauncher:307 - Launching masterappattempt_1573057951700_0001_000001
rm_1        | 2019-11-06 16:33:34 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573057951700_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40583, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40583 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573057951700_0001_000001
nm_1        | 2019-11-06 16:33:59 INFO  ApplicationImpl:512 - Removing container_1573057951700_0001_01_000003 from application application_1573057951700_0001
rm_1        | 2019-11-06 16:33:34 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573057951700_0001_000001
nm_1        | 2019-11-06 16:33:59 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573057951700_0001_01_000003
rm_1        | 2019-11-06 16:33:34 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573057951700_0001_000001
nm_1        | 2019-11-06 16:33:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573057951700_0001
rm_1        | 2019-11-06 16:33:34 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573057951700_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40583, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40583 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573057951700_0001_000001
rm_1        | 2019-11-06 16:33:34 INFO  RMAppAttemptImpl:927 - appattempt_1573057951700_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-06 16:33:35 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-06 16:34:00 INFO  Server:1845 - Auth successful for appattempt_1573057951700_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-06 16:33:44 INFO  Server:1845 - Auth successful for appattempt_1573057951700_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-06 16:34:00 INFO  ContainerManagerImpl:1070 - Start request for container_1573057951700_0001_01_000004 by user hadoop
rm_1        | 2019-11-06 16:33:44 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573057951700_0001_000001
nm_1        | 2019-11-06 16:34:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573057951700_0001	CONTAINERID=container_1573057951700_0001_01_000004
rm_1        | 2019-11-06 16:33:44 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573057951700_0001	APPATTEMPTID=appattempt_1573057951700_0001_000001
nm_1        | 2019-11-06 16:34:00 INFO  ApplicationImpl:463 - Adding container_1573057951700_0001_01_000004 to application application_1573057951700_0001
rm_1        | 2019-11-06 16:33:44 INFO  RMAppAttemptImpl:927 - appattempt_1573057951700_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-06 16:34:00 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-06 16:34:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573057951700_0001
nm_1        | 2019-11-06 16:34:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573057951700_0001
nm_1        | 2019-11-06 16:34:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-06 16:33:44 INFO  RMAppImpl:912 - application_1573057951700_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-06 16:34:00 INFO  ShuffleHandler:719 - Added token for job_1573057951700_0001
rm_1        | 2019-11-06 16:33:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573057951700_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-06 16:33:47 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-06 16:33:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1573057951700_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40583, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-06 16:33:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573057951700_0001	CONTAINERID=container_1573057951700_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-06 16:33:47 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-06 16:33:47 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-06 16:33:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40583 for container : container_1573057951700_0001_01_000002
nm_1        | 2019-11-06 16:34:00 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-06 16:34:00 INFO  ContainerScheduler:511 - Starting container [container_1573057951700_0001_01_000004]
nm_1        | 2019-11-06 16:34:00 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-06 16:34:00 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-06 16:33:47 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-06 16:34:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573057951700_0001_01_000004
nm_1        | 2019-11-06 16:34:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573057951700_0001/container_1573057951700_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-06 16:33:48 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-06 16:34:01 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573057951700_0001_01_000003]
rm_1        | 2019-11-06 16:33:52 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-06 16:34:02 INFO  ContainersMonitorImpl:567 - container_1573057951700_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-06 16:33:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573057951700_0001	CONTAINERID=container_1573057951700_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-06 16:34:05 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573057951700_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-06 16:33:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573057951700_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-06 16:34:05 INFO  ContainerLaunch:589 - Container container_1573057951700_0001_01_000004 succeeded 
rm_1        | 2019-11-06 16:33:53 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-06 16:34:05 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-06 16:33:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1573057951700_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40583, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-06 16:34:05 INFO  ContainerLaunch:745 - Cleaning up container container_1573057951700_0001_01_000004
rm_1        | 2019-11-06 16:33:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573057951700_0001	CONTAINERID=container_1573057951700_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-06 16:34:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-06 16:33:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-06 16:34:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573057951700_0001/container_1573057951700_0001_01_000004/launch_container.sh
rm_1        | 2019-11-06 16:33:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-06 16:34:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573057951700_0001/container_1573057951700_0001_01_000004/container_tokens
nm_1        | 2019-11-06 16:34:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573057951700_0001	CONTAINERID=container_1573057951700_0001_01_000004
rm_1        | 2019-11-06 16:33:54 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-06 16:34:05 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-06 16:33:54 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-06 16:34:05 INFO  ApplicationImpl:512 - Removing container_1573057951700_0001_01_000004 from application application_1573057951700_0001
rm_1        | 2019-11-06 16:33:59 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-06 16:34:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573057951700_0001_01_000004
rm_1        | 2019-11-06 16:33:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573057951700_0001	CONTAINERID=container_1573057951700_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-06 16:34:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573057951700_0001
rm_1        | 2019-11-06 16:34:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573057951700_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-06 16:34:06 INFO  Server:1845 - Auth successful for appattempt_1573057951700_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-06 16:34:00 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-06 16:34:06 INFO  ContainerManagerImpl:1070 - Start request for container_1573057951700_0001_01_000005 by user hadoop
rm_1        | 2019-11-06 16:34:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1573057951700_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40583, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-06 16:34:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573057951700_0001	CONTAINERID=container_1573057951700_0001_01_000005
rm_1        | 2019-11-06 16:34:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573057951700_0001	CONTAINERID=container_1573057951700_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-06 16:34:06 INFO  ApplicationImpl:463 - Adding container_1573057951700_0001_01_000005 to application application_1573057951700_0001
nm_1        | 2019-11-06 16:34:06 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-06 16:34:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573057951700_0001
nm_1        | 2019-11-06 16:34:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573057951700_0001
rm_1        | 2019-11-06 16:34:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-06 16:34:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-06 16:34:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-06 16:34:06 INFO  ShuffleHandler:719 - Added token for job_1573057951700_0001
rm_1        | 2019-11-06 16:34:00 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-06 16:34:06 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-06 16:34:01 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-06 16:34:06 INFO  ContainerScheduler:511 - Starting container [container_1573057951700_0001_01_000005]
rm_1        | 2019-11-06 16:34:01 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573057951700_0001
nm_1        | 2019-11-06 16:34:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-06 16:34:05 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-06 16:34:06 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-06 16:34:06 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573057951700_0001_01_000005
rm_1        | 2019-11-06 16:34:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573057951700_0001	CONTAINERID=container_1573057951700_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-06 16:34:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573057951700_0001/container_1573057951700_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-06 16:34:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573057951700_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-06 16:34:08 INFO  ContainersMonitorImpl:567 - container_1573057951700_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-06 16:34:05 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000005 Container Transitioned from NEW to ALLOCATED
