Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1
datanode_1  | 2019-11-06 16:52:49,418 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-06 16:53:08,389 INFO impl.RoleInfo: 7a8e9331-4ade-46db-add7-acfce0822cc1: shutdown LeaderElection
datanode_3  | 2019-11-06 16:53:08,435 INFO impl.LeaderElection: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D-LeaderElection3: Election REJECTED; received 2 response(s) [30c47504-bbd2-444f-8f68-ab5560d0e763<-8097274d-c28b-470c-9808-533d75b83111#0:FAIL-t2, 30c47504-bbd2-444f-8f68-ab5560d0e763<-7a8e9331-4ade-46db-add7-acfce0822cc1#0:FAIL-t2] and 0 exception(s); 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D:t2, leader=null, voted=30c47504-bbd2-444f-8f68-ab5560d0e763, raftlog=30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null
datanode_2  | 2019-11-06 16:53:08,390 INFO impl.RaftServerImpl: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-06 16:53:08,436 INFO impl.RaftServerImpl: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-06 16:53:08,436 INFO impl.RoleInfo: 30c47504-bbd2-444f-8f68-ab5560d0e763: shutdown LeaderElection
datanode_3  | 2019-11-06 16:53:08,436 INFO impl.RoleInfo: 30c47504-bbd2-444f-8f68-ab5560d0e763: start FollowerState
datanode_2  | 2019-11-06 16:53:08,390 INFO impl.RaftServerImpl: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D: change Leader from null to 7a8e9331-4ade-46db-add7-acfce0822cc1 at term 2 for becomeLeader, leader elected after 10609ms
datanode_3  | 2019-11-06 16:53:08,464 INFO impl.RaftServerImpl: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D: change Leader from null to 7a8e9331-4ade-46db-add7-acfce0822cc1 at term 2 for appendEntries, leader elected after 10660ms
datanode_2  | 2019-11-06 16:53:08,390 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-06 16:53:08,484 INFO impl.RaftServerImpl: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D: set configuration 0: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-06 16:53:08,484 INFO segmented.SegmentedRaftLogWorker: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-06 16:53:08,391 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-06 16:53:08,531 INFO segmented.SegmentedRaftLogWorker: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e625d548-e110-4b30-be30-09a8c6ff430d/current/log_inprogress_0
datanode_2  | 2019-11-06 16:53:08,391 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-06 16:53:08,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-06 16:53:08,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-06 16:53:08,391 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-06 16:53:08,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-06 16:53:08,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 16:53:08,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-06 16:53:08,399 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-06 16:53:08,399 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-06 16:53:08,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 16:53:08,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 16:53:08,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-06 16:53:08,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 16:53:08,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-06 16:53:08,402 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-06 16:53:08,402 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-06 16:53:08,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 16:53:08,405 INFO impl.RoleInfo: 7a8e9331-4ade-46db-add7-acfce0822cc1: start LeaderState
datanode_2  | 2019-11-06 16:53:08,406 INFO segmented.SegmentedRaftLogWorker: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-06 16:53:08,407 INFO impl.RaftServerImpl: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D: set configuration 0: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-06 16:53:08,431 INFO impl.RaftServerImpl: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D-   LEADER: Withhold vote from candidate 30c47504-bbd2-444f-8f68-ab5560d0e763 with term 2. State: leader=7a8e9331-4ade-46db-add7-acfce0822cc1, term=2, lastRpcElapsed=null
datanode_2  | 2019-11-06 16:53:08,453 INFO segmented.SegmentedRaftLogWorker: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e625d548-e110-4b30-be30-09a8c6ff430d/current/log_inprogress_0
datanode_2  | 2019-11-06 16:53:55,033 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-06 16:53:55,033 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-06 16:54:08,185 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-06 16:54:08,185 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-06 16:54:21,532 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-06 16:54:21,532 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-06 16:54:35,091 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-06 16:54:35,091 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
