Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-06 03:54:14,705 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-06 03:55:05,096 INFO impl.LeaderElection: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C-LeaderElection2: Election REJECTED; received 2 response(s) [407c79ba-7a2c-49fa-93d7-ec61e39fb159<-8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd#0:FAIL-t1, 407c79ba-7a2c-49fa-93d7-ec61e39fb159<-544cbf7c-62ca-4a7d-9a1b-834cf9fbed87#0:FAIL-t1] and 0 exception(s); 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C:t1, leader=null, voted=407c79ba-7a2c-49fa-93d7-ec61e39fb159, raftlog=407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null
datanode_2    | 2019-11-06 03:55:05,229 INFO impl.RaftServerImpl: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-06 03:55:10,183 INFO impl.RaftServerImpl: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-06 03:55:05,098 INFO impl.RaftServerImpl: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-06 03:55:05,229 INFO impl.RoleInfo: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87: shutdown LeaderElection
datanode_1    | 2019-11-06 03:55:10,184 INFO impl.RoleInfo: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: start LeaderElection
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-06 03:55:05,098 INFO impl.RoleInfo: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: shutdown LeaderElection
datanode_2    | 2019-11-06 03:55:05,229 INFO impl.RoleInfo: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87: start FollowerState
datanode_1    | 2019-11-06 03:55:10,243 INFO impl.LeaderElection: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C-LeaderElection3: begin an election at term 2 for -1: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-06 03:55:05,098 INFO impl.RoleInfo: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: start FollowerState
datanode_1    | 2019-11-06 03:55:10,315 INFO impl.LeaderElection: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C-LeaderElection3: Election PASSED; received 2 response(s) [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd<-407c79ba-7a2c-49fa-93d7-ec61e39fb159#0:FAIL-t2, 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd<-544cbf7c-62ca-4a7d-9a1b-834cf9fbed87#0:OK-t2] and 0 exception(s); 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C:t2, leader=null, voted=8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd, raftlog=8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null
datanode_2    | 2019-11-06 03:55:10,272 INFO impl.RaftServerImpl: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-06 03:55:10,315 INFO impl.RoleInfo: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: shutdown LeaderElection
datanode_2    | 2019-11-06 03:55:10,273 INFO impl.RoleInfo: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87: shutdown FollowerState
datanode_3    | 2019-11-06 03:55:10,228 INFO impl.FollowerState: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5087ms
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-06 03:55:10,316 INFO impl.RaftServerImpl: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-11-06 03:55:10,274 INFO impl.RoleInfo: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87: start FollowerState
datanode_3    | 2019-11-06 03:55:10,229 INFO impl.RoleInfo: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: shutdown FollowerState
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-06 03:55:10,316 INFO impl.RaftServerImpl: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C: change Leader from null to 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd at term 2 for becomeLeader, leader elected after 10451ms
datanode_2    | 2019-11-06 03:55:10,274 INFO impl.FollowerState: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-06 03:55:10,230 INFO impl.RaftServerImpl: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-06 03:55:10,316 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-06 03:55:10,406 INFO impl.RaftServerImpl: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C: change Leader from null to 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd at term 2 for appendEntries, leader elected after 10541ms
datanode_3    | 2019-11-06 03:55:10,230 INFO impl.RoleInfo: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: start LeaderElection
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-06 03:55:10,317 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-06 03:55:10,510 INFO impl.RaftServerImpl: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C: set configuration 0: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null at 0
datanode_3    | 2019-11-06 03:55:10,244 INFO impl.LeaderElection: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C-LeaderElection3: begin an election at term 2 for -1: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null
datanode_1    | 2019-11-06 03:55:10,317 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-06 03:55:10,510 INFO segmented.SegmentedRaftLogWorker: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-06 03:55:10,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-06 03:55:10,333 INFO impl.LeaderElection: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C-LeaderElection3: Election REJECTED; received 2 response(s) [407c79ba-7a2c-49fa-93d7-ec61e39fb159<-8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd#0:FAIL-t2, 407c79ba-7a2c-49fa-93d7-ec61e39fb159<-544cbf7c-62ca-4a7d-9a1b-834cf9fbed87#0:FAIL-t2] and 0 exception(s); 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C:t2, leader=null, voted=407c79ba-7a2c-49fa-93d7-ec61e39fb159, raftlog=407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-11-06 03:55:10,568 INFO segmented.SegmentedRaftLogWorker: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a1176e0-1e20-4270-bd8a-2e0b3439f29c/current/log_inprogress_0
datanode_1    | 2019-11-06 03:55:10,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-06 03:55:10,334 INFO impl.RaftServerImpl: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-06 03:55:10,317 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-06 03:55:10,334 INFO impl.RoleInfo: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: shutdown LeaderElection
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-06 03:55:10,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-06 03:55:10,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-11-06 03:55:10,335 INFO impl.RoleInfo: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: start FollowerState
datanode_1    | 2019-11-06 03:55:10,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-11-06 03:55:10,407 INFO impl.RaftServerImpl: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C: change Leader from null to 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd at term 2 for appendEntries, leader elected after 10542ms
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-11-06 03:55:10,510 INFO impl.RaftServerImpl: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C: set configuration 0: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-06 03:55:10,326 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-11-06 03:55:10,510 INFO segmented.SegmentedRaftLogWorker: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-06 03:55:10,327 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-11-06 03:55:10,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-11-06 03:55:10,596 INFO segmented.SegmentedRaftLogWorker: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a1176e0-1e20-4270-bd8a-2e0b3439f29c/current/log_inprogress_0
datanode_1    | 2019-11-06 03:55:10,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_1    | 2019-11-06 03:55:10,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-11-06 03:55:10,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-11-06 03:55:10,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-11-06 03:55:10,331 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_1    | 2019-11-06 03:55:10,331 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-11-06 03:55:10,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-06 03:55:10,336 INFO impl.RoleInfo: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: start LeaderState
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 2019-11-06 03:55:10,336 INFO segmented.SegmentedRaftLogWorker: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-06 03:55:10,338 INFO impl.RaftServerImpl: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C: set configuration 0: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_1    | 2019-11-06 03:55:10,426 INFO segmented.SegmentedRaftLogWorker: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a1176e0-1e20-4270-bd8a-2e0b3439f29c/current/log_inprogress_0
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-06T03:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-06T03:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-06T03:55:09+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
