Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-11-06 03:27:52,703 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-06 03:30:04,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-06 03:30:25 INFO  ContainerCleanup:87 - Cleaning up container container_1573010876230_0002_01_000002
rm_1        | 2019-11-06 03:30:10 INFO  RMContainerImpl:480 - container_1573010876230_0002_01_000001 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-06 03:30:04,388 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-06 03:30:04,565 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-06 03:30:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573010876230_0002	CONTAINERID=container_1573010876230_0002_01_000002
rm_1        | 2019-11-06 03:30:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1573010876230_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:38903, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996447490ns
datanode_3  | 2019-11-06 03:30:04,389 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-06 03:30:25 INFO  ContainerImpl:2112 - Container container_1573010876230_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-06 03:30:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573010876230_0002	CONTAINERID=container_1573010876230_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-06 03:30:04,565 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 03:30:04,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-06 03:30:25 INFO  ApplicationImpl:512 - Removing container_1573010876230_0002_01_000002 from application application_1573010876230_0002
datanode_1  | 2019-11-06 03:30:04,565 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-06 03:30:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38903 for container : container_1573010876230_0002_01_000001
datanode_3  | 2019-11-06 03:30:04,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-06 03:30:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573010876230_0002_01_000002
datanode_1  | 2019-11-06 03:30:04,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-06 03:30:10 INFO  RMContainerImpl:480 - container_1573010876230_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-06 03:30:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573010876230_0002
datanode_3  | 2019-11-06 03:30:04,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-06 03:30:04,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-06 03:30:10 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573010876230_0002_000001
nm_1        | 2019-11-06 03:30:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573010876230_0002/container_1573010876230_0002_01_000002/launch_container.sh
datanode_3  | 2019-11-06 03:30:04,389 INFO segmented.SegmentedRaftLogWorker: new ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-06C20A7619C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83bfb34d-6d7f-4265-aea8-06c20a7619c8
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-06 03:30:04,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-06 03:30:10 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573010876230_0002 AttemptId: appattempt_1573010876230_0002_000001 MasterContainer: Container: [ContainerId: container_1573010876230_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38903, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:38903 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-06 03:30:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573010876230_0002/container_1573010876230_0002_01_000002/container_tokens
datanode_3  | 2019-11-06 03:30:04,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-06 03:30:04,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-06 03:30:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-06 03:30:04,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-06 03:30:27 INFO  Server:1849 - Auth successful for appattempt_1573010876230_0002_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-06 03:30:04,566 INFO segmented.SegmentedRaftLogWorker: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-600465A57D44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-06 03:30:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-06 03:30:04,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-06 03:30:27 INFO  ContainerManagerImpl:1070 - Start request for container_1573010876230_0002_01_000003 by user hadoop
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-06 03:30:04,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-06 03:30:10 INFO  RMAppAttemptImpl:925 - appattempt_1573010876230_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-06 03:30:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573010876230_0002	CONTAINERID=container_1573010876230_0002_01_000003
datanode_3  | 2019-11-06 03:30:04,390 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	... 16 more
datanode_1  | 2019-11-06 03:30:04,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-06 03:30:10 INFO  RMAppAttemptImpl:925 - appattempt_1573010876230_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-06 03:30:27 INFO  ApplicationImpl:463 - Adding container_1573010876230_0002_01_000003 to application application_1573010876230_0002
datanode_3  | 2019-11-06 03:30:04,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-06 03:28:52,525 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1343480-4df2-4815-ad32-3dbf2a0b8579, Nodes: ab25e538-cd74-4d36-91d6-08dd9bbccb21{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}563809ed-6ac2-4f45-b89b-b5ce40ec3740{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a2579abd-1528-4399-a6a5-5c112d7aae6b{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-06 03:30:04,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-06 03:30:10 INFO  AMLauncher:307 - Launching masterappattempt_1573010876230_0002_000001
nm_1        | 2019-11-06 03:30:27 INFO  ContainerImpl:2112 - Container container_1573010876230_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-06 03:30:04,390 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-06 03:30:04,401 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 83bfb34d-6d7f-4265-aea8-06c20a7619c8, Nodes: ab25e538-cd74-4d36-91d6-08dd9bbccb21{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-06 03:30:04,567 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-06 03:30:10 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573010876230_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38903, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:38903 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573010876230_0002_000001
nm_1        | 2019-11-06 03:30:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573010876230_0002
datanode_3  | 2019-11-06 03:30:04,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-06 03:30:04,580 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1231761-8f95-4a77-be44-600465a57d44, Nodes: 563809ed-6ac2-4f45-b89b-b5ce40ec3740{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-06 03:30:10 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573010876230_0002_000001
nm_1        | 2019-11-06 03:30:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573010876230_0002
datanode_3  | 2019-11-06 03:30:04,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 03:30:04,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 03:30:04,681 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 862a1150-4d51-44ec-8c0b-38a2231ff384, Nodes: a2579abd-1528-4399-a6a5-5c112d7aae6b{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-06 03:30:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573010876230_0002_000001
nm_1        | 2019-11-06 03:30:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-06 03:30:04,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 03:30:04,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-06 03:30:29,659 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-06 03:30:10 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573010876230_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38903, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:38903 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573010876230_0002_000001
nm_1        | 2019-11-06 03:30:27 INFO  ShuffleHandler:719 - Added token for job_1573010876230_0002
datanode_1  | 2019-11-06 03:30:04,568 INFO impl.RaftServerImpl: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-600465A57D44: start as a follower, conf=-1: [563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858], old=null
datanode_3  | 2019-11-06 03:30:04,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-06 03:30:29,661 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103088846287601669 bcsId: 0
rm_1        | 2019-11-06 03:30:10 INFO  RMAppAttemptImpl:925 - appattempt_1573010876230_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-06 03:30:27 INFO  ContainerImpl:2112 - Container container_1573010876230_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-06 03:30:04,391 INFO segmented.SegmentedRaftLogWorker: ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-06C20A7619C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-06 03:30:29,698 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103088846300577798 bcsId: 0
datanode_1  | 2019-11-06 03:30:04,569 INFO impl.RaftServerImpl: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-600465A57D44: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-06 03:30:10 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573010876230_0002, attemptId: appattempt_1573010876230_0002_000001launchTime: 1573011010473
nm_1        | 2019-11-06 03:30:27 INFO  ContainerScheduler:541 - Starting container [container_1573010876230_0002_01_000003]
datanode_3  | 2019-11-06 03:30:04,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-06 03:30:29,699 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103088846305492999 bcsId: 0
datanode_1  | 2019-11-06 03:30:04,569 INFO impl.RoleInfo: 563809ed-6ac2-4f45-b89b-b5ce40ec3740: start FollowerState
rm_1        | 2019-11-06 03:30:11 INFO  RMContainerImpl:480 - container_1573010876230_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-06 03:30:27 INFO  ContainerImpl:2112 - Container container_1573010876230_0002_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-06 03:30:04,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-06 03:30:29,700 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103088846311129096 bcsId: 0
rm_1        | 2019-11-06 03:30:17 INFO  Server:1849 - Auth successful for appattempt_1573010876230_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-06 03:30:27 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573010876230_0002_01_000003
datanode_1  | 2019-11-06 03:30:04,570 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-600465A57D44,id=563809ed-6ac2-4f45-b89b-b5ce40ec3740
rm_1        | 2019-11-06 03:30:17 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573010876230_0002_000001
scm_1       | 2019-11-06 03:30:29,700 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103088847017082889 bcsId: 0
datanode_3  | 2019-11-06 03:30:04,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-06 03:30:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573010876230_0002/container_1573010876230_0002_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-06 03:30:04,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 03:30:29,701 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103088847036612618 bcsId: 0
rm_1        | 2019-11-06 03:30:17 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573010876230_0002	APPATTEMPTID=appattempt_1573010876230_0002_000001
datanode_3  | 2019-11-06 03:30:04,392 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 03:30:05,771 WARN server.GrpcLogAppender: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-3A31D2FF3212->a2579abd-1528-4399-a6a5-5c112d7aae6b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=39,entriesCount=0,lastEntry=null
nm_1        | 2019-11-06 03:30:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573010876230_0002_01_000002]
scm_1       | 2019-11-06 03:30:29,702 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103088846119501826 bcsId: 0
rm_1        | 2019-11-06 03:30:17 INFO  RMAppAttemptImpl:925 - appattempt_1573010876230_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-11-06 03:30:04,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 03:30:30 INFO  ContainersMonitorImpl:615 - container_1573010876230_0002_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_1  | 2019-11-06 03:30:08,272 WARN server.GrpcLogAppender: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-3A31D2FF3212->a2579abd-1528-4399-a6a5-5c112d7aae6b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=40,entriesCount=0,lastEntry=null
