Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-06 03:51:20,305 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-06 03:51:34,562 INFO impl.LeaderElection: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D-LeaderElection2: begin an election at term 1 for -1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null
datanode_2  | 2019-11-06 03:51:34,515 INFO impl.RoleInfo: dfb2d028-069a-4e69-bd02-ecd6d0f91902: shutdown FollowerState
datanode_3  | 2019-11-06 03:51:34,740 INFO impl.LeaderElection: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D-LeaderElection2: Election REJECTED; received 2 response(s) [2deb150c-8584-4c29-b798-887e8f145b74<-dfb2d028-069a-4e69-bd02-ecd6d0f91902#0:FAIL-t1, 2deb150c-8584-4c29-b798-887e8f145b74<-6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6#0:FAIL-t1] and 0 exception(s); 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D:t1, leader=null, voted=2deb150c-8584-4c29-b798-887e8f145b74, raftlog=2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null
datanode_1  | 2019-11-06 03:51:34,772 INFO impl.LeaderElection: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D-LeaderElection2: Election REJECTED; received 2 response(s) [6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6<-dfb2d028-069a-4e69-bd02-ecd6d0f91902#0:FAIL-t1, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6<-2deb150c-8584-4c29-b798-887e8f145b74#0:FAIL-t1] and 0 exception(s); 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D:t1, leader=null, voted=6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6, raftlog=6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null
datanode_2  | 2019-11-06 03:51:34,515 INFO impl.RaftServerImpl: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 03:51:34,742 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-06 03:51:34,773 INFO impl.RaftServerImpl: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-06 03:51:34,515 INFO impl.RoleInfo: dfb2d028-069a-4e69-bd02-ecd6d0f91902: start LeaderElection
datanode_1  | 2019-11-06 03:51:34,774 INFO impl.RoleInfo: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6: shutdown LeaderElection
datanode_3  | 2019-11-06 03:51:34,742 INFO impl.RoleInfo: 2deb150c-8584-4c29-b798-887e8f145b74: shutdown LeaderElection
datanode_1  | 2019-11-06 03:51:34,774 INFO impl.RoleInfo: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6: start FollowerState
datanode_3  | 2019-11-06 03:51:34,743 INFO impl.RoleInfo: 2deb150c-8584-4c29-b798-887e8f145b74: start FollowerState
datanode_1  | 2019-11-06 03:51:39,868 INFO impl.RaftServerImpl: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2deb150c-8584-4c29-b798-887e8f145b74
datanode_2  | 2019-11-06 03:51:34,562 INFO impl.LeaderElection: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D-LeaderElection2: begin an election at term 1 for -1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null
datanode_3  | 2019-11-06 03:51:39,832 INFO impl.FollowerState: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_1  | 2019-11-06 03:51:39,869 INFO impl.RoleInfo: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6: shutdown FollowerState
datanode_2  | 2019-11-06 03:51:34,772 INFO impl.LeaderElection: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D-LeaderElection2: Election REJECTED; received 2 response(s) [dfb2d028-069a-4e69-bd02-ecd6d0f91902<-2deb150c-8584-4c29-b798-887e8f145b74#0:FAIL-t1, dfb2d028-069a-4e69-bd02-ecd6d0f91902<-6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6#0:FAIL-t1] and 0 exception(s); dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D:t1, leader=null, voted=dfb2d028-069a-4e69-bd02-ecd6d0f91902, raftlog=dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null
datanode_3  | 2019-11-06 03:51:39,833 INFO impl.RoleInfo: 2deb150c-8584-4c29-b798-887e8f145b74: shutdown FollowerState
datanode_1  | 2019-11-06 03:51:39,869 INFO impl.RoleInfo: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6: start FollowerState
datanode_2  | 2019-11-06 03:51:34,773 INFO impl.RaftServerImpl: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-06 03:51:39,833 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-06 03:51:39,869 INFO impl.FollowerState: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-06 03:51:34,774 INFO impl.RoleInfo: dfb2d028-069a-4e69-bd02-ecd6d0f91902: shutdown LeaderElection
datanode_3  | 2019-11-06 03:51:39,833 INFO impl.RoleInfo: 2deb150c-8584-4c29-b798-887e8f145b74: start LeaderElection
datanode_1  | 2019-11-06 03:51:39,982 INFO impl.RaftServerImpl: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D: change Leader from null to 2deb150c-8584-4c29-b798-887e8f145b74 at term 2 for appendEntries, leader elected after 10661ms
datanode_2  | 2019-11-06 03:51:34,774 INFO impl.RoleInfo: dfb2d028-069a-4e69-bd02-ecd6d0f91902: start FollowerState
datanode_3  | 2019-11-06 03:51:39,848 INFO impl.LeaderElection: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D-LeaderElection3: begin an election at term 2 for -1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null
datanode_1  | 2019-11-06 03:51:39,999 INFO impl.RaftServerImpl: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D: set configuration 0: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-06 03:51:39,875 INFO impl.RaftServerImpl: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2deb150c-8584-4c29-b798-887e8f145b74
datanode_3  | 2019-11-06 03:51:39,902 INFO impl.LeaderElection: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D-LeaderElection3: Election PASSED; received 1 response(s) [2deb150c-8584-4c29-b798-887e8f145b74<-6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6#0:OK-t2] and 0 exception(s); 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D:t2, leader=null, voted=2deb150c-8584-4c29-b798-887e8f145b74, raftlog=2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null
datanode_1  | 2019-11-06 03:51:39,999 INFO segmented.SegmentedRaftLogWorker: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-06 03:51:39,875 INFO impl.RoleInfo: dfb2d028-069a-4e69-bd02-ecd6d0f91902: shutdown FollowerState
datanode_1  | 2019-11-06 03:51:40,072 INFO segmented.SegmentedRaftLogWorker: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d/current/log_inprogress_0
datanode_3  | 2019-11-06 03:51:39,902 INFO impl.RoleInfo: 2deb150c-8584-4c29-b798-887e8f145b74: shutdown LeaderElection
datanode_2  | 2019-11-06 03:51:39,876 INFO impl.FollowerState: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-06 03:51:39,903 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-06 03:51:39,876 INFO impl.RoleInfo: dfb2d028-069a-4e69-bd02-ecd6d0f91902: start FollowerState
datanode_3  | 2019-11-06 03:51:39,903 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D: change Leader from null to 2deb150c-8584-4c29-b798-887e8f145b74 at term 2 for becomeLeader, leader elected after 10582ms
datanode_2  | 2019-11-06 03:51:39,982 INFO impl.RaftServerImpl: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D: change Leader from null to 2deb150c-8584-4c29-b798-887e8f145b74 at term 2 for appendEntries, leader elected after 10661ms
datanode_2  | 2019-11-06 03:51:39,999 INFO impl.RaftServerImpl: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D: set configuration 0: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-06 03:51:39,903 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-06 03:51:39,999 INFO segmented.SegmentedRaftLogWorker: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-06 03:51:39,903 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-06 03:51:40,072 INFO segmented.SegmentedRaftLogWorker: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d/current/log_inprogress_0
datanode_3  | 2019-11-06 03:51:39,904 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-06 03:51:39,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-06 03:51:39,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-06 03:51:39,904 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-06 03:51:39,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-06 03:51:39,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 03:51:39,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-06 03:51:39,910 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-06 03:51:39,911 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-06 03:51:39,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-06 03:51:39,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 03:51:39,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-06 03:51:39,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 03:51:39,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-06 03:51:39,914 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-06 03:51:39,914 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-06 03:51:39,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-06 03:51:39,917 INFO impl.RoleInfo: 2deb150c-8584-4c29-b798-887e8f145b74: start LeaderState
datanode_3  | 2019-11-06 03:51:39,917 INFO segmented.SegmentedRaftLogWorker: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-06 03:51:39,918 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D: set configuration 0: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-06 03:51:39,979 INFO segmented.SegmentedRaftLogWorker: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d/current/log_inprogress_0
datanode_3  | 2019-11-06 03:52:47,658 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-06 03:52:47,658 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-06 03:53:00,992 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-06 03:53:00,993 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-06 03:53:14,503 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-06 03:53:14,503 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-06 03:53:27,501 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-06 03:53:27,502 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
