Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-15 05:41:12,301 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-15 05:41:31,356 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-A720ED6FB2C9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:50b27838-5b01-44ac-84a2-60477a19e7ad
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-15 05:41:31,500 INFO segmented.SegmentedRaftLogWorker: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-A720ED6FB2C9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-15 05:41:31,545 INFO segmented.SegmentedRaftLogWorker: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-A720ED6FB2C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/725dbb49-ee8f-4dec-b9aa-a720ed6fb2c9/current/log_inprogress_0
datanode_1    | 2019-11-15 05:41:26,195 INFO impl.RoleInfo: 50b27838-5b01-44ac-84a2-60477a19e7ad: shutdown LeaderElection
datanode_3    | 2019-11-15 05:41:31,357 INFO impl.RoleInfo: b7e0fd16-058f-4be2-877d-9dba4f912d7f: shutdown FollowerState
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-15 05:41:26,195 INFO impl.RoleInfo: 50b27838-5b01-44ac-84a2-60477a19e7ad: start FollowerState
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-15 05:41:31,357 INFO impl.RoleInfo: b7e0fd16-058f-4be2-877d-9dba4f912d7f: start FollowerState
datanode_1    | 2019-11-15 05:41:31,309 INFO impl.FollowerState: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-15 05:41:31,357 INFO impl.FollowerState: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-A720ED6FB2C9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-15 05:41:31,309 INFO impl.RoleInfo: 50b27838-5b01-44ac-84a2-60477a19e7ad: shutdown FollowerState
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-15 05:41:31,309 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-15 05:41:31,480 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A720ED6FB2C9 with new leaderId: 50b27838-5b01-44ac-84a2-60477a19e7ad
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-15 05:41:31,310 INFO impl.RoleInfo: 50b27838-5b01-44ac-84a2-60477a19e7ad: start LeaderElection
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-15 05:41:31,480 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-A720ED6FB2C9: change Leader from null to 50b27838-5b01-44ac-84a2-60477a19e7ad at term 2 for appendEntries, leader elected after 10489ms
datanode_1    | 2019-11-15 05:41:31,335 INFO impl.LeaderElection: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9-LeaderElection3: begin an election at term 2 for -1: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-15 05:41:31,499 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-A720ED6FB2C9: set configuration 0: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null at 0
datanode_1    | 2019-11-15 05:41:31,388 INFO impl.LeaderElection: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9-LeaderElection3: Election PASSED; received 1 response(s) [50b27838-5b01-44ac-84a2-60477a19e7ad<-b7e0fd16-058f-4be2-877d-9dba4f912d7f#0:OK-t2] and 0 exception(s); 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9:t2, leader=null, voted=50b27838-5b01-44ac-84a2-60477a19e7ad, raftlog=50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-15 05:41:31,500 INFO segmented.SegmentedRaftLogWorker: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-A720ED6FB2C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 05:41:31,389 INFO impl.RoleInfo: 50b27838-5b01-44ac-84a2-60477a19e7ad: shutdown LeaderElection
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-15 05:41:31,545 INFO segmented.SegmentedRaftLogWorker: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-A720ED6FB2C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/725dbb49-ee8f-4dec-b9aa-a720ed6fb2c9/current/log_inprogress_0
datanode_1    | 2019-11-15 05:41:31,389 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-15 05:41:31,389 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A720ED6FB2C9 with new leaderId: 50b27838-5b01-44ac-84a2-60477a19e7ad
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-15 05:41:31,390 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9: change Leader from null to 50b27838-5b01-44ac-84a2-60477a19e7ad at term 2 for becomeLeader, leader elected after 10422ms
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-15 05:41:31,390 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 05:41:31,390 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 05:41:31,390 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-15 05:41:31,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 05:41:31,396 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-15 05:41:31,397 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-15 05:41:31,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-15 05:41:31,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-15 05:41:31,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-15 05:41:31,407 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-15 05:41:31,408 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-15 05:41:31,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-15 05:41:31,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-15 05:41:31,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-15 05:41:31,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-15 05:41:31,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-15 05:41:31,412 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-15 05:41:31,412 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-15 05:41:31,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-15 05:41:31,416 INFO impl.RoleInfo: 50b27838-5b01-44ac-84a2-60477a19e7ad: start LeaderState
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-15 05:41:31,416 INFO segmented.SegmentedRaftLogWorker: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-15 05:41:31,426 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9: set configuration 0: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-15 05:41:31,477 INFO segmented.SegmentedRaftLogWorker: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/725dbb49-ee8f-4dec-b9aa-a720ed6fb2c9/current/log_inprogress_0
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-15 05:41:52,450 WARN impl.MetricsSinkAdapter: prometheus has a full queue and can't consume the given metrics.
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-15T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-15T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-15T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-15T05:41:26+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-15T05:41:26+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-15T05:41:26+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-15T05:41:26+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-15T05:41:26+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-15T05:41:26+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-15T05:41:26+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-15T05:41:26+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-15T05:41:26+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-15T05:41:26+0000 lvl=info msg="Initializing RenderingService" logger=server
