Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-11-15 05:39:04,343 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 05:39:23,436 INFO impl.RaftServerImpl: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:73c99912-0710-4ce8-addc-68623a216049
datanode_1  | 2019-11-15 05:39:23,436 INFO impl.RoleInfo: ebf37d3f-23b2-4c60-bf81-4c553082ba25: shutdown FollowerState
datanode_2  | 2019-11-15 05:39:18,395 INFO impl.LeaderElection: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD-LeaderElection2: Election REJECTED; received 2 response(s) [73c99912-0710-4ce8-addc-68623a216049<-ebf37d3f-23b2-4c60-bf81-4c553082ba25#0:FAIL-t1, 73c99912-0710-4ce8-addc-68623a216049<-c461c1f0-94b9-4e15-aa52-bad9b8e7f49c#0:FAIL-t1] and 0 exception(s); 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD:t1, leader=null, voted=73c99912-0710-4ce8-addc-68623a216049, raftlog=73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 05:39:23,437 INFO impl.FollowerState: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 05:39:18,396 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 05:39:23,437 INFO impl.RoleInfo: ebf37d3f-23b2-4c60-bf81-4c553082ba25: start FollowerState
datanode_2  | 2019-11-15 05:39:18,396 INFO impl.RoleInfo: 73c99912-0710-4ce8-addc-68623a216049: shutdown LeaderElection
datanode_2  | 2019-11-15 05:39:18,397 INFO impl.RoleInfo: 73c99912-0710-4ce8-addc-68623a216049: start FollowerState
datanode_1  | 2019-11-15 05:39:23,534 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-08F66EBC88BD with new leaderId: 73c99912-0710-4ce8-addc-68623a216049
datanode_2  | 2019-11-15 05:39:23,402 INFO impl.FollowerState: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-11-15 05:39:23,534 INFO impl.RaftServerImpl: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD: change Leader from null to 73c99912-0710-4ce8-addc-68623a216049 at term 2 for appendEntries, leader elected after 10402ms
datanode_2  | 2019-11-15 05:39:23,402 INFO impl.RoleInfo: 73c99912-0710-4ce8-addc-68623a216049: shutdown FollowerState
datanode_1  | 2019-11-15 05:39:23,554 INFO impl.RaftServerImpl: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD: set configuration 0: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 05:39:23,402 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 05:39:23,555 INFO segmented.SegmentedRaftLogWorker: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 05:39:23,402 INFO impl.RoleInfo: 73c99912-0710-4ce8-addc-68623a216049: start LeaderElection
datanode_1  | 2019-11-15 05:39:23,603 INFO segmented.SegmentedRaftLogWorker: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc831b07-e7ab-4a0c-9b83-08f66ebc88bd/current/log_inprogress_0
datanode_2  | 2019-11-15 05:39:23,416 INFO impl.LeaderElection: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD-LeaderElection3: begin an election at term 2 for -1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 05:39:23,452 INFO impl.LeaderElection: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD-LeaderElection3: Election PASSED; received 1 response(s) [73c99912-0710-4ce8-addc-68623a216049<-c461c1f0-94b9-4e15-aa52-bad9b8e7f49c#0:OK-t2] and 0 exception(s); 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD:t2, leader=null, voted=73c99912-0710-4ce8-addc-68623a216049, raftlog=73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 05:39:23,452 INFO impl.RoleInfo: 73c99912-0710-4ce8-addc-68623a216049: shutdown LeaderElection
datanode_2  | 2019-11-15 05:39:23,453 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-15 05:39:23,453 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-08F66EBC88BD with new leaderId: 73c99912-0710-4ce8-addc-68623a216049
datanode_2  | 2019-11-15 05:39:23,453 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD: change Leader from null to 73c99912-0710-4ce8-addc-68623a216049 at term 2 for becomeLeader, leader elected after 10325ms
datanode_2  | 2019-11-15 05:39:23,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 05:39:23,453 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 05:39:23,453 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 05:39:23,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 05:39:23,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 05:39:23,454 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 05:39:23,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 05:39:23,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 05:39:23,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 05:39:23,458 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 05:39:23,459 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 05:39:23,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 05:39:23,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 05:39:23,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 05:39:23,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 05:39:23,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 05:39:23,461 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 05:39:23,461 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 05:39:23,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 05:39:23,463 INFO impl.RoleInfo: 73c99912-0710-4ce8-addc-68623a216049: start LeaderState
datanode_2  | 2019-11-15 05:39:23,463 INFO segmented.SegmentedRaftLogWorker: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 05:39:23,464 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD: set configuration 0: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 05:39:23,510 INFO segmented.SegmentedRaftLogWorker: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc831b07-e7ab-4a0c-9b83-08f66ebc88bd/current/log_inprogress_0
datanode_2  | 2019-11-15 05:39:58,228 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 05:39:58,228 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 05:40:10,341 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 05:40:10,341 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 05:40:22,187 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 05:40:22,189 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 05:40:35,004 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 05:40:35,004 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
