Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-05 03:38:28,742 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-05 03:38:52,420 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-05 03:38:47,238 INFO impl.RaftServerImpl: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-05 03:38:47,387 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 03:38:52,420 INFO impl.RoleInfo: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: start LeaderElection
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-05 03:38:47,387 INFO impl.RoleInfo: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: shutdown LeaderElection
datanode_3    | 2019-11-05 03:38:52,435 INFO impl.LeaderElection: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236-LeaderElection4: begin an election at term 3 for -1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-05 03:38:47,238 INFO impl.RoleInfo: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: start LeaderElection
datanode_1    | 2019-11-05 03:38:47,388 INFO impl.RoleInfo: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: start FollowerState
datanode_3    | 2019-11-05 03:38:52,484 INFO impl.LeaderElection: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236-LeaderElection4: Election PASSED; received 1 response(s) [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c<-c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb#0:OK-t3] and 0 exception(s); 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236:t3, leader=null, voted=2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c, raftlog=2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-05 03:38:47,323 INFO impl.LeaderElection: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236-LeaderElection3: begin an election at term 2 for -1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
datanode_3    | 2019-11-05 03:38:52,484 INFO impl.RoleInfo: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: shutdown LeaderElection
datanode_1    | 2019-11-05 03:38:52,463 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-05 03:38:47,387 INFO impl.LeaderElection: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236-LeaderElection3: Election REJECTED; received 2 response(s) [27134890-7d4c-4f5f-b6a3-8499a6aeea0d<-2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c#0:FAIL-t2, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d<-c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb#0:FAIL-t2] and 0 exception(s); 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236:t2, leader=null, voted=27134890-7d4c-4f5f-b6a3-8499a6aeea0d, raftlog=27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
datanode_3    | 2019-11-05 03:38:52,485 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1    | 2019-11-05 03:38:52,464 INFO impl.RoleInfo: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: shutdown FollowerState
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-05 03:38:47,389 INFO impl.RaftServerImpl: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 03:38:52,486 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236: change Leader from null to 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c at term 3 for becomeLeader, leader elected after 15679ms
datanode_1    | 2019-11-05 03:38:52,464 INFO impl.FollowerState: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-05 03:38:47,390 INFO impl.RoleInfo: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: shutdown LeaderElection
datanode_3    | 2019-11-05 03:38:52,486 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-05 03:38:52,465 INFO impl.RoleInfo: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: start FollowerState
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-05 03:38:47,390 INFO impl.RoleInfo: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: start FollowerState
datanode_3    | 2019-11-05 03:38:52,486 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-05 03:38:52,553 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236: change Leader from null to 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c at term 3 for appendEntries, leader elected after 15747ms
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-05 03:38:52,460 INFO impl.RaftServerImpl: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c
datanode_3    | 2019-11-05 03:38:52,486 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-05 03:38:52,578 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236: set configuration 0: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-05 03:38:52,462 INFO impl.RoleInfo: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: shutdown FollowerState
datanode_3    | 2019-11-05 03:38:52,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-05 03:38:52,578 INFO segmented.SegmentedRaftLogWorker: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-05 03:38:52,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-05 03:38:52,462 INFO impl.FollowerState: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-05 03:38:52,615 INFO segmented.SegmentedRaftLogWorker: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/465b4c07-e743-4dc5-8d8f-ac6ecc909236/current/log_inprogress_0
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-05 03:38:52,486 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-05 03:38:52,462 INFO impl.RoleInfo: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: start FollowerState
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-05 03:38:52,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-05 03:38:52,557 INFO impl.RaftServerImpl: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236: change Leader from null to 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c at term 3 for appendEntries, leader elected after 15749ms
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-05 03:38:52,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-05 03:38:52,578 INFO impl.RaftServerImpl: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236: set configuration 0: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-05 03:38:52,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-05 03:38:52,578 INFO segmented.SegmentedRaftLogWorker: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-05 03:38:52,492 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-05 03:38:52,615 INFO segmented.SegmentedRaftLogWorker: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/465b4c07-e743-4dc5-8d8f-ac6ecc909236/current/log_inprogress_0
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-05 03:38:52,492 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-05 03:38:52,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-05 03:38:52,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-05 03:38:52,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-05 03:38:52,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-05 03:38:52,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-05 03:38:52,494 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-05T03:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-05 03:38:52,495 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-05T03:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-05 03:38:52,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T03:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-05 03:38:52,497 INFO impl.RoleInfo: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: start LeaderState
grafana_1     | t=2019-11-05T03:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-05T03:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-05T03:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-05T03:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-05T03:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-05 03:38:52,497 INFO segmented.SegmentedRaftLogWorker: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-05 03:38:52,499 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236: set configuration 0: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-05T03:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-11-05 03:38:52,544 INFO segmented.SegmentedRaftLogWorker: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/465b4c07-e743-4dc5-8d8f-ac6ecc909236/current/log_inprogress_0
grafana_1     | t=2019-11-05T03:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-05T03:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-05T03:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-05T03:38:45+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-05T03:38:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-05T03:38:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-05T03:38:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-05T03:38:47+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-05T03:38:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-05T03:38:47+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-05T03:38:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-05T03:38:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-05T03:38:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-05T03:38:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-05T03:38:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-05T03:38:48+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-05T03:38:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-05T03:38:48+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-05T03:38:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-05T03:38:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-05T03:38:48+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-05T03:38:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-05T03:38:49+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-05T03:38:49+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-05T03:38:49+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-05T03:38:49+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-05T03:38:49+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-05T03:38:49+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-05T03:38:49+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-05T03:38:49+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-05T03:38:49+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-05T03:38:49+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-05T03:38:49+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-05T03:38:49+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
