Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-14 22:44:00,422 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:44:13,496 INFO impl.RoleInfo: 446faa70-81ab-4217-85c6-8daae5d50b17: shutdown LeaderElection
datanode_3  | 2019-11-14 22:44:13,404 INFO impl.FollowerState: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_2  | 2019-11-14 22:44:13,496 INFO impl.RoleInfo: 446faa70-81ab-4217-85c6-8daae5d50b17: start FollowerState
datanode_3  | 2019-11-14 22:44:13,404 INFO impl.RoleInfo: 84552edc-36b8-47f4-9ae1-9d5374accc61: shutdown FollowerState
datanode_2  | 2019-11-14 22:44:18,502 INFO impl.FollowerState: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_3  | 2019-11-14 22:44:13,404 INFO impl.RaftServerImpl: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:44:12,223 INFO segmented.SegmentedRaftLogWorker: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-B24A2B4393FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:44:18,503 INFO impl.RoleInfo: 446faa70-81ab-4217-85c6-8daae5d50b17: shutdown FollowerState
datanode_3  | 2019-11-14 22:44:13,405 INFO impl.RoleInfo: 84552edc-36b8-47f4-9ae1-9d5374accc61: start LeaderElection
datanode_1  | 2019-11-14 22:44:12,234 INFO impl.RaftServerImpl: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-B24A2B4393FA: set configuration 0: [7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-14 22:44:18,503 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 22:44:13,419 INFO impl.LeaderElection: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A-LeaderElection2: begin an election at term 1 for -1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 22:44:18,503 INFO impl.RoleInfo: 446faa70-81ab-4217-85c6-8daae5d50b17: start LeaderElection
datanode_3  | 2019-11-14 22:44:13,604 INFO impl.LeaderElection: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A-LeaderElection2: Election REJECTED; received 2 response(s) [84552edc-36b8-47f4-9ae1-9d5374accc61<-446faa70-81ab-4217-85c6-8daae5d50b17#0:FAIL-t1, 84552edc-36b8-47f4-9ae1-9d5374accc61<-7cb71518-06d6-4de2-9e99-6d1430ad4d44#0:FAIL-t1] and 0 exception(s); 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A:t1, leader=null, voted=84552edc-36b8-47f4-9ae1-9d5374accc61, raftlog=84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 22:44:18,517 INFO impl.LeaderElection: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A-LeaderElection3: begin an election at term 2 for -1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 22:44:12,375 INFO segmented.SegmentedRaftLogWorker: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-B24A2B4393FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adeec507-42ca-4b09-9dee-b24a2b4393fa/current/log_inprogress_0
datanode_3  | 2019-11-14 22:44:13,607 INFO impl.RaftServerImpl: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:44:18,568 INFO impl.LeaderElection: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A-LeaderElection3: Election PASSED; received 1 response(s) [446faa70-81ab-4217-85c6-8daae5d50b17<-7cb71518-06d6-4de2-9e99-6d1430ad4d44#0:OK-t2] and 0 exception(s); 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A:t2, leader=null, voted=446faa70-81ab-4217-85c6-8daae5d50b17, raftlog=446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 22:44:13,409 INFO impl.FollowerState: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3  | 2019-11-14 22:44:13,607 INFO impl.RoleInfo: 84552edc-36b8-47f4-9ae1-9d5374accc61: shutdown LeaderElection
datanode_1  | 2019-11-14 22:44:13,409 INFO impl.RoleInfo: 7cb71518-06d6-4de2-9e99-6d1430ad4d44: shutdown FollowerState
datanode_2  | 2019-11-14 22:44:18,569 INFO impl.RoleInfo: 446faa70-81ab-4217-85c6-8daae5d50b17: shutdown LeaderElection
datanode_3  | 2019-11-14 22:44:13,607 INFO impl.RoleInfo: 84552edc-36b8-47f4-9ae1-9d5374accc61: start FollowerState
datanode_1  | 2019-11-14 22:44:13,409 INFO impl.RaftServerImpl: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:44:18,545 INFO impl.RaftServerImpl: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:446faa70-81ab-4217-85c6-8daae5d50b17
datanode_2  | 2019-11-14 22:44:18,569 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 22:44:13,410 INFO impl.RoleInfo: 7cb71518-06d6-4de2-9e99-6d1430ad4d44: start LeaderElection
datanode_3  | 2019-11-14 22:44:18,546 INFO impl.RoleInfo: 84552edc-36b8-47f4-9ae1-9d5374accc61: shutdown FollowerState
datanode_2  | 2019-11-14 22:44:18,569 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D4D0EB9EAE0A with new leaderId: 446faa70-81ab-4217-85c6-8daae5d50b17
datanode_1  | 2019-11-14 22:44:13,419 INFO impl.LeaderElection: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A-LeaderElection2: begin an election at term 1 for -1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 22:44:18,570 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A: change Leader from null to 446faa70-81ab-4217-85c6-8daae5d50b17 at term 2 for becomeLeader, leader elected after 10369ms
datanode_1  | 2019-11-14 22:44:13,615 INFO impl.LeaderElection: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A-LeaderElection2: Election REJECTED; received 2 response(s) [7cb71518-06d6-4de2-9e99-6d1430ad4d44<-446faa70-81ab-4217-85c6-8daae5d50b17#0:FAIL-t1, 7cb71518-06d6-4de2-9e99-6d1430ad4d44<-84552edc-36b8-47f4-9ae1-9d5374accc61#0:FAIL-t1] and 0 exception(s); 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A:t1, leader=null, voted=7cb71518-06d6-4de2-9e99-6d1430ad4d44, raftlog=7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 22:44:18,546 INFO impl.RoleInfo: 84552edc-36b8-47f4-9ae1-9d5374accc61: start FollowerState
datanode_2  | 2019-11-14 22:44:18,570 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:44:18,546 INFO impl.FollowerState: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 22:44:18,570 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:44:18,658 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D4D0EB9EAE0A with new leaderId: 446faa70-81ab-4217-85c6-8daae5d50b17
datanode_3  | 2019-11-14 22:44:18,658 INFO impl.RaftServerImpl: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A: change Leader from null to 446faa70-81ab-4217-85c6-8daae5d50b17 at term 2 for appendEntries, leader elected after 10436ms
datanode_3  | 2019-11-14 22:44:18,685 INFO impl.RaftServerImpl: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A: set configuration 0: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 22:44:18,685 INFO segmented.SegmentedRaftLogWorker: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:44:13,616 INFO impl.RaftServerImpl: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:44:18,742 INFO segmented.SegmentedRaftLogWorker: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a/current/log_inprogress_0
datanode_2  | 2019-11-14 22:44:18,570 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 22:44:13,616 INFO impl.RoleInfo: 7cb71518-06d6-4de2-9e99-6d1430ad4d44: shutdown LeaderElection
datanode_3  | 2019-11-14 22:45:55,656 WARN util.JavaUtils: Unexpected long sleep: sleep(5126ms) actually took 5651ms which is over the threshold 300ms
datanode_2  | 2019-11-14 22:44:18,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:44:13,616 INFO impl.RoleInfo: 7cb71518-06d6-4de2-9e99-6d1430ad4d44: start FollowerState
datanode_2  | 2019-11-14 22:44:18,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:44:18,544 INFO impl.RaftServerImpl: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:446faa70-81ab-4217-85c6-8daae5d50b17
datanode_2  | 2019-11-14 22:44:18,571 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 22:44:18,545 INFO impl.RoleInfo: 7cb71518-06d6-4de2-9e99-6d1430ad4d44: shutdown FollowerState
datanode_2  | 2019-11-14 22:44:18,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 22:44:18,545 INFO impl.FollowerState: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 22:44:18,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:44:18,545 INFO impl.RoleInfo: 7cb71518-06d6-4de2-9e99-6d1430ad4d44: start FollowerState
datanode_2  | 2019-11-14 22:44:18,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 22:44:18,578 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 22:44:18,657 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D4D0EB9EAE0A with new leaderId: 446faa70-81ab-4217-85c6-8daae5d50b17
datanode_2  | 2019-11-14 22:44:18,578 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 22:44:18,657 INFO impl.RaftServerImpl: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A: change Leader from null to 446faa70-81ab-4217-85c6-8daae5d50b17 at term 2 for appendEntries, leader elected after 10436ms
datanode_1  | 2019-11-14 22:44:18,684 INFO impl.RaftServerImpl: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A: set configuration 0: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 22:44:18,684 INFO segmented.SegmentedRaftLogWorker: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:44:18,742 INFO segmented.SegmentedRaftLogWorker: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a/current/log_inprogress_0
datanode_2  | 2019-11-14 22:44:18,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:44:18,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:44:18,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 22:44:18,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:44:18,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 22:44:18,581 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 22:44:18,581 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 22:44:18,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:44:18,584 INFO impl.RoleInfo: 446faa70-81ab-4217-85c6-8daae5d50b17: start LeaderState
datanode_2  | 2019-11-14 22:44:18,584 INFO segmented.SegmentedRaftLogWorker: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:44:18,586 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A: set configuration 0: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 22:44:18,649 INFO segmented.SegmentedRaftLogWorker: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a/current/log_inprogress_0
datanode_2  | 2019-11-14 22:45:38,715 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 22:45:38,716 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 22:45:55,020 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 22:45:55,020 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 22:46:16,662 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 22:46:16,662 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 22:46:30,861 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 22:46:30,862 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
