Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-04 15:59:50,606 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-04 16:00:02,862 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-B59F2961D23E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-04 16:00:02,478 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-C1FBF114F575: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-04 16:00:02,862 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-B59F2961D23E: change Leader from null to 1b772849-c1f0-42e9-becc-dca4874c6e5e at term 1 for becomeLeader, leader elected after 5139ms
datanode_3_1  | 2019-11-04 16:00:01,887 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-C405CDB69F39: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-04 16:00:02,478 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-C1FBF114F575: change Leader from null to 01e6ae41-3a53-47d9-9478-ad1552d796b7 at term 1 for becomeLeader, leader elected after 5260ms
datanode_3_1  | 2019-11-04 16:00:01,887 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-C405CDB69F39: change Leader from null to 3cf1d095-da96-43ce-9b99-1a42fb769700 at term 1 for becomeLeader, leader elected after 5231ms
datanode_4_1  | 2019-11-04 16:00:02,868 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 16:00:02,483 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-04 16:00:01,893 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 16:00:02,483 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-04 16:00:02,868 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-04 16:00:01,893 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 16:00:02,487 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-04 16:00:02,872 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-04 16:00:01,896 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-04 16:00:02,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-04 16:00:02,878 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-04 16:00:01,902 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 16:00:02,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 16:00:02,878 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-04 16:00:01,902 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-04 16:00:02,494 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-04 16:00:01,903 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-04 16:00:02,879 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 16:00:02,501 INFO impl.RoleInfo: 01e6ae41-3a53-47d9-9478-ad1552d796b7: start LeaderState
datanode_3_1  | 2019-11-04 16:00:01,910 INFO impl.RoleInfo: 3cf1d095-da96-43ce-9b99-1a42fb769700: start LeaderState
datanode_4_1  | 2019-11-04 16:00:02,888 INFO impl.RoleInfo: 1b772849-c1f0-42e9-becc-dca4874c6e5e: start LeaderState
datanode_1_1  | 2019-11-04 16:00:02,517 INFO segmented.SegmentedRaftLogWorker: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-C1FBF114F575-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 16:00:01,930 INFO segmented.SegmentedRaftLogWorker: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-C405CDB69F39-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-04 16:00:02,913 INFO segmented.SegmentedRaftLogWorker: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-B59F2961D23E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 16:00:02,526 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-C1FBF114F575: set configuration 0: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-04 16:00:01,939 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-C405CDB69F39: set configuration 0: [3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-04 16:00:02,928 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-B59F2961D23E: set configuration 0: [1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-04 16:00:02,640 INFO segmented.SegmentedRaftLogWorker: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-C1FBF114F575-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31f8b4d2-450d-49ad-86c9-c1fbf114f575/current/log_inprogress_0
datanode_3_1  | 2019-11-04 16:00:02,051 INFO segmented.SegmentedRaftLogWorker: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-C405CDB69F39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9eff00f1-391a-4718-97c0-c405cdb69f39/current/log_inprogress_0
datanode_1_1  | 2019-11-04 16:00:03,570 INFO impl.FollowerState: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_3_1  | 2019-11-04 16:00:03,506 INFO impl.FollowerState: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_4_1  | 2019-11-04 16:00:03,040 INFO segmented.SegmentedRaftLogWorker: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-B59F2961D23E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/284732c7-6888-4765-ada9-b59f2961d23e/current/log_inprogress_0
datanode_1_1  | 2019-11-04 16:00:03,570 INFO impl.RoleInfo: 01e6ae41-3a53-47d9-9478-ad1552d796b7: shutdown FollowerState
datanode_3_1  | 2019-11-04 16:00:03,507 INFO impl.RoleInfo: 3cf1d095-da96-43ce-9b99-1a42fb769700: shutdown FollowerState
datanode_4_1  | 2019-11-04 16:00:03,559 INFO impl.FollowerState: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_1_1  | 2019-11-04 16:00:03,570 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-04 16:00:03,507 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 16:00:03,559 INFO impl.RoleInfo: 1b772849-c1f0-42e9-becc-dca4874c6e5e: shutdown FollowerState
datanode_1_1  | 2019-11-04 16:00:03,571 INFO impl.RoleInfo: 01e6ae41-3a53-47d9-9478-ad1552d796b7: start LeaderElection
datanode_3_1  | 2019-11-04 16:00:03,507 INFO impl.RoleInfo: 3cf1d095-da96-43ce-9b99-1a42fb769700: start LeaderElection
datanode_4_1  | 2019-11-04 16:00:03,560 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 16:00:03,582 INFO impl.LeaderElection: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF-LeaderElection2: begin an election at term 1 for -1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 16:00:03,534 INFO impl.LeaderElection: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF-LeaderElection2: begin an election at term 1 for -1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 16:00:03,560 INFO impl.RoleInfo: 1b772849-c1f0-42e9-becc-dca4874c6e5e: start LeaderElection
datanode_4_1  | 2019-11-04 16:00:03,582 INFO impl.LeaderElection: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF-LeaderElection2: begin an election at term 1 for -1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 16:00:03,769 INFO impl.LeaderElection: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF-LeaderElection2: Election REJECTED; received 2 response(s) [3cf1d095-da96-43ce-9b99-1a42fb769700<-01e6ae41-3a53-47d9-9478-ad1552d796b7#0:FAIL-t1, 3cf1d095-da96-43ce-9b99-1a42fb769700<-1b772849-c1f0-42e9-becc-dca4874c6e5e#0:FAIL-t1] and 0 exception(s); 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF:t1, leader=null, voted=3cf1d095-da96-43ce-9b99-1a42fb769700, raftlog=3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 16:00:03,772 INFO impl.LeaderElection: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF-LeaderElection2: Election REJECTED; received 2 response(s) [01e6ae41-3a53-47d9-9478-ad1552d796b7<-1b772849-c1f0-42e9-becc-dca4874c6e5e#0:FAIL-t1, 01e6ae41-3a53-47d9-9478-ad1552d796b7<-3cf1d095-da96-43ce-9b99-1a42fb769700#0:FAIL-t1] and 0 exception(s); 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF:t1, leader=null, voted=01e6ae41-3a53-47d9-9478-ad1552d796b7, raftlog=01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 16:00:03,786 INFO impl.LeaderElection: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF-LeaderElection2: Election REJECTED; received 2 response(s) [1b772849-c1f0-42e9-becc-dca4874c6e5e<-01e6ae41-3a53-47d9-9478-ad1552d796b7#0:FAIL-t1, 1b772849-c1f0-42e9-becc-dca4874c6e5e<-3cf1d095-da96-43ce-9b99-1a42fb769700#0:FAIL-t1] and 0 exception(s); 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF:t1, leader=null, voted=1b772849-c1f0-42e9-becc-dca4874c6e5e, raftlog=1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 16:00:03,782 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-04 16:00:03,773 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-04 16:00:03,782 INFO impl.RoleInfo: 3cf1d095-da96-43ce-9b99-1a42fb769700: shutdown LeaderElection
datanode_3_1  | 2019-11-04 16:00:03,782 INFO impl.RoleInfo: 3cf1d095-da96-43ce-9b99-1a42fb769700: start FollowerState
datanode_1_1  | 2019-11-04 16:00:03,773 INFO impl.RoleInfo: 01e6ae41-3a53-47d9-9478-ad1552d796b7: shutdown LeaderElection
datanode_3_1  | 2019-11-04 16:00:08,822 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1b772849-c1f0-42e9-becc-dca4874c6e5e
datanode_1_1  | 2019-11-04 16:00:03,774 INFO impl.RoleInfo: 01e6ae41-3a53-47d9-9478-ad1552d796b7: start FollowerState
datanode_1_1  | 2019-11-04 16:00:08,822 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1b772849-c1f0-42e9-becc-dca4874c6e5e
datanode_1_1  | 2019-11-04 16:00:08,822 INFO impl.RoleInfo: 01e6ae41-3a53-47d9-9478-ad1552d796b7: shutdown FollowerState
datanode_1_1  | 2019-11-04 16:00:08,822 INFO impl.RoleInfo: 01e6ae41-3a53-47d9-9478-ad1552d796b7: start FollowerState
datanode_3_1  | 2019-11-04 16:00:08,822 INFO impl.RoleInfo: 3cf1d095-da96-43ce-9b99-1a42fb769700: shutdown FollowerState
datanode_4_1  | 2019-11-04 16:00:03,788 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-04 16:00:08,822 INFO impl.FollowerState: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-04 16:00:08,823 INFO impl.RoleInfo: 3cf1d095-da96-43ce-9b99-1a42fb769700: start FollowerState
datanode_3_1  | 2019-11-04 16:00:08,823 INFO impl.FollowerState: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-04 16:00:08,947 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF: change Leader from null to 1b772849-c1f0-42e9-becc-dca4874c6e5e at term 2 for appendEntries, leader elected after 10479ms
datanode_3_1  | 2019-11-04 16:00:08,966 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF: set configuration 0: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-04 16:00:03,788 INFO impl.RoleInfo: 1b772849-c1f0-42e9-becc-dca4874c6e5e: shutdown LeaderElection
datanode_3_1  | 2019-11-04 16:00:08,967 INFO segmented.SegmentedRaftLogWorker: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 16:00:08,945 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF: change Leader from null to 1b772849-c1f0-42e9-becc-dca4874c6e5e at term 2 for appendEntries, leader elected after 10474ms
datanode_4_1  | 2019-11-04 16:00:03,788 INFO impl.RoleInfo: 1b772849-c1f0-42e9-becc-dca4874c6e5e: start FollowerState
datanode_3_1  | 2019-11-04 16:00:09,019 INFO segmented.SegmentedRaftLogWorker: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a93cd905-75e7-499b-a614-3fdb450ec0af/current/log_inprogress_0
datanode_1_1  | 2019-11-04 16:00:08,966 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF: set configuration 0: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-04 16:00:08,788 INFO impl.FollowerState: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1_1  | 2019-11-04 16:00:08,966 INFO segmented.SegmentedRaftLogWorker: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 16:00:08,995 INFO segmented.SegmentedRaftLogWorker: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a93cd905-75e7-499b-a614-3fdb450ec0af/current/log_inprogress_0
datanode_4_1  | 2019-11-04 16:00:08,789 INFO impl.RoleInfo: 1b772849-c1f0-42e9-becc-dca4874c6e5e: shutdown FollowerState
datanode_4_1  | 2019-11-04 16:00:08,789 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-04 16:00:08,790 INFO impl.RoleInfo: 1b772849-c1f0-42e9-becc-dca4874c6e5e: start LeaderElection
datanode_4_1  | 2019-11-04 16:00:08,804 INFO impl.LeaderElection: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF-LeaderElection3: begin an election at term 2 for -1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 16:00:08,876 INFO impl.LeaderElection: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF-LeaderElection3: Election PASSED; received 1 response(s) [1b772849-c1f0-42e9-becc-dca4874c6e5e<-3cf1d095-da96-43ce-9b99-1a42fb769700#0:OK-t2] and 0 exception(s); 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF:t2, leader=null, voted=1b772849-c1f0-42e9-becc-dca4874c6e5e, raftlog=1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 16:00:08,876 INFO impl.RoleInfo: 1b772849-c1f0-42e9-becc-dca4874c6e5e: shutdown LeaderElection
datanode_4_1  | 2019-11-04 16:00:08,877 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-04 16:00:08,877 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF: change Leader from null to 1b772849-c1f0-42e9-becc-dca4874c6e5e at term 2 for becomeLeader, leader elected after 10409ms
datanode_4_1  | 2019-11-04 16:00:08,877 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-04 16:00:08,877 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-04 16:00:08,878 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-04 16:00:08,878 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-04 16:00:08,878 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 16:00:08,878 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-04 16:00:08,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-04 16:00:08,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 16:00:08,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-04 16:00:08,886 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-04 16:00:08,886 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-04 16:00:08,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-04 16:00:08,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 16:00:08,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
