Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-01 00:20:41,122 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-01 00:21:00,218 INFO impl.LeaderElection: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16-LeaderElection3: begin an election at term 2 for -1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null
datanode_2  | 2019-11-01 00:21:00,259 INFO impl.LeaderElection: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16-LeaderElection3: Election PASSED; received 1 response(s) [47288ba6-5c8e-434d-9675-0a15921bb5b4<-8d28a18c-a3ae-4d4e-850d-184071eb11da#0:OK-t2] and 0 exception(s); 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16:t2, leader=null, voted=47288ba6-5c8e-434d-9675-0a15921bb5b4, raftlog=47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null
datanode_2  | 2019-11-01 00:21:00,259 INFO impl.RoleInfo: 47288ba6-5c8e-434d-9675-0a15921bb5b4: shutdown LeaderElection
datanode_2  | 2019-11-01 00:21:00,260 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-01 00:21:00,260 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16: change Leader from null to 47288ba6-5c8e-434d-9675-0a15921bb5b4 at term 2 for becomeLeader, leader elected after 10323ms
datanode_2  | 2019-11-01 00:21:00,261 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 00:21:00,261 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 00:21:00,261 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 00:21:00,261 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 00:21:00,261 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 00:21:00,262 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 00:21:00,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-01 00:21:00,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 00:21:00,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-01 00:21:00,269 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-01 00:21:00,269 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-01 00:21:00,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 00:21:00,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:21:00,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-01 00:21:00,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 00:21:00,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-01 00:21:00,272 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-01 00:21:00,272 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-01 00:21:00,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 00:21:00,275 INFO impl.RoleInfo: 47288ba6-5c8e-434d-9675-0a15921bb5b4: start LeaderState
datanode_2  | 2019-11-01 00:21:00,276 INFO segmented.SegmentedRaftLogWorker: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 00:21:00,277 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16: set configuration 0: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-01 00:21:00,326 INFO segmented.SegmentedRaftLogWorker: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16/current/log_inprogress_0
datanode_2  | 2019-11-01 00:21:35,797 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 00:21:35,797 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 00:21:49,005 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 00:21:49,006 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 00:22:02,623 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 00:22:02,624 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 00:22:15,841 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 00:22:15,841 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
