Attaching to ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-01 00:22:48,213 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-01 00:23:02,283 INFO impl.LeaderElection: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C-LeaderElection2: begin an election at term 1 for -1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null
datanode_2    | 2019-11-01 00:23:02,116 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-01 00:23:07,515 INFO impl.RoleInfo: f631e874-a9e5-462c-af25-e348b4526631: shutdown LeaderElection
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-01 00:23:02,484 INFO impl.LeaderElection: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C-LeaderElection2: Election REJECTED; received 2 response(s) [5a7d78e5-7a12-469d-b4ab-6794622f1bc7<-8bf733c5-2208-40f2-8123-bcec191e6950#0:FAIL-t1, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7<-f631e874-a9e5-462c-af25-e348b4526631#0:FAIL-t1] and 0 exception(s); 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C:t1, leader=null, voted=5a7d78e5-7a12-469d-b4ab-6794622f1bc7, raftlog=5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null
datanode_2    | 2019-11-01 00:23:02,121 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-01 00:23:07,515 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-01 00:23:07,515 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C: change Leader from null to f631e874-a9e5-462c-af25-e348b4526631 at term 2 for becomeLeader, leader elected after 10372ms
datanode_1    | 2019-11-01 00:23:02,485 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-01 00:23:02,128 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-01 00:23:07,515 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-01 00:23:02,485 INFO impl.RoleInfo: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7: shutdown LeaderElection
datanode_2    | 2019-11-01 00:23:02,128 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-01 00:23:07,516 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-01 00:23:02,486 INFO impl.RoleInfo: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7: start FollowerState
datanode_2    | 2019-11-01 00:23:02,129 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-01 00:23:07,516 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-01 00:23:07,487 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f631e874-a9e5-462c-af25-e348b4526631
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-01 00:23:07,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-01 00:23:07,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-01 00:23:07,488 INFO impl.RoleInfo: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7: shutdown FollowerState
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-01 00:23:02,139 INFO impl.RoleInfo: 8bf733c5-2208-40f2-8123-bcec191e6950: start LeaderState
datanode_3    | 2019-11-01 00:23:07,516 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-01 00:23:02,162 INFO segmented.SegmentedRaftLogWorker: 8bf733c5-2208-40f2-8123-bcec191e6950@group-99DB1B600F11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-01 00:23:07,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-01 00:23:07,488 INFO impl.RoleInfo: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7: start FollowerState
datanode_3    | 2019-11-01 00:23:07,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-01 00:23:07,488 INFO impl.FollowerState: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-01 00:23:02,173 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950@group-99DB1B600F11: set configuration 0: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-11-01 00:23:07,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-01 00:23:07,605 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C: change Leader from null to f631e874-a9e5-462c-af25-e348b4526631 at term 2 for appendEntries, leader elected after 10448ms
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-01 00:23:02,253 INFO impl.FollowerState: 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_3    | 2019-11-01 00:23:07,523 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-01 00:23:07,633 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C: set configuration 0: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-01 00:23:02,254 INFO impl.RoleInfo: 8bf733c5-2208-40f2-8123-bcec191e6950: shutdown FollowerState
datanode_3    | 2019-11-01 00:23:07,524 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-01 00:23:02,254 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-01 00:23:07,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-01 00:23:07,633 INFO segmented.SegmentedRaftLogWorker: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-01 00:23:02,254 INFO impl.RoleInfo: 8bf733c5-2208-40f2-8123-bcec191e6950: start LeaderElection
datanode_3    | 2019-11-01 00:23:07,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 00:23:07,686 INFO segmented.SegmentedRaftLogWorker: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8bc9490-ed9b-481b-9634-32fdcafc2c6c/current/log_inprogress_0
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-01 00:23:02,269 INFO impl.LeaderElection: 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C-LeaderElection2: begin an election at term 1 for -1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null
datanode_3    | 2019-11-01 00:23:07,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-01 00:23:02,300 INFO segmented.SegmentedRaftLogWorker: 8bf733c5-2208-40f2-8123-bcec191e6950@group-99DB1B600F11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6159e341-3085-454e-988d-99db1b600f11/current/log_inprogress_0
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-01 00:23:07,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-01 00:23:07,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-01 00:23:02,485 INFO impl.LeaderElection: 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C-LeaderElection2: Election REJECTED; received 2 response(s) [8bf733c5-2208-40f2-8123-bcec191e6950<-f631e874-a9e5-462c-af25-e348b4526631#0:FAIL-t1, 8bf733c5-2208-40f2-8123-bcec191e6950<-5a7d78e5-7a12-469d-b4ab-6794622f1bc7#0:FAIL-t1] and 0 exception(s); 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C:t1, leader=null, voted=8bf733c5-2208-40f2-8123-bcec191e6950, raftlog=8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-01 00:23:07,527 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-01 00:23:02,487 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-01 00:23:07,527 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-01 00:23:02,487 INFO impl.RoleInfo: 8bf733c5-2208-40f2-8123-bcec191e6950: shutdown LeaderElection
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-01 00:23:07,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-01 00:23:02,487 INFO impl.RoleInfo: 8bf733c5-2208-40f2-8123-bcec191e6950: start FollowerState
datanode_3    | 2019-11-01 00:23:07,530 INFO impl.RoleInfo: f631e874-a9e5-462c-af25-e348b4526631: start LeaderState
datanode_2    | 2019-11-01 00:23:07,488 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f631e874-a9e5-462c-af25-e348b4526631
datanode_3    | 2019-11-01 00:23:07,530 INFO segmented.SegmentedRaftLogWorker: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-01 00:23:07,532 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C: set configuration 0: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-11-01 00:23:07,488 INFO impl.RoleInfo: 8bf733c5-2208-40f2-8123-bcec191e6950: shutdown FollowerState
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-01 00:23:07,596 INFO segmented.SegmentedRaftLogWorker: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8bc9490-ed9b-481b-9634-32fdcafc2c6c/current/log_inprogress_0
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-01 00:23:07,489 INFO impl.RoleInfo: 8bf733c5-2208-40f2-8123-bcec191e6950: start FollowerState
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-01 00:23:07,489 INFO impl.FollowerState: 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-01 00:23:07,607 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C: change Leader from null to f631e874-a9e5-462c-af25-e348b4526631 at term 2 for appendEntries, leader elected after 10450ms
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-01 00:23:07,632 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C: set configuration 0: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-01 00:23:07,633 INFO segmented.SegmentedRaftLogWorker: 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-01 00:23:07,686 INFO segmented.SegmentedRaftLogWorker: 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8bc9490-ed9b-481b-9634-32fdcafc2c6c/current/log_inprogress_0
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-01T00:22:52+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
