Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_2  | 2019-10-29 03:43:34,605 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-29 03:45:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1572320617411_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36718, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-29 03:44:28,866 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: shutdown LeaderElection
nm_1        | 2019-10-29 03:45:46 INFO  ContainerImpl:2112 - Container container_1572320617411_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-29 03:44:28,864 INFO impl.RaftServerImpl: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 03:44:33,939 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: start LeaderElection
rm_1        | 2019-10-29 03:45:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572320617411_0001	CONTAINERID=container_1572320617411_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-29 03:44:28,866 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: start FollowerState
nm_1        | 2019-10-29 03:45:46 INFO  ApplicationImpl:512 - Removing container_1572320617411_0001_01_000004 from application application_1572320617411_0001
datanode_3  | 2019-10-29 03:44:28,865 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: shutdown LeaderElection
datanode_2  | 2019-10-29 03:44:36,905 INFO impl.LeaderElection: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-LeaderElection8: begin an election at term 7 for -1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:45:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-29 03:44:33,987 INFO impl.FollowerState: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
nm_1        | 2019-10-29 03:45:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572320617411_0001_01_000004
datanode_3  | 2019-10-29 03:44:28,865 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: start FollowerState
datanode_2  | 2019-10-29 03:44:37,953 INFO impl.LeaderElection: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-LeaderElection8: Election REJECTED; received 2 response(s) [1ac6001f-5dc4-4b11-9e31-c999c95983d2<-a3a7b133-4611-48d6-a2f9-0af59cf5f406#0:FAIL-t7, 1ac6001f-5dc4-4b11-9e31-c999c95983d2<-297e1a0f-c669-452a-914e-91d3e7c7180d#0:FAIL-t7] and 0 exception(s); 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93:t7, leader=null, voted=1ac6001f-5dc4-4b11-9e31-c999c95983d2, raftlog=1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 03:44:33,987 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: shutdown FollowerState
rm_1        | 2019-10-29 03:45:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 03:45:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572320617411_0001
datanode_3  | 2019-10-29 03:44:33,911 INFO impl.FollowerState: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5043ms
datanode_2  | 2019-10-29 03:44:37,953 INFO impl.RaftServerImpl: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 03:44:33,988 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
rm_1        | 2019-10-29 03:45:28 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36718 for container : container_1572320617411_0001_01_000002
datanode_3  | 2019-10-29 03:44:33,913 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: shutdown FollowerState
nm_1        | 2019-10-29 03:45:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572320617411_0001/container_1572320617411_0001_01_000004/launch_container.sh
datanode_2  | 2019-10-29 03:44:37,956 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: shutdown LeaderElection
datanode_1  | 2019-10-29 03:44:33,988 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: start LeaderElection
rm_1        | 2019-10-29 03:45:28 INFO  RMContainerImpl:480 - container_1572320617411_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-29 03:44:33,913 INFO impl.RaftServerImpl: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
nm_1        | 2019-10-29 03:45:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572320617411_0001/container_1572320617411_0001_01_000004/container_tokens
datanode_2  | 2019-10-29 03:44:37,957 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: start FollowerState
rm_1        | 2019-10-29 03:45:28 INFO  RMContainerImpl:480 - container_1572320617411_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-29 03:44:33,913 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: start LeaderElection
nm_1        | 2019-10-29 03:45:47 INFO  Server:1849 - Auth successful for appattempt_1572320617411_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 03:44:43,143 INFO impl.FollowerState: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_1  | 2019-10-29 03:44:37,949 INFO impl.LeaderElection: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-LeaderElection8: begin an election at term 7 for -1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:45:33 INFO  RMContainerImpl:480 - container_1572320617411_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-29 03:44:36,905 INFO impl.LeaderElection: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-LeaderElection8: begin an election at term 7 for -1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 03:44:43,144 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: shutdown FollowerState
datanode_1  | 2019-10-29 03:44:37,982 INFO impl.LeaderElection: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-LeaderElection8: Election REJECTED; received 2 response(s) [a3a7b133-4611-48d6-a2f9-0af59cf5f406<-297e1a0f-c669-452a-914e-91d3e7c7180d#0:FAIL-t7, a3a7b133-4611-48d6-a2f9-0af59cf5f406<-1ac6001f-5dc4-4b11-9e31-c999c95983d2#0:FAIL-t7] and 0 exception(s); a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93:t7, leader=null, voted=a3a7b133-4611-48d6-a2f9-0af59cf5f406, raftlog=a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
datanode_3  | 2019-10-29 03:44:37,953 INFO impl.LeaderElection: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-LeaderElection8: Election REJECTED; received 2 response(s) [297e1a0f-c669-452a-914e-91d3e7c7180d<-a3a7b133-4611-48d6-a2f9-0af59cf5f406#0:FAIL-t7, 297e1a0f-c669-452a-914e-91d3e7c7180d<-1ac6001f-5dc4-4b11-9e31-c999c95983d2#0:FAIL-t7] and 0 exception(s); 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93:t7, leader=null, voted=297e1a0f-c669-452a-914e-91d3e7c7180d, raftlog=297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:45:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572320617411_0001	CONTAINERID=container_1572320617411_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 03:45:47 INFO  ContainerManagerImpl:1070 - Start request for container_1572320617411_0001_01_000005 by user hadoop
datanode_2  | 2019-10-29 03:44:43,144 INFO impl.RaftServerImpl: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-29 03:44:37,983 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 03:44:37,954 INFO impl.RaftServerImpl: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 03:45:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572320617411_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 03:45:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572320617411_0001	CONTAINERID=container_1572320617411_0001_01_000005
datanode_2  | 2019-10-29 03:44:43,144 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: start LeaderElection
datanode_1  | 2019-10-29 03:44:37,986 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: shutdown LeaderElection
rm_1        | 2019-10-29 03:45:34 INFO  RMContainerImpl:480 - container_1572320617411_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 03:45:47 INFO  ApplicationImpl:463 - Adding container_1572320617411_0001_01_000005 to application application_1572320617411_0001
datanode_3  | 2019-10-29 03:44:37,959 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: shutdown LeaderElection
datanode_1  | 2019-10-29 03:44:37,986 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: start FollowerState
datanode_2  | 2019-10-29 03:44:43,145 INFO impl.RaftServerImpl: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93: changes role from CANDIDATE to FOLLOWER at term 8 for recognizeCandidate:297e1a0f-c669-452a-914e-91d3e7c7180d
rm_1        | 2019-10-29 03:45:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1572320617411_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36718, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 03:45:47 INFO  ContainerImpl:2112 - Container container_1572320617411_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-29 03:44:37,959 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: start FollowerState
datanode_1  | 2019-10-29 03:44:43,140 INFO impl.FollowerState: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_2  | 2019-10-29 03:44:43,146 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: shutdown LeaderElection
rm_1        | 2019-10-29 03:45:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572320617411_0001	CONTAINERID=container_1572320617411_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 03:45:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572320617411_0001
datanode_3  | 2019-10-29 03:44:42,972 INFO impl.FollowerState: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_1  | 2019-10-29 03:44:43,141 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: shutdown FollowerState
datanode_2  | 2019-10-29 03:44:43,146 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: start FollowerState
rm_1        | 2019-10-29 03:45:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 03:45:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572320617411_0001
datanode_3  | 2019-10-29 03:44:42,973 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: shutdown FollowerState
datanode_1  | 2019-10-29 03:44:43,141 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-29 03:44:43,295 INFO impl.LeaderElection: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-LeaderElection9: begin an election at term 9 for -1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:45:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 03:45:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-29 03:44:42,973 INFO impl.RaftServerImpl: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-29 03:44:43,142 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: start LeaderElection
datanode_2  | 2019-10-29 03:44:43,297 INFO impl.LeaderElection: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-LeaderElection9: Election REJECTED; received 0 response(s) [] and 0 exception(s); 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93:t9, leader=null, voted=1ac6001f-5dc4-4b11-9e31-c999c95983d2, raftlog=1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:45:35 INFO  RMContainerImpl:480 - container_1572320617411_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 03:45:47 INFO  ShuffleHandler:719 - Added token for job_1572320617411_0001
datanode_3  | 2019-10-29 03:44:42,973 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: start LeaderElection
datanode_1  | 2019-10-29 03:44:43,178 INFO impl.LeaderElection: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-LeaderElection9: begin an election at term 8 for -1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 03:44:48,221 INFO impl.FollowerState: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
rm_1        | 2019-10-29 03:45:35 INFO  RMContainerImpl:480 - container_1572320617411_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 03:45:47 INFO  ContainerImpl:2112 - Container container_1572320617411_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-29 03:44:43,123 INFO impl.LeaderElection: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-LeaderElection9: begin an election at term 8 for -1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 03:44:43,299 INFO impl.LeaderElection: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-LeaderElection9: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [a3a7b133-4611-48d6-a2f9-0af59cf5f406<-297e1a0f-c669-452a-914e-91d3e7c7180d#0:FAIL-t8, a3a7b133-4611-48d6-a2f9-0af59cf5f406<-1ac6001f-5dc4-4b11-9e31-c999c95983d2#0:FAIL-t9] and 0 exception(s); a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93:t8, leader=null, voted=a3a7b133-4611-48d6-a2f9-0af59cf5f406, raftlog=a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:45:40 INFO  RMContainerImpl:480 - container_1572320617411_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-29 03:44:48,222 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: shutdown FollowerState
nm_1        | 2019-10-29 03:45:47 INFO  ContainerScheduler:541 - Starting container [container_1572320617411_0001_01_000005]
datanode_3  | 2019-10-29 03:44:43,182 INFO impl.LeaderElection: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-LeaderElection9: Election REJECTED; received 2 response(s) [297e1a0f-c669-452a-914e-91d3e7c7180d<-a3a7b133-4611-48d6-a2f9-0af59cf5f406#0:FAIL-t8, 297e1a0f-c669-452a-914e-91d3e7c7180d<-1ac6001f-5dc4-4b11-9e31-c999c95983d2#0:FAIL-t8] and 0 exception(s); 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93:t8, leader=null, voted=297e1a0f-c669-452a-914e-91d3e7c7180d, raftlog=297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 03:44:43,300 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 03:45:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572320617411_0001	CONTAINERID=container_1572320617411_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-29 03:44:48,222 INFO impl.RaftServerImpl: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
nm_1        | 2019-10-29 03:45:47 INFO  ContainerImpl:2112 - Container container_1572320617411_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-29 03:44:43,182 INFO impl.RaftServerImpl: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 03:44:43,300 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: shutdown LeaderElection
datanode_2  | 2019-10-29 03:44:48,222 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: start LeaderElection
nm_1        | 2019-10-29 03:45:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572320617411_0001_01_000005
rm_1        | 2019-10-29 03:45:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572320617411_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-29 03:44:43,182 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: shutdown LeaderElection
datanode_1  | 2019-10-29 03:44:43,300 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: start FollowerState
datanode_2  | 2019-10-29 03:44:48,246 INFO impl.LeaderElection: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-LeaderElection10: begin an election at term 10 for -1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:45:41 INFO  RMContainerImpl:480 - container_1572320617411_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-29 03:44:43,183 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: start FollowerState
datanode_1  | 2019-10-29 03:44:43,322 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:1ac6001f-5dc4-4b11-9e31-c999c95983d2
nm_1        | 2019-10-29 03:45:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572320617411_0001/container_1572320617411_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-29 03:44:48,292 INFO impl.LeaderElection: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-LeaderElection10: Election PASSED; received 1 response(s) [1ac6001f-5dc4-4b11-9e31-c999c95983d2<-297e1a0f-c669-452a-914e-91d3e7c7180d#0:OK-t10] and 0 exception(s); 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93:t10, leader=null, voted=1ac6001f-5dc4-4b11-9e31-c999c95983d2, raftlog=1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
