Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-15 04:39:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-15 04:39:18 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=45659997-139d-4af5-865d-013263976339 reported by b61900d3-41ee-4ccb-aaf1-1d54288b910b{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 04:39:18 INFO  RaftServerImpl:255 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-673940BB1DFD: change Leader from null to 7709063f-307a-4f6a-9ea6-c0992993e5bc at term 1 for becomeLeader, leader elected after 5311ms
datanode_2  | 2019-11-15 04:39:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:39:18 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 45659997-139d-4af5-865d-013263976339, Nodes: 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}7709063f-307a-4f6a-9ea6-c0992993e5bc{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}b61900d3-41ee-4ccb-aaf1-1d54288b910b{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 04:39:13 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "45659997-139d-4af5-865d-013263976339"
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 04:39:18 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  |  command succeed on datanode 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2.
scm_1       | 2019-11-15 04:39:18 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 04:39:18 INFO  FollowerState:111 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
scm_1       | 2019-11-15 04:39:18 INFO  SCMSafeModeManager:176 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 04:39:18 INFO  RaftServerImpl:173 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-013263976339: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b61900d3-41ee-4ccb-aaf1-1d54288b910b
datanode_2  | 2019-11-15 04:39:18 INFO  RoleInfo:121 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2: shutdown FollowerState
scm_1       | 2019-11-15 04:39:18 INFO  SCMSafeModeManager:185 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 04:39:18 INFO  RoleInfo:121 - 7709063f-307a-4f6a-9ea6-c0992993e5bc: shutdown FollowerState
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 04:39:18 INFO  RaftServerImpl:173 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 04:39:18 INFO  RoleInfo:143 - 7709063f-307a-4f6a-9ea6-c0992993e5bc: start FollowerState
scm_1       | 2019-11-15 04:39:18 INFO  SCMSafeModeManager:201 - SCM exiting safe mode.
datanode_2  | 2019-11-15 04:39:18 INFO  FollowerState:111 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-EB557008002D-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
datanode_3  | 2019-11-15 04:39:12 INFO  SegmentedRaftLogWorker:128 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-013263976339-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 04:39:18 INFO  FollowerState:120 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-013263976339-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-15 04:44:18 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_2  | 2019-11-15 04:39:18 INFO  RoleInfo:121 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2: shutdown FollowerState
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-15 04:44:18 INFO  ReplicationManager:225 - Replication Monitor Thread took 6 milliseconds for processing 10 containers.
datanode_2  | 2019-11-15 04:39:18 INFO  RaftServerImpl:173 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-EB557008002D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 04:39:18 INFO  RoleInfo:143 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2: start LeaderElection
datanode_1  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 04:39:18 INFO  RoleInfo:143 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2: start LeaderElection
datanode_1  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 04:39:18 INFO  LeaderElection:178 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-EB557008002D-LeaderElection1: begin an election at term 1 for -1: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 04:39:18 INFO  RoleInfo:143 - 7709063f-307a-4f6a-9ea6-c0992993e5bc: start LeaderState
datanode_3  | 2019-11-15 04:39:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:39:18 INFO  LeaderElection:178 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339-LeaderElection2: begin an election at term 1 for -1: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 04:39:18 INFO  SegmentedRaftLogWorker:385 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-673940BB1DFD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 04:39:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:39:18 INFO  RoleInfo:134 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2: shutdown LeaderElection
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerImpl:184 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-013263976339: start as a follower, conf=-1: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 04:39:18 INFO  RaftServerImpl:173 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-EB557008002D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerImpl:173 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-013263976339: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 04:39:18 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-EB557008002D with new leaderId: 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2
datanode_3  | 2019-11-15 04:39:12 INFO  RoleInfo:143 - b61900d3-41ee-4ccb-aaf1-1d54288b910b: start FollowerState
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 04:39:18 INFO  RaftServerImpl:255 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-EB557008002D: change Leader from null to 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2 at term 1 for becomeLeader, leader elected after 5305ms
datanode_3  | 2019-11-15 04:39:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-013263976339,id=b61900d3-41ee-4ccb-aaf1-1d54288b910b
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 04:39:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:39:18 INFO  RaftServerImpl:356 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-673940BB1DFD: set configuration 0: [7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 04:39:18 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-013263976339 with new leaderId: b61900d3-41ee-4ccb-aaf1-1d54288b910b
datanode_3  | 2019-11-15 04:39:12 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "45659997-139d-4af5-865d-013263976339"
datanode_2  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 04:39:18 INFO  RaftServerImpl:255 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-013263976339: change Leader from null to b61900d3-41ee-4ccb-aaf1-1d54288b910b at term 1 for appendEntries, leader elected after 5254ms
datanode_3  |  command succeed on datanode b61900d3-41ee-4ccb-aaf1-1d54288b910b.
datanode_2  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 04:39:18 INFO  RaftServerImpl:356 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-013263976339: set configuration 0: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-15 04:39:17 INFO  FollowerState:111 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-11112991AA40-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
datanode_2  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 04:39:18 INFO  SegmentedRaftLogWorker:576 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-673940BB1DFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c92951c4-73bb-4612-8d7a-673940bb1dfd/current/log_inprogress_0
datanode_3  | 2019-11-15 04:39:17 INFO  RoleInfo:121 - b61900d3-41ee-4ccb-aaf1-1d54288b910b: shutdown FollowerState
datanode_2  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 04:39:18 INFO  SegmentedRaftLogWorker:385 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-013263976339-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 04:39:17 INFO  RaftServerImpl:173 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-11112991AA40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 04:39:18 INFO  RoleInfo:143 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2: start LeaderState
datanode_1  | 2019-11-15 04:39:18 INFO  SegmentedRaftLogWorker:576 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-013263976339-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45659997-139d-4af5-865d-013263976339/current/log_inprogress_0
datanode_3  | 2019-11-15 04:39:17 INFO  RoleInfo:143 - b61900d3-41ee-4ccb-aaf1-1d54288b910b: start LeaderElection
datanode_2  | 2019-11-15 04:39:18 INFO  SegmentedRaftLogWorker:385 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-EB557008002D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 04:41:20 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 04:39:17 INFO  LeaderElection:178 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-11112991AA40-LeaderElection1: begin an election at term 1 for -1: [b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 04:39:17 INFO  RoleInfo:134 - b61900d3-41ee-4ccb-aaf1-1d54288b910b: shutdown LeaderElection
datanode_1  | 2019-11-15 04:41:33 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 04:39:17 INFO  RaftServerImpl:173 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-11112991AA40: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 04:39:17 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-11112991AA40 with new leaderId: b61900d3-41ee-4ccb-aaf1-1d54288b910b
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 04:39:17 INFO  RaftServerImpl:255 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-11112991AA40: change Leader from null to b61900d3-41ee-4ccb-aaf1-1d54288b910b at term 1 for becomeLeader, leader elected after 5242ms
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 04:39:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 04:39:18 INFO  RaftServerImpl:356 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-EB557008002D: set configuration 0: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-15 04:39:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 04:39:18 INFO  SegmentedRaftLogWorker:576 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-EB557008002D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78345d2c-fa1c-458d-9d89-eb557008002d/current/log_inprogress_0
datanode_3  | 2019-11-15 04:39:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 04:39:18 INFO  LeaderElection:56 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339-LeaderElection2: Election REJECTED; received 2 response(s) [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2<-b61900d3-41ee-4ccb-aaf1-1d54288b910b#0:FAIL-t1, 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2<-7709063f-307a-4f6a-9ea6-c0992993e5bc#0:FAIL-t1] and 0 exception(s); 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339:t1, leader=null, voted=2b75939d-1ca5-4048-9bc4-ff1a670c4cb2, raftlog=2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 04:39:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 04:39:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 04:39:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 04:39:17 INFO  RoleInfo:143 - b61900d3-41ee-4ccb-aaf1-1d54288b910b: start LeaderState
datanode_2  | 2019-11-15 04:39:18 INFO  RaftServerImpl:173 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 04:39:17 INFO  FollowerState:111 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-013263976339-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_2  | 2019-11-15 04:39:18 INFO  RoleInfo:134 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2: shutdown LeaderElection
datanode_3  | 2019-11-15 04:39:17 INFO  RoleInfo:121 - b61900d3-41ee-4ccb-aaf1-1d54288b910b: shutdown FollowerState
datanode_2  | 2019-11-15 04:39:18 INFO  RoleInfo:143 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2: start FollowerState
datanode_3  | 2019-11-15 04:39:17 INFO  SegmentedRaftLogWorker:385 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-11112991AA40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 04:39:18 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-013263976339 with new leaderId: b61900d3-41ee-4ccb-aaf1-1d54288b910b
datanode_3  | 2019-11-15 04:39:17 INFO  RaftServerImpl:173 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-013263976339: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 04:39:18 INFO  RaftServerImpl:255 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339: change Leader from null to b61900d3-41ee-4ccb-aaf1-1d54288b910b at term 1 for appendEntries, leader elected after 5385ms
datanode_3  | 2019-11-15 04:39:17 INFO  RoleInfo:143 - b61900d3-41ee-4ccb-aaf1-1d54288b910b: start LeaderElection
datanode_2  | 2019-11-15 04:39:18 INFO  RaftServerImpl:356 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339: set configuration 0: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null at 0
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 04:39:18 INFO  SegmentedRaftLogWorker:385 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 04:39:18 INFO  SegmentedRaftLogWorker:576 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45659997-139d-4af5-865d-013263976339/current/log_inprogress_0
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 04:41:06 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 04:39:17 INFO  LeaderElection:178 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-013263976339-LeaderElection2: begin an election at term 1 for -1: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 04:39:17 INFO  RaftServerImpl:356 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-11112991AA40: set configuration 0: [b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 04:41:13 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 04:39:18 INFO  SegmentedRaftLogWorker:576 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-11112991AA40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0ecdafe-963e-4e06-a77c-11112991aa40/current/log_inprogress_0
datanode_3  | 2019-11-15 04:39:18 INFO  LeaderElection:56 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-013263976339-LeaderElection2: Election PASSED; received 2 response(s) [b61900d3-41ee-4ccb-aaf1-1d54288b910b<-2b75939d-1ca5-4048-9bc4-ff1a670c4cb2#0:FAIL-t1, b61900d3-41ee-4ccb-aaf1-1d54288b910b<-7709063f-307a-4f6a-9ea6-c0992993e5bc#0:OK-t1] and 0 exception(s); b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-013263976339:t1, leader=null, voted=b61900d3-41ee-4ccb-aaf1-1d54288b910b, raftlog=b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-013263976339-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 04:41:27 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 04:39:18 INFO  RoleInfo:134 - b61900d3-41ee-4ccb-aaf1-1d54288b910b: shutdown LeaderElection
datanode_3  | 2019-11-15 04:39:18 INFO  RaftServerImpl:173 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-013263976339: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 04:39:18 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-013263976339 with new leaderId: b61900d3-41ee-4ccb-aaf1-1d54288b910b
datanode_3  | 2019-11-15 04:39:18 INFO  RaftServerImpl:255 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-013263976339: change Leader from null to b61900d3-41ee-4ccb-aaf1-1d54288b910b at term 1 for becomeLeader, leader elected after 5656ms
datanode_3  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 04:39:18 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 04:39:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
