Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-11-15 04:25:14,300 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 04:28:18,596 WARN server.GrpcLogAppender: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157->b7792a38-dde9-4541-8b16-694295c9def0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=33,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 04:28:08,521 INFO impl.LeaderElection: b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D-LeaderElection4: begin an election at term 3 for -1: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 04:28:20,597 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 170709ms
datanode_2  | 2019-11-15 04:28:08,580 INFO impl.LeaderElection: b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D-LeaderElection4: Election PASSED; received 1 response(s) [b7792a38-dde9-4541-8b16-694295c9def0<-0d52335c-2ded-427e-9b15-2f48ce1d3f68#0:OK-t3] and 0 exception(s); b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D:t3, leader=null, voted=b7792a38-dde9-4541-8b16-694295c9def0, raftlog=b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 04:28:23,098 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 173210ms
datanode_2  | 2019-11-15 04:28:08,580 INFO impl.RoleInfo: b7792a38-dde9-4541-8b16-694295c9def0: shutdown LeaderElection
datanode_1  | 2019-11-15 04:28:23,598 WARN server.GrpcLogAppender: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157->b7792a38-dde9-4541-8b16-694295c9def0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=34,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 04:28:08,581 INFO impl.RaftServerImpl: b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-15 04:28:25,599 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 175711ms
datanode_2  | 2019-11-15 04:28:08,581 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C9C09363F29D with new leaderId: b7792a38-dde9-4541-8b16-694295c9def0
datanode_1  | 2019-11-15 04:28:28,099 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 178211ms
datanode_2  | 2019-11-15 04:28:08,581 INFO impl.RaftServerImpl: b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D: change Leader from null to b7792a38-dde9-4541-8b16-694295c9def0 at term 3 for becomeLeader, leader elected after 15533ms
datanode_1  | 2019-11-15 04:28:28,599 WARN server.GrpcLogAppender: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157->b7792a38-dde9-4541-8b16-694295c9def0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=35,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 04:28:08,582 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 04:28:30,601 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 180713ms
datanode_2  | 2019-11-15 04:28:08,582 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 04:28:33,101 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 183213ms
datanode_2  | 2019-11-15 04:28:08,582 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 04:28:33,601 WARN server.GrpcLogAppender: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157->b7792a38-dde9-4541-8b16-694295c9def0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 04:28:08,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 04:28:35,602 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 185714ms
datanode_2  | 2019-11-15 04:28:08,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 04:28:38,103 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 188215ms
datanode_1  | 2019-11-15 04:28:38,602 WARN server.GrpcLogAppender: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157->b7792a38-dde9-4541-8b16-694295c9def0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 04:28:40,605 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 190716ms
datanode_1  | 2019-11-15 04:28:43,105 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 193217ms
datanode_1  | 2019-11-15 04:28:43,604 WARN server.GrpcLogAppender: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157->b7792a38-dde9-4541-8b16-694295c9def0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=38,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 04:28:44,486 INFO impl.RaftServerProxy: 6000782c-88f5-4f24-aa23-c5f7a7362714: remove    LEADER 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157:t2, leader=6000782c-88f5-4f24-aa23-c5f7a7362714, voted=6000782c-88f5-4f24-aa23-c5f7a7362714, raftlog=6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157-SegmentedRaftLog:OPENED:c12,f12,i12, conf=0: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858], old=null RUNNING
datanode_1  | 2019-11-15 04:28:44,492 INFO impl.RaftServerImpl: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157: shutdown
datanode_2  | 2019-11-15 04:28:08,583 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 04:28:44,492 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E5BF8BC4157,id=6000782c-88f5-4f24-aa23-c5f7a7362714
datanode_2  | 2019-11-15 04:28:08,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 04:28:44,493 INFO impl.RoleInfo: 6000782c-88f5-4f24-aa23-c5f7a7362714: shutdown LeaderState
datanode_1  | 2019-11-15 04:28:44,494 WARN server.GrpcLogAppender: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157->0d52335c-2ded-427e-9b15-2f48ce1d3f68-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-11-15 04:28:08,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 04:28:44,494 WARN server.GrpcLogAppender: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157->b7792a38-dde9-4541-8b16-694295c9def0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-11-15 04:28:08,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 04:28:44,498 INFO impl.PendingRequests: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-11-15 04:28:08,594 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 04:28:44,500 INFO server.GrpcLogAppender: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157->0d52335c-2ded-427e-9b15-2f48ce1d3f68-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-11-15 04:28:08,595 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 04:28:44,501 INFO server.GrpcLogAppender: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157->b7792a38-dde9-4541-8b16-694295c9def0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-11-15 04:28:08,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 04:28:44,505 INFO impl.StateMachineUpdater: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157-StateMachineUpdater: set stopIndex = 12
datanode_2  | 2019-11-15 04:28:08,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:28:44,506 INFO ratis.ContainerStateMachine: group-2E5BF8BC4157: Taking a snapshot at:(t:2, i:12) file /data/metadata/ratis/526c8959-55a4-4295-9d53-2e5bf8bc4157/sm/snapshot.2_12
datanode_2  | 2019-11-15 04:28:08,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 04:28:44,510 INFO impl.FollowerInfo: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157->0d52335c-2ded-427e-9b15-2f48ce1d3f68: nextIndex: updateUnconditionally 13 -> 12
datanode_2  | 2019-11-15 04:28:08,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 04:28:44,510 INFO impl.FollowerInfo: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157->b7792a38-dde9-4541-8b16-694295c9def0: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-11-15 04:28:08,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 04:28:44,598 INFO ratis.ContainerStateMachine: group-2E5BF8BC4157: Finished taking a snapshot at:(t:2, i:12) file:/data/metadata/ratis/526c8959-55a4-4295-9d53-2e5bf8bc4157/sm/snapshot.2_12 time:92
datanode_2  | 2019-11-15 04:28:08,599 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 04:28:44,600 INFO impl.StateMachineUpdater: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157-StateMachineUpdater: Took a snapshot at index 12
datanode_2  | 2019-11-15 04:28:08,599 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 04:28:44,601 INFO impl.StateMachineUpdater: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 12
datanode_2  | 2019-11-15 04:28:08,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 04:28:44,607 INFO impl.RaftServerImpl: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157: closes. applyIndex: 12
datanode_2  | 2019-11-15 04:28:08,602 INFO impl.RoleInfo: b7792a38-dde9-4541-8b16-694295c9def0: start LeaderState
datanode_1  | 2019-11-15 04:28:44,609 INFO segmented.SegmentedRaftLogWorker: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-11-15 04:28:08,603 INFO segmented.SegmentedRaftLogWorker: b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 04:28:08,605 INFO impl.RaftServerImpl: b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D: set configuration 0: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 04:28:08,668 INFO segmented.SegmentedRaftLogWorker: b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52e95c55-873e-43d2-818e-c9c09363f29d/current/log_inprogress_0
datanode_1  | 2019-11-15 04:28:44,610 INFO segmented.SegmentedRaftLogWorker: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157-SegmentedRaftLogWorker close()
datanode_2  | 2019-11-15 04:28:44,485 INFO impl.RaftServerProxy: b7792a38-dde9-4541-8b16-694295c9def0: remove  FOLLOWER b7792a38-dde9-4541-8b16-694295c9def0@group-2E5BF8BC4157:t2, leader=6000782c-88f5-4f24-aa23-c5f7a7362714, voted=null, raftlog=b7792a38-dde9-4541-8b16-694295c9def0@group-2E5BF8BC4157-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858], old=null RUNNING
datanode_1  | 2019-11-15 04:28:44,617 INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline #id: "526c8959-55a4-4295-9d53-2e5bf8bc4157"
datanode_2  | 2019-11-15 04:28:44,487 INFO impl.RaftServerImpl: b7792a38-dde9-4541-8b16-694295c9def0@group-2E5BF8BC4157: shutdown
datanode_1  |  command on datanode #6000782c-88f5-4f24-aa23-c5f7a7362714.
datanode_2  | 2019-11-15 04:28:44,488 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E5BF8BC4157,id=b7792a38-dde9-4541-8b16-694295c9def0
datanode_1  | 2019-11-15 04:29:14,484 INFO impl.RaftServerProxy: 6000782c-88f5-4f24-aa23-c5f7a7362714: remove group-2E5BF8BC4157:null
datanode_2  | 2019-11-15 04:28:44,488 INFO impl.RoleInfo: b7792a38-dde9-4541-8b16-694295c9def0: shutdown FollowerState
datanode_2  | 2019-11-15 04:28:44,489 INFO impl.FollowerState: b7792a38-dde9-4541-8b16-694295c9def0@group-2E5BF8BC4157-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 04:28:44,489 INFO impl.StateMachineUpdater: b7792a38-dde9-4541-8b16-694295c9def0@group-2E5BF8BC4157-StateMachineUpdater: set stopIndex = -1
datanode_2  | 2019-11-15 04:28:44,490 INFO impl.RaftServerImpl: b7792a38-dde9-4541-8b16-694295c9def0@group-2E5BF8BC4157: closes. applyIndex: -1
datanode_1  | 2019-11-15 04:29:14,486 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "526c8959-55a4-4295-9d53-2e5bf8bc4157"
datanode_2  | 2019-11-15 04:28:44,493 INFO segmented.SegmentedRaftLogWorker: b7792a38-dde9-4541-8b16-694295c9def0@group-2E5BF8BC4157-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 
datanode_2  | 2019-11-15 04:28:44,493 INFO segmented.SegmentedRaftLogWorker: b7792a38-dde9-4541-8b16-694295c9def0@group-2E5BF8BC4157-SegmentedRaftLogWorker close()
datanode_1  | java.io.IOException: 6000782c-88f5-4f24-aa23-c5f7a7362714: Group group-2E5BF8BC4157 not found.
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_2  | 2019-11-15 04:28:44,498 INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline #id: "526c8959-55a4-4295-9d53-2e5bf8bc4157"
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  |  command on datanode #b7792a38-dde9-4541-8b16-694295c9def0.
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_2  | 2019-11-15 04:28:44,498 INFO server.GrpcServerProtocolService: b7792a38-dde9-4541-8b16-694295c9def0: Completed APPEND_ENTRIES, lastRequest: 6000782c-88f5-4f24-aa23-c5f7a7362714->b7792a38-dde9-4541-8b16-694295c9def0#38-t2, previous=(t:0, i:0), leaderCommit=12, initializing? false, entries: <empty>
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 04:29:14,484 INFO impl.RaftServerProxy: b7792a38-dde9-4541-8b16-694295c9def0: remove group-2E5BF8BC4157:null
datanode_1  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 6000782c-88f5-4f24-aa23-c5f7a7362714: Group group-2E5BF8BC4157 not found.
datanode_2  | 2019-11-15 04:29:14,485 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "526c8959-55a4-4295-9d53-2e5bf8bc4157"
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_2  | 
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | java.io.IOException: b7792a38-dde9-4541-8b16-694295c9def0: Group group-2E5BF8BC4157 not found.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_1  | 	... 4 more
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_1  | 2019-11-15 04:29:14,487 INFO impl.RaftServerProxy: 6000782c-88f5-4f24-aa23-c5f7a7362714: remove group-2E5BF8BC4157:null
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_1  | 2019-11-15 04:29:14,487 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "526c8959-55a4-4295-9d53-2e5bf8bc4157"
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_1  | java.io.IOException: 6000782c-88f5-4f24-aa23-c5f7a7362714: Group group-2E5BF8BC4157 not found.
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: b7792a38-dde9-4541-8b16-694295c9def0: Group group-2E5BF8BC4157 not found.
