Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-28 09:14:23,811 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 09:14:37,674 INFO impl.FollowerState: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-10-28 09:14:37,675 INFO impl.RoleInfo: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: shutdown FollowerState
datanode_1  | 2019-10-28 09:14:37,675 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 09:14:37,675 INFO impl.RoleInfo: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: start LeaderElection
datanode_2  | 2019-10-28 09:14:36,857 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 09:14:37,688 INFO impl.LeaderElection: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB-LeaderElection2: begin an election at term 1 for -1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 09:14:37,958 INFO impl.RaftServerImpl: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 09:14:36,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 09:14:37,905 INFO impl.LeaderElection: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB-LeaderElection2: Election REJECTED; received 2 response(s) [4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d<-c2f1a699-d42b-4a43-a614-e0cacc3c911a#0:FAIL-t1, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d<-e8f3133a-d550-4bf3-bc41-54d45c8075cc#0:FAIL-t1] and 0 exception(s); 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB:t1, leader=null, voted=4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d, raftlog=4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 09:14:37,958 INFO impl.RoleInfo: c2f1a699-d42b-4a43-a614-e0cacc3c911a: shutdown LeaderElection
datanode_2  | 2019-10-28 09:14:36,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 09:14:37,958 INFO impl.RoleInfo: c2f1a699-d42b-4a43-a614-e0cacc3c911a: start FollowerState
datanode_2  | 2019-10-28 09:14:36,866 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 09:14:37,906 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 09:14:42,958 INFO impl.RaftServerImpl: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d
datanode_2  | 2019-10-28 09:14:36,877 INFO impl.RoleInfo: e8f3133a-d550-4bf3-bc41-54d45c8075cc: start LeaderState
datanode_1  | 2019-10-28 09:14:37,907 INFO impl.RoleInfo: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: shutdown LeaderElection
datanode_3  | 2019-10-28 09:14:42,958 INFO impl.RoleInfo: c2f1a699-d42b-4a43-a614-e0cacc3c911a: shutdown FollowerState
datanode_2  | 2019-10-28 09:14:36,904 INFO segmented.SegmentedRaftLogWorker: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C33F18509786-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 09:14:37,907 INFO impl.RoleInfo: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: start FollowerState
datanode_3  | 2019-10-28 09:14:42,959 INFO impl.RoleInfo: c2f1a699-d42b-4a43-a614-e0cacc3c911a: start FollowerState
datanode_2  | 2019-10-28 09:14:36,917 INFO impl.RaftServerImpl: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C33F18509786: set configuration 0: [e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-28 09:14:42,915 INFO impl.FollowerState: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_3  | 2019-10-28 09:14:42,959 INFO impl.FollowerState: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 09:14:37,045 INFO segmented.SegmentedRaftLogWorker: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C33F18509786-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b44c699-4400-49cb-96d3-c33f18509786/current/log_inprogress_0
datanode_1  | 2019-10-28 09:14:42,916 INFO impl.RoleInfo: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: shutdown FollowerState
datanode_2  | 2019-10-28 09:14:37,816 INFO impl.FollowerState: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_1  | 2019-10-28 09:14:42,917 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-28 09:14:37,817 INFO impl.RoleInfo: e8f3133a-d550-4bf3-bc41-54d45c8075cc: shutdown FollowerState
datanode_3  | 2019-10-28 09:14:43,069 INFO impl.RaftServerImpl: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB: change Leader from null to 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d at term 2 for appendEntries, leader elected after 10454ms
datanode_1  | 2019-10-28 09:14:42,917 INFO impl.RoleInfo: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: start LeaderElection
datanode_2  | 2019-10-28 09:14:37,817 INFO impl.RaftServerImpl: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 09:14:43,093 INFO impl.RaftServerImpl: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB: set configuration 0: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-28 09:14:42,932 INFO impl.LeaderElection: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB-LeaderElection3: begin an election at term 2 for -1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 09:14:37,817 INFO impl.RoleInfo: e8f3133a-d550-4bf3-bc41-54d45c8075cc: start LeaderElection
datanode_3  | 2019-10-28 09:14:43,093 INFO segmented.SegmentedRaftLogWorker: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 09:14:42,980 INFO impl.LeaderElection: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB-LeaderElection3: Election PASSED; received 1 response(s) [4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d<-e8f3133a-d550-4bf3-bc41-54d45c8075cc#0:OK-t2] and 0 exception(s); 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB:t2, leader=null, voted=4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d, raftlog=4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 09:14:37,833 INFO impl.LeaderElection: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB-LeaderElection2: begin an election at term 1 for -1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 09:14:43,130 INFO segmented.SegmentedRaftLogWorker: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e01dce1-3406-41dd-afd0-c14eb6bc8bbb/current/log_inprogress_0
datanode_1  | 2019-10-28 09:14:42,981 INFO impl.RoleInfo: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: shutdown LeaderElection
datanode_2  | 2019-10-28 09:14:38,011 INFO impl.LeaderElection: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB-LeaderElection2: Election REJECTED; received 2 response(s) [e8f3133a-d550-4bf3-bc41-54d45c8075cc<-c2f1a699-d42b-4a43-a614-e0cacc3c911a#0:FAIL-t1, e8f3133a-d550-4bf3-bc41-54d45c8075cc<-4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d#0:FAIL-t1] and 0 exception(s); e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB:t1, leader=null, voted=e8f3133a-d550-4bf3-bc41-54d45c8075cc, raftlog=e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 09:14:42,981 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-28 09:14:38,012 INFO impl.RaftServerImpl: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 09:14:42,982 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB: change Leader from null to 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d at term 2 for becomeLeader, leader elected after 10367ms
datanode_1  | 2019-10-28 09:14:42,982 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 09:14:38,012 INFO impl.RoleInfo: e8f3133a-d550-4bf3-bc41-54d45c8075cc: shutdown LeaderElection
datanode_1  | 2019-10-28 09:14:42,982 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 09:14:38,012 INFO impl.RoleInfo: e8f3133a-d550-4bf3-bc41-54d45c8075cc: start FollowerState
datanode_1  | 2019-10-28 09:14:42,982 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 09:14:42,961 INFO impl.RaftServerImpl: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d
datanode_1  | 2019-10-28 09:14:42,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 09:14:42,961 INFO impl.RoleInfo: e8f3133a-d550-4bf3-bc41-54d45c8075cc: shutdown FollowerState
datanode_1  | 2019-10-28 09:14:42,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 09:14:42,962 INFO impl.FollowerState: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 09:14:42,982 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 09:14:42,962 INFO impl.RoleInfo: e8f3133a-d550-4bf3-bc41-54d45c8075cc: start FollowerState
datanode_1  | 2019-10-28 09:14:42,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-28 09:14:43,069 INFO impl.RaftServerImpl: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB: change Leader from null to 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d at term 2 for appendEntries, leader elected after 10454ms
datanode_1  | 2019-10-28 09:14:42,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 09:14:43,093 INFO impl.RaftServerImpl: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB: set configuration 0: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-28 09:14:42,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-28 09:14:43,093 INFO segmented.SegmentedRaftLogWorker: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 09:14:42,990 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-28 09:14:43,131 INFO segmented.SegmentedRaftLogWorker: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e01dce1-3406-41dd-afd0-c14eb6bc8bbb/current/log_inprogress_0
datanode_1  | 2019-10-28 09:14:42,991 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-28 09:14:42,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 09:14:42,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 09:14:42,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-28 09:14:42,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 09:14:42,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-28 09:14:42,994 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-28 09:14:42,994 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-28 09:14:42,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 09:14:42,997 INFO impl.RoleInfo: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: start LeaderState
datanode_1  | 2019-10-28 09:14:42,997 INFO segmented.SegmentedRaftLogWorker: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 09:14:42,999 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB: set configuration 0: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-28 09:14:43,060 INFO segmented.SegmentedRaftLogWorker: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e01dce1-3406-41dd-afd0-c14eb6bc8bbb/current/log_inprogress_0
