Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-31 09:38:28,986 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-31 09:38:43,959 INFO impl.RaftServerImpl: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-35E0E6DC0579: set configuration 0: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-31 09:38:44,518 INFO impl.RoleInfo: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: shutdown LeaderElection
datanode_1    | 2019-10-31 09:38:44,819 INFO segmented.SegmentedRaftLogWorker: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-BA6BDE8EC880-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df716d66-8ab7-41c7-bbc3-ba6bde8ec880/current/log_inprogress_0
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-31 09:38:44,082 INFO segmented.SegmentedRaftLogWorker: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-35E0E6DC0579-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38574aaa-7463-477b-bc3d-35e0e6dc0579/current/log_inprogress_0
datanode_2    | 2019-10-31 09:38:44,518 INFO impl.RoleInfo: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: start FollowerState
datanode_1    | 2019-10-31 09:38:44,819 INFO segmented.SegmentedRaftLogWorker: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-6FA02BD255B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8811ff79-99ce-4def-a318-6fa02bd255b4/current/log_inprogress_0
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-31 09:38:44,613 INFO impl.RaftServerImpl: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-6FA02BD255B4: change Leader from null to 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6 at term 1 for appendEntries, leader elected after 5781ms
datanode_3    | 2019-10-31 09:38:44,519 INFO impl.LeaderElection: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-6FA02BD255B4-LeaderElection2: Election PASSED; received 2 response(s) [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6<-a51534d7-b9b9-41e2-8268-b46da3c8e008#0:OK-t1, 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6<-340ffce9-e25e-4ade-8aee-cab2b57d1cb1#0:FAIL-t1] and 0 exception(s); 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-6FA02BD255B4:t1, leader=null, voted=7cf18e74-36ca-463b-aaf5-a4d1ba6336c6, raftlog=7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-6FA02BD255B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-31 09:38:44,639 INFO impl.RaftServerImpl: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-6FA02BD255B4: set configuration 0: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-31 09:38:44,519 INFO impl.RoleInfo: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6: shutdown LeaderElection
datanode_2    | 2019-10-31 09:38:44,639 INFO segmented.SegmentedRaftLogWorker: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-6FA02BD255B4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-31 09:38:44,520 INFO impl.RaftServerImpl: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-6FA02BD255B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-31 09:38:44,683 INFO segmented.SegmentedRaftLogWorker: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-6FA02BD255B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8811ff79-99ce-4def-a318-6fa02bd255b4/current/log_inprogress_0
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-31 09:38:44,520 INFO impl.RaftServerImpl: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-6FA02BD255B4: change Leader from null to 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6 at term 1 for becomeLeader, leader elected after 5664ms
datanode_3    | 2019-10-31 09:38:44,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-31 09:38:44,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-31 09:38:44,521 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-31 09:38:44,521 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-31 09:38:44,521 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-31 09:38:44,521 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-31 09:38:44,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-31 09:38:44,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-31 09:38:44,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-31 09:38:44,527 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-31 09:38:44,528 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-31 09:38:44,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-31 09:38:44,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-31 09:38:44,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-31 09:38:44,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-31 09:38:44,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-31 09:38:44,532 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-31 09:38:44,532 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-31 09:38:44,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-31 09:38:44,535 INFO impl.RoleInfo: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6: start LeaderState
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-31 09:38:44,535 INFO segmented.SegmentedRaftLogWorker: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-6FA02BD255B4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-31 09:38:44,537 INFO impl.RaftServerImpl: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-6FA02BD255B4: set configuration 0: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-10-31 09:38:44,599 INFO segmented.SegmentedRaftLogWorker: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-6FA02BD255B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8811ff79-99ce-4def-a318-6fa02bd255b4/current/log_inprogress_0
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-31T09:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-31T09:38:34+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-31T09:38:35+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
