Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-09 00:08:09,984 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-09 00:08:30,207 INFO impl.RoleInfo: 41761bfb-e7c4-4986-aad2-239f8355c94f: shutdown LeaderElection
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-09 00:08:35,389 INFO impl.RaftServerImpl: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C: set configuration 0: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-11-09 00:08:30,207 INFO impl.RoleInfo: 41761bfb-e7c4-4986-aad2-239f8355c94f: start FollowerState
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-09 00:08:35,389 INFO segmented.SegmentedRaftLogWorker: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-09 00:08:35,203 INFO impl.RoleInfo: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: start LeaderElection
datanode_1    | 2019-11-09 00:08:35,255 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-BFC19DC2474C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0
datanode_2    | 2019-11-09 00:08:35,434 INFO segmented.SegmentedRaftLogWorker: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2aa6f0f2-834a-470e-be8a-bfc19dc2474c/current/log_inprogress_0
datanode_3    | 2019-11-09 00:08:35,236 INFO impl.LeaderElection: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C-LeaderElection3: begin an election at term 2 for -1: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null
datanode_1    | 2019-11-09 00:08:35,256 INFO impl.RoleInfo: 41761bfb-e7c4-4986-aad2-239f8355c94f: shutdown FollowerState
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-09 00:08:35,293 INFO impl.LeaderElection: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C-LeaderElection3: Election PASSED; received 1 response(s) [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0<-41761bfb-e7c4-4986-aad2-239f8355c94f#0:OK-t2] and 0 exception(s); f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C:t2, leader=null, voted=f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0, raftlog=f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null
datanode_1    | 2019-11-09 00:08:35,256 INFO impl.RoleInfo: 41761bfb-e7c4-4986-aad2-239f8355c94f: start FollowerState
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-09 00:08:35,293 INFO impl.RoleInfo: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: shutdown LeaderElection
datanode_1    | 2019-11-09 00:08:35,256 INFO impl.FollowerState: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-BFC19DC2474C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-09 00:08:35,294 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-11-09 00:08:35,365 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-BFC19DC2474C: change Leader from null to f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0 at term 2 for appendEntries, leader elected after 10537ms
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-09 00:08:35,294 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C: change Leader from null to f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0 at term 2 for becomeLeader, leader elected after 10504ms
datanode_3    | 2019-11-09 00:08:35,295 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-09 00:08:35,389 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-BFC19DC2474C: set configuration 0: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-11-09 00:08:35,389 INFO segmented.SegmentedRaftLogWorker: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-BFC19DC2474C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-09 00:08:35,295 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-09 00:08:35,434 INFO segmented.SegmentedRaftLogWorker: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-BFC19DC2474C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2aa6f0f2-834a-470e-be8a-bfc19dc2474c/current/log_inprogress_0
datanode_3    | 2019-11-09 00:08:35,295 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-09 00:08:35,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-09 00:08:35,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-09 00:08:35,295 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-09 00:08:35,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-09 00:08:35,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-09 00:08:35,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-09 00:08:35,302 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-09 00:08:35,303 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-09 00:08:35,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-09 00:08:35,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-09 00:08:35,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-09 00:08:35,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-09 00:08:35,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-11-09 00:08:35,306 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-09 00:08:35,306 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-09 00:08:35,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-09 00:08:35,308 INFO impl.RoleInfo: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: start LeaderState
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-09 00:08:35,309 INFO segmented.SegmentedRaftLogWorker: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-09 00:08:35,333 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C: set configuration 0: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-09 00:08:35,334 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C-   LEADER: Withhold vote from candidate 85a71675-ea71-4274-ae00-732fb7a00bbd with term 2. State: leader=f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0, term=2, lastRpcElapsed=null
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-09 00:08:35,358 INFO segmented.SegmentedRaftLogWorker: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2aa6f0f2-834a-470e-be8a-bfc19dc2474c/current/log_inprogress_0
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-09T00:08:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-09T00:08:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
grafana_1     | t=2019-11-09T00:08:28+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
