Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-09 00:05:24,651 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-09 00:05:49,122 INFO impl.LeaderElection: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-LeaderElection4: Election REJECTED; received 2 response(s) [e8ce445e-a809-4a0c-b0a2-0f99c67da4ec<-da347f3e-aae3-4bd8-b27c-96ef5f9abc4f#0:FAIL-t3, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec<-e4d22892-36a7-4bc6-8c47-684a444bc4bf#0:FAIL-t3] and 0 exception(s); e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20:t3, leader=null, voted=e8ce445e-a809-4a0c-b0a2-0f99c67da4ec, raftlog=e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_3  | 2019-11-09 00:05:49,124 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 00:05:49,123 INFO impl.LeaderElection: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-LeaderElection4: Election REJECTED; received 2 response(s) [e4d22892-36a7-4bc6-8c47-684a444bc4bf<-da347f3e-aae3-4bd8-b27c-96ef5f9abc4f#0:FAIL-t3, e4d22892-36a7-4bc6-8c47-684a444bc4bf<-e8ce445e-a809-4a0c-b0a2-0f99c67da4ec#0:FAIL-t3] and 0 exception(s); e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20:t3, leader=null, voted=e4d22892-36a7-4bc6-8c47-684a444bc4bf, raftlog=e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_2  | 2019-11-09 00:05:49,123 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-09 00:05:49,124 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: shutdown LeaderElection
datanode_2  | 2019-11-09 00:05:49,124 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: shutdown LeaderElection
datanode_3  | 2019-11-09 00:05:49,124 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: start FollowerState
datanode_3  | 2019-11-09 00:05:54,183 INFO impl.FollowerState: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_2  | 2019-11-09 00:05:49,124 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: start FollowerState
datanode_1  | 2019-11-09 00:05:49,051 INFO impl.FollowerState: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_3  | 2019-11-09 00:05:54,183 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: shutdown FollowerState
datanode_2  | 2019-11-09 00:05:54,131 INFO impl.FollowerState: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
datanode_3  | 2019-11-09 00:05:54,184 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-09 00:05:54,132 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: shutdown FollowerState
datanode_1  | 2019-11-09 00:05:49,054 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: shutdown FollowerState
datanode_3  | 2019-11-09 00:05:54,184 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: start LeaderElection
datanode_2  | 2019-11-09 00:05:54,132 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-09 00:05:49,055 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-09 00:05:54,209 INFO impl.LeaderElection: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-LeaderElection5: begin an election at term 4 for -1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_2  | 2019-11-09 00:05:54,132 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: start LeaderElection
datanode_1  | 2019-11-09 00:05:49,056 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: start LeaderElection
datanode_3  | 2019-11-09 00:05:54,240 INFO impl.LeaderElection: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-LeaderElection5: Election REJECTED; received 2 response(s) [e8ce445e-a809-4a0c-b0a2-0f99c67da4ec<-da347f3e-aae3-4bd8-b27c-96ef5f9abc4f#0:FAIL-t4, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec<-e4d22892-36a7-4bc6-8c47-684a444bc4bf#0:FAIL-t4] and 0 exception(s); e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20:t4, leader=null, voted=e8ce445e-a809-4a0c-b0a2-0f99c67da4ec, raftlog=e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_2  | 2019-11-09 00:05:54,208 INFO impl.LeaderElection: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-LeaderElection5: begin an election at term 4 for -1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_1  | 2019-11-09 00:05:49,078 INFO impl.LeaderElection: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-LeaderElection4: begin an election at term 3 for -1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_3  | 2019-11-09 00:05:54,241 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 00:05:54,256 INFO impl.LeaderElection: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-LeaderElection5: Election REJECTED; received 2 response(s) [e4d22892-36a7-4bc6-8c47-684a444bc4bf<-da347f3e-aae3-4bd8-b27c-96ef5f9abc4f#0:FAIL-t4, e4d22892-36a7-4bc6-8c47-684a444bc4bf<-e8ce445e-a809-4a0c-b0a2-0f99c67da4ec#0:FAIL-t4] and 0 exception(s); e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20:t4, leader=null, voted=e4d22892-36a7-4bc6-8c47-684a444bc4bf, raftlog=e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_1  | 2019-11-09 00:05:49,122 INFO impl.LeaderElection: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-LeaderElection4: Election REJECTED; received 2 response(s) [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f<-e4d22892-36a7-4bc6-8c47-684a444bc4bf#0:FAIL-t3, da347f3e-aae3-4bd8-b27c-96ef5f9abc4f<-e8ce445e-a809-4a0c-b0a2-0f99c67da4ec#0:FAIL-t3] and 0 exception(s); da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20:t3, leader=null, voted=da347f3e-aae3-4bd8-b27c-96ef5f9abc4f, raftlog=da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_3  | 2019-11-09 00:05:54,241 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: shutdown LeaderElection
datanode_2  | 2019-11-09 00:05:54,257 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 00:05:49,124 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-09 00:05:54,242 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: start FollowerState
datanode_1  | 2019-11-09 00:05:49,124 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: shutdown LeaderElection
datanode_3  | 2019-11-09 00:05:59,258 INFO impl.FollowerState: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2  | 2019-11-09 00:05:54,257 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: shutdown LeaderElection
datanode_3  | 2019-11-09 00:05:59,259 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: shutdown FollowerState
datanode_1  | 2019-11-09 00:05:49,125 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: start FollowerState
datanode_2  | 2019-11-09 00:05:54,257 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: start FollowerState
datanode_3  | 2019-11-09 00:05:59,259 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-09 00:05:54,147 INFO impl.FollowerState: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_2  | 2019-11-09 00:05:59,296 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:da347f3e-aae3-4bd8-b27c-96ef5f9abc4f
datanode_3  | 2019-11-09 00:05:59,259 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: start LeaderElection
datanode_1  | 2019-11-09 00:05:54,148 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: shutdown FollowerState
datanode_2  | 2019-11-09 00:05:59,296 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: shutdown FollowerState
datanode_3  | 2019-11-09 00:05:59,274 INFO impl.LeaderElection: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-LeaderElection6: begin an election at term 5 for -1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_2  | 2019-11-09 00:05:59,296 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: start FollowerState
datanode_1  | 2019-11-09 00:05:54,148 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-09 00:05:59,297 INFO impl.FollowerState: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-09 00:05:59,317 INFO impl.LeaderElection: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-LeaderElection6: Election REJECTED; received 2 response(s) [e8ce445e-a809-4a0c-b0a2-0f99c67da4ec<-da347f3e-aae3-4bd8-b27c-96ef5f9abc4f#0:FAIL-t5, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec<-e4d22892-36a7-4bc6-8c47-684a444bc4bf#0:FAIL-t5] and 0 exception(s); e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20:t5, leader=null, voted=e8ce445e-a809-4a0c-b0a2-0f99c67da4ec, raftlog=e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_1  | 2019-11-09 00:05:54,149 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: start LeaderElection
datanode_2  | 2019-11-09 00:05:59,388 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20: change Leader from null to da347f3e-aae3-4bd8-b27c-96ef5f9abc4f at term 5 for appendEntries, leader elected after 25968ms
datanode_3  | 2019-11-09 00:05:59,318 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 00:05:54,209 INFO impl.LeaderElection: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-LeaderElection5: begin an election at term 4 for -1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_2  | 2019-11-09 00:05:59,413 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20: set configuration 0: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-09 00:05:59,319 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: shutdown LeaderElection
datanode_1  | 2019-11-09 00:05:54,254 INFO impl.LeaderElection: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-LeaderElection5: Election REJECTED; received 2 response(s) [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f<-e4d22892-36a7-4bc6-8c47-684a444bc4bf#0:FAIL-t4, da347f3e-aae3-4bd8-b27c-96ef5f9abc4f<-e8ce445e-a809-4a0c-b0a2-0f99c67da4ec#0:FAIL-t4] and 0 exception(s); da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20:t4, leader=null, voted=da347f3e-aae3-4bd8-b27c-96ef5f9abc4f, raftlog=da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_3  | 2019-11-09 00:05:59,319 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: start FollowerState
datanode_2  | 2019-11-09 00:05:59,413 INFO segmented.SegmentedRaftLogWorker: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 00:05:54,255 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-09 00:05:59,388 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20: change Leader from null to da347f3e-aae3-4bd8-b27c-96ef5f9abc4f at term 5 for appendEntries, leader elected after 25945ms
datanode_1  | 2019-11-09 00:05:54,255 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: shutdown LeaderElection
datanode_2  | 2019-11-09 00:05:59,473 INFO segmented.SegmentedRaftLogWorker: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b82ee7eb-eb32-44b4-83d2-8d01631b1d20/current/log_inprogress_0
datanode_3  | 2019-11-09 00:05:59,411 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20: set configuration 0: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-09 00:05:54,255 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: start FollowerState
datanode_3  | 2019-11-09 00:05:59,411 INFO segmented.SegmentedRaftLogWorker: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 00:05:59,257 INFO impl.FollowerState: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_3  | 2019-11-09 00:05:59,473 INFO segmented.SegmentedRaftLogWorker: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b82ee7eb-eb32-44b4-83d2-8d01631b1d20/current/log_inprogress_0
datanode_1  | 2019-11-09 00:05:59,258 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: shutdown FollowerState
datanode_1  | 2019-11-09 00:05:59,258 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-09 00:05:59,259 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: start LeaderElection
datanode_1  | 2019-11-09 00:05:59,274 INFO impl.LeaderElection: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-LeaderElection6: begin an election at term 5 for -1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_1  | 2019-11-09 00:05:59,320 INFO impl.LeaderElection: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-LeaderElection6: Election PASSED; received 2 response(s) [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f<-e4d22892-36a7-4bc6-8c47-684a444bc4bf#0:OK-t5, da347f3e-aae3-4bd8-b27c-96ef5f9abc4f<-e8ce445e-a809-4a0c-b0a2-0f99c67da4ec#0:FAIL-t5] and 0 exception(s); da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20:t5, leader=null, voted=da347f3e-aae3-4bd8-b27c-96ef5f9abc4f, raftlog=da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_1  | 2019-11-09 00:05:59,320 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: shutdown LeaderElection
datanode_1  | 2019-11-09 00:05:59,321 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-11-09 00:05:59,321 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20: change Leader from null to da347f3e-aae3-4bd8-b27c-96ef5f9abc4f at term 5 for becomeLeader, leader elected after 25877ms
datanode_1  | 2019-11-09 00:05:59,322 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-09 00:05:59,322 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 00:05:59,322 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-09 00:05:59,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-09 00:05:59,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-09 00:05:59,322 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-09 00:05:59,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-09 00:05:59,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 00:05:59,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-09 00:05:59,330 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-09 00:05:59,331 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-09 00:05:59,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 00:05:59,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:05:59,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-09 00:05:59,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 00:05:59,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-09 00:05:59,333 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-09 00:05:59,333 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-09 00:05:59,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 00:05:59,335 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: start LeaderState
datanode_1  | 2019-11-09 00:05:59,336 INFO segmented.SegmentedRaftLogWorker: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 00:05:59,337 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20: set configuration 0: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-09 00:05:59,384 INFO segmented.SegmentedRaftLogWorker: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b82ee7eb-eb32-44b4-83d2-8d01631b1d20/current/log_inprogress_0
datanode_1  | 2019-11-09 00:06:53,648 WARN client.GrpcClientProtocolService: 8-UnorderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-09 00:06:53,648 WARN client.GrpcClientProtocolService: 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
