Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_3  | 2019-11-05 22:32:09,993 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 22:32:22,953 INFO impl.RaftServerImpl: 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 22:32:22,673 INFO impl.FollowerState: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_2  | 2019-11-05 22:32:21,546 INFO segmented.SegmentedRaftLogWorker: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-EEC5C53AB5ED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 22:32:22,953 INFO impl.RoleInfo: 4fb56b02-e192-47e1-b014-3606b04503fd: shutdown LeaderElection
datanode_1  | 2019-11-05 22:32:22,674 INFO impl.RoleInfo: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: shutdown FollowerState
datanode_2  | 2019-11-05 22:32:21,555 INFO impl.RaftServerImpl: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-EEC5C53AB5ED: set configuration 0: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-05 22:32:22,674 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:32:21,699 INFO segmented.SegmentedRaftLogWorker: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-EEC5C53AB5ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c2ba4d9-97ad-4ddf-b16c-eec5c53ab5ed/current/log_inprogress_0
datanode_3  | 2019-11-05 22:32:22,954 INFO impl.RoleInfo: 4fb56b02-e192-47e1-b014-3606b04503fd: start FollowerState
datanode_1  | 2019-11-05 22:32:22,674 INFO impl.RoleInfo: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: start LeaderElection
datanode_2  | 2019-11-05 22:32:22,751 INFO impl.FollowerState: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3  | 2019-11-05 22:32:27,980 INFO impl.RaftServerImpl: 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:69760966-6b35-4bb6-a7f5-40dc98aa3dae
datanode_1  | 2019-11-05 22:32:22,700 INFO impl.LeaderElection: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676-LeaderElection2: begin an election at term 1 for -1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null
datanode_3  | 2019-11-05 22:32:27,980 INFO impl.RoleInfo: 4fb56b02-e192-47e1-b014-3606b04503fd: shutdown FollowerState
datanode_2  | 2019-11-05 22:32:22,752 INFO impl.RoleInfo: 9f520f8a-55e7-439d-b8f6-30787176e40b: shutdown FollowerState
datanode_1  | 2019-11-05 22:32:22,924 INFO impl.LeaderElection: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676-LeaderElection2: Election REJECTED; received 2 response(s) [69760966-6b35-4bb6-a7f5-40dc98aa3dae<-9f520f8a-55e7-439d-b8f6-30787176e40b#0:FAIL-t1, 69760966-6b35-4bb6-a7f5-40dc98aa3dae<-4fb56b02-e192-47e1-b014-3606b04503fd#0:FAIL-t1] and 0 exception(s); 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676:t1, leader=null, voted=69760966-6b35-4bb6-a7f5-40dc98aa3dae, raftlog=69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null
datanode_3  | 2019-11-05 22:32:27,981 INFO impl.FollowerState: 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 22:32:22,752 INFO impl.RaftServerImpl: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:32:27,981 INFO impl.RoleInfo: 4fb56b02-e192-47e1-b014-3606b04503fd: start FollowerState
datanode_3  | 2019-11-05 22:32:28,096 INFO impl.RaftServerImpl: 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676: change Leader from null to 69760966-6b35-4bb6-a7f5-40dc98aa3dae at term 2 for appendEntries, leader elected after 10425ms
datanode_2  | 2019-11-05 22:32:22,752 INFO impl.RoleInfo: 9f520f8a-55e7-439d-b8f6-30787176e40b: start LeaderElection
datanode_1  | 2019-11-05 22:32:22,927 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 22:32:28,120 INFO impl.RaftServerImpl: 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676: set configuration 0: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-11-05 22:32:22,778 INFO impl.LeaderElection: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676-LeaderElection2: begin an election at term 1 for -1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null
datanode_3  | 2019-11-05 22:32:28,120 INFO segmented.SegmentedRaftLogWorker: 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 22:32:22,979 INFO impl.LeaderElection: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676-LeaderElection2: Election REJECTED; received 2 response(s) [9f520f8a-55e7-439d-b8f6-30787176e40b<-69760966-6b35-4bb6-a7f5-40dc98aa3dae#0:FAIL-t1, 9f520f8a-55e7-439d-b8f6-30787176e40b<-4fb56b02-e192-47e1-b014-3606b04503fd#0:FAIL-t1] and 0 exception(s); 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676:t1, leader=null, voted=9f520f8a-55e7-439d-b8f6-30787176e40b, raftlog=9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null
datanode_1  | 2019-11-05 22:32:22,927 INFO impl.RoleInfo: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: shutdown LeaderElection
datanode_3  | 2019-11-05 22:32:28,160 INFO segmented.SegmentedRaftLogWorker: 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6090153-e335-41a9-88fb-41202a1f6676/current/log_inprogress_0
datanode_1  | 2019-11-05 22:32:22,928 INFO impl.RoleInfo: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: start FollowerState
datanode_2  | 2019-11-05 22:32:22,980 INFO impl.RaftServerImpl: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 22:32:27,937 INFO impl.FollowerState: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_2  | 2019-11-05 22:32:22,980 INFO impl.RoleInfo: 9f520f8a-55e7-439d-b8f6-30787176e40b: shutdown LeaderElection
datanode_1  | 2019-11-05 22:32:27,938 INFO impl.RoleInfo: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: shutdown FollowerState
datanode_2  | 2019-11-05 22:32:22,980 INFO impl.RoleInfo: 9f520f8a-55e7-439d-b8f6-30787176e40b: start FollowerState
datanode_1  | 2019-11-05 22:32:27,938 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-05 22:32:27,983 INFO impl.RaftServerImpl: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:69760966-6b35-4bb6-a7f5-40dc98aa3dae
datanode_1  | 2019-11-05 22:32:27,938 INFO impl.RoleInfo: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: start LeaderElection
datanode_2  | 2019-11-05 22:32:27,983 INFO impl.RoleInfo: 9f520f8a-55e7-439d-b8f6-30787176e40b: shutdown FollowerState
datanode_1  | 2019-11-05 22:32:27,953 INFO impl.LeaderElection: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676-LeaderElection3: begin an election at term 2 for -1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null
datanode_1  | 2019-11-05 22:32:28,013 INFO impl.LeaderElection: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676-LeaderElection3: Election PASSED; received 1 response(s) [69760966-6b35-4bb6-a7f5-40dc98aa3dae<-4fb56b02-e192-47e1-b014-3606b04503fd#0:OK-t2] and 0 exception(s); 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676:t2, leader=null, voted=69760966-6b35-4bb6-a7f5-40dc98aa3dae, raftlog=69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null
datanode_2  | 2019-11-05 22:32:27,984 INFO impl.RoleInfo: 9f520f8a-55e7-439d-b8f6-30787176e40b: start FollowerState
datanode_1  | 2019-11-05 22:32:28,014 INFO impl.RoleInfo: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: shutdown LeaderElection
datanode_2  | 2019-11-05 22:32:27,984 INFO impl.FollowerState: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 22:32:28,014 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-05 22:32:28,095 INFO impl.RaftServerImpl: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676: change Leader from null to 69760966-6b35-4bb6-a7f5-40dc98aa3dae at term 2 for appendEntries, leader elected after 10409ms
datanode_2  | 2019-11-05 22:32:28,120 INFO impl.RaftServerImpl: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676: set configuration 0: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-11-05 22:32:28,120 INFO segmented.SegmentedRaftLogWorker: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 22:32:28,160 INFO segmented.SegmentedRaftLogWorker: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6090153-e335-41a9-88fb-41202a1f6676/current/log_inprogress_0
datanode_1  | 2019-11-05 22:32:28,014 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676: change Leader from null to 69760966-6b35-4bb6-a7f5-40dc98aa3dae at term 2 for becomeLeader, leader elected after 10357ms
datanode_1  | 2019-11-05 22:32:28,015 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 22:32:28,015 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 22:32:28,015 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 22:32:28,015 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 22:32:28,015 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 22:32:28,015 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 22:32:28,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 22:32:28,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:32:28,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-05 22:32:28,022 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 22:32:28,023 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 22:32:28,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 22:32:28,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:32:28,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 22:32:28,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:32:28,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-05 22:32:28,025 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 22:32:28,025 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 22:32:28,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 22:32:28,029 INFO impl.RoleInfo: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: start LeaderState
datanode_1  | 2019-11-05 22:32:28,029 INFO segmented.SegmentedRaftLogWorker: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 22:32:28,030 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676: set configuration 0: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-11-05 22:32:28,086 INFO segmented.SegmentedRaftLogWorker: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6090153-e335-41a9-88fb-41202a1f6676/current/log_inprogress_0
